Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:57,RE 3148,Rathenow (ab 08:06),Berlin Jungfernheide
09:03,RB 18607,Wustermark (ab 08:38),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:46),Berlin Jungfernheide
10:02,RB 18609,Wustermark (ab 09:38),Berlin Jungfernheide
10:02,RE 3171,Berlin Hbf (ab 09:57),Berlin Jungfernheide
16:02,RE 3177,Berlin Hbf (ab 15:57),Berlin Jungfernheide
18:01,RE 3179,Berlin Hbf (ab 17:57),Berlin Jungfernheide
18:54,RB 18626,Berlin Hbf (ab 18:49),Berlin Jungfernheide
18:57 (+5),RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:01,RE 3159,Berlin Hbf (ab 18:57),Berlin Jungfernheide
19:03 (+1),RB 18627,Wustermark (ab 18:38),Berlin Jungfernheide
19:23,RB 18271,Berlin Gesundbrunnen (ab 19:16),Berlin Jungfernheide
19:31,RB 18268,Potsdam Hbf (ab 18:35),Berlin Jungfernheide
19:54,RB 18628,Berlin Hbf (ab 19:49),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:32),Berlin Jungfernheide
20:02,RB 18629,Wustermark (ab 19:38),Berlin Jungfernheide
20:02,RE 3181,Berlin Hbf (ab 19:57),Berlin Jungfernheide
20:33,RB 18270,Potsdam Hbf (ab 19:35),Berlin Jungfernheide
20:54,RB 18630,Berlin Hbf (ab 20:49),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:01,RE 3161,Berlin Hbf (ab 20:57),Berlin Jungfernheide
21:03,RB 18631,Wustermark (ab 20:38),Berlin Jungfernheide
21:23,RB 18275,Berlin Gesundbrunnen (ab 21:16),Berlin Jungfernheide
21:32,RB 18272,Potsdam Hbf (ab 20:35),Berlin Jungfernheide
22:02,RE 3183,Berlin Hbf (ab 21:57),Berlin Jungfernheide
22:50 (+34),RE 3137,Cottbus Hbf (ab 21:04),Berlin Jungfernheide
22:57,RE 3162,Rathenow (ab 22:06),Berlin Jungfernheide
23:11,RE 3185,Berlin Hbf (ab 23:07),Berlin Jungfernheide
23:56,RE 3182,Stendal Hbf (ab 22:45),Berlin Jungfernheide
