Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:23 (+1),RE 3361,Berlin Hbf (an 00:27),Berlin Gesundbrunnen
00:23,RE 3363,Halle(Saale)Hbf (an 02:57),Berlin Gesundbrunnen
00:43,RE 3360,Schwedt(Oder) (an 02:02),Berlin Gesundbrunnen
02:09,RE 3364,Eberswalde Hbf (an 02:43),Berlin Gesundbrunnen
04:04,ICE 501,München Hbf (an 09:17),Berlin Gesundbrunnen
04:13,RB 18241,Potsdam Hbf (an 05:23),Berlin Gesundbrunnen
04:29,FEX19807,Flughafen BER (an 05:00),Berlin Gesundbrunnen
04:33,RE 3302,Stralsund Hbf (an 07:44),Berlin Gesundbrunnen
04:40,RE 3369,Berlin Südkreuz (an 04:52),Berlin Gesundbrunnen
04:55,RE 4350,Rostock Hbf (an 07:23),Berlin Gesundbrunnen
05:00,FEX19809,Flughafen BER (an 05:30),Berlin Gesundbrunnen
05:06,RE 4351,Berlin Südkreuz (an 05:20),Berlin Gesundbrunnen
05:13,RB 18243,Potsdam Hbf (an 06:23),Berlin Gesundbrunnen
05:20 (+1),ICE 1701,München Hbf (an 10:42),Berlin Gesundbrunnen
05:24,RE 3301,Jüterbog (an 06:26),Berlin Gesundbrunnen
05:29,FEX19811,Flughafen BER (an 06:00),Berlin Gesundbrunnen
05:38,RE 3340,Schwedt(Oder) (an 06:56),Berlin Gesundbrunnen
05:51,ICE 1001,München Hbf (an 10:02),Berlin Gesundbrunnen
05:55,RE 3504,Wil SG (an 23:13),Berlin Gesundbrunnen
05:55,RE5,Duisburg Hbf (an 23:20),Berlin Gesundbrunnen
06:00,FEX19813,Flughafen BER (an 06:30),Berlin Gesundbrunnen
06:05,RE 3503,Berlin Südkreuz (an 06:20),Berlin Gesundbrunnen
06:15,RB 18245,Potsdam Hbf (an 07:23),Berlin Gesundbrunnen
06:19,ICE 503,München Hbf (an 11:03),Berlin Gesundbrunnen
06:24,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Gesundbrunnen
06:29,FEX19815,Flughafen BER (an 07:00),Berlin Gesundbrunnen
06:39,RE 3304,Stralsund Hbf (an 09:43),Berlin Gesundbrunnen
