Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
06:48,06:48,RE 73755,Frankfurt(Oder) (an 07:47),
06:49,06:49,RE 73720,Magdeburg Hbf (an 08:50),
06:55,06:55,ICE 1548,Köln Hbf (an 12:16),3
06:58,06:58,RE 3706,Schönwalde(Spreewald) (an 07:49),
07:04,07:04,RE 3711,Berlin Hbf (an 07:13),
07:06,07:06,ICE 795,Karlsruhe Hbf (an 13:17),6
07:11,07:11,RE 73715,Frankfurt(Oder) (an 08:18),
07:12,07:12,RE 73762,Berlin-Wannsee (an 07:41),
07:18,07:18,IC 2432,Hannover Hbf (an 10:25),6
07:25,07:25,RE 3107,Berlin-Spandau (an 07:54),
07:32 (+1),07:33,ICE 2834,Köln Hbf (an 12:33),6
07:32 (+1),07:33,ICE 944,Köln Hbf (an 12:33),6
07:37,07:37,RE 3106,Cottbus Hbf (an 08:56),
07:46 (+63),08:49,FLX 1332,Hamburg Hbf (an 10:34),7
07:48,07:48,RE 73757,Frankfurt(Oder) (an 08:43),1
07:49,07:49,RE 73722,Magdeburg Hbf (an 09:50),7
07:56 (+2),07:58,ICE 148,Amsterdam Centraal (an 14:01),6
07:58,07:58,RE 3708,Lübbenau(Spreewald) (an 09:03),2
08:00,08:00,EC 43,Warszawa Wschodnia (an 13:15),1
08:11,08:11,RE 73717,Frankfurt(Oder) (an 09:18),1
08:12,08:12,RE 73764,Brandenburg Hbf (an 09:19),7
08:17,08:17,ICE 371,Basel SBB (an 15:44),6
08:25,08:25,RE 3109,Berlin-Spandau (an 08:54),7
08:32 (+1),08:33,ICE 642,Köln Hbf (an 13:34),6
08:38,08:38,RE 3108,Cottbus Hbf (an 09:55),1
08:48,08:48,RE 73759,Frankfurt(Oder) (an 09:43),1
08:49,08:49,RE 73724,Magdeburg Hbf (an 10:50),7
08:55,08:55,ICE 1052,Köln Hbf (an 14:19),
08:58,08:58,RE 3710,Calau(Nl) (an 10:15),2
09:01,09:01,EC 59,Przemyśl Główny (an 18:43),1
09:04,09:04,RE 3715,Berlin-Wannsee (an 09:34),7
09:08,09:08,ICE 2617,Frankfurt(Main)Hbf (an 13:43),
09:08,09:08,ICE 2891,Frankfurt(Main)Hbf (an 13:43),3
09:11,09:11,RE 73719,Frankfurt(Oder) (an 10:18),1
09:12,09:12,RE 73766,Brandenburg Hbf (an 10:19),7
09:25,09:25,RE 3111,Berlin-Spandau (an 09:54),7
09:32,09:32,ICE 942,Köln Hbf (an 14:32),6
09:37,09:37,RE 3110,Cottbus Hbf (an 10:55),1
09:48,09:48,RE 73761,Frankfurt(Oder) (an 10:43),1
09:49,09:49,RE 73726,Magdeburg Hbf (an 11:50),7
09:56,09:56,ICE 146,Amsterdam Centraal (an 16:01),6
09:58,09:58,RE 3712,Lübbenau(Spreewald) (an 11:03),
10:00,10:00,EC 45,Warszawa Wschodnia (an 15:15),1
10:04,10:04,RE 3717,Berlin-Wannsee (an 10:34),
10:11,10:11,RE 73721,Frankfurt(Oder) (an 11:18),1
10:12,10:12,RE 73768,Brandenburg Hbf (an 11:19),7
10:17,10:17,ICE 373,Chur (an 20:22),6
10:25,10:25,RE 3113,Berlin-Spandau (an 10:54),
10:32,10:32,ICE 640,Köln Hbf (an 15:34),6
10:38,10:38,RE 3112,Cottbus Hbf (an 11:55),
10:48,10:48,RE 73763,Frankfurt(Oder) (an 11:43),1
10:49,10:49,RE 73728,Magdeburg Hbf (an 12:50),7
10:58,10:58,RE 3714,Lübbenau(Spreewald) (an 12:03),
11:04,11:04,RE 3719,Dessau Hbf (an 12:53),7
11:06,11:06,ICE 799,Karlsruhe Hbf (an 17:19),3
11:11,11:11,RE 73723,Frankfurt(Oder) (an 12:18),1
11:12,11:12,RE 73770,Brandenburg Hbf (an 12:19),
11:25,11:25,RE 3115,Hennigsdorf(b Berlin) (an 12:23),7
11:32,11:32,ICE 940,Köln Hbf (an 16:33),6
11:37,11:37,RE 3114,Cottbus Hbf (an 12:55),1
11:48,11:48,RE 73765,Frankfurt(Oder) (an 12:43),1
11:49,11:49,RE 73730,Magdeburg Hbf (an 13:50),
11:56,11:56,ICE 144,Amsterdam Centraal (an 18:00),6
11:58 (+3),12:01,RE 3716,Lübbenau(Spreewald) (an 13:03),
12:00,12:00,EC 47,Warszawa Wschodnia (an 17:15),1
12:04,12:04,RE 3721,Dessau Hbf (an 13:53),6
12:11,12:11,RE 73725,Frankfurt(Oder) (an 13:18),
12:12,12:12,RE 73772,Brandenburg Hbf (an 13:19),
12:17,12:17,ICE 375,Interlaken Ost (an 22:59),6
12:25,12:25,RE 3117,Hennigsdorf(b Berlin) (an 13:23),7
12:32 (+2),12:34,ICE 548,Köln Hbf (an 17:35),6
12:38,12:38,RE 3116,Cottbus Hbf (an 13:55),1
12:48,12:48,RE 73767,Frankfurt(Oder) (an 13:43),1
12:49,12:49,RE 73732,Magdeburg Hbf (an 14:50),7
12:58,12:58,RE 3718,Calau(Nl) (an 14:15),3
13:00,13:00,EC 57,Przemyśl Główny (an 22:43),1
13:04,13:04,RE 3723,Berlin-Wannsee (an 13:34),
13:06 (+38),13:44,ICE 2623,Frankfurt(Main)Hbf (an 17:43),
13:11,13:11,RE 73727,Frankfurt(Oder) (an 14:18),1
13:11,13:11,RE 73774,Brandenburg Hbf (an 14:19),7
13:25,13:25,RE 3119,Berlin-Spandau (an 13:54),
13:32 (+21),13:53,ICE 848,Köln Hbf (an 18:33),6
13:37,13:37,RE 3118,Cottbus Hbf (an 14:55),1
13:48,13:48,RE 73769,Frankfurt(Oder) (an 14:43),1
13:49,13:49,RE 73734,Magdeburg Hbf (an 15:50),7
13:56 (+5),14:01,ICE 142,Amsterdam Centraal (an 20:01),6
13:58,13:58,RE 3720,Calau(Nl) (an 15:15),2
14:00,14:00,EC 49,Warszawa Wschodnia (an 19:15),1
14:04,14:04,RE 3725,Dessau Hbf (an 15:53),7
14:11 (+21),14:32,RE 73729,Frankfurt(Oder) (an 15:18),1
14:12,14:12,RE 73776,Brandenburg Hbf (an 15:19),7
14:16 (+2),14:18,ICE 377,Basel SBB (an 21:48),6
14:25,14:25,RE 3121,Hennigsdorf(b Berlin) (an 15:23),7
14:32 (+81),15:53,ICE 546,Köln Hbf (an 19:35),6
14:38 (+4),14:42,RE 3120,Cottbus Hbf (an 15:55),1
14:48,14:48,RE 28086,Frankfurt(Oder) (an 15:43),
14:48 (+4),14:52,RE 73771,Frankfurt(Oder) (an 15:43),1
14:49,14:49,RE 73736,Magdeburg Hbf (an 16:50),7
14:58 (+9),15:07,RE 3722,Calau(Nl) (an 16:15),2
15:00,15:00,EC 231,Gdynia Glowna (an 20:43),1
15:04,15:04,RE 3727,Dessau Hbf (an 16:53),7
15:06,15:06,ICE 995,Stuttgart Hbf (an 21:29),6
15:11 (+1),15:12,RE 73731,Frankfurt(Oder) (an 16:18),1
15:12 (+34),15:46,RE 73778,Brandenburg Hbf (an 16:23),7
15:19,15:19,IC 2034,Hannover Hbf (an 18:23),6
15:25,15:25,RE 3123,Hennigsdorf(b Berlin) (an 16:23),7
15:32 (+1),15:33,ICE 846,Köln Hbf (an 20:32),6
15:37,15:37,RE 3122,Cottbus Hbf (an 16:55),1
15:48,15:48,RE 28967,Frankfurt(Oder) (an 16:43),
15:48,15:48,RE 73773,Frankfurt(Oder) (an 16:43),1
15:49,15:49,RE 73738,Magdeburg Hbf (an 17:50),7
15:56 (+55),16:51,ICE 140,Amsterdam Centraal (an 22:01),6
15:56,15:56,ICE 2912,Hannover Hbf (an 17:53),6
15:58,15:58,RE 3724,Calau(Nl) (an 17:15),2
16:01,16:01,EC 247,Warszawa Wschodnia (an 21:19),1
16:04,16:04,RE 3729,Dessau Hbf (an 17:53),7
16:11,16:11,RE 73733,Frankfurt(Oder) (an 17:18),1
16:12,16:12,RE 73780,Brandenburg Hbf (an 17:19),7
16:15,16:15,ICE 120,Basel SBB (an 23:49),6
16:15,16:15,ICE 379,Basel SBB (an 23:49),6
16:22 (+11),16:33,ICE 1904,Hamburg-Altona (an 19:24),
16:22 (+11),16:33,ICE 2894,Hamburg-Altona (an 19:24),
16:25,16:25,RE 3125,Hennigsdorf(b Berlin) (an 17:23),7
16:32 (+50),17:22,ICE 544,Köln Hbf (an 21:35),6
16:38,16:38,RE 3124,Cottbus Hbf (an 17:55),1
16:48,16:48,RE 17454,Frankfurt(Oder) (an 17:43),
16:48,16:48,RE 73775,Frankfurt(Oder) (an 17:43),1
16:49,16:49,RE 73740,Magdeburg Hbf (an 18:50),7
16:58,16:58,RE 3726,Calau(Nl) (an 18:15),2
17:00,17:00,EC 55,Krakow Glowny (an 23:44),1
17:04,17:04,RE 3731,Dessau Hbf (an 18:53),7
17:06,17:06,ICE 2919,Frankfurt(Main)Hbf (an 21:40),6
17:06,17:06,ICE 997,Frankfurt(Main)Hbf (an 21:40),6
17:11,17:11,RE 73735,Frankfurt(Oder) (an 18:18),1
17:12,17:12,RE 73782,Brandenburg Hbf (an 18:24),7
17:25,17:25,RE 3127,Berlin-Spandau (an 17:54),7
17:32,17:32,ICE 844,Köln Hbf (an 22:33),6
17:37,17:37,RE 3126,Cottbus Hbf (an 18:55),1
17:48 (+41),18:29,RE 73777,Frankfurt(Oder) (an 18:43),1
17:49,17:49,RE 73742,Magdeburg Hbf (an 19:50),7
17:56,17:56,ICE 2892,Münster(Westf)Hbf (an 21:35),
17:56,17:56,ICE 742,Münster(Westf)Hbf (an 21:35),6
17:58 (+15),18:13,RE 3728,Calau(Nl) (an 19:15),2
18:00,18:00,EC 249,Warszawa Wschodnia (an 23:15),1
18:04,18:04,RE 3733,Dessau Hbf (an 19:53),6
18:11 (+48),18:59,RE 73737,Frankfurt(Oder) (an 19:18),1
18:12 (+2),18:14,RE 73784,Brandenburg Hbf (an 19:19),7
18:15 (+2),18:17,ICE 677,Karlsruhe Hbf (an 23:56),6
18:25,18:25,RE 3129,Hennigsdorf(b Berlin) (an 19:23),7
18:32 (+16),18:48,ICE 542,Köln Hbf (an 23:35),6
18:37,18:37,RE 3128,Cottbus Hbf (an 19:55),1
18:42 (+82),20:04,IC 2431,Cottbus Hbf (an 20:00),2
18:48,18:48,RE 26078,Frankfurt(Oder) (an 19:47),
18:48,18:48,RE 73779,Frankfurt(Oder) (an 19:47),1
18:49,18:49,RE 73744,Magdeburg Hbf (an 20:50),7
18:58 (+5),19:03,RE 3730,Calau(Nl) (an 20:15),1
19:04 (+8),19:12,RE 3735,Dessau Hbf (an 20:53),7
19:06,19:06,ICE 2899,Kassel-Wilhelmshöhe (an 22:13),
19:06,19:06,ICE 999,Kassel-Wilhelmshöhe (an 22:13),
19:11 (+17),19:28,RE 73739,Frankfurt(Oder) (an 20:18),1
19:12,19:12,RE 73786,Brandenburg Hbf (an 20:19),7
19:25,19:25,RE 3131,Hennigsdorf(b Berlin) (an 20:23),7
19:32 (+82),20:54,ICE 842,Köln Hbf (an 00:33),6
19:37,19:37,RE 3130,Cottbus Hbf (an 20:55),1
19:48,19:48,RE 27765,Frankfurt(Oder) (an 20:43),
19:48,19:48,RE 73781,Frankfurt(Oder) (an 20:43),1
19:49,19:49,RE 73746,Magdeburg Hbf (an 21:50),7
19:56 (+15),20:11,ICE 2932,Münster(Westf)Hbf (an 23:36),
19:56 (+17),20:13,ICE 740,Münster(Westf)Hbf (an 23:36),6
19:58,19:58,RE 3732,Calau(Nl) (an 21:15),2
20:04,20:04,RE 3737,Dessau Hbf (an 21:53),6
20:11,20:11,RE 73741,Frankfurt(Oder) (an 21:18),1
20:12,20:12,RE 73788,Brandenburg Hbf (an 21:21),7
20:14 (+25),20:39,ICE 679,Kassel-Wilhelmshöhe (an 23:13),6
20:20 (+51),21:11,ICE 540,Köln Hbf (an 01:38),7
20:25,20:25,RE 3133,Hennigsdorf(b Berlin) (an 21:23),6
20:30,20:30,RE 73823,Fürstenwalde(Spree) (an 21:08),1
20:37,20:37,RE 3132,Cottbus Hbf (an 21:55),1
20:49,20:49,RE 17456,Frankfurt(Oder) (an 21:43),
20:49 (+57),21:46,RE 73748,Magdeburg Hbf (an 22:50),7
20:49,20:49,RE 73783,Frankfurt(Oder) (an 21:43),1
20:58,20:58,RE 3734,Lübbenau(Spreewald) (an 22:04),2
21:04,21:04,RE 3739,Dessau Hbf (an 22:53),7
21:11 (+8),21:19,RE 73743,Frankfurt(Oder) (an 22:18),1
21:25,21:25,RE 3135,Hennigsdorf(b Berlin) (an 22:25),7
21:32 (+2),21:34,ICE 840,Hannover Hbf (an 23:46),6
21:37,21:37,RE 3134,Cottbus Hbf (an 22:55),1
21:43,21:43,RE 73790,Magdeburg Hbf (an 23:55),7
21:58,21:58,RE 3736,Lübbenau(Spreewald) (an 23:04),1
22:06,22:06,RE 3741,Bad Belzig (an 23:19),7
22:25,22:25,RE 3137,Hennigsdorf(b Berlin) (an 23:26),7
22:38 (+4),22:42,ICE 1540,Köln Hbf (an 06:12),6
22:43,22:43,RE 227,Berlin-Wannsee (an 23:14),
22:43,22:43,RE 93292,Berlin Zoologischer Garten (an 23:01),
22:48,22:48,ES 452,Bruxelles Midi (an 09:52),6
23:04,23:04,RB 93043,Berlin Zoologischer Garten (an 23:20),
23:04,23:04,RE 3743,Berlin-Wannsee (an 23:34),
23:05,23:05,RE 3136,Cottbus Hbf (an 00:40),
23:15,23:15,ICE 273,Zürich HB (an 10:00),6
23:24 (+6),23:30,RE 3139,Berlin-Charlottenburg (an 23:46),6
23:33,23:33,FEX,Karlsruhe Hbf (an 17:36),
23:33,23:33,RB 21958,Berlin-Charlottenburg (an 23:54),7
23:43,23:43,RE 73794,Berlin Hbf (an 23:53),
23:43,23:43,RE 93294,Berlin Hbf (an 23:53),
