Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
12:47 (+1),12:48,RE 94732,Frankfurt(Oder) (ab 11:38),7
12:56 (+16),13:12,RE 3718,Dessau Hbf (ab 11:05),3
13:02,13:02,RE 3723,Senftenberg (ab 11:14),7
13:04,13:04,IC 2035,Norddeich (ab 05:39),6
13:06,13:06,EC 230,Gdynia Glowna (ab 07:15),6
13:09,13:09,RE 93728,Berlin-Wannsee (ab 12:39),
13:09,13:09,RE 94727,Berlin-Wannsee (ab 12:39),1
13:09,13:09,RE 94774,Frankfurt(Oder) (ab 12:07),7
13:23,13:23,RE 3119,Cottbus Hbf (ab 12:03),7
13:36,13:36,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:40 (+73),14:53,ICE 545,Köln Hbf (ab 08:25),2
13:46,13:46,RE 94769,Potsdam Hbf (ab 13:10),
13:47,13:47,RE 94734,Frankfurt(Oder) (ab 12:38),
13:56,13:56,RE 3720,Dessau Hbf (ab 12:05),2
14:02,14:02,RE 3725,Senftenberg (ab 12:14),7
14:05,14:05,DRF 1321,Köln Hbf (ab 08:14),2
14:05,14:05,FLX 1321,Köln Hbf (ab 08:14),2
14:06,14:06,EC 48,Warszawa Wschodnia (ab 08:49),7
14:09,14:09,RE 73835,Frankfurt(Oder) (ab 13:07),
14:09,14:09,RE 93730,Berlin-Wannsee (ab 13:39),
14:09,14:09,RE 94776,Frankfurt(Oder) (ab 13:07),7
14:23,14:23,RE 3121,Cottbus Hbf (ab 13:03),7
14:36,14:36,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:39 (+26),15:05,ICE 847,Köln Hbf (ab 09:27),2
14:46,14:46,RE 94771,Potsdam Hbf (ab 14:10),1
14:49 (+6),14:55,ICE 992,Göttingen (ab 12:09),3
14:56 (+11),15:07,RE 3722,Dessau Hbf (ab 13:05),2
15:01 (+50),15:51,EC 56,Przemysl Glowny (ab 05:15),6
15:02,15:02,RE 3727,Senftenberg (ab 13:14),7
15:09,15:09,RE 93732,Berlin-Wannsee (ab 14:39),
15:09 (+2),15:11,RE 94731,Berlin-Wannsee (ab 14:39),1
15:09,15:09,RE 94778,Frankfurt(Oder) (ab 14:07),7
15:23,15:23,RE 3123,Cottbus Hbf (ab 14:03),7
15:36,15:36,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:40 (+16),15:56,ICE 547,Köln Hbf (ab 10:24),2
15:46 (+2),15:48,RE 94773,Potsdam Hbf (ab 15:10),1
15:47,15:47,RB 94738,Frankfurt(Oder) (ab 14:38),
15:47,15:47,RE 94738,Frankfurt(Oder) (ab 14:38),7
15:56 (+5),16:01,RE 3724,Dessau Hbf (ab 14:05),2
16:02,16:02,RE 3729,Senftenberg (ab 14:14),7
16:06 (+9),16:15,EC 46,Warszawa Wschodnia (ab 10:49),7
16:09,16:09,RB 94780,Frankfurt(Oder) (ab 15:07),7
16:09,16:09,RE 73839,Frankfurt(Oder) (ab 15:07),
16:09,16:09,RE 93734,Berlin-Wannsee (ab 15:39),
16:09,16:09,RE 94733,Berlin-Wannsee (ab 15:39),1
16:23 (+1),16:24,RE 3125,Cottbus Hbf (ab 15:03),7
16:36,16:36,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:39 (+27),17:06,ICE 2949,Köln Hbf (ab 11:28),6
16:39 (+27),17:06,ICE 849,Köln Hbf (ab 11:28),6
16:46 (+1),16:47,RE 94775,Potsdam Hbf (ab 16:10),1
16:47,16:47,RE 94740,Frankfurt(Oder) (ab 15:38),7
16:49 (+1),16:50,ICE 2598,Frankfurt(Main)Hbf (ab 11:36),3
16:56 (+3),16:59,RE 3726,Dessau Hbf (ab 15:05),2
17:02 (+13),17:15,RE 3731,Senftenberg (ab 15:14),7
17:09,17:09,RE 93736,Berlin-Wannsee (ab 16:39),
17:09,17:09,RE 94735,Berlin-Wannsee (ab 16:39),1
17:09,17:09,RE 94782,Frankfurt(Oder) (ab 16:07),7
17:23 (+2),17:25,RE 3127,Cottbus Hbf (ab 16:03),7
17:36,17:36,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:39 (+35),18:14,ICE 549,Köln Hbf (ab 12:26),2
17:46,17:46,RE 94777,Potsdam Hbf (ab 17:10),1
17:47,17:47,RE 94742,Frankfurt(Oder) (ab 16:38),7
17:56 (+7),18:03,RE 3728,Dessau Hbf (ab 16:05),2
18:02,18:02,RE 3733,Senftenberg (ab 16:14),6
18:06 (+2),18:08,EC 44,Warszawa Wschodnia (ab 12:49),7
18:09,18:09,RE 73843,Frankfurt(Oder) (ab 17:07),
18:09,18:09,RE 93738,Berlin-Wannsee (ab 17:39),
18:09,18:09,RE 94737,Berlin-Wannsee (ab 17:39),1
18:09,18:09,RE 94784,Frankfurt(Oder) (ab 17:07),7
18:23,18:23,RE 3129,Cottbus Hbf (ab 17:03),7
18:36,18:36,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:40 (+1),18:41,ICE 941,Köln Hbf (ab 13:27),2
18:46 (+1),18:47,RB 94779,Potsdam Hbf (ab 18:10),
18:46,18:46,RE 94779,Potsdam Hbf (ab 18:10),
18:47,18:47,RE 94744,Frankfurt(Oder) (ab 17:38),
18:56 (+7),19:03,RE 3730,Dessau Hbf (ab 17:05),1
19:00 (+1),19:01,IC 2431,Emden Außenhafen (ab 12:01),1
19:01,19:01,EC 58,Przemysl Glowny (ab 09:09),6
19:02 (+8),19:10,RE 3735,Senftenberg (ab 17:14),7
19:09,19:09,RB 94739,Berlin-Wannsee (ab 18:39),
19:09,19:09,RB 94786,Frankfurt(Oder) (ab 18:07),
19:09,19:09,RE 94739,Berlin-Wannsee (ab 18:39),
19:09,19:09,RE 94786,Frankfurt(Oder) (ab 18:07),
19:13 Ausfall,--:--,ICE 1549,Köln Hbf (ab 13:34),2
19:13,19:13,ICE 2951,Köln Hbf (ab 13:34),2
19:23,19:23,RE 3131,Cottbus Hbf (ab 18:03),7
19:36,19:36,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:46 (+1),19:47,RB 94781,Potsdam Hbf (ab 19:10),1
19:46,19:46,RE 94781,Potsdam Hbf (ab 19:10),
19:47,19:47,RE 94746,Frankfurt(Oder) (ab 18:38),
19:56,19:56,RE 3732,Dessau Hbf (ab 18:05),2
20:01 (+14),20:15,ICE 641,Köln Hbf (ab 14:26),3
20:02 (+12),20:14,RE 3737,Senftenberg (ab 18:14),7
20:06 (+1),20:07,EC 42,Warszawa Wschodnia (ab 14:49),7
20:09,20:09,RE 94741,Berlin-Wannsee (ab 19:39),
20:09,20:09,RE 94788,Frankfurt(Oder) (ab 19:07),
20:23 (+3),20:26,RE 3133,Cottbus Hbf (ab 19:03),6
20:36,20:36,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:41,20:41,ICE 943,Köln Hbf (ab 15:28),2
20:46,20:46,RE 94783,Potsdam Hbf (ab 20:10),
20:47,20:47,RE 94748,Frankfurt(Oder) (ab 19:42),
20:56,20:56,RE 3734,Dessau Hbf (ab 19:05),2
21:00,21:00,HBX,Goslar (ab 17:05),
21:00 (+2),21:02,RB 80429,Goslar (ab 17:05),6
21:00,21:00,RB 80439,Thale Hbf (ab 17:17),6
21:02 (+6),21:08,RE 3739,Senftenberg (ab 19:14),7
21:09,21:09,RE 93744,Berlin-Wannsee (ab 20:39),
21:09,21:09,RE 94743,Berlin-Wannsee (ab 20:39),
21:15 (+1),21:16,ICE 1055,Köln Hbf (ab 15:36),2
21:23,21:23,RE 3135,Cottbus Hbf (ab 20:03),7
21:29 (+8),21:37,ICE 643,Köln Hbf (ab 16:26),3
21:36,21:36,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:41,21:41,RE 94790,Frankfurt(Oder) (ab 20:32),
21:46,21:46,RE 94785,Potsdam Hbf (ab 21:10),
21:56,21:56,RE 3736,Dessau Hbf (ab 20:05),1
22:04,22:04,RE 3741,Senftenberg (ab 20:14),
22:04,22:04,RE 7,Berlin Ostkreuz (ab 00:12),
22:09,22:09,EC 40,Warszawa Wschodnia (ab 16:49),6
22:09,22:09,RE 94745,Berlin-Wannsee (ab 21:39),
22:15,22:15,ICE 241,Amsterdam Centraal (ab 16:00),2
22:23,22:23,RE 3137,Cottbus Hbf (ab 21:03),7
22:39,22:39,ICE 945,Köln Hbf (ab 17:24),2
22:41,22:41,RB 94792,Frankfurt(Oder) (ab 21:32),
22:41,22:41,RE 73799,Frankfurt(Oder) (ab 21:32),
22:49 (+1),22:50,ICE 792,Göttingen (ab 20:09),3
22:56,22:56,RE 3738,Dessau Hbf (ab 21:05),
23:03,23:03,RE 3136,Kunersdorf (ab 00:31),2
23:07,23:07,ES 452,Praha hl.n. (ab 18:05),7
23:09,23:09,RE 94747,Jacobsdorf(Mark) (ab 00:05),
23:22 (+65),00:27,RE 3139,Cottbus Hbf (ab 21:40),6
23:41,23:41,RB 94794,Berlin Zoologischer Garten (ab 00:02),
23:41,23:41,RE 73795,Berlin Zoologischer Garten (ab 00:02),
23:49,23:49,ICE 645,Köln Hbf (ab 18:25),1
23:56 (+8),00:04,RE 3740,Dessau Hbf (ab 22:05),
