Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:27,RB 61007,Groß Schönebeck (an 08:07),Berlin-Karow
07:57,RB 61049,Wensickendorf (an 08:16),Berlin-Karow
08:27 Ausfall,RB 61009,Groß Schönebeck (an 09:07),Berlin-Karow
08:57 Ausfall,RB 61051,Wensickendorf (an 09:16),Berlin-Karow
09:57 (+1),RB 61053,Basdorf (an 10:09),Berlin-Karow
10:27,RB 61013,Groß Schönebeck (an 11:07),Berlin-Karow
10:57,RB 61055,Wensickendorf (an 11:16),Berlin-Karow
11:27,RB 61015,Klosterfelde (an 11:51),Berlin-Karow
11:57 Ausfall,RB 61057,Wensickendorf (an 12:16),Berlin-Karow
12:27,RB 61017,Groß Schönebeck (an 13:07),Berlin-Karow
13:27,RB 61019,Klosterfelde (an 13:51),Berlin-Karow
14:27,RB 61021,Groß Schönebeck (an 15:07),Berlin-Karow
15:27,RB 61023,Groß Schönebeck (an 16:07),Berlin-Karow
15:57,RB 61065,Wensickendorf (an 16:16),Berlin-Karow
16:27,RB 61025,Groß Schönebeck (an 17:07),Berlin-Karow
17:07,RB 61067,Wensickendorf (an 17:32),Berlin-Karow
17:57 (+1),RB 61069,Wensickendorf (an 18:16),Berlin-Karow
18:57 (+1),RB 61071,Wensickendorf (an 19:16),Berlin-Karow
