Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:40,RB 18501,Berlin Südkreuz (an 05:54),Berlin Jungfernheide
06:02,RE 3167,Stendal Hbf (an 07:15),Berlin Jungfernheide
06:40,RB 18503,Berlin Südkreuz (an 06:54),Berlin Jungfernheide
06:58 (+1),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Jungfernheide
07:40,RB 18505,Berlin Südkreuz (an 07:54),Berlin Jungfernheide
07:56 (+5),RE 3166,Jüterbog (an 08:56),Berlin Jungfernheide
08:02 (+1),RE 3169,Stendal Hbf (an 09:15),Berlin Jungfernheide
08:17 (+1),RB 18506,Nauen (an 08:50),Berlin Jungfernheide
08:41 (+3),RB 18507,Berlin Südkreuz (an 08:55),Berlin Jungfernheide
08:58 Ausfall,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Jungfernheide
09:02 (+2),RE 3149,Rathenow (an 09:55),Berlin Jungfernheide
09:17,RB 18508,Nauen (an 09:50),Berlin Jungfernheide
09:40 (+2),RB 18509,Berlin Südkreuz (an 09:54),Berlin Jungfernheide
09:56 (+4),RE 3168,Jüterbog (an 10:56),Berlin Jungfernheide
10:02 (+27),RE 3171,Stendal Hbf (an 11:14),Berlin Jungfernheide
10:17 (+2),RB 18510,Nauen (an 10:50),Berlin Jungfernheide
10:58 (+3),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Jungfernheide
11:02 (+3),RE 3151,Rathenow (an 11:55),Berlin Jungfernheide
11:40 (+4),RB 18513,Berlin Südkreuz (an 11:55),Berlin Jungfernheide
11:56 (+1),RB 18612,Nauen (an 12:33),Berlin Jungfernheide
11:56 (+6),RE 3170,Jüterbog (an 12:56),Berlin Jungfernheide
12:02 (+4),RE 3173,Stendal Hbf (an 13:14),Berlin Jungfernheide
12:03 (+4),RB 18613,Berlin Südkreuz (an 12:16),Berlin Jungfernheide
12:17,RB 18514,Nauen (an 12:50),Berlin Jungfernheide
12:41 (+3),RB 18515,Berlin Südkreuz (an 12:54),Berlin Jungfernheide
12:56,RB 18614,Nauen (an 13:33),Berlin Jungfernheide
12:58 (+7),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Jungfernheide
13:02 (+1),RE 3153,Rathenow (an 13:55),Berlin Jungfernheide
13:04 (+6),RB 18615,Berlin Südkreuz (an 13:18),Berlin Jungfernheide
13:17 (+1),RB 18516,Nauen (an 13:50),Berlin Jungfernheide
13:40 (+1),RB 18517,Berlin Südkreuz (an 13:55),Berlin Jungfernheide
13:54 (+1),RB 18616,Nauen (an 14:33),Berlin Jungfernheide
13:56 (+5),RE 3172,Jüterbog (an 14:56),Berlin Jungfernheide
14:02 (+2),RE 3175,Stendal Hbf (an 15:14),Berlin Jungfernheide
14:03 (+1),RB 18617,Berlin Südkreuz (an 14:16),Berlin Jungfernheide
14:17 (+2),RB 18518,Nauen (an 14:50),Berlin Jungfernheide
14:40 (+3),RB 18519,Berlin Südkreuz (an 14:54),Berlin Jungfernheide
14:56,RB 18618,Nauen (an 15:33),Berlin Jungfernheide
14:58 (+1),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Jungfernheide
15:02 (+1),RE 3155,Rathenow (an 15:55),Berlin Jungfernheide
15:04 (+1),RB 18619,Berlin Südkreuz (an 15:19),Berlin Jungfernheide
15:17 (+2),RB 18520,Nauen (an 15:47),Berlin Jungfernheide
15:40 (+1),RB 18521,Berlin Südkreuz (an 15:55),Berlin Jungfernheide
15:56,RB 18620,Nauen (an 16:33),Berlin Jungfernheide
15:56 (+1),RE 3174,Jüterbog (an 16:56),Berlin Jungfernheide
16:02 (+2),RB 18621,Berlin Südkreuz (an 16:16),Berlin Jungfernheide
16:02 (+1),RE 3177,Stendal Hbf (an 17:14),Berlin Jungfernheide
16:17,RB 18522,Nauen (an 16:50),Berlin Jungfernheide
16:41,RB 18523,Berlin Südkreuz (an 16:55),Berlin Jungfernheide
16:56,RB 18622,Nauen (an 17:33),Berlin Jungfernheide
16:58 (+2),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Jungfernheide
17:02 (+2),RE 3157,Rathenow (an 17:55),Berlin Jungfernheide
17:17,RB 18524,Nauen (an 17:50),Berlin Jungfernheide
17:40,RB 18525,Berlin Südkreuz (an 17:55),Berlin Jungfernheide
17:56,RE 3176,Jüterbog (an 18:56),Berlin Jungfernheide
18:02,RE 26117,Stendal Hbf (an 19:15),Berlin Jungfernheide
18:02,RE 3179,Stendal Hbf (an 19:15),Berlin Jungfernheide
18:03,RB 18625,Berlin Südkreuz (an 18:15),Berlin Jungfernheide
18:17,RB 18526,Nauen (an 18:50),Berlin Jungfernheide
18:41,RB 18527,Berlin Südkreuz (an 18:54),Berlin Jungfernheide
18:56,RB 18626,Nauen (an 19:32),Berlin Jungfernheide
18:58,RE 3158,Falkenberg(Elster) (an 20:34),Berlin Jungfernheide
19:02 (+1),RE 3159,Rathenow (an 19:55),Berlin Jungfernheide
19:04,RB 18627,Berlin Südkreuz (an 19:18),Berlin Jungfernheide
19:17,RB 18528,Nauen (an 19:47),Berlin Jungfernheide
19:40,RB 18529,Berlin Südkreuz (an 19:55),Berlin Jungfernheide
19:56,RB 18628,Nauen (an 20:33),Berlin Jungfernheide
19:56,RE 3178,Jüterbog (an 20:56),Berlin Jungfernheide
20:02,RE 3181,Stendal Hbf (an 21:26),Berlin Jungfernheide
20:03,RB 18629,Berlin Südkreuz (an 20:16),Berlin Jungfernheide
20:40,RB 18531,Berlin Südkreuz (an 20:54),Berlin Jungfernheide
20:56,RB 18630,Nauen (an 21:32),Berlin Jungfernheide
20:58,RE 3160,Jüterbog (an 21:56),Berlin Jungfernheide
21:04,RB 18631,Berlin Südkreuz (an 21:18),Berlin Jungfernheide
21:17,RB 18532,Nauen (an 21:50),Berlin Jungfernheide
21:41,RB 18533,Berlin Südkreuz (an 21:55),Berlin Jungfernheide
22:02,RE 3183,Stendal Hbf (an 23:11),Berlin Jungfernheide
22:10,RB 18535,Berlin Südkreuz (an 22:24),Berlin Jungfernheide
23:10,RB 18537,Berlin Südkreuz (an 23:25),Berlin Jungfernheide
23:12,RE 3185,Stendal Hbf (an 00:17),Berlin Jungfernheide
23:12,RE 91485,Stendal Hbf (an 00:17),Berlin Jungfernheide
