Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:54,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),Berlin-Hohenschönhausen
12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin-Hohenschönhausen
15:48,RB 61122,Templin Stadt (ab 14:33),Berlin-Hohenschönhausen
15:54,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin-Hohenschönhausen
16:01,RB 61123,Berlin Ostkreuz (ab 15:48),Berlin-Hohenschönhausen
16:06,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Hohenschönhausen
16:48,RB 61124,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
16:54,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),Berlin-Hohenschönhausen
17:01,RB 61125,Berlin Ostkreuz (ab 16:48),Berlin-Hohenschönhausen
17:06,RB 18327,Eberswalde Hbf (ab 16:35),Berlin-Hohenschönhausen
17:48,RB 61126,Templin Stadt (ab 16:33),Berlin-Hohenschönhausen
17:54,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Hohenschönhausen
18:06,RB 18329,Eberswalde Hbf (ab 17:35),Berlin-Hohenschönhausen
18:48,RB 61128,Templin Stadt (ab 17:33),Berlin-Hohenschönhausen
18:54,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),Berlin-Hohenschönhausen
19:01,RB 61129,Berlin Ostkreuz (ab 18:48),Berlin-Hohenschönhausen
19:48,RB 61130,Templin Stadt (ab 18:33),Berlin-Hohenschönhausen
20:01,RB 61131,Berlin Ostkreuz (ab 19:48),Berlin-Hohenschönhausen
20:06,RB 18333,Eberswalde Hbf (ab 19:35),Berlin-Hohenschönhausen
21:48,RB 61134,Templin Stadt (ab 20:33),Berlin-Hohenschönhausen
21:54,RB 18334,Flughafen BER (ab 21:22),Berlin-Hohenschönhausen
22:48,RB 61136,Templin Stadt (ab 21:33),Berlin-Hohenschönhausen
22:54,RB 18336,Blankenfelde(Teltow-Fläming) (ab 22:09),Berlin-Hohenschönhausen
23:48,RB 61138,Templin Stadt (ab 22:33),Berlin-Hohenschönhausen
