Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:21 (+15),RE 62038,Nauen (ab 00:03),Berlin-Spandau
00:32 (+8),RE 62045,Berlin Ostkreuz (ab 00:01),Berlin-Spandau
00:33,RE 3100,Nauen (ab 00:08),Berlin-Spandau
00:33,RE 3140,Nauen (ab 00:08),Berlin-Spandau
01:05,RE 3165,Berlin Hbf (ab 00:54),Berlin-Spandau
02:27,RE 62046,Nauen (ab 02:03),Berlin-Spandau
02:30,RE 62047,Flughafen BER (ab 01:39),Berlin-Spandau
04:23,RE 62048,Nauen (ab 04:00),Berlin-Spandau
04:26 (+1),RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin-Spandau
04:33,RE 62001,Flughafen BER (ab 03:42),Berlin-Spandau
04:39,ICE 646,Berlin Ostbahnhof (ab 04:10),Berlin-Spandau
04:39,ICE 656,Berlin Ostbahnhof (ab 04:10),Berlin-Spandau
04:44 (+2),ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin-Spandau
04:50,RE 3144,Rathenow (ab 04:06),Berlin-Spandau
04:54,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin-Spandau
05:02,RE 3102,Nauen (ab 04:37),Berlin-Spandau
05:06,RE 3145,Berlin Hbf (ab 04:57),Berlin-Spandau
05:17,RE 62000,Wittenberge (ab 04:06),Berlin-Spandau
05:22,RB 18500,Berlin Südkreuz (ab 05:02),Berlin-Spandau
05:26,RB 18240,Potsdam Hbf (ab 04:36),Berlin-Spandau
05:28,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin-Spandau
05:32 (+2),ICE 593,Berlin Hbf (ab 05:24),Berlin-Spandau
05:33,RB 18501,Nauen (ab 05:08),Berlin-Spandau
05:35,RE 62003,Flughafen BER (ab 04:44),Berlin-Spandau
05:39 (+1),ICE 608,Berlin Südkreuz (ab 05:19),Berlin-Spandau
05:39 (+2),RE 3601,Neuruppin West (ab 04:22),Berlin-Spandau
05:45,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:45,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:49 (+2),RE 3164,Stendal Hbf (ab 04:26),Berlin-Spandau
05:54,RB 26082,Falkenberg(Elster) (ab 06:55),Berlin-Spandau
05:54,RE 3103,Cottbus Hbf (ab 04:01),Berlin-Spandau
05:56 (+1),RB 18601,Nauen (ab 05:31),Berlin-Spandau
06:00 (+1),RB 18600,Berlin Südkreuz (ab 05:41),Berlin-Spandau
06:02,RE 3104,Nauen (ab 05:37),Berlin-Spandau
06:07,RE 3167,Jüterbog (ab 05:03),Berlin-Spandau
06:19,RE 3606,Falkensee (ab 06:28),Berlin-Spandau
06:21,RE 62002,Wittenberge (ab 05:06),Berlin-Spandau
06:22,RB 18502,Berlin Südkreuz (ab 06:02),Berlin-Spandau
06:26,RB 18242,Potsdam Hbf (ab 05:35),Berlin-Spandau
06:27,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
06:28 Ausfall,RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin-Spandau
06:33,RB 18503,Nauen (ab 06:08),Berlin-Spandau
06:36 (+1),RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:37,RE 3603,Dossow(Prign) (ab 04:56),Berlin-Spandau
06:37,RE 3605,Dossow(Prign) (ab 04:56),Berlin-Spandau
06:41,ICE 277,Berlin Südkreuz (ab 06:17),Berlin-Spandau
