Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
04:14,04:14,RB 18343,Eberswalde Hbf (ab 03:34),21
04:51,04:51,RB 61101,Berlin Ostkreuz (ab 04:48),15
05:15,05:15,RB 18303,Eberswalde Hbf (ab 04:35),21
05:45,05:45,RB 18302,Blankenfelde(Teltow-Fläming) (ab 05:09),16
05:56,05:56,RB 61102,Templin Stadt (ab 04:33),20
06:15,06:15,RB 18305,Eberswalde Hbf (ab 05:35),21
06:45,06:45,RB 18304,Blankenfelde(Teltow-Fläming) (ab 06:09),15
07:15,07:15,RB 18307,Eberswalde Hbf (ab 06:35),21
07:45,07:45,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),16
08:15,08:15,RB 18309,Eberswalde Hbf (ab 07:35),21
08:35,08:35,RB 61188,Werneuchen (ab 08:04),17
08:39,08:39,RB 18209,Oranienburg (ab 08:09),21
08:45,08:45,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),16
08:56,08:56,RB 61108,Templin Stadt (ab 07:33),20
09:15,09:15,RB 18311,Eberswalde Hbf (ab 08:35),21
09:22,09:22,RB 18208,Ludwigsfelde (ab 08:38),21
09:39,09:39,RB 18211,Oranienburg (ab 09:09),21
09:45,09:45,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),16
10:15,10:15,RB 18313,Eberswalde Hbf (ab 09:35),21
10:39,10:39,RB 18213,Oranienburg (ab 10:09),21
10:45,10:45,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),16
11:22,11:22,RB 18212,Ludwigsfelde (ab 10:38),21
11:39,11:39,RB 18215,Oranienburg (ab 11:09),21
11:45,11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),16
12:15,12:15,RB 18317,Eberswalde Hbf (ab 11:35),21
12:39,12:39,RB 18217,Oranienburg (ab 12:09),21
12:45,12:45,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),15
13:15,13:15,RB 18319,Eberswalde Hbf (ab 12:35),21
13:39,13:39,RB 18219,Oranienburg (ab 13:09),21
13:45,13:45,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),16
14:15,14:15,RB 18321,Eberswalde Hbf (ab 13:35),21
14:22,14:22,RB 18218,Ludwigsfelde (ab 13:38),21
14:39,14:39,RB 18221,Oranienburg (ab 14:09),21
14:45,14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),16
15:15,15:15,RB 18323,Eberswalde Hbf (ab 14:35),21
15:22,15:22,RB 18220,Ludwigsfelde (ab 14:38),21
15:39,15:39,RB 18223,Oranienburg (ab 15:09),21
15:45,15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),16
16:15,16:15,RB 18325,Eberswalde Hbf (ab 15:35),21
16:22,16:22,RB 18222,Ludwigsfelde (ab 15:38),21
16:39,16:39,RB 18225,Oranienburg (ab 16:09),21
16:45,16:45,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),16
17:15,17:15,RB 18327,Eberswalde Hbf (ab 16:35),21
17:22,17:22,RB 18224,Ludwigsfelde (ab 16:38),21
17:45,17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),16
18:15,18:15,RB 18329,Eberswalde Hbf (ab 17:35),21
18:45,18:45,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),16
19:15,19:15,RB 18331,Eberswalde Hbf (ab 18:35),21
19:22,19:22,RB 18228,Ludwigsfelde (ab 18:38),21
19:39,19:39,RB 18231,Oranienburg (ab 19:09),21
19:45,19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),15
19:51,19:51,RB 61131,Berlin Ostkreuz (ab 19:48),15
20:15,20:15,RB 18333,Eberswalde Hbf (ab 19:35),21
20:22,20:22,RB 18230,Ludwigsfelde (ab 19:38),21
20:45,20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),16
20:56,20:56,RB 61132,Templin Stadt (ab 19:33),20
21:15,21:15,RB 18335,Eberswalde Hbf (ab 20:35),21
21:45,21:45,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),15
22:15,22:15,RB 18337,Eberswalde Hbf (ab 21:35),21
