Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:20 (+2),RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin-Lichterfelde Ost
00:56,RE 62089,Baruth(Mark) (ab 00:07),Berlin-Lichterfelde Ost
01:46,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:34),Berlin-Lichterfelde Ost
05:18,RE 3144,Rathenow (ab 04:06),Berlin-Lichterfelde Ost
05:42,RE 3167,Jüterbog (ab 05:03),Berlin-Lichterfelde Ost
05:49,RE 3301,Angermünde (ab 04:27),Berlin-Lichterfelde Ost
06:37,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Lichterfelde Ost
06:46,RE 3341,Schwedt(Oder) (ab 05:06),Berlin-Lichterfelde Ost
07:38,RE 3169,Jüterbog (ab 07:03),Berlin-Lichterfelde Ost
08:46,RE 3343,Schwedt(Oder) (ab 07:06),Berlin-Lichterfelde Ost
09:18,RE 3148,Rathenow (ab 08:06),Berlin-Lichterfelde Ost
09:36,RE 3171,Jüterbog (ab 09:03),Berlin-Lichterfelde Ost
09:49,RE 3305,Stralsund Hbf (ab 06:16),Berlin-Lichterfelde Ost
10:37,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Lichterfelde Ost
10:46,RE 3345,Schwedt(Oder) (ab 09:06),Berlin-Lichterfelde Ost
11:18,RE 3150,Rathenow (ab 10:02),Berlin-Lichterfelde Ost
11:42,RE 3173,Jüterbog (ab 11:03),Berlin-Lichterfelde Ost
12:17,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin-Lichterfelde Ost
12:19,RE 3170,Stendal Hbf (ab 10:44),Berlin-Lichterfelde Ost
12:37,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Lichterfelde Ost
12:46,RE 3347,Schwedt(Oder) (ab 11:06),Berlin-Lichterfelde Ost
12:57,RE 62067,Baruth(Mark) (ab 12:07),Berlin-Lichterfelde Ost
13:11,RE 3348,Luckenwalde (ab 12:39),Berlin-Lichterfelde Ost
13:18,RE 3152,Rathenow (ab 12:02),Berlin-Lichterfelde Ost
13:36,RE 3175,Jüterbog (ab 13:03),Berlin-Lichterfelde Ost
13:49,RE 3309,Stralsund Hbf (ab 10:16),Berlin-Lichterfelde Ost
14:18,RE 3172,Stendal Hbf (ab 12:44),Berlin-Lichterfelde Ost
15:18,RE 3154,Rathenow (ab 14:02),Berlin-Lichterfelde Ost
15:49,RE 3311,Stralsund Hbf (ab 12:19),Berlin-Lichterfelde Ost
16:16,RE 3174,Stendal Hbf (ab 14:44),Berlin-Lichterfelde Ost
16:46,RE 3351,Schwedt(Oder) (ab 15:06),Berlin-Lichterfelde Ost
17:13,RE 3352,Jüterbog (ab 16:33),Berlin-Lichterfelde Ost
17:18,RE 3156,Rathenow (ab 16:02),Berlin-Lichterfelde Ost
17:36 (+8),RE 3179,Jüterbog (ab 17:03),Berlin-Lichterfelde Ost
17:49,RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
17:53,RE 62077,Elsterwerda (ab 16:13),Berlin-Lichterfelde Ost
17:57,RE 62078,Berlin Südkreuz (ab 17:53),Berlin-Lichterfelde Ost
18:16,RE 3176,Stendal Hbf (ab 16:44),Berlin-Lichterfelde Ost
18:17 (+10),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:37,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Lichterfelde Ost
18:46,RE 3353,Berlin Südkreuz (ab 18:41),Berlin-Lichterfelde Ost
18:56,RE 62079,Baruth(Mark) (ab 18:07),Berlin-Lichterfelde Ost
19:00,RE 62080,Berlin Südkreuz (ab 18:56),Berlin-Lichterfelde Ost
19:11,RE 3354,Jüterbog (ab 18:33),Berlin-Lichterfelde Ost
19:18,RE 3158,Rathenow (ab 18:02),Berlin-Lichterfelde Ost
19:42,RE 3181,Jüterbog (ab 19:03),Berlin-Lichterfelde Ost
19:49,RE 3371,Berlin Südkreuz (ab 19:44),Berlin-Lichterfelde Ost
20:17,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin-Lichterfelde Ost
20:18,RE 3178,Stendal Hbf (ab 18:44),Berlin-Lichterfelde Ost
20:37,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin-Lichterfelde Ost
20:46,RE 3355,Berlin Südkreuz (ab 20:41),Berlin-Lichterfelde Ost
21:11,RE 3356,Ludwigsfelde (ab 20:56),Berlin-Lichterfelde Ost
21:18,RE 3160,Rathenow (ab 20:02),Berlin-Lichterfelde Ost
21:36,RE 3183,Jüterbog (ab 21:03),Berlin-Lichterfelde Ost
21:50 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin-Lichterfelde Ost
21:52,RE 62085,Elsterwerda (ab 20:05),Berlin-Lichterfelde Ost
21:57,RE 62086,Berlin Südkreuz (ab 21:53),Berlin-Lichterfelde Ost
22:17,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin-Lichterfelde Ost
22:45,RE 3357,Berlin Südkreuz (ab 22:40),Berlin-Lichterfelde Ost
22:51,RE 3185,Jüterbog (ab 22:03),Berlin-Lichterfelde Ost
22:56,RE 62087,Baruth(Mark) (ab 22:07),Berlin-Lichterfelde Ost
23:00,RE 62088,Berlin Südkreuz (ab 22:56),Berlin-Lichterfelde Ost
23:47,RE 3319,Stralsund Hbf (ab 20:16),Berlin-Lichterfelde Ost
