Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3360,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
00:32,RE 3366,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
00:45,RE 3363,Jüterbog (an 01:41),Berlin Potsdamer Platz
00:53,RE 62090,Wünsdorf-Waldstadt (an 01:44),Berlin Potsdamer Platz
04:41,RE 62052,Zossen (an 05:27),Berlin Potsdamer Platz
05:07,RB 18500,Berlin-Spandau (an 05:22),Berlin Potsdamer Platz
05:09,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Potsdamer Platz
05:26,RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:37,RE 3301,Jüterbog (an 06:26),Berlin Potsdamer Platz
05:53,RE 3167,Rathenow (an 06:56),Berlin Potsdamer Platz
06:07,RB 18502,Berlin-Spandau (an 06:22),Berlin Potsdamer Platz
06:09,RE 3164,Jüterbog (an 06:56),Berlin Potsdamer Platz
06:27 (+2),RE 3304,Stralsund Hbf (an 09:41),Berlin Potsdamer Platz
06:36 (+1),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:50,RE 3147,Rathenow (an 07:55),Berlin Potsdamer Platz
07:07,RB 18504,Berlin-Spandau (an 07:22),Berlin Potsdamer Platz
07:09,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:25,RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:38,RE 3303,Jüterbog (an 08:26),Berlin Potsdamer Platz
07:49,RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
08:06,RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07,RB 18506,Nauen (an 08:50),Berlin Potsdamer Platz
08:28 (+11),RE 3306,Stralsund Hbf (an 11:41),Berlin Potsdamer Platz
08:36,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:50 (+1),RE 3149,Rathenow (an 09:55),Berlin Potsdamer Platz
09:07,RB 18508,Berlin-Spandau (an 09:22),Berlin Potsdamer Platz
09:09,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:24,RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:38 (+1),RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
