Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
13:12,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Lichtenberg
13:47,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Lichtenberg
13:51,RB 61129,Berlin Ostkreuz (ab 13:48),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:56,RB 61130,Templin Stadt (ab 13:33),Berlin-Lichtenberg
15:12,RB 11132,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
15:56,RB 61132,Templin Stadt (ab 14:33),Berlin-Lichtenberg
16:05,RB 61271,Strausberg (ab 15:40),Berlin-Lichtenberg
16:06,RB 61206,Werneuchen (ab 15:34),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:35,RB 61208,Werneuchen (ab 16:04),Berlin-Lichtenberg
16:39,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Lichtenberg
16:47,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Lichtenberg
16:51,RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Lichtenberg
16:56,RB 61134,Templin Stadt (ab 15:33),Berlin-Lichtenberg
17:05,RB 61273,Strausberg (ab 16:40),Berlin-Lichtenberg
17:06,RB 61210,Werneuchen (ab 16:34),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:35,RB 61212,Werneuchen (ab 17:04),Berlin-Lichtenberg
17:39,RB 18224,Schönefeld(bei Berlin) (ab 17:18),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
17:56,RB 61136,Templin Stadt (ab 16:33),Berlin-Lichtenberg
18:05,RB 61275,Strausberg (ab 17:40),Berlin-Lichtenberg
18:06,RB 61214,Werneuchen (ab 17:34),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
18:35,RB 61216,Werneuchen (ab 18:04),Berlin-Lichtenberg
18:39,RB 18226,Schönefeld(bei Berlin) (ab 18:18),Berlin-Lichtenberg
18:47,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Lichtenberg
18:56,RB 61138,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:05,RB 61277,Strausberg (ab 18:40),Berlin-Lichtenberg
19:06,RB 61218,Werneuchen (ab 18:34),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
19:35,RB 61220,Werneuchen (ab 19:04),Berlin-Lichtenberg
19:39,RB 18228,Schönefeld(bei Berlin) (ab 19:18),Berlin-Lichtenberg
20:05,RB 61279,Strausberg (ab 19:40),Berlin-Lichtenberg
20:06,RB 61222,Werneuchen (ab 19:34),Berlin-Lichtenberg
20:12,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Lichtenberg
20:39,RB 18230,Schönefeld(bei Berlin) (ab 20:18),Berlin-Lichtenberg
20:47,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Lichtenberg
20:51,RB 61143,Berlin Ostkreuz (ab 20:48),Berlin-Lichtenberg
20:56,RB 61142,Templin Stadt (ab 19:33),Berlin-Lichtenberg
20:57,RE 91630,Berlin-Spandau (ab 20:22),Berlin-Lichtenberg
21:12,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Lichtenberg
