Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:15,ICE 804,München Hbf (ab 05:06),Berlin Südkreuz
10:22 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:25,ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Südkreuz
10:30 (+4),ICE 507,Hamburg-Altona (ab 08:18),Berlin Südkreuz
10:39 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Südkreuz
10:43 (+2),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:47,ICE 1114,München Hbf (ab 06:48),Berlin Südkreuz
10:51 (+1),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Südkreuz
10:55 Ausfall,RB 18511,Nauen (ab 10:08),Berlin Südkreuz
11:02 (+1),ICE 839,Stralsund Hbf (ab 08:04),Berlin Südkreuz
11:07,ICE 1107,Berlin Hbf (ab 11:02),Berlin Südkreuz
11:12 (+1),RE 3150,Rathenow (ab 10:02),Berlin Südkreuz
11:17 (+3),RE 3346,Jüterbog (ab 10:33),Berlin Südkreuz
11:22 (+13),ICE 1219,Berlin Hbf (ab 11:17),Berlin Südkreuz
11:22 (+36),ICE 2932,München Hbf (ab 06:53),Berlin Südkreuz
11:22 Ausfall,ICE 602,München Hbf (ab 06:53),Berlin Südkreuz
11:33 (+9),ICE 1006,München Hbf (ab 07:52),Berlin Südkreuz
11:38 (+3),ICE 705,Hamburg-Altona (ab 09:19),Berlin Südkreuz
11:42 (+4),RE 3307,Stralsund Hbf (ab 08:16),Berlin Südkreuz
11:47,RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:51,FLX 1362,Leipzig Hbf (ab 10:41),Berlin Südkreuz
12:07,ICE 1005,Hamburg-Altona (ab 09:50),Berlin Südkreuz
12:13,RE 3170,Stendal Hbf (ab 10:44),Berlin Südkreuz
12:15 (+2),ICE 802,München Hbf (ab 07:13),Berlin Südkreuz
12:16 (+3),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Südkreuz
12:16 (+3),RE 51073,Prenzlau (ab 10:54),Berlin Südkreuz
12:22 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:31 (+1),ICE 2919,Wien Floridsdorf (ab 08:33),Berlin Südkreuz
12:31 Ausfall,ICE 509,Hamburg-Altona (ab 10:17),Berlin Südkreuz
12:32,ICE 694,Stuttgart Hbf (ab 06:43),Berlin Südkreuz
12:39,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Südkreuz
12:43 Ausfall,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:46 (+4),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 07:18),Berlin Südkreuz
12:47,ICE 1112,München Hbf (ab 08:51),Berlin Südkreuz
12:50 (+40),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Südkreuz
12:54 Ausfall,RB 18515,Nauen (ab 12:08),Berlin Südkreuz
13:03 (+1),RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:07,ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Südkreuz
13:12 (+1),RE 3152,Rathenow (ab 12:02),Berlin Südkreuz
13:17 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:22 (+2),ICE 1600,München Hbf (ab 08:55),Berlin Südkreuz
13:22 (+2),ICE 1710,München Hbf (ab 08:55),Berlin Südkreuz
13:31,ICE 691,Berlin Gesundbrunnen (ab 13:14),Berlin Südkreuz
13:38,ICE 707,Hamburg-Altona (ab 11:18),Berlin Südkreuz
13:41 (+4),RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:42 (+1),RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:45 (+4),ICE 1694,München Hbf (ab 08:38),Berlin Südkreuz
13:45 (+4),ICE 94,Wien Hbf (ab 06:13),Berlin Südkreuz
13:55 Ausfall,RB 18517,Nauen (ab 13:08),Berlin Südkreuz
13:59 Ausfall,RE 62069,Elsterwerda (ab 12:13),Berlin Südkreuz
14:07 (+46),ICE 1695,Hamburg-Altona (ab 11:50),Berlin Südkreuz
14:07 (+46),ICE 95,Hamburg-Altona (ab 11:50),Berlin Südkreuz
14:12 (+1),RE 3172,Stendal Hbf (ab 12:44),Berlin Südkreuz
14:15 (+1),ICE 800,München Hbf (ab 09:55),Berlin Südkreuz
14:22 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:33 (+12),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Südkreuz
14:33 (+12),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Südkreuz
14:33 (+11),RE 51711,Prenzlau (ab 12:54),Berlin Südkreuz
14:37 (+1),ICE 692,München Hbf (ab 06:41),Berlin Südkreuz
14:39 (+3),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Südkreuz
14:43 (+6),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:47 (+6),ICE 1110,München Hbf (ab 10:50),Berlin Südkreuz
14:47 (+12),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 09:11),Berlin Südkreuz
14:49 (+9),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Südkreuz
14:54,RB 18519,Nauen (ab 14:08),Berlin Südkreuz
15:02 (+5),ICE 933,Ostseebad Binz (ab 10:56),Berlin Südkreuz
15:02 (+1),RE 50933,Prenzlau (ab 13:37),Berlin Südkreuz
15:02,RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:07 (+3),ICE 1111,Berlin Gesundbrunnen (ab 14:52),Berlin Südkreuz
15:12 (+14),RE 3154,Rathenow (ab 14:02),Berlin Südkreuz
15:17 (+2),RE 3350,Jüterbog (ab 14:35),Berlin Südkreuz
15:22 (+4),ICE 508,München Hbf (ab 10:54),Berlin Südkreuz
15:25 (+1),ICE 693,Berlin Hbf (ab 15:20),Berlin Südkreuz
15:31,FLX 1245,Berlin Gesundbrunnen (ab 15:14),Berlin Südkreuz
15:35 (+3),ICE 1004,München Hbf (ab 11:51),Berlin Südkreuz
15:38 (+18),ICE 709,Hamburg-Altona (ab 13:18),Berlin Südkreuz
15:42,RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47 (+2),RE 3177,Jüterbog (ab 15:03),Berlin Südkreuz
15:54 Ausfall,RB 18521,Nauen (ab 15:08),Berlin Südkreuz
15:59,RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:09 (+4),RE 3174,Stendal Hbf (ab 14:44),Berlin Südkreuz
16:15 (+1),ICE 708,München Hbf (ab 11:13),Berlin Südkreuz
16:16 (+5),ICE 1007,Lübeck Hbf (ab 13:17),Berlin Südkreuz
16:22 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Südkreuz
16:31 (+4),ICE 603,Hamburg-Altona (ab 14:19),Berlin Südkreuz
16:37 (+8),ICE 690,München Hbf (ab 08:46),Berlin Südkreuz
16:39 (+2),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Südkreuz
16:43,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:46,ICE 798,Fulda (ab 13:15),Berlin Südkreuz
16:47,ICE 1108,München Hbf (ab 12:51),Berlin Südkreuz
16:49 (+27),ICE 1001,Berlin Gesundbrunnen (ab 05:51),Berlin Südkreuz
16:49 (+27),ICE 938,Berlin Gesundbrunnen (ab 05:51),Berlin Südkreuz
16:55,RB 18523,Nauen (ab 16:08),Berlin Südkreuz
17:02 (+1),ICE 1113,S+U Gesundbrunnen Bhf (ab 16:42),Berlin Südkreuz
17:02,RE 62075,Baruth(Mark) (ab 16:07),Berlin Südkreuz
17:05 (+3),ICE 935,Hamburg-Altona (ab 14:38),Berlin Südkreuz
17:12 (+3),RE 3156,Rathenow (ab 16:02),Berlin Südkreuz
17:18 (+1),RE 3352,Jüterbog (ab 16:33),Berlin Südkreuz
17:22 (+10),ICE 506,München Hbf (ab 12:54),Berlin Südkreuz
17:29,ICE 695,S+U Gesundbrunnen Bhf (ab 17:15),Berlin Südkreuz
17:38 (+1),ICE 801,Kiel Hbf (ab 14:13),Berlin Südkreuz
17:41,RE 26117,Jüterbog (ab 17:03),Berlin Südkreuz
17:41 (+11),RE 3179,Jüterbog (ab 17:03),Berlin Südkreuz
17:42 (+2),RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:45 (+37),ICE 92,Wien Hbf (ab 10:13),Berlin Südkreuz
17:52,FLX 1366,Leipzig Hbf (ab 16:41),Berlin Südkreuz
17:54,RB 18525,Nauen (ab 17:08),Berlin Südkreuz
17:59,RE 62077,Elsterwerda (ab 16:13),Berlin Südkreuz
18:09 (+1),RE 3176,Stendal Hbf (ab 16:44),Berlin Südkreuz
18:15 (+3),ICE 706,München Hbf (ab 13:52),Berlin Südkreuz
18:17,ICE 1009,Hamburg-Altona (ab 15:37),Berlin Südkreuz
18:22 (+5),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:25 (+1),ICE 715,Ostseebad Binz (ab 14:20),Berlin Südkreuz
18:25 (+1),RE 50715,Prenzlau (ab 16:55),Berlin Südkreuz
18:32 (+13),ICE 1605,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:32 (+13),ICE 1705,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:37 (+27),ICE 1218,Innsbruck Hbf (ab 08:42),Berlin Südkreuz
18:37 (+11),ICE 937,Berlin Hbf (ab 18:32),Berlin Südkreuz
18:39 (+15),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Südkreuz
18:43 (+1),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:46 (+2),ICE 1106,München Hbf (ab 14:51),Berlin Südkreuz
18:46 (+19),ICE 796,Fulda (ab 15:15),Berlin Südkreuz
18:50 (+5),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Südkreuz
18:55 (+3),RB 18527,Nauen (ab 18:08),Berlin Südkreuz
19:02 Ausfall,RE 62079,Baruth(Mark) (ab 18:07),Berlin Südkreuz
19:06 (+3),ICE 1115,S+U Gesundbrunnen Bhf (ab 18:52),Berlin Südkreuz
19:12 (+5),RE 3158,Rathenow (ab 18:02),Berlin Südkreuz
19:18 (+6),RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:22 (+17),ICE 504,München Hbf (ab 14:56),Berlin Südkreuz
19:26,EN 40457,Berlin Hbf (ab 19:18),Berlin Südkreuz
19:26,NJ 457,Berlin Hbf (ab 19:18),Berlin Südkreuz
19:33 (+12),ICE 1002,München Hbf (ab 15:53),Berlin Südkreuz
19:38 (+14),ICE 803,Hamburg-Altona (ab 17:20),Berlin Südkreuz
19:42,RE 3370,Berlin Hbf (ab 19:41),Berlin Südkreuz
19:42 (+1),RE 3371,Berlin Hbf (ab 19:36),Berlin Südkreuz
19:47 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:54 (+7),RB 18529,Nauen (ab 19:08),Berlin Südkreuz
19:59,RE 62081,Elsterwerda (ab 18:13),Berlin Südkreuz
20:12,RE 3178,Stendal Hbf (ab 18:44),Berlin Südkreuz
20:15 (+24),ICE 704,München Hbf (ab 15:13),Berlin Südkreuz
20:22,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Südkreuz
20:25,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Südkreuz
20:25,RE 51077,Prenzlau (ab 18:54),Berlin Südkreuz
20:32 (+1),ICE 1607,Hamburg-Altona (ab 18:18),Berlin Südkreuz
20:37 (+74),ICE 596,München Hbf (ab 12:46),Berlin Südkreuz
20:39 (+1),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:43 (+8),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:46 (+25),ICE 794,Fulda (ab 17:15),Berlin Südkreuz
20:48,ICE 1104,München Hbf (ab 16:49),Berlin Südkreuz
20:52 (+2),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Südkreuz
20:54 (+1),RB 18531,Nauen (ab 20:08),Berlin Südkreuz
21:02,IC 60408,Berlin Hbf (ab 20:57),Berlin Südkreuz
21:02,NJ 408,Berlin Hbf (ab 20:57),Berlin Südkreuz
21:02,RE 62083,Baruth(Mark) (ab 20:07),Berlin Südkreuz
21:05 (+3),IC 2073,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:12 (+1),RE 3160,Rathenow (ab 20:02),Berlin Südkreuz
21:17,RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:22 (+25),ICE 502,München Hbf (ab 16:54),Berlin Südkreuz
21:31 (+26),ICE 699,Hamburg-Altona (ab 19:20),Berlin Südkreuz
21:41,RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:44 (+6),RE 3317,Stralsund Hbf (ab 18:16),Berlin Südkreuz
21:54 (+1),RB 18533,Nauen (ab 21:08),Berlin Südkreuz
21:59,RE 62085,Elsterwerda (ab 20:05),Berlin Südkreuz
22:05,ICE 1000,München Hbf (ab 17:32),Berlin Südkreuz
22:22 (+4),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Südkreuz
22:24,RB 18535,Nauen (ab 21:39),Berlin Südkreuz
22:31 (+4),IC 495,Berlin Hbf (ab 22:26),Berlin Südkreuz
22:32 (+12),ICE 702,München Hbf (ab 17:09),Berlin Südkreuz
22:36 (+17),ICE 594,München Hbf (ab 14:46),Berlin Südkreuz
22:38 (+24),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Südkreuz
22:53 (+15),ICE 1102,München Hbf (ab 18:51),Berlin Südkreuz
22:56,RE 3185,Jüterbog (ab 22:03),Berlin Südkreuz
23:02,RE 62087,Baruth(Mark) (ab 22:07),Berlin Südkreuz
23:13,ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Südkreuz
23:24 (+8),RB 18537,Nauen (ab 22:39),Berlin Südkreuz
23:25 (+4),ICE 500,München Hbf (ab 18:55),Berlin Südkreuz
23:41 (+10),RE 3319,Stralsund Hbf (ab 20:16),Berlin Südkreuz
