Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:06,04:06,RB 18343,Berlin-Lichtenberg (an 04:14),3
04:31,04:31,RB 18201,Ludwigsfelde (an 05:24),3
04:55,04:55,RB 18300,Eberswalde Hbf (an 05:27),3
05:32,05:32,RB 18200,Oranienburg (an 05:52),3
05:55,05:55,RB 18302,Eberswalde Hbf (an 06:27),
06:07,06:07,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),4
06:55,06:55,RB 18304,Eberswalde Hbf (an 07:27),3
07:07,07:07,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),4
07:31,07:31,RB 18207,Ludwigsfelde (an 08:24),4
07:55,07:55,RB 18306,Eberswalde Hbf (an 08:27),3
08:07,08:07,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),4
08:32,08:32,RB 18206,Oranienburg (an 08:52),3
09:07,09:07,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),4
10:07,10:07,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),4
10:49,10:49,RB 61112,Berlin Ostkreuz (an 11:01),4
11:02,11:02,RB 61113,Templin Stadt (an 12:18),3
11:07,11:07,RB 18315,Blankenfelde(Teltow-Fläming) (an 11:51),4
11:31,11:31,RB 18215,Berlin Ostkreuz (an 11:44),
11:32,11:32,RB 18212,Oranienburg (an 11:52),3
11:49,11:49,RB 61114,Berlin Ostkreuz (an 12:01),4
11:55,11:55,RB 18314,Eberswalde Hbf (an 12:27),3
12:07,12:07,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),4
12:49,12:49,RB 61116,Berlin Ostkreuz (an 13:01),4
12:55,12:55,RB 18316,Eberswalde Hbf (an 13:27),3
13:07,13:07,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),4
13:31,13:31,RB 18219,Ludwigsfelde (an 14:24),4
13:32,13:32,RB 18216,Oranienburg (an 13:52),3
13:49,13:49,RB 61118,Berlin Ostkreuz (an 14:01),4
13:55,13:55,RB 18318,Eberswalde Hbf (an 14:27),3
14:07,14:07,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),4
15:07,15:07,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),4
16:07,16:07,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),4
17:07,17:07,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),4
19:07,19:07,RB 18331,Blankenfelde(Teltow-Fläming) (an 19:51),4
20:07,20:07,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),4
20:31,20:31,RB 18233,Ludwigsfelde (an 21:24),4
20:32,20:32,RB 18230,Oranienburg (an 20:52),3
20:49,20:49,RB 61132,Berlin Ostkreuz (an 21:01),4
20:55,20:55,RB 18332,Eberswalde Hbf (an 21:27),3
21:07,21:07,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),4
21:31,21:31,RB 18235,Ludwigsfelde (an 22:24),4
21:32,21:32,RB 18232,Oranienburg (an 21:52),3
21:49,21:49,RB 61134,Berlin Ostkreuz (an 22:01),4
21:55,21:55,RB 18334,Eberswalde Hbf (an 22:27),3
22:07,22:07,RB 18337,Blankenfelde(Teltow-Fläming) (an 22:51),4
22:31,22:31,RB 18237,Ludwigsfelde (an 23:24),4
22:32,22:32,RB 18234,Oranienburg (an 22:52),3
22:55,22:55,RB 18336,Eberswalde Hbf (an 23:27),3
