Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:41,04:41,RB 18201,Birkengrund (an 05:20),
04:47,04:47,RB 18300,Eberswalde Hbf (an 05:27),15
04:53,04:53,RB 61101,Grüneberg (an 05:35),
05:41,05:41,RB 18203,Birkengrund (an 06:20),
05:47,05:47,RB 18302,Bernau(b Berlin) (an 06:07),
05:53,05:53,RB 61103,Templin Stadt (an 07:18),15
06:41,06:41,RB 18205,Birkengrund (an 07:20),
06:53,06:53,RB 61105,Templin Stadt (an 08:18),15
06:58,06:58,RB 61104,Berlin Ostkreuz (an 07:01),17
07:47,07:47,RB 18306,Eberswalde Hbf (an 08:27),
07:53,07:53,RB 61107,Templin Stadt (an 09:18),15
07:58,07:58,RB 61106,Berlin Ostkreuz (an 08:01),20
08:47,08:47,RB 18308,Eberswalde Hbf (an 09:27),
08:53,08:53,RB 61109,Templin Stadt (an 10:18),15
08:58,08:58,RB 61108,Berlin Ostkreuz (an 09:01),20
09:47,09:47,RB 18310,Eberswalde Hbf (an 10:27),
09:53,09:53,RB 61111,Templin Stadt (an 11:18),15
09:58,09:58,RB 61110,Berlin Ostkreuz (an 10:01),20
10:47,10:47,RB 18312,Eberswalde Hbf (an 11:27),
10:53,10:53,RB 61113,Templin Stadt (an 12:18),15
10:58,10:58,RB 61112,Berlin Ostkreuz (an 11:01),20
11:47,11:47,RB 18314,Eberswalde Hbf (an 12:27),16
11:53,11:53,RB 61115,Templin Stadt (an 13:18),15
11:58,11:58,RB 61114,Berlin Ostkreuz (an 12:01),17
12:17,12:17,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),22
12:24,12:24,RB 18214,Oranienburg (an 12:52),
12:47,12:47,RB 18316,Eberswalde Hbf (an 13:27),15
12:53,12:53,RB 61117,Templin Stadt (an 14:18),15
12:58,12:58,RB 61116,Berlin Ostkreuz (an 13:01),20
13:17,13:17,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),22
13:20,13:20,RE 3349,Luckenwalde (an 14:27),
13:47,13:47,RB 18318,Eberswalde Hbf (an 14:27),16
13:53,13:53,RB 61119,Templin Stadt (an 15:18),15
13:58,13:58,RB 61118,Berlin Ostkreuz (an 14:01),17
14:17,14:17,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),22
14:24,14:24,RB 18218,Oranienburg (an 14:52),22
14:39,14:39,RB 61268,Berlin Ostkreuz (an 14:42),17
14:41,14:41,RB 18221,Ludwigsfelde (an 15:24),22
14:47,14:47,RB 18320,Eberswalde Hbf (an 15:27),16
14:53,14:53,RB 61121,Templin Stadt (an 16:18),15
14:58,14:58,RB 61120,Berlin Ostkreuz (an 15:01),20
15:17,15:17,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),22
15:24,15:24,RB 18220,Oranienburg (an 15:52),22
15:39,15:39,RB 61270,Berlin Ostkreuz (an 15:42),17
15:41,15:41,RB 18223,Ludwigsfelde (an 16:24),22
15:47,15:47,RB 18322,Eberswalde Hbf (an 16:27),16
15:53,15:53,RB 61123,Templin Stadt (an 17:18),15
15:58,15:58,RB 61122,Berlin Ostkreuz (an 16:01),20
16:17,16:17,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),22
16:41,16:41,RB 18225,Ludwigsfelde (an 17:24),22
16:47,16:47,RB 18324,Eberswalde Hbf (an 17:27),16
16:53,16:53,RB 61125,Templin Stadt (an 18:18),15
16:58,16:58,RB 61124,Berlin Ostkreuz (an 17:01),20
17:17,17:17,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),22
17:47,17:47,RB 18326,Eberswalde Hbf (an 18:27),16
17:53,17:53,RB 61127,Templin Stadt (an 19:18),15
17:58,17:58,RB 61126,Berlin Ostkreuz (an 18:01),20
18:17,18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),22
18:24,18:24,RB 18226,Oranienburg (an 18:52),22
18:39,18:39,RB 61276,Berlin Ostkreuz (an 18:42),17
18:41,18:41,RB 18229,Ludwigsfelde (an 19:24),22
18:47,18:47,RB 18328,Eberswalde Hbf (an 19:27),16
18:53,18:53,RB 61129,Templin Stadt (an 20:18),15
18:58,18:58,RB 61128,Berlin Ostkreuz (an 19:01),20
19:17,19:17,RB 18331,Blankenfelde(Teltow-Fläming) (an 19:51),22
19:24,19:24,RB 18228,Oranienburg (an 19:52),22
19:47,19:47,RB 18330,Eberswalde Hbf (an 20:27),15
19:53,19:53,RB 61131,Templin Stadt (an 21:18),15
19:53,19:53,RB 61141,Oranienburg (an 20:21),
19:58,19:58,RB 61130,Berlin Ostkreuz (an 20:01),20
20:17,20:17,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),22
20:24,20:24,RB 18230,Oranienburg (an 20:52),
20:41,20:41,RB 18233,Ludwigsfelde (an 21:24),22
20:47,20:47,RB 18332,Eberswalde Hbf (an 21:27),
20:53,20:53,RB 61133,Templin Stadt (an 22:18),15
20:53,20:53,RB 61143,Oranienburg (an 21:21),
20:58,20:58,RB 61132,Berlin Ostkreuz (an 21:01),20
21:17,21:17,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),22
21:24,21:24,RB 18232,Oranienburg (an 21:52),22
21:40,21:40,RB 61214,Berlin Ostkreuz (an 21:43),17
21:41,21:41,RB 18235,Flughafen BER (an 22:05),22
