Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:11 (+1),ICE 101,Basel SBB (an 10:48),Berlin Ostbahnhof
00:24,FEX19878,Berlin Zoologischer Garten (an 00:40),Berlin Ostbahnhof
00:30,RE 73797,Brandenburg Hbf (an 01:42),Berlin Ostbahnhof
00:39,RE 3141,Lübben(Spreewald) (an 23:34),Berlin Ostbahnhof
01:34,RE 73794,Berlin Ostkreuz (an 01:36),Berlin Ostbahnhof
01:37,FEX19880,Berlin Zoologischer Garten (an 01:52),Berlin Ostbahnhof
01:47,RE 73753,Berlin Zoologischer Garten (an 02:03),Berlin Ostbahnhof
01:59,RE 92042,Flughafen BER (an 02:21),Berlin Ostbahnhof
02:57,RE 62046,Flughafen BER (an 03:18),Berlin Ostbahnhof
03:01,RE 62043,Berlin Zoologischer Garten (an 03:18),Berlin Ostbahnhof
03:26,FEX19801,Flughafen BER (an 03:46),Berlin Ostbahnhof
03:40,FEX19803,Flughafen BER (an 04:00),Berlin Ostbahnhof
04:04,RE 62001,Wismar (an 07:26),Berlin Ostbahnhof
04:06,ICE 646,Düsseldorf Hbf (an 09:07),Berlin Ostbahnhof
04:23,RE 3101,Cottbus Hbf (an 21:39),Berlin Ostbahnhof
04:30,RE 73757,Brandenburg Hbf (an 05:38),Berlin Ostbahnhof
04:49,RE 73717,Magdeburg Hbf (an 06:47),Berlin Ostbahnhof
04:52,RE 62048,Flughafen BER (an 05:15),Berlin Ostbahnhof
05:25,RE 2,München Hbf (an 22:16),Berlin Ostbahnhof
05:25,RE 3103,Nauen (an 06:21),Berlin Ostbahnhof
05:25,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Ostbahnhof
05:30,RE 73759,Brandenburg Hbf (an 06:38),Berlin Ostbahnhof
05:35,RE 3102,Cottbus Hbf (an 06:57),Berlin Ostbahnhof
05:46,IC 240,Amsterdam Centraal (an 11:59),Berlin Ostbahnhof
05:49 (+1),RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
06:06 (+1),RE 73714,Berlin Ostkreuz (an 06:09),Berlin Ostbahnhof
06:21,ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
06:25 (+1),RE 3105,Nauen (an 07:21),Berlin Ostbahnhof
06:25 (+19),RE 73756,Berlin Ostkreuz (an 06:30),Berlin Ostbahnhof
06:29,ES 453,Decin hl.n. (an 09:41),Berlin Ostbahnhof
06:30 (+1),RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostbahnhof
06:35,RE 3104,Cottbus Hbf (an 07:56),Berlin Ostbahnhof
06:49 (+16),RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
07:10,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Ostbahnhof
07:16 (+1),ICE 944,Düsseldorf Hbf (an 12:07),Berlin Ostbahnhof
07:16 (+1),ICE 954,Köln Hbf (an 12:12),Berlin Ostbahnhof
07:19 (+2),IC 2432,Norddeich Mole (an 14:20),Berlin Ostbahnhof
07:19 (+3),RE 62432,Potsdam Hbf (an 07:58),Berlin Ostbahnhof
07:25 (+1),RE 3107,Nauen (an 08:21),Berlin Ostbahnhof
07:25,RE 3705,Dessau Hbf (an 05:53),Berlin Ostbahnhof
07:25,RE 73758,Berlin Ostkreuz (an 07:30),Berlin Ostbahnhof
07:30 (+1),RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostbahnhof
07:35,RE 3106,Cottbus Hbf (an 08:55),Berlin Ostbahnhof
07:44,ICE 1035,Saarbrücken Hbf (an 14:40),Berlin Ostbahnhof
07:49,IC 148,Amsterdam Centraal (an 13:59),Berlin Ostbahnhof
07:49 (+3),RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostbahnhof
08:10,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:24 (+1),ICE 642,Düsseldorf Hbf (an 13:08),Berlin Ostbahnhof
08:25,RE 3109,Nauen (an 09:21),Berlin Ostbahnhof
08:25 (+1),RE 73760,Berlin Ostkreuz (an 08:30),Berlin Ostbahnhof
08:30 (+1),RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostbahnhof
08:35,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostbahnhof
08:49 (+2),RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
09:11 (+3),RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:18 (+1),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Ostbahnhof
09:18 (+1),ICE 952,Köln Hbf (an 14:12),Berlin Ostbahnhof
09:25,RE 3111,Nauen (an 10:21),Berlin Ostbahnhof
09:25,RE 73762,Berlin Ostkreuz (an 09:30),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:35 (+5),RE 3110,Cottbus Hbf (an 10:55),Berlin Ostbahnhof
09:35,RE 3707,Cottbus Hbf (an 10:55),Berlin Ostbahnhof
09:49,ICE 275,Interlaken Ost (an 13:59),Berlin Ostbahnhof
09:49 (+3),RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:54,IC 146,Amsterdam Centraal (an 15:59),Berlin Ostbahnhof
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:25 (+16),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Ostbahnhof
10:25 (+1),RE 3113,Nauen (an 11:21),Berlin Ostbahnhof
10:25,RE 73764,Berlin Ostkreuz (an 10:30),Berlin Ostbahnhof
10:30 (+1),RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:35,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:49,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
11:10,RE 73724,Berlin Ostkreuz (an 11:13),Berlin Ostbahnhof
11:17,ICE 940,Düsseldorf Hbf (an 16:07),Berlin Ostbahnhof
11:17,ICE 950,Köln Hbf (an 16:12),Berlin Ostbahnhof
11:25 (+2),RE 3115,Nauen (an 12:21),Berlin Ostbahnhof
11:25,RE 73766,Berlin Ostkreuz (an 11:30),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:35 (+1),RE 3114,Cottbus Hbf (an 12:55),Berlin Ostbahnhof
11:41 (+1),ICE 9590,Paris Est (an 19:59),Berlin Ostbahnhof
11:49 (+3),RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:54 (+1),IC 144,Amsterdam Centraal (an 17:59),Berlin Ostbahnhof
12:10 (+1),RE 73726,Berlin Ostkreuz (an 12:13),Berlin Ostbahnhof
12:24 (+1),ICE 548,Düsseldorf Hbf (an 17:08),Berlin Ostbahnhof
12:25 (+5),RE 3117,Nauen (an 13:21),Berlin Ostbahnhof
12:25 (+1),RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:35 (+1),RE 3116,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
13:10,RE 73728,Berlin Ostkreuz (an 13:13),Berlin Ostbahnhof
13:18 (+39),ICE 848,Köln Hbf (an 18:32),Berlin Ostbahnhof
13:18 (+39),ICE 858,Köln Hbf (an 18:12),Berlin Ostbahnhof
13:25 (+1),RE 3119,Nauen (an 14:21),Berlin Ostbahnhof
13:25,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:35,RE 3118,Cottbus Hbf (an 14:55),Berlin Ostbahnhof
13:45,ICE 1091,Hannover Messe/Laatzen (an 15:51),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:54 Ausfall,IC 142,Amsterdam Centraal (an 19:59),Berlin Ostbahnhof
14:10,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:24,ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:25 (+3),RE 3121,Nauen (an 15:21),Berlin Ostbahnhof
14:25 (+5),RE 73772,Berlin Ostkreuz (an 14:30),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:35,RE 26107,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:35 (+1),RE 3120,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
15:10,RE 73732,Berlin Ostkreuz (an 15:13),Berlin Ostbahnhof
15:16 (+9),ICE 846,Düsseldorf Hbf (an 20:15),Berlin Ostbahnhof
15:16 (+9),ICE 856,Köln Hbf (an 20:12),Berlin Ostbahnhof
15:20 (+1),IC 2034,Norddeich (an 22:14),Berlin Ostbahnhof
15:25,RE 3123,Nauen (an 16:21),Berlin Ostbahnhof
15:25 (+1),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:30 (+4),RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:35 (+2),RE 3122,Cottbus Hbf (an 16:55),Berlin Ostbahnhof
15:42 (+22),IC 140,Amsterdam Centraal (an 21:59),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
16:10 (+1),RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:23 Ausfall,ICE 544,Köln Hbf (an 21:33),Berlin Ostbahnhof
16:25,RE 3125,Nauen (an 17:21),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:30 (+1),RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:35,RE 3124,Cottbus Hbf (an 17:55),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:59,TL 76500,Ahrensfelde (S) (an 17:24),Berlin Ostbahnhof (S)
17:10 (+1),RE 73736,Berlin Ostkreuz (an 17:13),Berlin Ostbahnhof
17:18 (+1),ICE 844,Köln Hbf (an 22:20),Berlin Ostbahnhof
17:18 (+1),ICE 854,Köln Hbf (an 22:12),Berlin Ostbahnhof
