Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:28,RE 3360,Eberswalde Hbf (an 01:16),Berlin Südkreuz
00:28,RE 3366,Berlin Gesundbrunnen (an 00:41),Berlin Südkreuz
00:47 (+33),ICE 592,S+U Gesundbrunnen Bhf (an 01:01),Berlin Südkreuz
01:04,RE 62089,Berlin Hbf (an 01:11),Berlin Südkreuz
01:53 (+4),RE 3362,Berlin Hbf (an 02:01),Berlin Südkreuz
04:37,ICE 501,Erlangen (an 07:51),Berlin Südkreuz
04:57,ICE 908,Ludwigslust (an 06:17),Berlin Südkreuz
05:02,RB 18500,Berlin-Spandau (an 05:22),Berlin Südkreuz
05:14,RE 3144,Jüterbog (an 05:53),Berlin Südkreuz
05:17,ICE 608,Ludwigslust (an 06:39),Berlin Südkreuz
05:22,RE 3340,Schwedt(Oder) (an 06:56),Berlin Südkreuz
05:33 (+1),ICE 593,München Hbf (an 13:41),Berlin Südkreuz
05:40,ICE 1701,Halle(Saale)Hbf (an 06:50),Berlin Südkreuz
05:44,RE 3301,Jüterbog (an 06:26),Berlin Südkreuz
05:49,RE 3167,Stendal Hbf (an 07:15),Berlin Südkreuz
05:54,RE 62054,Doberlug-Kirchhain (an 07:31),Berlin Südkreuz
06:02,RB 18502,Berlin-Spandau (an 06:22),Berlin Südkreuz
06:14,RE 3164,Jüterbog (an 06:56),Berlin Südkreuz
06:23,RE 3304,Stralsund Hbf (an 09:41),Berlin Südkreuz
06:27,IC 494,Berlin Gesundbrunnen (an 06:40),Berlin Südkreuz
06:36 (+1),ICE 503,München Hbf (an 11:03),Berlin Südkreuz
06:41 (+2),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Südkreuz
06:45,RE 3147,Berlin-Spandau (an 07:06),Berlin Südkreuz
06:55,IC 2070,Hamburg-Altona (an 09:24),Berlin Südkreuz
07:02,RB 18504,Berlin-Spandau (an 07:22),Berlin Südkreuz
07:06,ICE 835,Frankfurt(Main)Hbf (an 10:56),Berlin Südkreuz
07:08,IC 60409,Berlin Hbf (an 07:13),Berlin Südkreuz
07:08,NJ 409,Berlin Hbf (an 07:13),Berlin Südkreuz
07:11 (+1),ICE 1103,München Hbf (an 11:11),Berlin Südkreuz
07:12 (+1),ICE 791,Fulda (an 10:44),Berlin Südkreuz
07:14,RE 3146,Jüterbog (an 07:53),Berlin Südkreuz
07:21,RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:25 (+1),ICE 1606,Hamburg-Altona (an 09:39),Berlin Südkreuz
07:33 (+16),ICE 595,München Hbf (an 15:43),Berlin Südkreuz
07:41 (+3),ICE 701,München Hbf (an 12:42),Berlin Südkreuz
07:44,RE 3303,Jüterbog (an 08:26),Berlin Südkreuz
07:45,RE 3169,Stendal Hbf (an 09:15),Berlin Südkreuz
07:51,IC 2074,Westerland(Sylt) (an 13:35),Berlin Südkreuz
07:53,RE 62058,Elsterwerda (an 09:38),Berlin Südkreuz
08:02,RB 18506,Berlin-Spandau (an 08:22),Berlin Südkreuz
08:09,EN 40476,Berlin Hbf (an 08:16),Berlin Südkreuz
08:09,NJ 456,Berlin Hbf (an 08:16),Berlin Südkreuz
08:11,RE 3166,Jüterbog (an 08:56),Berlin Südkreuz
08:19 (+4),ICE 1003,München Hbf (an 12:02),Berlin Südkreuz
08:24 (+1),RE 3306,Stralsund Hbf (an 11:41),Berlin Südkreuz
08:28 (+7),ICE 806,Hamburg-Altona (an 10:38),Berlin Südkreuz
08:36 (+1),ICE 505,München Hbf (an 13:01),Berlin Südkreuz
08:41 (+2),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:42,ICE 698,Berlin Hbf (an 08:47),Berlin Südkreuz
08:45 (+4),RE 3149,Rathenow (an 09:55),Berlin Südkreuz
09:02,RB 18508,Nauen (an 09:50),Berlin Südkreuz
09:06 (+1),ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Südkreuz
09:10 (+1),ICE 1105,München Hbf (an 13:09),Berlin Südkreuz
09:12 (+1),ICE 793,Fulda (an 12:44),Berlin Südkreuz
09:14,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Südkreuz
09:20,RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:24 (+4),ICE 1604,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:33 (+1),ICE 597,München Hbf (an 17:43),Berlin Südkreuz
09:36 (+5),ICE 714,Ostseebad Binz (an 13:35),Berlin Südkreuz
09:36,RE 50714,Prenzlau (an 11:03),Berlin Südkreuz
09:40 (+1),ICE 703,München Hbf (an 14:02),Berlin Südkreuz
09:44 (+4),RE 3305,Jüterbog (an 10:26),Berlin Südkreuz
09:45 (+13),RE 3171,Stendal Hbf (an 11:14),Berlin Südkreuz
09:51 (+1),ICE 1008,Lübeck Hbf (an 12:41),Berlin Südkreuz
09:53,RE 62062,Elsterwerda (an 11:38),Berlin Südkreuz
10:02,RB 18510,Berlin-Spandau (an 10:22),Berlin Südkreuz
10:11 (+1),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:14 (+1),RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:17 (+1),ICE 804,Kiel Hbf (an 13:48),Berlin Südkreuz
10:24 (+1),RE 3308,Stralsund Hbf (an 13:41),Berlin Südkreuz
10:27,ICE 696,Berlin Gesundbrunnen (an 10:44),Berlin Südkreuz
10:36 (+2),ICE 507,München Hbf (an 15:04),Berlin Südkreuz
10:41 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45 (+1),RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:51,ICE 1114,S+U Gesundbrunnen Bhf (an 11:06),Berlin Südkreuz
10:56 (+1),ICE 934,Hamburg-Altona (an 13:24),Berlin Südkreuz
11:02,RB 18512,Berlin-Spandau (an 11:22),Berlin Südkreuz
11:07 (+1),ICE 795,Fulda (an 14:44),Berlin Südkreuz
11:07 (+1),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Südkreuz
11:11 (+1),ICE 1107,München Hbf (an 15:08),Berlin Südkreuz
11:14,RE 3150,Jüterbog (an 11:53),Berlin Südkreuz
11:19,RE 3346,Eberswalde Hbf (an 12:07),Berlin Südkreuz
11:26 (+38),ICE 2932,Hamburg-Altona (an 13:41),Berlin Südkreuz
11:26 Ausfall,ICE 602,Hamburg-Altona (an 13:41),Berlin Südkreuz
11:33 (+5),ICE 1219,Innsbruck Hbf (an 21:18),Berlin Südkreuz
11:35 (+25),ICE 1006,Hamburg-Altona (an 14:04),Berlin Südkreuz
11:41 (+4),ICE 705,München Hbf (an 16:42),Berlin Südkreuz
11:44 (+4),RE 3307,Luckenwalde (an 12:18),Berlin Südkreuz
11:49,RE 3173,Stendal Hbf (an 13:14),Berlin Südkreuz
11:53,RE 62066,Elsterwerda (an 13:38),Berlin Südkreuz
11:57,FLX 1362,Hamburg Hbf (an 14:11),Berlin Südkreuz
12:02,RB 18514,Berlin-Spandau (an 12:22),Berlin Südkreuz
12:11 (+1),ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:15,RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17 (+1),ICE 802,Hamburg-Altona (an 14:38),Berlin Südkreuz
12:24,RE 3310,Stralsund Hbf (an 15:41),Berlin Südkreuz
12:36 (+1),ICE 2919,München Hbf (an 17:01),Berlin Südkreuz
12:36 Ausfall,ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:41,RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45,RE 3153,Berlin-Spandau (an 13:06),Berlin Südkreuz
12:52 (+40),ICE 932,Ostseebad Binz (an 17:00),Berlin Südkreuz
12:52,RE 50932,Prenzlau (an 14:16),Berlin Südkreuz
12:56,ICE 1112,Berlin Hbf (an 13:02),Berlin Südkreuz
13:02,RB 18516,Berlin-Spandau (an 13:22),Berlin Südkreuz
13:06 (+1),ICE 797,Fulda (an 16:44),Berlin Südkreuz
13:06 (+1),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Südkreuz
13:10,FLX 1240,Berlin Gesundbrunnen (an 13:31),Berlin Südkreuz
13:11 (+1),ICE 1109,München Hbf (an 17:10),Berlin Südkreuz
13:14 (+1),RE 3152,Jüterbog (an 13:53),Berlin Südkreuz
13:19 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:24 (+1),ICE 1600,Hamburg-Altona (an 15:39),Berlin Südkreuz
13:24 (+1),ICE 1710,Ostseebad Binz (an 17:33),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:33 (+1),ICE 691,München Hbf (an 21:25),Berlin Südkreuz
