Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:23 (+1),RB 61040,Basdorf (ab 04:10),Berlin-Karow
05:53 (+2),RB 61002,Groß Schönebeck (ab 05:12),Berlin-Karow
06:53 (+3),RB 61004,Groß Schönebeck (ab 06:12),Berlin-Karow
07:53 (+1),RB 61006,Groß Schönebeck (ab 07:12),Berlin-Karow
08:53 (+1),RB 61008,Groß Schönebeck (ab 08:12),Berlin-Karow
09:53,RB 61010,Groß Schönebeck (ab 09:12),Berlin-Karow
10:53,HLB28680,Hanau Hbf (ab 04:22),Berlin-Karow
11:23,HLB28700,Darmstadt Hbf (ab 04:38),Berlin-Karow
11:23 (+1),RB 61054,Basdorf (ab 11:10),Berlin-Karow
11:53 (+3),RB 61014,Groß Schönebeck (ab 11:12),Berlin-Karow
12:53 (+1),RB 61016,Klosterfelde (ab 12:27),Berlin-Karow
13:53 (+1),RB 61018,Groß Schönebeck (ab 13:12),Berlin-Karow
14:53 (+5),RB 61020,Klosterfelde (ab 14:27),Berlin-Karow
15:53 (+3),RB 61022,Groß Schönebeck (ab 15:12),Berlin-Karow
16:53 (+1),RB 61024,Groß Schönebeck (ab 16:12),Berlin-Karow
17:53 (+1),RB 61026,Groß Schönebeck (ab 17:12),Berlin-Karow
19:23,HLB28702,Aschaffenburg Hbf (ab 04:43),Berlin-Karow
