Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:47 (+4),04:51,RE 62040,Elsterwerda (an 06:29),
05:03 (+8),05:11,RE 73716,Magdeburg Hbf (an 06:50),13
05:09,05:09,RE 3144,Berlin Südkreuz (an 05:15),
05:09,05:09,RE 4,Hamburg Hbf (an 22:45),
05:10,05:10,RB 21817,Flughafen BER (an 05:45),12
05:10,05:10,RE 56301,Schwerin Hbf (an 07:48),6
05:10,05:10,RE 56801,Schwerin Hbf (an 07:48),
05:14,05:14,RE 4351,Berlin Südkreuz (an 05:23),
05:14,05:14,RE 5,Hamburg-Harburg (an 23:36),
05:16,05:16,RE 73753,Frankfurt(Oder) (an 06:35),11
05:22,05:22,RE 3302,Stralsund Hbf (an 08:45),5
05:24,05:24,RE 73758,Brandenburg Hbf (an 06:19),13
05:25,05:25,RE 62003,Berlin-Spandau (an 05:38),
05:25,05:25,RE 8,Halle(Saale)Hbf (an 09:58),
05:26,05:26,RE 2,Offenburg (an 23:05),
05:26,05:26,RE 3102,Cottbus Hbf (an 06:56),11
05:27,05:27,ICE 593,München Hbf (an 13:15),4
05:28 (+2),05:30,ICE 946,Köln Hbf (an 10:35),14
05:32,05:32,RE 3341,Luckenwalde (an 06:27),2
05:36,05:36,ICE 1501,München Hbf (an 09:41),4
05:37,05:37,RE 3103,Hennigsdorf(b Berlin) (an 06:23),14
05:42 (+17),05:59,ICE 608,Hamburg Hbf (an 08:15),5
05:43,05:43,RE 62000,Blankenfelde(Teltow-Fläming) (an 06:01),2
05:45,05:45,RE 3704,Lübbenau(Spreewald) (an 07:03),12
05:45,05:45,RE 95111,Lübbenau(Spreewald) (an 07:03),
05:46,05:46,RE 3504,Stralsund Hbf (an 08:51),6
05:47,05:47,RB 62050,Berlin-Spandau (an 05:59),7
05:52,05:52,EC 41,Warszawa Wschodnia (an 11:15),11
05:52,05:52,ICE 701,Graz Hbf (an 13:15),3
05:54,05:54,RE 3167,Stendal Hbf (an 07:13),7
05:55 (+4),05:59,ICE 1541,Berlin Südkreuz (an 06:00),2
05:59,05:59,RE 73713,Frankfurt(Oder) (an 07:18),11
06:01,06:01,RE 73718,Brandenburg Hbf (an 06:57),14
06:07,06:07,RB 18500,Lübbenau(Spreewald) (an 07:17),1
06:07,06:07,RE 20,Uelzen (an 22:47),
06:07,06:07,RE 3164,Berlin Südkreuz (an 06:13),2
06:11 (+1),06:12,ICE 240,Amsterdam Centraal (an 11:59),14
06:12,06:12,RJ 251,Villach Hbf (an 18:27),3
06:12,06:12,RJX 251,Villach Hbf (an 18:27),3
06:14 (+1),06:15,RB 62051,Berlin Südkreuz (an 06:21),1
06:15,06:15,RE 3503,Sargans (an 22:24),4
06:23 (+1),06:24,RE 3342,Schwedt(Oder) (an 07:55),6
06:24,06:24,RE 73760,Brandenburg Hbf (an 07:19),13
06:25,06:25,RE 62005,Berlin-Spandau (an 06:35),7
06:26,06:26,RE 3104,Cottbus Hbf (an 07:57),12
06:29,06:29,ICE 279,Interlaken Ost (an 15:59),14
06:29,06:29,ICE 503,München Hbf (an 11:07),3
06:33 (+9),06:42,ICE 904,Berlin Gesundbrunnen (an 06:37),5
06:36,06:36,ICE 1003,München Hbf (an 10:45),4
06:37 (+1),06:38,ICE 1604,Berlin Gesundbrunnen (an 10:31),6
06:37,06:37,RE 3105,Hennigsdorf(b Berlin) (an 07:23),14
06:37,06:37,RE 73755,Frankfurt(Oder) (an 07:47),12
06:40,06:40,RE 3301,Lutherstadt Wittenberg Hbf (an 08:07),2 A - D
06:44,06:44,RE 62002,Elsterwerda (an 08:31),2 D - G
06:46,06:46,ICE 644,Köln Hbf (an 11:33),14
06:46 (+4),06:50,RE 4352,Rostock Hbf (an 09:26),5
06:48,06:48,RB 62052,Berlin-Spandau (an 06:59),7
06:51,06:51,ICE 1272,Berlin Ostbahnhof (an 07:02),12
06:52,06:52,FEX,Karlsruhe Hbf (an 10:36),
06:54,06:54,RE 3147,Berlin-Spandau (an 07:04),7
06:58,06:58,ICE 938,Ostseebad Binz (an 10:33),6
06:59,06:59,RE 73715,Frankfurt(Oder) (an 08:18),11
07:01,07:01,RE 73720,Magdeburg Hbf (an 08:50),14
07:06,07:06,ICE 9590,Paris Est (an 14:51),4
07:07,07:07,RB 18502,Lübbenau(Spreewald) (an 08:15),1
07:10 (+1),07:11,ICE 1548,Köln Hbf (an 12:16),14
07:15,07:15,RE 3711,Dessau Hbf (an 08:53),13
07:20 (+1),07:21,ICE 795,Karlsruhe Hbf (an 13:17),14
07:22,07:22,RE 3304,Stralsund Hbf (an 10:44),6
07:24,07:24,RE 62007,Berlin-Spandau (an 07:39),7
07:24,07:24,RE 73762,Brandenburg Hbf (an 08:23),13
07:24,07:24,RE 94762,Brandenburg Hbf (an 08:23),
07:26,07:26,RE 3106,Cottbus Hbf (an 08:56),12
07:27,07:27,ICE 595,München Hbf (an 15:14),4
07:28,07:28,RJ 13495,Praha hl.n. (an 11:25),
07:28,07:28,RJ 171,Praha hl.n. (an 11:25),
07:32,07:32,IC 2432,Hannover Hbf (an 10:25),13
07:32,07:32,RE 3343,Luckenwalde (an 08:27),2
07:36 (+8),07:44,IC 2274,Rostock Hbf (an 09:37),5
07:36 (+1),07:37,ICE 1503,München Hbf (an 11:43),4
07:37,07:37,RE 3107,Berlin-Spandau (an 07:54),14
07:37,07:37,RE 73757,Frankfurt(Oder) (an 08:43),12
07:38,07:38,ICE 606,Hamburg-Altona (an 10:24),6
07:43,07:43,RE 62004,Baruth(Mark) (an 08:36),2
07:46,07:46,ICE 944,Köln Hbf (an 12:33),14
07:46,07:46,RE 3506,St. Gallen(CH) (an 23:34),6
07:46,07:46,RE 3708,Senftenberg (an 09:41),11
07:46,07:46,RE 94008,Lübbenau(Spreewald) (an 09:03),
07:48,07:48,RB 62054,Berlin-Spandau (an 07:59),7
07:49,07:49,EC 43,Warszawa Wschodnia (an 13:15),12
07:52,07:52,ICE 703,München-Pasing (an 12:32),3
07:54,07:54,RE 3169,Stendal Hbf (an 09:30),7
07:57 (+5),08:02,FLX 1235,Stuttgart Hbf (an 13:45),4
07:57 (+73),09:10,FLX 1332,Hamburg Hbf (an 10:34),13
07:59,07:59,RE 73717,Frankfurt(Oder) (an 09:18),11
08:00,08:00,ICE 1131,Saarbrücken Hbf (an 14:17),7
08:01,08:01,RE 73722,Magdeburg Hbf (an 09:50),13
08:01,08:01,RE 94722,Brandenburg Hbf (an 08:57),
08:07,08:07,ICE 148,Amsterdam Centraal (an 14:01),14
08:07,08:07,RB 18504,Lübbenau(Spreewald) (an 09:15),1
08:07 (+46),08:53,RE 3166,Berlin Südkreuz (an 08:13),2
08:14,08:14,RB 62055,Berlin Südkreuz (an 08:21),1
08:15,08:15,RE 7,Hamburg Hbf (an 23:24),
08:16,08:16,RE 3505,Sargans (an 23:24),3
08:21 (+9),08:30,ICE 2823,Gotha (an 09:23),11
08:21 (+9),08:30,ICE 851,Berlin Ostbahnhof (an 08:28),11
08:23,08:23,RE 3344,Schwedt(Oder) (an 09:55),6
08:24,08:24,RE 73764,Brandenburg Hbf (an 09:19),14
08:24,08:24,RE 94764,Brandenburg Hbf (an 09:19),
08:25,08:25,RE 62009,Berlin-Spandau (an 08:35),7
08:26,08:26,IC 2173,Dresden Hbf (an 10:28),4
08:26,08:26,RE 3108,Cottbus Hbf (an 09:55),12
08:27 (+2),08:29,ICE 1702,Hamburg Hbf (an 11:12),5
08:29,08:29,ICE 2843,München Hbf (an 09:31),
08:29 (+2),08:31,ICE 505,München Hbf (an 13:08),3
08:31 (+1),08:32,ICE 371,Basel SBB (an 15:48),13
08:36 (+10),08:46,ICE 1005,München Hbf (an 12:46),4
08:37,08:37,RE 3109,Hennigsdorf(b Berlin) (an 09:23),14
08:37,08:37,RE 73759,Frankfurt(Oder) (an 09:43),12
08:39,08:39,DRF 1320,Köln Hbf (an 13:41),7
08:39 (+59),09:38,FLX 1320,Köln Hbf (an 13:41),7
08:40 (+2),08:42,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),2 A - D
08:44,08:44,RE 62006,Elsterwerda (an 10:31),2 D - G
08:46,08:46,ICE 642,Köln Hbf (an 13:34),14
08:46,08:46,RE 3710,Senftenberg (an 10:41),11
08:46,08:46,RE 4354,Rostock Hbf (an 11:24),5
08:48,08:48,RB 62056,Berlin-Spandau (an 08:59),7
08:52,08:52,EC 59,Przemysl Glowny (an 18:43),12
08:54,08:54,RE 3149,Berlin-Spandau (an 09:04),7
08:55 (+8),09:03,ICE 841,Berlin Ostbahnhof (an 09:03),11
08:58,08:58,ICE 936,Ostseebad Binz (an 12:29),6
08:59,08:59,RE 73719,Frankfurt(Oder) (an 10:18),12
09:01,09:01,RE 73724,Magdeburg Hbf (an 10:50),13
09:05,09:05,ICE 837,Frankfurt(Main)Hbf (an 12:56),4
09:07,09:07,RB 18506,Lübbenau(Spreewald) (an 10:15),1
09:09 (+12),09:21,RE 3148,Berlin Südkreuz (an 09:15),2
09:12 (+1),09:13,ICE 1052,Köln Hbf (an 14:19),13
09:14,09:14,RB 62057,Berlin Südkreuz (an 09:21),1 A - D
09:15 (+1),09:16,RE 3715,Dessau Hbf (an 10:53),14
09:15,09:15,RE 4355,Berlin Südkreuz (an 09:24),3
09:20 (+14),09:34,ICE 541,Berlin Ostbahnhof (an 09:28),12
09:20 (+1),09:21,ICE 797,Fulda (an 12:43),13
09:22,09:22,RE 3306,Stralsund Hbf (an 12:44),6
09:24,09:24,RE 73766,Brandenburg Hbf (an 10:19),14
09:26 (+3),09:29,RE 3110,Cottbus Hbf (an 10:55),11
09:27 (+3),09:30,ICE 1104,Berlin Gesundbrunnen (an 09:31),5
09:27 (+13),09:40,ICE 597,München Hbf (an 17:16),4
09:27 (+3),09:30,RE 62011,Elstal (an 09:55),7
09:28,09:28,RJ 173,Praha hl.n. (an 13:25),3
09:32 (+3),09:35,RE 3345,Luckenwalde (an 10:27),2
09:33 (+49),10:22,ICE 676,Berlin Ostbahnhof (an 09:42),11
09:36 (+8),09:44,ICE 1505,München Hbf (an 13:43),4
09:37,09:37,RE 3111,Hennigsdorf(b Berlin) (an 10:23),14
09:37,09:37,RE 73761,Frankfurt(Oder) (an 10:43),12
09:38 (+8),09:46,IC 2272,Rostock Hbf (an 11:37),5
09:38 (+3),09:41,ICE 604,Hamburg-Altona (an 12:24),6
09:43,09:43,RE 62008,Baruth(Mark) (an 10:36),2
09:46,09:46,ICE 942,Köln Hbf (an 14:32),14
09:46 (+2),09:48,RE 3508,Stralsund Hbf (an 12:51),6
09:46,09:46,RE 3712,Senftenberg (an 11:41),12
09:47,09:47,RB 62058,Wustermark (an 10:18),7
09:49,09:49,RE 73810,Brandenburg Hbf (an 10:36),
09:49 (+2),09:51,RE 73850,Potsdam Hbf (an 10:13),13
09:52,09:52,EC 45,Warszawa Wschodnia (an 15:15),11
09:53,09:53,RB 55796,Eberswalde Hbf (an 10:31),
09:53,09:53,RB 63,Eberswalde Hbf (an 10:31),
09:54,09:54,ICE 91,Nürnberg Hbf (an 13:30),3
09:54 (+7),10:01,RE 3171,Stendal Hbf (an 11:30),7
09:55 (+77),11:12,ICE 741,Berlin Ostbahnhof (an 10:02),12
09:57,09:57,DRF 1237,Basel Bad Bf (an 17:12),4
09:57 (+9),10:06,FLX 1237,Basel Bad Bf (an 17:12),2
09:59,09:59,RE 73721,Frankfurt(Oder) (an 11:18),11
10:01 (+2),10:03,ICE 1073,Frankfurt(Main)Hbf (an 13:57),6
10:01,10:01,RE 73726,Magdeburg Hbf (an 11:50),13
10:06 (+28),10:34,FLX 1234,Hamburg Hbf (an 12:34),5
10:07 (+1),10:08,ICE 146,Amsterdam Centraal (an 15:59),14
10:07 (+8),10:15,ICE 1976,Stralsund Hbf (an 13:24),
10:07,10:07,RB 18508,Lübbenau(Spreewald) (an 11:15),1
10:07 (+12),10:19,RE 3168,Berlin Südkreuz (an 10:13),2
10:14,10:14,RB 62059,Berlin Südkreuz (an 10:21),1 D - G
10:14,10:14,RE 3507,Berlin Südkreuz (an 10:24),4
10:15,10:15,RE 3717,Dessau Hbf (an 11:53),14
10:20 (+24),10:44,ICE 843,Berlin Ostbahnhof (an 10:29),11
10:22,10:22,RB 21857,Flughafen BER (an 10:45),
10:23,10:23,RE 3346,Schwedt(Oder) (an 11:55),7 D - G
10:24 (+5),10:29,RE 73768,Brandenburg Hbf (an 11:19),13
10:25,10:25,RE 62013,Berlin-Spandau (an 10:35),8
10:26 (+3),10:29,IC 2175,Dresden Hbf (an 12:28),4
10:26 (+9),10:35,RE 3112,Cottbus Hbf (an 11:55),12
10:29 (+1),10:30,ICE 507,München Hbf (an 15:08),3
10:31,10:31,ICE 373,Chur (an 20:22),14
10:36 (+11),10:47,ICE 1007,München Hbf (an 14:45),4
10:37,10:37,RB 21859,Flughafen BER (an 11:00),
10:37,10:37,RE 3113,Hennigsdorf(b Berlin) (an 11:23),13
10:37,10:37,RE 73763,Frankfurt(Oder) (an 11:43),12
10:38 (+9),10:47,RJ 384,København H (an 19:38),5
10:40 (+1),10:41,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),2 A - D
10:42 (+40),11:22,ICE 2802,Berlin Ostbahnhof (an 10:49),11
10:42 (+41),11:23,ICE 996,Berlin Ostbahnhof (an 10:49),11
10:44,10:44,RE 62010,Elsterwerda (an 12:31),2 D - G
10:46,10:46,ICE 640,Köln Hbf (an 15:34),14
10:46 (+3),10:49,RE 3714,Senftenberg (an 12:41),12
10:46 (+5),10:51,RE 4356,Rostock Hbf (an 13:23),6
10:48 (+3),10:51,RB 62060,Berlin-Spandau (an 10:59),7
10:50,10:50,RE 73852,Brandenburg Hbf (an 11:36),13
10:52,10:52,RB 21861,Flughafen BER (an 11:14),
10:54,10:54,RE 3151,Berlin-Spandau (an 11:04),7
10:58 (+1),10:59,ICE 2804,Ostseebad Binz (an 14:29),6
10:58 (+1),10:59,ICE 934,Ostseebad Binz (an 14:29),6
10:59 (+3),11:02,RE 73723,Frankfurt(Oder) (an 12:18),11
11:01,11:01,RE 73728,Magdeburg Hbf (an 12:50),13
11:05 (+1),11:06,ICE 839,Frankfurt(Main)Hbf (an 14:56),4
11:07,11:07,RB 18510,Lübbenau(Spreewald) (an 12:15),1 A - D
11:09 (+31),11:40,RE 3150,Berlin Südkreuz (an 11:15),2
11:13 (+29),11:42,ICE 1546,Aachen Hbf (an 17:09),3
11:14 (+1),11:15,RB 62061,Berlin Südkreuz (an 11:21),1 A - D
11:14 (+1),11:15,RE 4357,Berlin Südkreuz (an 11:23),4
11:15 (+1),11:16,RE 3719,Dessau Hbf (an 12:53),13
11:20 (+58),12:18,ICE 543,Berlin Ostbahnhof (an 11:28),12
11:20 (+1),11:21,ICE 799,Karlsruhe Hbf (an 17:19),14
11:22,11:22,RB 21865,Flughafen BER (an 11:45),
11:22,11:22,RE 3308,Stralsund Hbf (an 14:44),6
11:24,11:24,RE 73770,Brandenburg Hbf (an 12:19),13
11:26 (+3),11:29,RE 3114,Cottbus Hbf (an 12:55),11
11:27 (+44),12:11,ICE 1102,Berlin Gesundbrunnen (an 11:31),5
11:27 (+4),11:31,ICE 599,München Hbf (an 19:12),4
11:27 (+6),11:33,RE 62015,Elstal (an 11:53),7
11:28,11:28,RJ 175,Budapest-Nyugati (an 22:28),3
11:32,11:32,RE 3347,Luckenwalde (an 12:27),2
11:33 (+27),12:00,ICE 378,Berlin Ostbahnhof (an 11:42),11
11:36 (+19),11:55,ICE 1507,München Hbf (an 15:43),4
11:37 (+23),12:00,ICE 2282,Frankfurt(Main)Hbf (an 20:40),6
11:37,11:37,RB 21867,Flughafen BER (an 12:00),
11:37 (+2),11:39,RE 3115,Hennigsdorf(b Berlin) (an 12:23),14
11:37,11:37,RE 73765,Frankfurt(Oder) (an 12:43),12
11:38 (+3),11:41,IC 2270,Rostock Hbf (an 13:37),5
11:38 (+1),11:39,ICE 2820,Hamburg-Altona (an 14:24),6
11:38 (+1),11:39,ICE 602,Hamburg-Altona (an 14:24),6
11:42,11:42,RE 62012,Berlin Südkreuz (an 11:49),2
11:46 (+1),11:47,ICE 940,Köln Hbf (an 16:33),14
11:46,11:46,RE 3510,Stralsund Hbf (an 14:51),6
11:46,11:46,RE 3716,Senftenberg (an 13:41),12
11:47,11:47,RB 62062,Berlin-Spandau (an 11:59),7
11:50,11:50,RE 73854,Brandenburg Hbf (an 12:36),13
11:51,11:51,ICE 707,München-Pasing (an 16:32),3
11:52,11:52,EC 47,Warszawa Wschodnia (an 17:15),11
11:52 (+11),12:03,ICE 1162,Berlin Gesundbrunnen (an 11:56),5
11:52,11:52,RB 21869,Flughafen BER (an 12:14),
11:55 (+58),12:53,ICE 141,Berlin Ostbahnhof (an 12:02),12
11:55 (+6),12:01,RE 3173,Stendal Hbf (an 13:30),7
11:59 (+8),12:07,RE 73725,Frankfurt(Oder) (an 13:18),11
12:01,12:01,RE 73730,Magdeburg Hbf (an 13:50),14
12:02,12:02,ICE 1135,Frankfurt(M) Flughafen Fernbf (an 16:20),6
12:07 (+1),12:08,ICE 144,Amsterdam Centraal (an 18:00),13
12:07,12:07,RB 18512,Lübbenau(Spreewald) (an 13:15),1
12:07 (+6),12:13,RE 3170,Berlin Südkreuz (an 12:13),2
12:12 (+3),12:15,ICE 802,Berlin Gesundbrunnen (an 12:16),6
12:14,12:14,RB 62063,Berlin Südkreuz (an 12:21),1 A - D
12:14 (+2),12:16,RE 3509,Berlin Südkreuz (an 12:23),4
12:15,12:15,RE 3721,Dessau Hbf (an 13:53),13
12:20 (+50),13:10,ICE 845,Berlin Ostbahnhof (an 12:28),11
12:22,12:22,RB 21873,Flughafen BER (an 12:46),
12:23,12:23,RE 3348,Schwedt(Oder) (an 13:55),6
12:24,12:24,RE 62017,Berlin-Spandau (an 12:35),7
12:24,12:24,RE 73772,Brandenburg Hbf (an 13:19),13
12:26,12:26,IC 2177,Dresden Hbf (an 14:28),4
12:26 (+41),13:07,ICE 1602,Berlin Gesundbrunnen (an 12:31),5
12:26,12:26,RE 3116,Cottbus Hbf (an 13:55),12
12:29 (+26),12:55,ICE 509,München Hbf (an 17:09),3
12:30,12:30,ICE 1908,Hamburg Hbf (an 15:12),8
12:31 (+34),13:05,IC 2035,Berlin Ostbahnhof (an 12:39),11
12:31,12:31,ICE 375,Interlaken Ost (an 22:00),14
12:36,12:36,ICE 1009,München Hbf (an 16:45),4
12:37,12:37,RB 21875,Flughafen BER (an 13:00),
12:37,12:37,RE 3117,Hennigsdorf(b Berlin) (an 13:23),13
12:37,12:37,RE 73767,Frankfurt(Oder) (an 13:43),12
12:40,12:40,DRF 1324,Köln Hbf (an 17:43),6
12:40 (+2),12:42,FLX 1324,Köln Hbf (an 17:43),7
12:40,12:40,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),2 A - D
12:42 (+40),13:22,ICE 994,Berlin Ostbahnhof (an 12:50),11
12:44,12:44,RE 62014,Elsterwerda (an 14:31),2 D - G
12:46 (+10),12:56,ICE 548,Köln Hbf (an 17:35),14
12:46,12:46,RE 3718,Senftenberg (an 14:41),12
12:46 (+3),12:49,RE 4358,Rostock Hbf (an 15:26),6
12:48,12:48,RB 62064,Berlin-Spandau (an 12:59),7
12:50,12:50,RE 73856,Brandenburg Hbf (an 13:36),13
12:52,12:52,EC 57,Przemysl Glowny (an 22:43),11
12:52,12:52,RB 21877,Flughafen BER (an 13:14),
12:54,12:54,RE 3153,Berlin-Spandau (an 13:04),7
12:58 (+18),13:16,ICE 932,Ostseebad Binz (an 16:41),6
12:59 (+15),13:14,RE 73727,Frankfurt(Oder) (an 14:18),11
13:01 (+1),13:02,RE 73732,Magdeburg Hbf (an 14:50),14
13:05 (+2),13:07,ICE 931,Frankfurt(Main)Hbf (an 16:56),4
13:07,13:07,RB 18514,Lübbenau(Spreewald) (an 14:15),1 A - D
13:09 (+44),13:53,RE 3152,Berlin Südkreuz (an 13:15),2
13:13 (+11),13:24,ICE 1050,Aachen Hbf (an 19:10),3
13:14,13:14,RB 62065,Berlin Südkreuz (an 13:21),1 A - D
13:14 (+12),13:26,RE 4359,Berlin Südkreuz (an 13:23),4
13:15 (+1),13:16,RE 3723,Dessau Hbf (an 14:53),13
13:19,13:19,RB 21881,Flughafen BER (an 13:45),1 D - G
13:20 (+43),14:03,ICE 545,Berlin Ostbahnhof (an 13:28),12
13:20 (+2),13:22,ICE 993,Frankfurt(M) Flughafen Fernbahnhof (an 17:53),14
13:22 (+7),13:29,RE 3310,Stralsund Hbf (an 16:44),6
13:24,13:24,RE 73774,Brandenburg Hbf (an 14:19),13
13:25,13:25,DRF 1321,Berlin Südkreuz (an 13:31),2
13:25 (+37),14:02,FLX 1321,Berlin Südkreuz (an 13:31),4
13:26,13:26,RE 3118,Cottbus Hbf (an 14:55),11
13:27 (+5),13:32,ICE 1100,Berlin Gesundbrunnen (an 13:31),5
13:27,13:27,ICE 2831,Erfurt Hbf (an 15:28),
13:27 (+5),13:32,ICE 691,München Hbf (an 21:15),4
13:27,13:27,RE 62019,Elstal (an 13:55),7
13:28,13:28,RJ 383,Praha hl.n. (an 17:25),3
13:32,13:32,RE 3349,Luckenwalde (an 14:27),2
13:33 (+8),13:41,ICE 376,Berlin Ostbahnhof (an 13:42),11
13:36 (+8),13:44,ICE 1509,München Hbf (an 17:43),4
13:37,13:37,RB 21883,Flughafen BER (an 14:00),1 D - G
13:37 (+6),13:43,RE 3119,Hennigsdorf(b Berlin) (an 14:23),14
13:37,13:37,RE 73769,Frankfurt(Oder) (an 14:43),12
13:38 (+1),13:39,IC 2178,Rostock Hbf (an 15:35),5
13:38 (+4),13:42,ICE 600,Hamburg-Altona (an 16:24),6
13:43 (+1),13:44,RE 62016,Berlin Südkreuz (an 13:49),2
13:46 (+1),13:47,ICE 848,Köln Hbf (an 18:33),14
13:46 (+7),13:53,RE 3512,Stralsund Hbf (an 16:51),5
13:46 (+13),13:59,RE 3720,Lübbenau(Spreewald) (an 15:03),12
13:47,13:47,RB 62066,Berlin-Spandau (an 13:59),7
13:50,13:50,RE 73858,Brandenburg Hbf (an 14:36),13
13:52,13:52,EC 49,Warszawa Wschodnia (an 19:15),11
13:52,13:52,RB 21885,Flughafen BER (an 14:14),1
13:53 (+93),15:26,FLX 1241,Basel Bad Bf (an 21:11),4
13:54,13:54,ICE 1205,Innsbruck Hbf (an 21:18),3
13:54 (+5),13:59,RE 3175,Stendal Hbf (an 15:30),7
13:55 (+17),14:12,ICE 143,Berlin Ostbahnhof (an 14:02),12
13:59 (+5),14:04,RE 73729,Frankfurt(Oder) (an 15:18),11
14:01,14:01,RE 73734,Magdeburg Hbf (an 15:50),14
14:07 (+3),14:10,ICE 142,Amsterdam Centraal (an 20:01),13
14:07,14:07,RB 18516,Lübbenau(Spreewald) (an 15:15),1
14:07 (+1),14:08,RE 3172,Berlin Südkreuz (an 14:13),2
14:14,14:14,RB 62067,Berlin Südkreuz (an 14:21),1 A - D
14:14 (+1),14:15,RE 3511,Berlin Südkreuz (an 14:23),4
14:15 (+1),14:16,RE 3725,Dessau Hbf (an 15:53),13
14:20 (+32),14:52,ICE 847,Berlin Ostbahnhof (an 14:28),12
14:21 (+1),14:22,RE 62021,Berlin-Spandau (an 14:35),7 D - G
14:22,14:22,RB 21889,Flughafen BER (an 14:45),1 D - G
14:23,14:23,RE 3350,Schwedt(Oder) (an 15:55),6
14:24,14:24,RE 73776,Brandenburg Hbf (an 15:19),14
14:26,14:26,IC 2179,Dresden Hbf (an 16:28),4
14:26 (+29),14:55,ICE 1600,Berlin Gesundbrunnen (an 14:31),5
14:26 (+2),14:28,RE 3120,Cottbus Hbf (an 15:55),11
14:29,14:29,ICE 601,München Hbf (an 19:08),3
14:30,14:30,ICE 1906,Hamburg Hbf (an 17:12),7
14:31 (+1),14:32,ICE 377,Brig (an 00:43),13
14:36 (+2),14:38,ICE 1101,München Hbf (an 18:43),4
14:37,14:37,RE 28086,Frankfurt(Oder) (an 15:43),
14:37 (+12),14:49,RE 3121,Hennigsdorf(b Berlin) (an 15:23),14
14:37,14:37,RE 73771,Frankfurt(Oder) (an 15:43),12
14:40,14:40,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),2 A - D
14:42 (+18),15:00,ICE 992,Berlin Ostbahnhof (an 14:49),11
14:44,14:44,RB 62018,Elsterwerda (an 16:31),2 D - G
14:44,14:44,RE 62018,Elsterwerda (an 16:31),2 D - G
14:46 (+21),15:07,ICE 546,Köln Hbf (an 19:35),14
