Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:02 (+15),ICE 2915,Gänserndorf (ab 07:05),Berlin Gesundbrunnen
00:02 Ausfall,ICE 2950,München Hbf (ab 18:55),Berlin Gesundbrunnen
00:02 Ausfall,ICE 500,München Hbf (ab 18:55),Berlin Gesundbrunnen
00:21,RE 3361,Schwedt(Oder) (ab 23:06),Berlin Gesundbrunnen
00:34,RE 62038,Wismar (ab 21:25),Berlin Gesundbrunnen
00:34 (+12),RE 62038,Wismar (ab 21:25),Berlin Gesundbrunnen Bhf
01:40,FEX19880,Flughafen BER (ab 01:15),Berlin Gesundbrunnen
02:20,RE 62047,Flughafen BER (ab 01:39),Berlin Gesundbrunnen
02:39,RE 62046,Nauen (ab 02:03),Berlin Gesundbrunnen
04:26,FEX19807,Berlin-Lichtenberg (ab 04:34),Berlin Gesundbrunnen
04:31,RE 3302,Berlin Hbf (ab 04:26),Berlin Gesundbrunnen
04:37,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Gesundbrunnen
04:52,RE 4350,Berlin Hbf (ab 04:48),Berlin Gesundbrunnen
04:55,FEX19800,Wünsdorf-Waldstadt (ab 03:49),Berlin Gesundbrunnen
04:56,FEX19809,Berlin-Lichtenberg (ab 05:05),Berlin Gesundbrunnen
05:03,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Gesundbrunnen
05:09,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Gesundbrunnen
05:22,RE 3301,Angermünde (ab 04:27),Berlin Gesundbrunnen
05:26,FEX19811,Berlin-Lichtenberg (ab 05:34),Berlin Gesundbrunnen
05:27,FEX19802,Ludwigsfelde (ab 04:39),Berlin Gesundbrunnen
05:36 (+12),RE 3340,Jüterbog (ab 04:32),Berlin Gesundbrunnen
05:40 (+1),RB 18240,Potsdam Hbf (ab 04:36),Berlin Gesundbrunnen
05:48,RE 3377,Angermünde (ab 04:55),Berlin Gesundbrunnen
05:53,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Gesundbrunnen
05:56 (+5),FEX19804,Wünsdorf-Waldstadt (ab 04:49),Berlin Gesundbrunnen
06:03 (+1),RE 3503,Burg Stargard(Meckl) (ab 04:35),Berlin Gesundbrunnen
06:21,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:27,FEX19806,Ludwigsfelde (ab 05:39),Berlin Gesundbrunnen
06:34,RB 61080,Klosterfelde (ab 06:02),Berlin Gesundbrunnen
06:37 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:07),Berlin Gesundbrunnen
06:40 (+2),IC 494,Wien Hbf (ab 19:13),Berlin Gesundbrunnen
06:43,RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:52,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Gesundbrunnen
06:56 (+2),FEX19808,Wünsdorf-Waldstadt (ab 05:31),Berlin Gesundbrunnen
06:56,RE 3,Landshut(Bay)Hbf (ab 00:12),Berlin Gesundbrunnen
06:56 Ausfall,RE 3331,Stralsund Hbf (ab 04:02),Berlin Gesundbrunnen
07:04,RE 4353,Burg Stargard(Meckl) (ab 05:36),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:27,FEX19810,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:35,RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:40,RB 18244,Potsdam Hbf (ab 06:36),Berlin Gesundbrunnen
07:44,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:49,RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56,FEX19812,Wünsdorf-Waldstadt (ab 06:47),Berlin Gesundbrunnen
08:03,RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Gesundbrunnen
08:21 (+3),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:27,FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:38 (+3),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Gesundbrunnen
08:41,RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:52,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56 (+1),FEX19816,Wünsdorf-Waldstadt (ab 07:31),Berlin Gesundbrunnen
09:04,RE 4355,Burg Stargard(Meckl) (ab 07:37),Berlin Gesundbrunnen
09:07 Ausfall,ICE 1636,Eisenach Hbf (ab 06:38),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:27,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+11),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:42,IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:53,RE 3508,Berlin Südkreuz (ab 09:35),Berlin Gesundbrunnen
09:56 (+1),FEX19820,Rangsdorf (ab 09:05),Berlin Gesundbrunnen
09:57,FEX19829,Berlin Hbf (ab 09:51),Berlin Gesundbrunnen
10:04 (+1),RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Gesundbrunnen
10:21 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:26,FEX19831,Berlin Hbf (ab 10:21),Berlin Gesundbrunnen
10:27,FEX19822,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:37 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:43 (+10),RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:47,ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Gesundbrunnen
10:47 (+9),ICE 839,Stralsund Hbf (ab 08:04),Berlin Gesundbrunnen
10:47 (+8),RE 50839,Prenzlau (ab 09:42),Berlin Gesundbrunnen
10:52,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:56 (+1),FEX19824,Rangsdorf (ab 10:02),Berlin Gesundbrunnen
11:04,RE 4357,Burg Stargard(Meckl) (ab 09:37),Berlin Gesundbrunnen
11:07 (+4),ICE 1114,München Hbf (ab 06:51),Berlin Gesundbrunnen
11:20 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:27 (+1),FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:36,RE 3368,Berlin Hbf (ab 11:32),Berlin Gesundbrunnen
11:40 (+19),RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:48 (+1),RE 51076,Berlin Hbf (ab 11:44),Berlin Gesundbrunnen
11:53 (+3),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56 (+1),FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:59 (+2),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+2),RE 51073,Prenzlau (ab 10:54),Berlin Gesundbrunnen
12:04,RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Gesundbrunnen
12:22,FEX19839,Berlin Hbf (ab 12:18),Berlin Gesundbrunnen
12:22,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:27,FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:37 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:40 (+1),RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:52,RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen
12:56 (+1),FEX19832,Rangsdorf (ab 12:02),Berlin Gesundbrunnen
12:56 (+1),FEX19841,Berlin Hbf (ab 12:51),Berlin Gesundbrunnen
13:04,RE 4359,Burg Stargard(Meckl) (ab 11:37),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:25,FEX19843,Berlin Hbf (ab 13:21),Berlin Gesundbrunnen
13:27,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:35 (+4),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:38 (+7),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:42 (+1),IC 2178,Dresden Hbf (ab 11:26),Berlin Gesundbrunnen
13:45 (+5),ICE 1710,München Hbf (ab 08:54),Berlin Gesundbrunnen
13:45 (+1),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
13:53 (+6),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56 (+1),FEX19836,Rangsdorf (ab 13:05),Berlin Gesundbrunnen
13:57,FEX19845,Berlin Hbf (ab 13:51),Berlin Gesundbrunnen
14:02,RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Gesundbrunnen
14:07,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07,RE 51711,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:21 (+3),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:27 (+6),FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:37 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:41 (+3),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:44 (+4),ICE 692,München Hbf (ab 06:41),Berlin Gesundbrunnen
14:53,RE 4360,Berlin Südkreuz (ab 14:36),Berlin Gesundbrunnen
14:56 (+1),FEX19840,Wünsdorf-Waldstadt (ab 13:37),Berlin Gesundbrunnen
