Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:38,RE 3745,Senftenberg (ab 22:26),Berlin-Charlottenburg
01:00,RE 3141,Cottbus Hbf (ab 23:05),Berlin-Charlottenburg
01:09,RE 73794,Magdeburg Hbf (ab 23:21),Berlin-Charlottenburg
04:00,RE 73752,Brandenburg Hbf (ab 03:15),Berlin-Charlottenburg
05:34,RE 3704,Dessau Hbf (ab 04:05),Berlin-Charlottenburg
05:46,RE 3103,Cottbus Hbf (ab 04:01),Berlin-Charlottenburg
06:10,RE 73719,Frankfurt(Oder) (ab 04:44),Berlin-Charlottenburg
06:12,RE 3104,Nauen (ab 05:37),Berlin-Charlottenburg
06:34,RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:46,RE 3105,Cottbus Hbf (ab 05:01),Berlin-Charlottenburg
07:10,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin-Charlottenburg
07:35,RE 3708,Dessau Hbf (ab 06:05),Berlin-Charlottenburg
08:12,RE 3108,Nauen (ab 07:37),Berlin-Charlottenburg
08:34,RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:46,RE 3109,Cottbus Hbf (ab 07:03),Berlin-Charlottenburg
09:23,RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:35,RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
09:46,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Charlottenburg
10:12,RE 3112,Nauen (ab 09:37),Berlin-Charlottenburg
10:23,RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:35 (+2),RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
11:12,RE 3114,Nauen (ab 10:37),Berlin-Charlottenburg
11:23,RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35 Ausfall,RE 3716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:46,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
11:48,RE 73726,Magdeburg Hbf (ab 10:12),Berlin-Charlottenburg
11:58,RB 18152,Flughafen BER (ab 11:14),Berlin-Charlottenburg
12:11,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12,RE 3116,Nauen (ab 11:37),Berlin-Charlottenburg
12:23,RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
