Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:04,00:04,RE 3360,Lutherstadt Wittenberg Hbf (ab 22:52),4
00:04,00:04,RE 3366,Lutherstadt Wittenberg Hbf (ab 22:52),4
00:55,00:55,RE 3363,Berlin Hbf (ab 00:40),3
01:46,01:46,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:34),4
05:02 (+9),05:11,RE 3302,Falkenberg(Elster) (ab 03:40),4
05:21,05:21,RE 3144,Berlin Hbf (ab 05:09),3
05:36,05:36,RE 3167,Jüterbog (ab 05:02),4
06:05 (+1),06:06,RE 3342,Lutherstadt Wittenberg Hbf (ab 04:52),4
06:36,06:36,RE 3147,Falkenberg(Elster) (ab 05:14),4
06:53,06:53,RE 3301,Angermünde (ab 05:32),3
07:02 (+3),07:05,RE 3304,Luckenwalde (ab 06:35),4
07:21,07:21,RE 3146,Rathenow (ab 06:09),3
07:36,07:36,RE 3169,Jüterbog (ab 07:02),4
07:50,07:50,RE 3343,Schwedt(Oder) (ab 06:04),3
08:05,08:05,RE 3344,Halle(Saale)Hbf (ab 05:46),4
08:19,08:19,RE 3166,Stendal Hbf (ab 06:47),3
08:36 (+1),08:37,RE 3149,Falkenberg(Elster) (ab 07:18),4
08:53 (+2),08:55,RE 3303,Stralsund Hbf (ab 05:10),3
09:02 (+1),09:03,RE 3306,Luckenwalde (ab 08:35),4
09:21,09:21,RE 3148,Rathenow (ab 08:05),3
09:36 (+2),09:38,RE 3171,Jüterbog (ab 09:02),4
09:50,09:50,RE 3345,Schwedt(Oder) (ab 08:04),3
10:05 (+3),10:08,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),4
10:19,10:19,RE 3168,Stendal Hbf (ab 08:47),3
10:36,10:36,RE 3151,Falkenberg(Elster) (ab 09:18),4
10:53 (+13),11:06,RE 3305,Stralsund Hbf (ab 07:10),3
11:02 (+2),11:04,RE 3308,Luckenwalde (ab 10:35),4
11:21,11:21,RE 3150,Rathenow (ab 10:02),3
11:50,11:50,RE 3347,Schwedt(Oder) (ab 10:04),3
12:05 (+5),12:10,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),4
12:19,12:19,RE 3170,Stendal Hbf (ab 10:47),3
12:36,12:36,RE 3153,Falkenberg(Elster) (ab 11:18),4
12:53,12:53,RE 3307,Stralsund Hbf (ab 09:10),3
13:02,13:02,RE 3310,Luckenwalde (ab 12:35),4
13:36,13:36,RE 3175,Jüterbog (ab 13:02),4
13:50,13:50,RE 3349,Schwedt(Oder) (ab 12:04),3
14:05,14:05,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),4
14:53,14:53,RE 3309,Stralsund Hbf (ab 11:10),3
15:02 (+5),15:07,RE 3312,Luckenwalde (ab 14:35),4
15:36,15:36,RE 3177,Jüterbog (ab 15:02),4
15:50,15:50,RE 3351,Schwedt(Oder) (ab 14:04),3
16:05,16:05,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),4
16:53,16:53,RE 3311,Stralsund Hbf (ab 13:10),3
17:02 (+17),17:19,RE 3314,Luckenwalde (ab 16:35),4
17:36,17:36,RE 3179,Jüterbog (ab 17:02),4
17:50,17:50,RE 3353,Schwedt(Oder) (ab 16:04),3
18:05 (+4),18:09,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),4
18:53,18:53,RE 3313,Stralsund Hbf (ab 15:14),3
19:02 (+1),19:03,RE 3316,Luckenwalde (ab 18:35),4
19:36,19:36,RE 3181,Jüterbog (ab 19:02),4
19:50,19:50,RE 3355,Schwedt(Oder) (ab 18:04),3
20:05 (+1),20:06,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),4
20:52 (+6),20:58,RE 3315,Stralsund Hbf (ab 17:10),3
21:02 (+2),21:04,RE 3318,Luckenwalde (ab 20:35),4
21:37,21:37,RE 3183,Jüterbog (ab 21:02),4
21:47,21:47,RE 3357,Schwedt(Oder) (ab 20:04),3
22:05,22:05,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),4
22:47 (+33),23:20,RE 3185,Jüterbog (ab 22:04),4
22:53,22:53,RE 3317,Stralsund Hbf (ab 19:10),3
23:48,23:48,RE 3359,Schwedt(Oder) (ab 22:04),3
