Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:19 (+2),RE 3745,Senftenberg (ab 22:26),Berlin Alexanderplatz
00:42,RE 3141,Cottbus Hbf (ab 23:05),Berlin Alexanderplatz
00:47,RE 62038,Wismar (ab 21:25),Berlin Alexanderplatz
00:59,RE 3140,Nauen (ab 00:08),Berlin Alexanderplatz
05:10,RE 62003,Flughafen BER (ab 04:44),Berlin Alexanderplatz
05:28,RE 3103,Cottbus Hbf (ab 04:01),Berlin Alexanderplatz
06:05,RE 3709,Senftenberg (ab 04:11),Berlin Alexanderplatz
06:10,RE 62005,Flughafen BER (ab 05:44),Berlin Alexanderplatz
06:28,RE 3105,Cottbus Hbf (ab 05:01),Berlin Alexanderplatz
06:29,RE 3104,Nauen (ab 05:37),Berlin Alexanderplatz
07:10,RE 62007,Flughafen BER (ab 06:44),Berlin Alexanderplatz
07:47,RE 62004,Wismar (ab 04:17),Berlin Alexanderplatz
08:10,RE 62009,Flughafen BER (ab 07:44),Berlin Alexanderplatz
08:28,RE 3109,Cottbus Hbf (ab 07:03),Berlin Alexanderplatz
08:29,RE 3108,Nauen (ab 07:37),Berlin Alexanderplatz
08:47,RE 62006,Wismar (ab 05:22),Berlin Alexanderplatz
08:53,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Alexanderplatz
09:10,RE 62011,Flughafen BER (ab 08:44),Berlin Alexanderplatz
09:28,RE 3111,Cottbus Hbf (ab 08:04),Berlin Alexanderplatz
09:29,RE 3110,Nauen (ab 08:37),Berlin Alexanderplatz
10:10,RE 62013,Flughafen BER (ab 09:44),Berlin Alexanderplatz
10:29,RE 3112,Nauen (ab 09:37),Berlin Alexanderplatz
10:47,RE 61994,Wismar (ab 07:33),Berlin Alexanderplatz
10:52,RE 3714,Dessau Hbf (ab 09:05),Berlin Alexanderplatz
11:05 (+1),RE 3719,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:05,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Alexanderplatz
11:10,RE 62015,Flughafen BER (ab 10:44),Berlin Alexanderplatz
11:20,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Alexanderplatz
11:28,RE 3115,Cottbus Hbf (ab 10:04),Berlin Alexanderplatz
11:29,RE 3114,Nauen (ab 10:37),Berlin Alexanderplatz
11:33,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Alexanderplatz
11:41,RB 18152,Flughafen BER (ab 11:14),Berlin Alexanderplatz
11:52,RE 3716,Dessau Hbf (ab 10:05),Berlin Alexanderplatz
11:53,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Alexanderplatz
12:05,RE 3721,Senftenberg (ab 10:14),Berlin Alexanderplatz
12:05,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Alexanderplatz
12:10,RE 62017,Flughafen BER (ab 11:44),Berlin Alexanderplatz
12:15,RB 18155,Golm (ab 11:30),Berlin Alexanderplatz
12:20,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Alexanderplatz
