Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
07:43,07:43,RE 73757,Frankfurt(Oder) (an 08:43),1
07:54,07:54,RE 73722,Magdeburg Hbf (an 09:50),
08:08,08:08,RE 3713,Berlin-Wannsee (an 08:34),
08:16,08:16,RE 73764,Brandenburg Hbf (an 09:19),2
08:29,08:29,RE 3109,Berlin-Spandau (an 08:54),
08:37,08:37,RE 3108,Cottbus Hbf (an 09:55),1
08:43,08:43,RE 73759,Frankfurt(Oder) (an 09:43),1
08:53,08:53,RE 3710,Calau(Nl) (an 10:15),1
08:54,08:54,RE 73724,Magdeburg Hbf (an 10:50),2
09:06,09:06,RE 73719,Frankfurt(Oder) (an 10:18),1
09:08,09:08,RE 3715,Berlin-Wannsee (an 09:34),
09:16,09:16,RE 73766,Brandenburg Hbf (an 10:19),
09:35,09:35,RE 3111,Berlin-Spandau (an 09:54),
09:37,09:37,RE 3110,Cottbus Hbf (an 10:55),1
09:43,09:43,RE 73761,Frankfurt(Oder) (an 10:43),1
09:53,09:53,RE 3712,Calau(Nl) (an 11:15),1
09:54,09:54,RE 73726,Magdeburg Hbf (an 11:50),
10:06,10:06,RE 73721,Frankfurt(Oder) (an 11:18),1
10:08,10:08,RE 3717,Berlin-Wannsee (an 10:34),
10:16,10:16,RE 73768,Brandenburg Hbf (an 11:19),
10:35,10:35,RE 3113,Hennigsdorf(b Berlin) (an 11:23),2
10:37,10:37,RE 3112,Cottbus Hbf (an 11:55),1
10:53,10:53,RE 3714,Calau(Nl) (an 12:15),1
10:54,10:54,RE 73728,Magdeburg Hbf (an 12:50),2
11:08,11:08,RE 3719,Dessau Hbf (an 12:53),2
11:16,11:16,RE 73770,Brandenburg Hbf (an 12:19),2
11:35,11:35,RE 3115,Hennigsdorf(b Berlin) (an 12:23),2
11:37,11:37,RE 3114,Cottbus Hbf (an 12:55),
11:43,11:43,RE 73765,Frankfurt(Oder) (an 12:43),1
11:53,11:53,RE 3716,Calau(Nl) (an 13:15),1
11:54,11:54,RE 73730,Magdeburg Hbf (an 13:50),2
12:06,12:06,RE 73725,Frankfurt(Oder) (an 13:18),1
12:08,12:08,RE 3721,Dessau Hbf (an 13:53),2
12:16,12:16,RE 73772,Brandenburg Hbf (an 13:19),2
12:35,12:35,RE 3117,Hennigsdorf(b Berlin) (an 13:23),2
12:37,12:37,RE 3116,Cottbus Hbf (an 13:55),1
12:43,12:43,RE 73767,Frankfurt(Oder) (an 13:43),1
12:53,12:53,RE 3718,Calau(Nl) (an 14:15),1
12:54,12:54,RE 73732,Magdeburg Hbf (an 14:50),2
13:06,13:06,RE 73727,Frankfurt(Oder) (an 14:18),1
13:08,13:08,RE 3723,Dessau Hbf (an 14:53),2
13:16,13:16,RE 73774,Brandenburg Hbf (an 14:19),2
13:35,13:35,RE 3119,Hennigsdorf(b Berlin) (an 14:23),2
13:37,13:37,RE 3118,Cottbus Hbf (an 14:55),1
13:43,13:43,RE 73769,Frankfurt(Oder) (an 14:43),1
13:53 (+11),14:04,RE 3720,Calau(Nl) (an 15:15),1
13:54,13:54,RE 73734,Magdeburg Hbf (an 15:50),2
14:06 (+9),14:15,RE 73729,Frankfurt(Oder) (an 15:18),1
14:08,14:08,RE 3725,Dessau Hbf (an 15:53),2
14:16,14:16,RE 73776,Brandenburg Hbf (an 15:19),2
14:35,14:35,RE 3121,Hennigsdorf(b Berlin) (an 15:23),2
14:37,14:37,RE 3120,Cottbus Hbf (an 15:55),1
14:43,14:43,RE 73771,Frankfurt(Oder) (an 15:43),1
14:53 (+5),14:58,RE 3722,Calau(Nl) (an 16:15),1
14:54,14:54,RE 73736,Magdeburg Hbf (an 16:50),2
15:06,15:06,RE 73731,Frankfurt(Oder) (an 16:18),1
15:08,15:08,RE 3727,Dessau Hbf (an 16:53),2
15:16,15:16,RE 73778,Brandenburg Hbf (an 16:23),2
15:35,15:35,RE 3123,Hennigsdorf(b Berlin) (an 16:23),2
15:37,15:37,RE 3122,Cottbus Hbf (an 16:55),1
15:53,15:53,RE 3724,Calau(Nl) (an 17:15),1
15:54,15:54,RE 73738,Magdeburg Hbf (an 17:50),
16:06,16:06,RE 73733,Frankfurt(Oder) (an 17:18),1
16:08,16:08,RE 3729,Dessau Hbf (an 17:53),2
16:16,16:16,RE 73780,Potsdam Hbf (an 16:51),
16:35,16:35,RE 3125,Hennigsdorf(b Berlin) (an 17:23),2
16:37,16:37,RE 3124,Cottbus Hbf (an 17:55),1
16:43,16:43,RE 73775,Frankfurt(Oder) (an 17:43),1
16:53,16:53,RE 3726,Calau(Nl) (an 18:15),1
16:54,16:54,RE 73740,Magdeburg Hbf (an 18:50),
17:06,17:06,RE 73735,Frankfurt(Oder) (an 18:18),1
17:08,17:08,RE 3731,Dessau Hbf (an 18:53),2
17:16,17:16,RE 73782,Brandenburg Hbf (an 18:24),
17:35,17:35,RE 3127,Hennigsdorf(b Berlin) (an 18:23),2
17:37,17:37,RE 3126,Cottbus Hbf (an 18:55),1
17:43,17:43,RE 73777,Frankfurt(Oder) (an 18:43),1
17:53,17:53,RE 3728,Calau(Nl) (an 19:15),1
17:54,17:54,RE 73742,Magdeburg Hbf (an 19:50),2
18:06,18:06,RE 73737,Frankfurt(Oder) (an 19:18),1
18:08,18:08,RE 3733,Dessau Hbf (an 19:53),2
18:16,18:16,RE 73784,Brandenburg Hbf (an 19:19),
18:35,18:35,RE 3129,Hennigsdorf(b Berlin) (an 19:23),2
18:37,18:37,RE 3128,Cottbus Hbf (an 19:55),1
18:43,18:43,RE 73779,Frankfurt(Oder) (an 19:47),1
18:53,18:53,RE 3730,Calau(Nl) (an 20:15),1
18:54,18:54,RE 73744,Magdeburg Hbf (an 20:50),2
19:08,19:08,RE 3735,Dessau Hbf (an 20:53),2
19:16,19:16,RE 73786,Brandenburg Hbf (an 20:19),2
19:35,19:35,RE 3131,Hennigsdorf(b Berlin) (an 20:23),2
19:54,19:54,RE 73746,Magdeburg Hbf (an 21:50),2
20:06,20:06,RE 73741,Frankfurt(Oder) (an 21:18),1
20:08,20:08,RE 3737,Dessau Hbf (an 21:53),2
20:16,20:16,RE 73788,Brandenburg Hbf (an 21:21),2
20:35,20:35,RE 3133,Hennigsdorf(b Berlin) (an 21:23),2
20:43,20:43,RE 73783,Frankfurt(Oder) (an 21:43),1
20:54,20:54,RE 73748,Magdeburg Hbf (an 22:50),2
21:06,21:06,RE 73743,Frankfurt(Oder) (an 22:18),1
21:08,21:08,RE 3739,Dessau Hbf (an 22:53),2
21:29,21:29,RE 3135,Berlin-Spandau (an 21:54),
21:37,21:37,RE 3134,Cottbus Hbf (an 22:55),1
21:43,21:43,RE 73785,Frankfurt(Oder) (an 22:43),1
21:48,21:48,RE 73790,Magdeburg Hbf (an 23:55),2
21:53,21:53,RE 3736,Lübbenau(Spreewald) (an 23:04),1
22:06,22:06,RE 73745,Frankfurt(Oder) (an 23:18),1
22:10,22:10,RE 3741,Berlin-Wannsee (an 22:35),
22:29,22:29,RE 3137,Berlin-Spandau (an 22:54),
22:43,22:43,RE 73787,Berlin Ostbahnhof (an 22:46),1
22:48,22:48,RE 73792,Berlin-Wannsee (an 23:14),
22:48,22:48,RE 93292,Berlin Hbf (an 22:53),
23:01,23:01,RB 73824,Berlin Hbf (an 23:07),
23:01,23:01,RE 73824,Berlin Hbf (an 23:07),
23:05,23:05,RE 3136,Cottbus Hbf (an 00:40),1
23:06,23:06,RE 73747,Berlin Ostbahnhof (an 23:09),1
23:08,23:08,RB 93043,Berlin Hbf (an 23:13),
23:08,23:08,RE 3743,Berlin-Wannsee (an 23:34),
23:29,23:29,RE 3139,Berlin Hbf (an 23:35),
23:38,23:38,RB 21958,Berlin Hbf (an 23:44),
23:48,23:48,RE 73794,Brandenburg Hbf (an 00:55),2
