Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:20,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin Jungfernheide
05:56,RE 3164,Stendal Hbf (ab 04:44),Berlin Jungfernheide
06:57,RE 3146,Stendal Hbf (ab 05:46),Berlin Jungfernheide
08:01,RE 3169,Berlin Hbf (ab 07:57),Berlin Jungfernheide
09:22,RB 18251,Berlin Gesundbrunnen (ab 09:10),Berlin Jungfernheide
09:54,RB 18608,Berlin Hbf (ab 09:50),Berlin Jungfernheide
10:02,RB 18609,Wustermark (ab 09:38),Berlin Jungfernheide
10:02,RE 3171,Berlin Hbf (ab 09:57),Berlin Jungfernheide
10:23,RB 18253,Berlin Gesundbrunnen (ab 10:15),Berlin Jungfernheide
10:33,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
10:54,RB 18610,Berlin Hbf (ab 10:49),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01,RE 3151,Berlin Hbf (ab 10:57),Berlin Jungfernheide
11:03,RB 18611,Wustermark (ab 10:38),Berlin Jungfernheide
11:22,RB 18255,Berlin Gesundbrunnen (ab 11:15),Berlin Jungfernheide
11:32,RB 18252,Potsdam Hbf (ab 10:35),Berlin Jungfernheide
11:54,RB 18612,Berlin Hbf (ab 11:49),Berlin Jungfernheide
11:56,RE 3170,Stendal Hbf (ab 10:32),Berlin Jungfernheide
12:02,RB 18613,Wustermark (ab 11:38),Berlin Jungfernheide
12:02,RE 3173,Berlin Hbf (ab 11:57),Berlin Jungfernheide
12:23,RB 18257,Berlin Gesundbrunnen (ab 12:14),Berlin Jungfernheide
12:33,RB 18254,Potsdam Hbf (ab 11:35),Berlin Jungfernheide
12:54,RB 18614,Berlin Hbf (ab 12:49),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:01,RE 3153,Berlin Hbf (ab 12:57),Berlin Jungfernheide
13:02,RB 18639,Wustermark (ab 12:38),Berlin Jungfernheide
13:23,RB 18259,Berlin Gesundbrunnen (ab 13:15),Berlin Jungfernheide
13:31,RB 18256,Potsdam Hbf (ab 12:35),Berlin Jungfernheide
13:53,RB 18616,Berlin Hbf (ab 13:46),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:32),Berlin Jungfernheide
14:02,RB 18617,Wustermark (ab 13:38),Berlin Jungfernheide
14:02,RE 3175,Berlin Hbf (ab 13:57),Berlin Jungfernheide
14:33,RB 18258,Potsdam Hbf (ab 13:36),Berlin Jungfernheide
14:57,RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
16:02,RE 3177,Berlin Hbf (ab 15:57),Berlin Jungfernheide
16:23,RB 18265,Berlin Gesundbrunnen (ab 16:14),Berlin Jungfernheide
16:54,RB 18622,Berlin Hbf (ab 16:49),Berlin Jungfernheide
16:57,RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
17:01,RE 3157,Berlin Hbf (ab 16:57),Berlin Jungfernheide
17:02,RB 18623,Wustermark (ab 16:38),Berlin Jungfernheide
17:22,RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin Jungfernheide
17:31,RB 18264,Potsdam Hbf (ab 16:35),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:32),Berlin Jungfernheide
18:23,RB 18269,Berlin Gesundbrunnen (ab 18:14),Berlin Jungfernheide
18:33,RB 18266,Potsdam Hbf (ab 17:35),Berlin Jungfernheide
19:31,RB 18268,Potsdam Hbf (ab 18:35),Berlin Jungfernheide
20:02,RE 3181,Berlin Hbf (ab 19:57),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin Jungfernheide
20:33,RB 18270,Potsdam Hbf (ab 19:35),Berlin Jungfernheide
