Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:22,RB 18241,Berlin Gesundbrunnen (ab 04:14),Berlin Jungfernheide
04:40,RE 62040,Wustermark (ab 04:16),Berlin Jungfernheide
04:52,RB 62094,Berlin Südkreuz (ab 04:38),Berlin Jungfernheide
04:58,RE 3144,Rathenow (ab 04:09),Berlin Jungfernheide
04:59,RE 3145,Berlin Hbf (ab 04:54),Berlin Jungfernheide
05:27,RE 62000,Elstal (ab 05:07),Berlin Jungfernheide
05:29,RE 62003,Baruth(Mark) (ab 04:19),Berlin Jungfernheide
05:32,RB 18240,Potsdam Hbf (ab 04:35),Berlin Jungfernheide
05:59,RE 3164,Stendal Hbf (ab 04:48),Berlin Jungfernheide
05:59,RE 3167,Jüterbog (ab 05:02),Berlin Jungfernheide
06:27,RE 62002,Elstal (ab 06:07),Berlin Jungfernheide
06:58,RE 3146,Stendal Hbf (ab 05:48),Berlin Jungfernheide
06:59,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
07:22,RB 18247,Berlin Gesundbrunnen (ab 07:14),Berlin Jungfernheide
07:27,RE 62004,Elstal (ab 07:07),Berlin Jungfernheide
07:29,RE 62007,Elsterwerda (ab 05:29),Berlin Jungfernheide
07:35,RB 18244,Potsdam Hbf (ab 06:35),Berlin Jungfernheide
07:59,RE 3166,Stendal Hbf (ab 06:47),Berlin Jungfernheide
07:59,RE 3169,Jüterbog (ab 07:02),Berlin Jungfernheide
08:05,RB 62055,Wustermark (ab 07:39),Berlin Jungfernheide
08:27,RE 62006,Elstal (ab 08:07),Berlin Jungfernheide
08:29,RE 62009,Elsterwerda (ab 06:40),Berlin Jungfernheide
08:32,RB 18246,Potsdam Hbf (ab 07:35),Berlin Jungfernheide
08:58,RE 3148,Rathenow (ab 08:05),Berlin Jungfernheide
08:59,RE 3149,Falkenberg(Elster) (ab 07:18),Berlin Jungfernheide
09:05,RB 62057,Wustermark (ab 08:39),Berlin Jungfernheide
09:20,RB 18251,Berlin Gesundbrunnen (ab 09:14),Berlin Jungfernheide
09:27,RE 62008,Elstal (ab 09:07),Berlin Jungfernheide
09:31,RE 62011,Elsterwerda (ab 07:29),Berlin Jungfernheide
09:32,RB 18248,Potsdam Hbf (ab 08:35),Berlin Jungfernheide
09:59,RE 3168,Stendal Hbf (ab 08:47),Berlin Jungfernheide
09:59,RE 3171,Jüterbog (ab 09:02),Berlin Jungfernheide
10:04,RB 62059,Wustermark (ab 09:39),Berlin Jungfernheide
10:24,RE 62010,Elstal (ab 10:05),Berlin Jungfernheide
10:29,RE 62013,Elsterwerda (ab 08:40),Berlin Jungfernheide
