Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
09:51 (+5),09:56,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),3
09:56,09:56,RE 3712,Dessau Hbf (ab 08:05),2
10:02 (+2),10:04,RE 3717,Senftenberg (ab 08:14),
10:06 (+15),10:21,EC 248,Warszawa Wschodnia (ab 04:49),7
10:09,10:09,RE 93722,Berlin-Wannsee (ab 09:39),
10:09,10:09,RE 94721,Berlin-Wannsee (ab 09:39),1
10:09 (+9),10:18,RE 94768,Frankfurt(Oder) (ab 09:08),7
10:21 (+2),10:23,RB 18149,Potsdam Griebnitzsee (ab 09:46),2
10:23 (+18),10:41,RE 3113,Cottbus Hbf (ab 09:03),6
10:34 (+18),10:52,ICE 843,Köln Hbf (ab 05:26),3
10:36,10:36,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:46,10:46,RE 94763,Potsdam Hbf (ab 10:10),1
10:47,10:47,RE 94728,Frankfurt(Oder) (ab 09:38),7
10:49,10:49,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),3
10:56 (+6),11:02,RE 3714,Dessau Hbf (ab 09:05),2
11:01 (+52),11:53,EC 54,Krakow Glowny (ab 04:07),6
11:02 (+3),11:05,RE 3719,Senftenberg (ab 09:14),7
11:09,11:09,RE 93724,Berlin-Wannsee (ab 10:39),
11:09,11:09,RE 94723,Berlin-Wannsee (ab 10:39),1
11:09,11:09,RE 94770,Frankfurt(Oder) (ab 10:07),7
11:23,11:23,RE 3115,Cottbus Hbf (ab 10:03),
11:36,11:36,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:40 (+35),12:15,ICE 543,Köln Hbf (ab 06:25),2
11:46,11:46,RE 94765,Potsdam Hbf (ab 11:10),
11:47,11:47,RE 94730,Frankfurt(Oder) (ab 10:38),
11:50,11:50,ICE 378,Karlsruhe Hbf (ab 05:59),3
11:56 (+2),11:58,RE 3716,Dessau Hbf (ab 10:05),
12:02 (+14),12:16,RE 3721,Senftenberg (ab 10:14),7
12:06,12:06,EC 246,Warszawa Wschodnia (ab 06:49),7
12:09,12:09,RB 94772,Frankfurt(Oder) (ab 11:07),
12:09,12:09,RE 93726,Berlin-Wannsee (ab 11:39),
12:09,12:09,RE 94725,Berlin-Wannsee (ab 11:39),1
12:09,12:09,RE 94772,Frankfurt(Oder) (ab 11:07),7
12:13 (+9),12:22,ICE 141,Amsterdam Centraal (ab 06:00),2
12:23,12:23,RE 3117,Cottbus Hbf (ab 11:03),7
12:36,12:36,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:41 (+8),12:49,ICE 845,Köln Hbf (ab 07:27),3
12:46 (+1),12:47,RE 94767,Potsdam Hbf (ab 12:10),1
12:47,12:47,RE 94732,Frankfurt(Oder) (ab 11:38),7
12:50 (+14),13:04,ICE 994,Stuttgart Hbf (ab 06:36),2
12:56 (+2),12:58,RE 3718,Dessau Hbf (ab 11:05),3
13:02 (+10),13:12,RE 3723,Senftenberg (ab 11:14),7
13:06,13:06,EC 230,Gdynia Glowna (ab 07:15),6
13:06 (+12),13:18,IC 2035,Norddeich (ab 05:39),2
13:09,13:09,RE 94727,Berlin-Wannsee (ab 12:39),1
13:09 (+9),13:18,RE 94774,Frankfurt(Oder) (ab 12:07),7
13:23 (+16),13:39,RE 3119,Cottbus Hbf (ab 12:03),7
13:36,13:36,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:40 (+48),14:28,ICE 545,Köln Hbf (ab 08:25),2
13:46 (+1),13:47,RE 94769,Potsdam Hbf (ab 13:10),1
13:47,13:47,RE 94734,Frankfurt(Oder) (ab 12:38),7
13:50,13:50,ICE 376,Basel SBB (ab 06:16),3
13:56 (+13),14:09,RE 3720,Dessau Hbf (ab 12:05),2
14:02 (+11),14:13,RE 3725,Senftenberg (ab 12:14),7
14:05,14:05,DRF 1321,Köln Hbf (ab 08:14),2
14:05,14:05,FLX 1321,Köln Hbf (ab 08:14),2
14:06,14:06,EC 48,Warszawa Wschodnia (ab 08:49),7
14:09 (+3),14:12,RE 94729,Berlin-Wannsee (ab 13:39),1
14:09,14:09,RE 94776,Frankfurt(Oder) (ab 13:07),7
14:23 (+2),14:25,RE 3121,Rudersberg-Oberndorf (ab 05:19),7
14:36,14:36,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:39 (+8),14:47,ICE 847,Köln Hbf (ab 09:27),2
14:46 (+5),14:51,RE 94771,Potsdam Hbf (ab 14:10),1
14:47,14:47,RE 94736,Frankfurt(Oder) (ab 13:38),7
14:49 (+16),15:05,ICE 992,Fulda (ab 11:15),3
14:56 (+3),14:59,RE 3722,Dessau Hbf (ab 13:05),2
15:01,15:01,EC 56,Przemysl Glowny (ab 05:15),6
15:02 (+7),15:09,RE 3727,Senftenberg (ab 13:14),7
15:09,15:09,RE 94731,Berlin-Wannsee (ab 14:39),1
15:09,15:09,RE 94778,Frankfurt(Oder) (ab 14:07),7
15:21,15:21,RB 18159,Potsdam Griebnitzsee (ab 14:46),
15:23,15:23,RE 3123,Rudersberg-Oberndorf (ab 05:49),7
15:36 (+4),15:40,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:40 (+90),17:10,ICE 547,Köln Hbf (ab 10:24),2
15:46 (+7),15:53,RE 94773,Potsdam Hbf (ab 15:10),1
15:47,15:47,RB 94738,Frankfurt(Oder) (ab 14:38),
15:47,15:47,RE 94738,Frankfurt(Oder) (ab 14:38),7
15:50 (+52),16:42,ICE 374,Interlaken Ost (ab 05:59),3
15:56 (+3),15:59,RE 3724,Dessau Hbf (ab 14:05),2
16:02 (+13),16:15,RE 3729,Troisvierges (ab 04:35),7
16:06 (+18),16:24,EC 46,Warszawa Wschodnia (ab 10:49),7
16:09,16:09,RB 94780,Frankfurt(Oder) (ab 15:07),7
16:09,16:09,RE 73839,Frankfurt(Oder) (ab 15:07),
16:09,16:09,RE 93734,Berlin-Wannsee (ab 15:39),
16:09,16:09,RE 94733,Berlin-Wannsee (ab 15:39),1
16:21 (+4),16:25,RB 18161,Potsdam Griebnitzsee (ab 15:46),3
16:23 (+10),16:33,RE 3125,Cottbus Hbf (ab 15:03),7
16:36,16:36,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:39 (+13),16:52,ICE 849,Köln Hbf (ab 11:28),2
16:46 (+5),16:51,RE 94775,Potsdam Hbf (ab 16:10),
16:47,16:47,RB 94740,Frankfurt(Oder) (ab 15:38),
16:47,16:47,RE 94740,Frankfurt(Oder) (ab 15:38),
16:49,16:49,ICE 798,Karlsruhe Hbf (ab 10:40),3
16:56 (+1),16:57,RE 3726,Dessau Hbf (ab 15:05),2
17:02,17:02,RE 3731,Senftenberg (ab 15:14),7
17:09,17:09,RB 94782,Frankfurt(Oder) (ab 16:07),
17:09,17:09,RE 93736,Berlin-Wannsee (ab 16:39),
17:09,17:09,RE 94735,Berlin-Wannsee (ab 16:39),
17:09,17:09,RE 94782,Frankfurt(Oder) (ab 16:07),
17:21,17:21,RB 18163,Potsdam Griebnitzsee (ab 16:46),3
17:23 (+4),17:27,RE 3127,Cottbus Hbf (ab 16:03),7
17:36,17:36,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:39 (+37),18:16,ICE 549,Köln Hbf (ab 12:26),2
17:46,17:46,RE 94777,Potsdam Hbf (ab 17:10),
17:47,17:47,RE 94742,Frankfurt(Oder) (ab 16:38),
17:50,17:50,ICE 2842,Frankfurt(Main)Hbf (ab 13:15),
17:50 (+263),22:13,ICE 372,Brig (ab 07:45),3
17:56 (+1),17:57,RE 3728,Dessau Hbf (ab 16:05),2
18:02 (+1),18:03,RE 3733,Senftenberg (ab 16:14),6
18:06,18:06,EC 44,Warszawa Wschodnia (ab 12:49),7
18:09,18:09,RE 73843,Frankfurt(Oder) (ab 17:07),
18:09,18:09,RE 93738,Berlin-Wannsee (ab 17:39),
18:09,18:09,RE 94737,Berlin-Wannsee (ab 17:39),1
18:09,18:09,RE 94784,Frankfurt(Oder) (ab 17:07),7
18:21 (+2),18:23,RB 18165,Potsdam Griebnitzsee (ab 17:46),2
18:21,18:21,RB 23,Nassau(Lahn) (ab 05:49),
18:23,18:23,RE 3129,Cottbus Hbf (ab 17:03),7
18:36 (+17),18:53,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:40 (+24),19:04,ICE 941,Köln Hbf (ab 13:27),2
18:46,18:46,RB 94779,Potsdam Hbf (ab 18:10),1
18:46,18:46,RE 94779,Potsdam Hbf (ab 18:10),1
18:47,18:47,RE 94744,Frankfurt(Oder) (ab 17:38),7
18:49 (+1),18:50,ICE 796,Fulda (ab 15:16),3
18:56 (+2),18:58,RE 3730,Dessau Hbf (ab 17:05),1
19:00 (+83),20:23,IC 2431,Emden Außenhafen (ab 12:01),1
19:01 (+8),19:09,EC 58,Przemysl Glowny (ab 09:09),6
19:02,19:02,RE 3735,Senftenberg (ab 17:14),7
19:09,19:09,RB 94739,Berlin-Wannsee (ab 18:39),
19:09,19:09,RB 94786,Frankfurt(Oder) (ab 18:07),
19:09,19:09,RE 94739,Berlin-Wannsee (ab 18:39),1
19:09,19:09,RE 94786,Frankfurt(Oder) (ab 18:07),7
19:13,19:13,ICE 1549,Köln Hbf (ab 13:34),
19:23,19:23,RE 3131,Cottbus Hbf (ab 18:03),7
19:36,19:36,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:46,19:46,RB 94781,Potsdam Hbf (ab 19:10),1
19:46,19:46,RE 94781,Potsdam Hbf (ab 19:10),
19:47,19:47,RE 94746,Frankfurt(Oder) (ab 18:38),
19:50 (+151),22:21,ICE 370,Zürich HB (ab 10:59),3
19:56 (+2),19:58,RE 3732,Dessau Hbf (ab 18:05),2
20:01,20:01,ICE 641,Köln Hbf (ab 14:26),3
20:02 (+12),20:14,RE 3737,Senftenberg (ab 18:14),7
20:06 (+5),20:11,EC 42,Warszawa Wschodnia (ab 14:49),7
20:09 (+2),20:11,RE 94741,Berlin-Wannsee (ab 19:39),1
20:09,20:09,RE 94788,Frankfurt(Oder) (ab 19:07),7
20:23 (+1),20:24,RE 3133,Cottbus Hbf (ab 19:03),6
20:36 (+1),20:37,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:41 (+17),20:58,ICE 943,Köln Hbf (ab 15:28),2
20:46 (+1),20:47,RE 94783,Potsdam Hbf (ab 20:10),1
20:47,20:47,RE 94748,Frankfurt(Oder) (ab 19:42),7
20:49 (+3),20:52,ICE 2838,Karlsruhe Hbf (ab 14:40),3
20:49 (+3),20:52,ICE 794,Karlsruhe Hbf (ab 14:40),3
20:56 (+5),21:01,RE 3734,Dessau Hbf (ab 19:05),2
21:02 (+8),21:10,RE 3739,Senftenberg (ab 19:14),7
21:09,21:09,RE 93744,Berlin-Wannsee (ab 20:39),
21:09 (+1),21:10,RE 94743,Berlin-Wannsee (ab 20:39),1
21:15 (+114),23:09,ICE 1055,Köln Hbf (ab 15:36),2
21:23 (+22),21:45,RE 3135,Cottbus Hbf (ab 20:03),7
21:29 (+9),21:38,ICE 643,Köln Hbf (ab 16:26),3
21:36,21:36,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:41,21:41,RE 91491,Frankfurt(Oder) (ab 20:32),
21:41,21:41,RE 94790,Frankfurt(Oder) (ab 20:32),7
21:46,21:46,RE 94785,Potsdam Hbf (ab 21:10),1
21:51 (+63),22:54,ICE 278,Basel SBB (ab 14:16),3
21:56,21:56,RE 3736,Dessau Hbf (ab 20:05),1
22:04,22:04,RE 3741,Senftenberg (ab 20:14),7
22:09,22:09,EC 40,Warszawa Wschodnia (ab 16:49),6
22:09,22:09,RE 94745,Berlin-Wannsee (ab 21:39),
22:15 (+66),23:21,ICE 241,Amsterdam Centraal (ab 16:00),2
22:16,22:16,TES,Fangschleuse Tesla Süd (ab 21:39),
22:23 (+18),22:41,RE 3137,Cottbus Hbf (ab 21:03),7
22:39 (+21),23:00,ICE 945,Köln Hbf (ab 17:24),3
22:41,22:41,RB 94792,Frankfurt(Oder) (ab 21:32),
22:41,22:41,RE 73799,Frankfurt(Oder) (ab 21:32),
22:46 (+2),22:48,RE 94787,Potsdam Hbf (ab 22:10),1
22:49 (+9),22:58,ICE 792,Fulda (ab 19:15),3
22:56 (+9),23:05,RE 3738,Dessau Hbf (ab 21:05),7
23:03 (+8),23:11,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),2
23:09 (+5),23:14,RE 94747,Jacobsdorf(Mark) (ab 00:05),1
23:22 (+15),23:37,RE 3139,Cottbus Hbf (ab 22:00),6
23:22,23:22,RE 93239,Cottbus Hbf (ab 22:00),
23:31,23:31,FEX,Berlin Zoologischer Garten (ab 03:59),
23:31,23:31,RB 21958,Flughafen BER (ab 23:10),7
23:41,23:41,RB 94794,Berlin Zoologischer Garten (ab 00:02),
23:41,23:41,RE 73795,Berlin Zoologischer Garten (ab 00:02),
23:47 (+52),00:39,ICE 276,Brig (ab 13:45),2
23:49 (+46),00:35,ICE 645,Köln Hbf (ab 18:25),6
23:56,23:56,RE 3740,Dessau Hbf (ab 22:05),
