Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:48 (+1),RB 18501,Berlin Südkreuz (an 05:56),Berlin Hbf (tief)
05:48,RB 18600,Nauen (an 06:33),Berlin Hbf (tief)
05:53,FEX19813,Flughafen BER - Terminal 1-2 (an 06:27),Berlin Hbf (tief)
05:56 (+1),RE 3167,Frankfurt(Oder) (an 07:31),Berlin Hbf (tief)
06:00 (+1),ICE 1001,München Hbf (an 10:02),Berlin Hbf (tief)
06:00 (+1),ICE 938,Frankfurt(Main)Hbf (an 09:56),Berlin Hbf (tief)
06:01 (+2),RE 3164,Brandenburg Hbf (an 08:40),Berlin Hbf (tief)
06:08,RB 18601,Berlin Südkreuz (an 06:15),Berlin Hbf (tief)
06:12 (+1),RB 18502,Nauen (an 06:50),Berlin Hbf (tief)
06:12,RE 13050,Berlin Südkreuz (an 06:20),Berlin Hbf (tief)
06:12 (+7),RE 3503,Berlin Südkreuz (an 06:20),Berlin Hbf (tief)
06:17 (+1),RJ 257,Graz Hbf (an 17:34),Berlin Hbf (tief)
06:24 (+3),ICE 73,Zürich HB (an 16:00),Berlin Hbf (tief)
06:29 (+1),ICE 503,München Hbf (an 11:02),Berlin Hbf (tief)
06:32 (+1),RE 3341,Zahna (an 07:40),Berlin Hbf (tief)
06:33,RE 3304,Stralsund Hbf (an 09:43),Berlin Hbf (tief)
06:38,ICE 2908,Karlsruhe Hbf (an 11:52),Berlin Hbf (tief)
06:38,ICE 808,Hamburg-Altona (an 08:40),Berlin Hbf (tief)
06:47 (+1),RE 4352,Rostock Hbf (an 09:23),Berlin Hbf (tief)
06:48,RB 18503,Berlin Südkreuz (an 06:56),Berlin Hbf (tief)
06:48 (+1),RB 18602,Nauen (an 07:33),Berlin Hbf (tief)
06:55 (+1),RE 3331,Berlin Südkreuz (an 07:02),Berlin Hbf (tief)
06:56 (+4),RE 3147,Rathenow (an 07:56),Berlin Hbf (tief)
06:57,FEX19817,Flughafen BER - Terminal 1-2 (an 07:27),Berlin Hbf (tief)
07:01,EC 171,Praha hl.n. (an 11:35),Berlin Hbf (tief)
07:01,IC 1971,Dresden Hbf (an 09:07),Berlin Hbf (tief)
07:01 (+1),RE 3146,Falkenberg(Elster) (an 08:35),Berlin Hbf (tief)
07:04,ICE 2917,Stuttgart Hbf (an 12:38),Berlin Hbf (tief)
07:04,ICE 2919,Halle(Saale)Hbf (an 08:13),Berlin Hbf (tief)
07:04 (+28),ICE 573,Stuttgart Hbf (an 12:38),Berlin Hbf (tief)
07:06 (+2),IC 2070,Neumünster (an 10:01),Berlin Hbf (tief)
07:08,RB 18603,Berlin Südkreuz (an 07:15),Berlin Hbf (tief)
07:12 (+1),RB 18504,Nauen (an 07:50),Berlin Hbf (tief)
07:12 (+1),RE 4353,Berlin Südkreuz (an 07:20),Berlin Hbf (tief)
07:31 (+3),RE 3303,Jüterbog (an 08:26),Berlin Hbf (tief)
07:31 (+12),RE 3342,Schwedt(Oder) (an 08:56),Berlin Hbf (tief)
07:31,RE 90203,Berlin Südkreuz (an 07:42),Berlin Hbf (tief)
07:31,RE 99668,Angermünde (an 08:29),Berlin Hbf (tief)
07:34 (+2),ICE 701,München Hbf (an 12:12),Berlin Hbf (tief)
07:36 (+11),IC 2274,Rostock Hbf (an 09:37),Berlin Hbf (tief)
07:38 (+1),ICE 1606,Hamburg-Altona (an 09:39),Berlin Hbf (tief)
07:42,RE 62058,Elsterwerda (an 09:39),Berlin Hbf (tief)
07:47 (+2),RE 3506,Stralsund Hbf (an 10:51),Berlin Hbf (tief)
07:48 (+3),RB 18505,Berlin Südkreuz (an 07:56),Berlin Hbf (tief)
07:50 (+6),RB 18604,Nauen (an 08:33),Berlin Hbf (tief)
07:55,FEX19821,Flughafen BER - Terminal 1-2 (an 08:27),Berlin Hbf (tief)
07:56 (+3),RE 3169,Rathenow (an 08:53),Berlin Hbf (tief)
08:01 (+5),RE 3166,Brandenburg Hbf (an 09:40),Berlin Hbf (tief)
08:04 (+5),IC 2074,Hamburg-Altona (an 10:21),Berlin Hbf (tief)
08:04 Ausfall,ICE 1003,München Hbf (an 12:02),Berlin Hbf (tief)
08:04 Ausfall,ICE 2937,München Hbf (an 12:02),Berlin Hbf (tief)
08:04,ICE 2939,München Hbf (an 19:40),Berlin Hbf (tief)
08:08 (+2),RB 18605,Berlin Südkreuz (an 08:15),Berlin Hbf (tief)
08:12 (+1),RB 18506,Nauen (an 08:50),Berlin Hbf (tief)
08:12,RE 93505,Berlin Südkreuz (an 08:20),Berlin Hbf (tief)
08:26 (+13),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:25),Berlin Hbf (tief)
08:26,RE 52173,Elsterwerda (an 09:59),Berlin Hbf (tief)
08:29 (+1),ICE 505,München Hbf (an 13:02),Berlin Hbf (tief)
08:30 (+4),FLX 1230,Köln Hbf (an 13:45),Berlin Hbf (tief)
08:32 (+2),RE 3343,Zahna (an 09:40),Berlin Hbf (tief)
08:33 (+4),RE 3306,Stralsund Hbf (an 11:43),Berlin Hbf (tief)
08:38 (+1),ICE 806,Hamburg-Altona (an 10:38),Berlin Hbf (tief)
08:44,RE 62060,Baruth(Mark) (an 09:50),Berlin Hbf (tief)
08:47 (+1),RE 4354,Rostock Hbf (an 11:23),Berlin Hbf (tief)
08:48,RB 18507,Berlin Südkreuz (an 08:56),Berlin Hbf (tief)
08:51,RB 18606,Nauen (an 09:33),Berlin Hbf (tief)
08:56,FEX19825,Flughafen BER - Terminal 1-2 (an 09:30),Berlin Hbf (tief)
08:56,RB 18355,Wünsdorf-Waldstadt (an 10:12),Berlin Hbf (tief)
09:01,EC 173,Sturovo (an 19:24),Berlin Hbf (tief)
09:01 (+1),IC 1073,Interlaken Ost (an 15:28),Berlin Hbf (tief)
09:02 (+15),RE 3148,Falkenberg(Elster) (an 10:35),Berlin Hbf (tief)
09:04 (+1),ICE 575,Stuttgart Hbf (an 14:38),Berlin Hbf (tief)
09:06 (+1),ICE 870,Hamburg-Altona (an 11:28),Berlin Hbf (tief)
09:08,RB 18607,Berlin Südkreuz (an 06:15),Berlin Hbf (tief)
09:12,RB 18508,Nauen (an 09:50),Berlin Hbf (tief)
09:12 (+24),RE 4355,Berlin Südkreuz (an 09:20),Berlin Hbf (tief)
09:26 (+3),ICE 75,Zürich HB (an 18:00),Berlin Hbf (tief)
09:31 (+1),RE 3305,Luckenwalde (an 10:19),Berlin Hbf (tief)
09:31 (+8),RE 3344,Schwedt(Oder) (an 10:56),Berlin Hbf (tief)
09:31,RE 99672,Angermünde (an 10:29),Berlin Hbf (tief)
09:34 (+1),ICE 703,München Hbf (an 14:02),Berlin Hbf (tief)
09:36 (+42),IC 2272,Rostock Hbf (an 11:48),Berlin Hbf (tief)
09:38 (+1),ICE 1604,Hamburg-Altona (an 11:39),Berlin Hbf (tief)
09:38 (+1),ICE 1704,Hamburg-Altona (an 11:39),Berlin Hbf (tief)
09:43,RE 62062,Elsterwerda (an 11:39),Berlin Hbf (tief)
09:48 (+1),RB 18509,Berlin Südkreuz (an 09:56),Berlin Hbf (tief)
09:48 (+1),RB 18608,Nauen (an 10:33),Berlin Hbf (tief)
09:53,FEX19829,Flughafen BER - Terminal 1-2 (an 10:27),Berlin Hbf (tief)
09:56 (+4),RE 3171,Rathenow (an 10:53),Berlin Hbf (tief)
10:01 (+1),RE 3168,Jüterbog (an 10:56),Berlin Hbf (tief)
10:04 (+2),ICE 1093,München Hbf (an 15:18),Berlin Hbf (tief)
10:04 (+2),ICE 93,Wien Hbf (an 17:47),Berlin Hbf (tief)
10:05 (+2),ICE 1008,Hamburg-Altona (an 12:03),Berlin Hbf (tief)
10:08 (+4),RB 18609,Berlin Südkreuz (an 10:15),Berlin Hbf (tief)
10:12 (+1),RB 18510,Nauen (an 10:50),Berlin Hbf (tief)
10:26 (+7),IC 2175,Dresden Hbf (an 12:40),Berlin Hbf (tief)
10:26,RE 52175,Elsterwerda (an 11:59),Berlin Hbf (tief)
10:29 (+2),ICE 507,München Hbf (an 15:03),Berlin Hbf (tief)
10:32 (+4),RE 3345,Zahna (an 11:40),Berlin Hbf (tief)
10:33 (+3),RE 3308,Stralsund Hbf (an 13:43),Berlin Hbf (tief)
10:38 (+1),ICE 804,Kiel Hbf (an 13:43),Berlin Hbf (tief)
10:44,RE 62064,Baruth(Mark) (an 11:50),Berlin Hbf (tief)
10:47 (+1),RE 4356,Rostock Hbf (an 13:23),Berlin Hbf (tief)
10:48 (+2),RB 18511,Berlin Südkreuz (an 10:56),Berlin Hbf (tief)
10:50,RB 18610,Nauen (an 11:33),Berlin Hbf (tief)
10:56 (+2),RE 3151,Rathenow (an 11:55),Berlin Hbf (tief)
10:57,FEX19833,Flughafen BER - Terminal 1-2 (an 11:27),Berlin Hbf (tief)
11:01,EC 379,Praha hl.n. (an 15:35),Berlin Hbf (tief)
11:01 (+1),IC 1979,Dresden Hbf (an 13:06),Berlin Hbf (tief)
11:01 (+11),RE 3150,Falkenberg(Elster) (an 12:35),Berlin Hbf (tief)
11:01,RE 62162,Berlin Südkreuz (an 11:11),Berlin Hbf (tief)
11:05,ICE 577,Stuttgart Hbf (an 16:38),Berlin Hbf (tief)
11:06 (+1),ICE 774,Hamburg-Altona (an 13:24),Berlin Hbf (tief)
11:08,RB 18611,Berlin Südkreuz (an 11:15),Berlin Hbf (tief)
11:12,RB 18512,Nauen (an 11:50),Berlin Hbf (tief)
11:12 (+19),RE 4357,Berlin Südkreuz (an 11:20),Berlin Hbf (tief)
11:26 (+2),ICE 77,Zürich HB (an 20:00),Berlin Hbf (tief)
11:33,RE 3368,Schwedt(Oder) (an 12:56),Berlin Hbf (tief)
11:34 (+1),ICE 705,München Hbf (an 16:13),Berlin Hbf (tief)
11:35 (+4),IC 2270,Rostock Hbf (an 13:48),Berlin Hbf (tief)
11:38 (+3),ICE 602,Hamburg-Altona (an 13:40),Berlin Hbf (tief)
11:42 (+2),ICE 1156,Bonn-Bad Godesberg (an 16:31),Berlin Hbf (tief)
11:42,RE 62066,Elsterwerda (an 13:39),Berlin Hbf (tief)
11:44 (+3),ICE 1043,Ostseebad Binz (an 15:37),Berlin Hbf (tief)
11:44,RE 4756,Lutherstadt Wittenberg Hbf (an 18:02),Berlin Hbf (tief)
11:44,RE 51043,Prenzlau (an 13:03),Berlin Hbf (tief)
11:48,RB 18513,Berlin Südkreuz (an 11:55),Berlin Hbf (tief)
11:48 (+1),RB 18612,Nauen (an 12:32),Berlin Hbf (tief)
11:51,FEX19837,Flughafen BER - Terminal 1-2 (an 12:31),Berlin Hbf (tief)
11:54 (+11),FLX 1233,Leipzig Hbf (an 13:15),Berlin Hbf (tief)
11:56 (+1),RE 3173,Rathenow (an 12:53),Berlin Hbf (tief)
12:01 (+5),RE 3170,Jüterbog (an 12:56),Berlin Hbf (tief)
12:04 (+1),ICE 1005,München Hbf (an 16:01),Berlin Hbf (tief)
12:05 (+1),ICE 1006,Hamburg-Altona (an 14:05),Berlin Hbf (tief)
12:08 (+1),RB 18613,Berlin Südkreuz (an 12:15),Berlin Hbf (tief)
12:12 (+12),RB 18514,Nauen (an 12:50),Berlin Hbf (tief)
12:26 (+9),IC 2177,Dresden Hbf (an 14:34),Berlin Hbf (tief)
12:26,RE 52177,Elsterwerda (an 13:59),Berlin Hbf (tief)
12:29 (+1),ICE 509,München Hbf (an 17:01),Berlin Hbf (tief)
12:32 (+10),RE 3347,Zahna (an 13:40),Berlin Hbf (tief)
12:33 (+1),RE 3310,Stralsund Hbf (an 15:43),Berlin Hbf (tief)
12:37 (+3),ICE 2916,Berlin-Spandau (an 19:46),Berlin Hbf (tief)
12:38 (+1),ICE 802,Hamburg-Altona (an 14:38),Berlin Hbf (tief)
12:44,RE 62068,Baruth(Mark) (an 13:50),Berlin Hbf (tief)
12:47 (+2),RE 4358,Rostock Hbf (an 15:23),Berlin Hbf (tief)
12:48 (+4),RB 18515,Berlin Südkreuz (an 12:56),Berlin Hbf (tief)
12:50,RB 18614,Nauen (an 13:33),Berlin Hbf (tief)
12:51,FEX19841,Flughafen BER - Terminal 1-2 (an 13:27),Berlin Hbf (tief)
12:51,RB 18363,Wünsdorf-Waldstadt (an 14:12),Berlin Hbf (tief)
12:56 (+1),RE 3153,Rathenow (an 13:56),Berlin Hbf (tief)
13:01,EC 175,Praha hl.n. (an 17:35),Berlin Hbf (tief)
13:01 (+9),IC 1075,Dresden Hbf (an 15:07),Berlin Hbf (tief)
13:01 (+2),RE 3152,Falkenberg(Elster) (an 14:35),Berlin Hbf (tief)
13:01,RE 62166,Berlin Südkreuz (an 13:11),Berlin Hbf (tief)
13:03 (+2),IC 1076,Hamburg-Altona (an 15:26),Berlin Hbf (tief)
13:04 (+2),ICE 579,Stuttgart Hbf (an 18:38),Berlin Hbf (tief)
13:06,ICE 1050,Köln Hbf (an 18:17),Berlin Hbf (tief)
13:06 (+5),ICE 2914,Köln Hbf (an 18:17),Berlin Hbf (tief)
13:08 (+4),RB 18615,Berlin Südkreuz (an 13:15),Berlin Hbf (tief)
13:12 (+4),RB 18516,Nauen (an 13:50),Berlin Hbf (tief)
13:12 (+17),RE 4359,Berlin Südkreuz (an 13:20),Berlin Hbf (tief)
13:26 (+1),ICE 79,Zürich HB (an 22:00),Berlin Hbf (tief)
13:31 (+5),RE 3309,Luckenwalde (an 14:18),Berlin Hbf (tief)
13:31 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Hbf (tief)
13:34 (+1),ICE 707,München Hbf (an 18:03),Berlin Hbf (tief)
13:38 (+21),IC 2178,Rostock Hbf (an 15:48),Berlin Hbf (tief)
13:38 (+30),ICE 1600,Hamburg-Altona (an 15:39),Berlin Hbf (tief)
13:41 (+31),ICE 1710,Ostseebad Binz (an 17:30),Berlin Hbf (tief)
13:41,RE 28,Prenzlau (an 14:58),Berlin Hbf (tief)
13:41,RE 51710,Prenzlau (an 14:58),Berlin Hbf (tief)
13:42,RE 62070,Elsterwerda (an 15:39),Berlin Hbf (tief)
13:47 (+1),RB 18616,Nauen (an 14:33),Berlin Hbf (tief)
13:48 Ausfall,RB 18517,Berlin Südkreuz (an 13:56),Berlin Hbf (tief)
13:51,FEX19845,Flughafen BER - Terminal 1-2 (an 14:27),Berlin Hbf (tief)
13:56 Ausfall,RE 3175,Rathenow (an 14:53),Berlin Hbf (tief)
13:59,RE 92726,Cottbus Hbf (an 16:24),Berlin Hbf (tief)
14:01 (+1),RE 3172,Jüterbog (an 14:56),Berlin Hbf (tief)
14:03 (+1),ICE 1706,Hamburg-Altona (an 16:23),Berlin Hbf (tief)
14:04 (+1),ICE 1707,München Hbf (an 19:41),Berlin Hbf (tief)
14:08,RB 18617,Berlin Südkreuz (an 14:15),Berlin Hbf (tief)
14:12 Ausfall,RB 18518,Nauen (an 14:50),Berlin Hbf (tief)
14:26 (+1),IC 2179,Dresden Hbf (an 16:34),Berlin Hbf (tief)
14:26,RE 52179,Elsterwerda (an 15:59),Berlin Hbf (tief)
14:29 (+1),ICE 1601,München Hbf (an 19:03),Berlin Hbf (tief)
14:29 (+1),ICE 1711,München Hbf (an 19:03),Berlin Hbf (tief)
14:29 (+1),RE 51711,Berlin Südkreuz (an 14:34),Berlin Hbf (tief)
14:32 (+1),RE 3349,Zahna (an 15:40),Berlin Hbf (tief)
14:33 (+3),RE 3312,Stralsund Hbf (an 17:43),Berlin Hbf (tief)
14:38 (+1),ICE 800,Hamburg-Altona (an 16:38),Berlin Hbf (tief)
14:44,RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Hbf (tief)
14:48 (+2),RB 18519,Berlin Südkreuz (an 14:56),Berlin Hbf (tief)
14:48 (+1),RE 4360,Rostock Hbf (an 17:23),Berlin Hbf (tief)
14:49 (+1),EC 177,Praha hl.n. (an 19:35),Berlin Hbf (tief)
14:50 (+1),RB 18618,Nauen (an 15:33),Berlin Hbf (tief)
14:56,FEX19849,Flughafen BER - Terminal 1-2 (an 15:31),Berlin Hbf (tief)
14:56 (+5),RE 3155,Rathenow (an 15:56),Berlin Hbf (tief)
15:01 (+3),RE 3154,Falkenberg(Elster) (an 16:35),Berlin Hbf (tief)
15:05 (+1),ICE 771,Stuttgart Hbf (an 20:38),Berlin Hbf (tief)
15:06 (+2),IC 1070,Hamburg-Altona (an 17:23),Berlin Hbf (tief)
15:08 (+2),RB 18619,Berlin Südkreuz (an 15:15),Berlin Hbf (tief)
15:12 (+2),RB 18520,Nauen (an 15:50),Berlin Hbf (tief)
15:12 (+17),RE 4361,Berlin Südkreuz (an 15:20),Berlin Hbf (tief)
15:14 (+2),ICE 759,Ostseebad Binz (an 19:00),Berlin Hbf (tief)
15:14,RE 50759,Prenzlau (an 16:30),Berlin Hbf (tief)
15:26,ICE 1171,Basel SBB (an 23:04),Berlin Hbf (tief)
15:31 (+1),RE 3311,Jüterbog (an 16:26),Berlin Hbf (tief)
15:31 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Hbf (tief)
15:31,RE 99696,Angermünde (an 16:28),Berlin Hbf (tief)
15:34 (+1),ICE 709,München Hbf (an 21:06),Berlin Hbf (tief)
15:38 (+7),IC 2176,Rostock Hbf (an 17:48),Berlin Hbf (tief)
15:38 (+8),ICE 508,Hamburg-Altona (an 17:40),Berlin Hbf (tief)
15:42 (+1),RE 3330,Eberswalde Hbf (an 16:25),Berlin Hbf (tief)
15:42,RE 62074,Elsterwerda (an 17:39),Berlin Hbf (tief)
15:42,RE 8,Elsterwerda (an 17:39),Berlin Hbf (tief)
15:48 Ausfall,RB 18521,Berlin Südkreuz (an 15:56),Berlin Hbf (tief)
15:48 (+2),RB 18620,Nauen (an 16:33),Berlin Hbf (tief)
15:51,FEX19853,Flughafen BER - Terminal 1-2 (an 16:27),Berlin Hbf (tief)
15:56 (+4),RE 3177,Rathenow (an 16:54),Berlin Hbf (tief)
15:59,RE 2,Münster(Westf)Hbf (an 23:35),Berlin Hbf (tief)
15:59,RE 92728,Cottbus Hbf (an 18:05),Berlin Hbf (tief)
16:01 Ausfall,RE 3174,Jüterbog (an 16:56),Berlin Hbf (tief)
16:03 (+5),ICE 1004,Hamburg-Altona (an 18:22),Berlin Hbf (tief)
16:04 (+1),ICE 1007,München Hbf (an 20:02),Berlin Hbf (tief)
16:08,RB 18621,Berlin Südkreuz (an 16:15),Berlin Hbf (tief)
16:12 Ausfall,RB 18522,Nauen (an 16:50),Berlin Hbf (tief)
16:26 (+6),IC 2271,Chemnitz Hbf (an 19:31),Berlin Hbf (tief)
16:26,RE 52271,Elsterwerda (an 17:54),Berlin Hbf (tief)
16:27,FLX 1236,Köln Hbf (an 21:55),Berlin Hbf (tief)
16:29 (+3),ICE 603,München Hbf (an 21:03),Berlin Hbf (tief)
16:32 (+4),RE 3351,Zahna (an 17:40),Berlin Hbf (tief)
16:33 (+3),RE 3314,Stralsund Hbf (an 19:43),Berlin Hbf (tief)
16:38 (+1),ICE 708,Hamburg-Altona (an 18:39),Berlin Hbf (tief)
16:44,RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Hbf (tief)
16:47 (+2),RB 18523,Berlin Südkreuz (an 16:55),Berlin Hbf (tief)
16:47 (+1),RE 4362,Rostock Hbf (an 19:23),Berlin Hbf (tief)
16:50 (+2),RB 18622,Nauen (an 17:33),Berlin Hbf (tief)
16:56,FEX19857,Flughafen BER - Terminal 1-2 (an 17:28),Berlin Hbf (tief)
16:56 (+1),RE 3157,Rathenow (an 17:56),Berlin Hbf (tief)
17:01,EC 179,Praha hl.n. (an 21:35),Berlin Hbf (tief)
17:01,IC 2929,Dresden Hbf (an 19:07),Berlin Hbf (tief)
17:02 (+13),RE 3156,Falkenberg(Elster) (an 18:35),Berlin Hbf (tief)
17:02,RE 62174,Berlin Südkreuz (an 17:11),Berlin Hbf (tief)
17:04 (+4),ICE 773,Stuttgart Hbf (an 22:55),Berlin Hbf (tief)
17:06 (+13),IC 1078,Kiel Hbf (an 20:20),Berlin Hbf (tief)
17:08 (+1),RB 18623,Berlin Südkreuz (an 17:15),Berlin Hbf (tief)
17:12 (+1),RB 18524,Nauen (an 17:50),Berlin Hbf (tief)
17:12 (+35),RE 4363,Berlin Südkreuz (an 17:20),Berlin Hbf (tief)
17:26 (+1),ICE 273,Karlsruhe Hbf (an 23:09),Berlin Hbf (tief)
17:31 (+3),RE 3313,Jüterbog (an 18:26),Berlin Hbf (tief)
17:31 (+13),RE 3352,Schwedt(Oder) (an 18:56),Berlin Hbf (tief)
17:31,RE 99698,Angermünde (an 18:29),Berlin Hbf (tief)
17:34 (+42),ICE 801,München Hbf (an 22:09),Berlin Hbf (tief)
17:36 (+21),ICE 506,Hamburg-Altona (an 19:40),Berlin Hbf (tief)
17:38 (+13),IC 2174,Rostock Hbf (an 19:37),Berlin Hbf (tief)
17:41 (+13),ICE 1154,Bonn Hbf (an 22:09),Berlin Hbf (tief)
17:42,RE 62078,Elsterwerda (an 19:39),Berlin Hbf (tief)
17:48 Ausfall,RB 18525,Berlin Südkreuz (an 17:55),Berlin Hbf (tief)
17:48 (+1),RB 18624,Nauen (an 18:33),Berlin Hbf (tief)
17:48 (+22),RE 3516,Stralsund Hbf (an 20:51),Berlin Hbf (tief)
17:54,FEX19861,Flughafen BER - Terminal 1-2 (an 18:28),Berlin Hbf (tief)
17:56 (+10),RE 3179,Rathenow (an 18:54),Berlin Hbf (tief)
18:01 (+4),RE 3176,Jüterbog (an 18:56),Berlin Hbf (tief)
18:04 (+2),ICE 1009,München Hbf (an 22:01),Berlin Hbf (tief)
18:05 (+4),ICE 92,Hamburg-Altona (an 20:15),Berlin Hbf (tief)
18:08,RB 18625,Berlin Südkreuz (an 18:15),Berlin Hbf (tief)
18:12 (+1),RB 18526,Nauen (an 18:50),Berlin Hbf (tief)
18:14 (+1),ICE 1055,Stralsund Hbf (an 20:58),Berlin Hbf (tief)
18:14,RE 51055,Prenzlau (an 19:31),Berlin Hbf (tief)
18:26,RE 52273,Elsterwerda (an 19:54),Berlin Hbf (tief)
18:29 (+17),ICE 1605,München Hbf (an 23:02),Berlin Hbf (tief)
18:29 (+17),ICE 1705,Jena Paradies (an 20:57),Berlin Hbf (tief)
18:32 (+1),RE 3353,Zahna (an 19:40),Berlin Hbf (tief)
18:33 (+3),RE 3316,Stralsund Hbf (an 21:43),Berlin Hbf (tief)
18:38 (+33),ICE 706,Hamburg-Altona (an 20:38),Berlin Hbf (tief)
18:44,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Hbf (tief)
18:48 (+12),RB 18527,Berlin Südkreuz (an 18:56),Berlin Hbf (tief)
18:50 (+1),RB 18626,Nauen (an 19:33),Berlin Hbf (tief)
18:56 (+7),RE 3159,Rathenow (an 19:56),Berlin Hbf (tief)
18:57,FEX19865,Flughafen BER - Terminal 1-2 (an 19:27),Berlin Hbf (tief)
19:01 (+9),ICE 871,Dresden Hbf (an 21:12),Berlin Hbf (tief)
19:02 (+11),RE 3158,Falkenberg(Elster) (an 20:37),Berlin Hbf (tief)
19:04,ICE 2920,Bitterfeld (an 22:33),Berlin Hbf (tief)
19:05 (+8),ICE 775,Karlsruhe Hbf (an 00:37),Berlin Hbf (tief)
19:06 (+3),IC 1072,Hamburg-Altona (an 21:34),Berlin Hbf (tief)
19:08 (+7),RB 18627,Berlin Südkreuz (an 19:15),Berlin Hbf (tief)
19:12 (+13),RB 18528,Nauen (an 19:50),Berlin Hbf (tief)
19:12 (+13),RE 4365,Berlin Südkreuz (an 19:20),Berlin Hbf (tief)
19:26 (+10),ICE 803,Nürnberg Hbf (an 23:10),Berlin Hbf (tief)
19:38 (+5),IC 2172,Rostock Hbf (an 21:37),Berlin Hbf (tief)
19:38,ICE 2924,Hamburg-Altona (an 21:40),Berlin Hbf (tief)
19:38 (+1),ICE 504,Hamburg-Altona (an 21:40),Berlin Hbf (tief)
19:41,RE 3370,Berlin Südkreuz (an 21:42),Berlin Hbf (tief)
19:41,RE 3371,Angermünde (an 20:34),Berlin Hbf (tief)
19:42,RE 62082,Elsterwerda (an 21:39),Berlin Hbf (tief)
19:47 (+2),RE 3518,Stralsund Hbf (an 22:51),Berlin Hbf (tief)
19:48 (+7),RB 18529,Berlin Südkreuz (an 19:56),Berlin Hbf (tief)
19:48,RB 18628,Nauen (an 20:33),Berlin Hbf (tief)
19:56,FEX19869,Flughafen BER - Terminal 1-2 (an 20:28),Berlin Hbf (tief)
19:56 (+3),RE 3181,Rathenow (an 20:53),Berlin Hbf (tief)
20:01 (+5),RE 3178,Jüterbog (an 20:56),Berlin Hbf (tief)
20:04 (+2),ICE 1109,München Hbf (an 00:01),Berlin Hbf (tief)
20:05 Ausfall,ICE 1002,Hamburg-Altona (an 22:14),Berlin Hbf (tief)
20:05 (+3),ICE 2912,Hamm(Westf)Hbf (an 23:13),Berlin Hbf (tief)
20:08 (+2),RB 18629,Berlin Südkreuz (an 20:15),Berlin Hbf (tief)
20:12 (+5),RB 18530,Nauen (an 20:50),Berlin Hbf (tief)
20:12 (+6),RE 3517,Berlin Südkreuz (an 20:20),Berlin Hbf (tief)
20:26 (+10),IC 2275,Dresden Hbf (an 22:40),Berlin Hbf (tief)
20:26,RE 17,Flughafen BER - Terminal 1-2 (an 20:54),Berlin Hbf (tief)
20:26,RE 52275,Elsterwerda (an 21:59),Berlin Hbf (tief)
20:29 (+3),ICE 1607,Erfurt Hbf (an 22:29),Berlin Hbf (tief)
20:32 (+14),RE 3355,Lutherstadt Wittenberg Hbf (an 21:57),Berlin Hbf (tief)
20:33 (+2),RE 3318,Greifswald (an 23:20),Berlin Hbf (tief)
