Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:22,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Hohenschönhausen
06:22,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Hohenschönhausen
07:25,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Hohenschönhausen
08:22,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Hohenschönhausen
09:22,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Hohenschönhausen
09:40,RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Hohenschönhausen
09:49,RB 61120,Berlin Ostkreuz (an 10:02),Berlin-Hohenschönhausen
10:05,RB 18213,Schönefeld(bei Berlin) (an 10:35),Berlin-Hohenschönhausen
10:22,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Hohenschönhausen
10:40,RB 18313,Berlin Ostkreuz (an 10:53),Berlin-Hohenschönhausen
10:49,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Hohenschönhausen
10:52,RB 18210,Oranienburg (an 11:11),Berlin-Hohenschönhausen
11:02,RB 61123,Templin Stadt (an 12:18),Berlin-Hohenschönhausen
11:22,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Hohenschönhausen
11:49,RB 61124,Berlin Ostkreuz (an 12:02),Berlin-Hohenschönhausen
11:52,RB 18212,Oranienburg (an 12:11),Berlin-Hohenschönhausen
12:02,RB 61125,Templin Stadt (an 13:18),Berlin-Hohenschönhausen
12:22,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Hohenschönhausen
12:40,RB 18317,Berlin Ostkreuz (an 12:53),Berlin-Hohenschönhausen
12:49,RB 61126,Berlin Ostkreuz (an 13:02),Berlin-Hohenschönhausen
12:52,RB 18214,Oranienburg (an 13:11),Berlin-Hohenschönhausen
13:05,RB 18219,Schönefeld(bei Berlin) (an 13:35),Berlin-Hohenschönhausen
13:22,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Hohenschönhausen
13:40,RB 18319,Schönefeld(bei Berlin) (an 14:11),Berlin-Hohenschönhausen
13:49,RB 61128,Berlin Ostkreuz (an 14:02),Berlin-Hohenschönhausen
13:52,RB 18216,Oranienburg (an 14:11),Berlin-Hohenschönhausen
14:05,RB 18221,Schönefeld(bei Berlin) (an 14:35),Berlin-Hohenschönhausen
14:22,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Hohenschönhausen
14:52,RB 18218,Oranienburg (an 15:11),Berlin-Hohenschönhausen
15:22,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Hohenschönhausen
16:22,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Hohenschönhausen
17:05,RB 18227,Schönefeld(bei Berlin) (an 17:35),Berlin-Hohenschönhausen
17:22,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Hohenschönhausen
17:40,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin-Hohenschönhausen
17:49,RB 61136,Berlin Ostkreuz (an 18:02),Berlin-Hohenschönhausen
17:52,RB 18224,Oranienburg (an 18:11),Berlin-Hohenschönhausen
18:22,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Hohenschönhausen
18:49,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Hohenschönhausen
19:22,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Hohenschönhausen
20:22,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
21:22,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Hohenschönhausen
22:22,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Hohenschönhausen
