Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
01:06,RE 2,Singen(Hohentwiel) (an 22:32),Berlin-Lichtenberg
01:06,RE 3140,Cottbus Hbf (an 02:40),Berlin-Lichtenberg
04:17,RB 18301,Blankenfelde(Teltow-Fläming) (an 04:51),Berlin-Lichtenberg
04:47,RB 18300,Eberswalde Hbf (an 05:27),Berlin-Lichtenberg
04:53,RB 61101,Templin Stadt (an 06:18),Berlin-Lichtenberg
05:17,RB 18303,Blankenfelde(Teltow-Fläming) (an 05:51),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:55),Berlin-Lichtenberg
05:47,RB 18302,Eberswalde Hbf (an 06:27),Berlin-Lichtenberg
05:53,RB 61103,Templin Stadt (an 07:18),Berlin-Lichtenberg
06:17,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:45),Berlin-Lichtenberg
06:47,RB 18304,Eberswalde Hbf (an 07:27),Berlin-Lichtenberg
06:47,RB 24,Köln Messe/Deutz (an 08:18),Berlin-Lichtenberg
06:53,RB 61105,Sachsenhausen(Nordb) (an 07:25),Berlin-Lichtenberg
07:17,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:55),Berlin-Lichtenberg
07:47,RB 18306,Eberswalde Hbf (an 08:27),Berlin-Lichtenberg
08:17,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:52),Berlin-Lichtenberg
08:47,RB 18308,Eberswalde Hbf (an 09:27),Berlin-Lichtenberg
09:17,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:55),Berlin-Lichtenberg
09:41,RB 18211,Ludwigsfelde (an 10:24),Berlin-Lichtenberg
09:47,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Lichtenberg
10:17,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:52),Berlin-Lichtenberg
10:41,RB 18213,Ludwigsfelde (an 11:24),Berlin-Lichtenberg
10:47,RB 18312,Eberswalde Hbf (an 11:27),Berlin-Lichtenberg
11:17,RB 18315,Blankenfelde(Teltow-Fläming) (an 11:51),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:55),Berlin-Lichtenberg
11:41,RB 18215,Ludwigsfelde (an 12:24),Berlin-Lichtenberg
11:45,RB 61194,Berlin Ostkreuz (an 11:48),Berlin-Lichtenberg
11:47,RB 18314,Eberswalde Hbf (an 12:27),Berlin-Lichtenberg
11:53,RB 61115,Oranienburg (an 12:21),Berlin-Lichtenberg
11:58,RB 61114,Berlin Ostkreuz (an 12:01),Berlin-Lichtenberg
12:17,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
