Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:23,EC 259,Praha hl.n. (an 05:24),Berlin Südkreuz
00:28,RE 3360,Eberswalde Hbf (an 01:16),Berlin Südkreuz
00:28,RE 3366,Eberswalde Hbf (an 01:16),Berlin Südkreuz
01:04,RE 62089,Berlin Hbf (an 01:11),Berlin Südkreuz
04:58 (+2),ICE 2928,Hamburg-Altona (an 07:26),Berlin Südkreuz
04:58,ICE 908,Hamburg-Altona (an 07:26),Berlin Südkreuz
05:02 (+4),ICE 1701,München Hbf (an 10:42),Berlin Südkreuz
05:02,RB 18500,Nauen (an 05:49),Berlin Südkreuz
05:05,RE 62051,Berlin Hbf (an 05:12),Berlin Südkreuz
05:14,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Südkreuz
05:17,ICE 2373,Karlsruhe Hbf (an 11:09),Berlin Südkreuz
05:20,ICE 608,Hamburg-Altona (an 07:41),Berlin Südkreuz
05:36,RE 3504,Burg Stargard(Meckl) (an 07:22),Berlin Südkreuz
05:41,RB 18600,Nauen (an 06:33),Berlin Südkreuz
05:44,RE 3301,Ludwigsfelde (an 06:05),Berlin Südkreuz
05:54,RE 62054,Elsterwerda (an 07:46),Berlin Südkreuz
05:59 (+1),ICE 503,München Hbf (an 11:03),Berlin Südkreuz
06:02,RE 62053,Berlin Hbf (an 06:11),Berlin Südkreuz
06:09 (+1),IC 296,Rostock Hbf (an 08:21),Berlin Südkreuz
06:14,RE 3164,Luckenwalde (an 06:48),Berlin Südkreuz
06:21,IC 257,Bad Schandau (an 08:34),Berlin Südkreuz
06:21,RE 50257,Elsterwerda (an 07:33),Berlin Südkreuz
06:21 (+3),RJ 257,Graz Hbf (an 17:39),Berlin Südkreuz
06:23 (+1),RE 3304,Stralsund Hbf (an 09:43),Berlin Südkreuz
06:23,RE3,Basel Bad Bf (an 23:17),Berlin Südkreuz
06:28 (+7),ICE 808,Hamburg-Altona (an 08:41),Berlin Südkreuz
06:36,RE 4352,Rostock Hbf (an 09:23),Berlin Südkreuz
06:41 (+39),RE 3341,Ludwigsfelde (an 07:03),Berlin Südkreuz
06:45 (+5),RE 3147,Stendal Hbf (an 08:20),Berlin Südkreuz
06:49 (+1),ICE 1103,München Hbf (an 11:11),Berlin Südkreuz
06:57,IC 2070,Hamburg-Altona (an 09:24),Berlin Südkreuz
07:02 (+2),ICE 701,München Hbf (an 12:42),Berlin Südkreuz
07:06,RE 62055,Berlin Hbf (an 07:12),Berlin Südkreuz
07:21,RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:23 (+2),EC 171,Praha hl.n. (an 11:24),Berlin Südkreuz
07:28 (+1),IC 2274,Warnemünde (an 10:01),Berlin Südkreuz
07:31,ICE 2519,Berlin Hbf (an 07:35),Berlin Südkreuz
07:36 (+1),RE 3506,Burg Stargard(Meckl) (an 09:22),Berlin Südkreuz
07:44,RE 3303,Ludwigsfelde (an 08:05),Berlin Südkreuz
07:54,RE 62058,Elsterwerda (an 09:39),Berlin Südkreuz
08:00 (+3),ICE 505,München Hbf (an 13:01),Berlin Südkreuz
08:02,RE 62057,Berlin Hbf (an 08:11),Berlin Südkreuz
08:09,NJ 456,Berlin Hbf (an 08:15),Berlin Südkreuz
08:16 (+1),ICE 1606,Hamburg-Altona (an 10:38),Berlin Südkreuz
08:25 (+2),RE 3306,Stralsund Hbf (an 11:39),Berlin Südkreuz
08:27 (+1),ICE 1105,München Hbf (an 13:09),Berlin Südkreuz
08:33,IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Südkreuz
08:33,RE 52173,Elsterwerda (an 09:55),Berlin Südkreuz
08:36 (+1),RE 4354,Rostock Hbf (an 11:23),Berlin Südkreuz
08:39 Ausfall,ICE 870,Hamburg-Altona (an 11:28),Berlin Südkreuz
08:41 (+1),RE 3343,Ludwigsfelde (an 09:03),Berlin Südkreuz
08:46 (+6),RE 3149,Stendal Hbf (an 10:20),Berlin Südkreuz
08:50 (+1),ICE 2947,München Hbf (an 14:01),Berlin Südkreuz
08:50 Ausfall,ICE 703,München Hbf (an 14:01),Berlin Südkreuz
08:56,RE 62060,Baruth(Mark) (an 09:53),Berlin Südkreuz
08:58 (+11),ICE 806,Hamburg-Altona (an 11:38),Berlin Südkreuz
09:05,RE 62059,Berlin Hbf (an 09:12),Berlin Südkreuz
09:14 (+1),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Südkreuz
09:20,RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
