Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:39,RB 18301,Eberswalde Hbf (ab 04:08),Berlin-Hohenschönhausen
05:22,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Hohenschönhausen
08:01,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Hohenschönhausen
08:48,RB 61118,Templin Stadt (ab 07:33),Berlin-Hohenschönhausen
09:01,RB 61119,Berlin Ostkreuz (ab 08:48),Berlin-Hohenschönhausen
09:48,RB 61120,Templin Stadt (ab 08:33),Berlin-Hohenschönhausen
10:01,RB 61121,Berlin Ostkreuz (ab 09:48),Berlin-Hohenschönhausen
10:48,RB 61122,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
11:01,RB 61123,Berlin Ostkreuz (ab 10:48),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
11:48,RB 61124,Templin Stadt (ab 10:33),Berlin-Hohenschönhausen
12:21,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
12:47,RB 61126,Templin Stadt (ab 11:33),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
16:39,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
18:39,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Hohenschönhausen
19:01,RB 61139,Berlin Ostkreuz (ab 18:48),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
