Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
11:42,11:42,RE 3615,Kremmen (ab 10:50),5
11:46,11:46,ICE 141,Amsterdam Centraal (ab 06:00),6
11:52 (+21),12:13,RE 3170,Stendal Hbf (ab 10:47),6
11:54,11:54,RE 3115,Cottbus Hbf (ab 10:03),3
11:58 (+4),12:02,ICE 940,Berlin Hbf (ab 11:47),4
11:58 (+4),12:02,ICE 950,Berlin Hbf (ab 11:47),4
12:04,12:04,RE 3116,Nauen (ab 11:39),5
12:04 (+8),12:12,RE 3173,Jüterbog (ab 11:02),4
12:13,12:13,RE 3618,Berlin-Charlottenburg (ab 12:02),3
12:20,12:20,ICE 845,Köln Hbf (ab 07:26),
12:20,12:20,ICE 855,Köln Hbf (ab 07:45),
12:20,12:20,RB 18614,Berlin-Charlottenburg (ab 12:10),4
12:20,12:20,RE 62014,Wittenberge (ab 11:05),5
12:24 (+1),12:25,ICE 144,Berlin Südkreuz (ab 12:06),3
12:27,12:27,RB 18254,Wustermark (ab 12:09),
12:29,12:29,FLX 1236,Stuttgart Hbf (ab 06:17),3
12:30,12:30,ICE 994,Kassel-Wilhelmshöhe (ab 09:48),6
12:35,12:35,RB 18615,Nauen (ab 12:11),5
12:35,12:35,RE 62017,Baruth(Mark) (ab 11:21),3
12:42,12:42,ICE 2835,Berlin Gesundbrunnen (ab 20:32),4
12:42 (+2),12:44,ICE 691,Berlin Hbf (ab 12:31),3
12:43 (+1),12:44,RE 3617,Kremmen (ab 11:49),5
12:47,12:47,DRF 1324,Leipzig Hbf (ab 11:04),3
12:47 (+12),12:59,FLX 1324,Leipzig Hbf (ab 11:04),3
12:52 (+4),12:56,RE 3152,Rathenow (ab 12:02),6
12:54,12:54,RE 3117,Cottbus Hbf (ab 11:03),3
13:04,13:04,RE 3118,Nauen (ab 12:39),5
13:04,13:04,RE 3153,Falkenberg(Elster) (ab 11:18),4
13:09 (+9),13:18,ICE 545,Köln Hbf (ab 08:25),6
13:09 (+9),13:18,ICE 555,Köln Hbf (ab 07:50),
13:10,13:10,RE 3620,Berlin-Charlottenburg (ab 13:03),3
13:12 (+3),13:15,ICE 548,Berlin Hbf (ab 12:47),
13:12 (+3),13:15,ICE 558,Berlin Hbf (ab 12:47),4
13:15,13:15,ICE 2838,München Hbf (ab 10:45),
13:15,13:15,ICE 694,Stuttgart Hbf (ab 06:49),6
13:20,13:20,RB 18616,Berlin-Charlottenburg (ab 13:10),4
13:20,13:20,RE 62016,Wismar (ab 10:21),5
13:24 (+64),14:28,FLX 1241,Hamburg Hbf (ab 11:39),6
13:27,13:27,RB 18256,Wustermark (ab 13:09),
13:31,13:31,DRF 1321,Köln Hbf (ab 08:14),6
13:31 (+21),13:52,FLX 1321,Köln Hbf (ab 08:14),5
13:31,13:31,RE 62019,Elsterwerda (ab 11:29),3
13:34,13:34,ICE 993,Berlin-Charlottenburg (ab 13:28),4
13:35 (+20),13:55,RB 18617,Nauen (ab 13:10),5
13:42 (+16),13:58,RE 3619,Kremmen (ab 12:50),5
13:46 (+1),13:47,ICE 143,Amsterdam Centraal (ab 08:00),6
13:52 (+4),13:56,RE 3172,Stendal Hbf (ab 12:47),6
13:54,13:54,RE 3119,Cottbus Hbf (ab 12:03),3
13:58 (+3),14:01,ICE 848,Berlin Hbf (ab 13:47),4
13:58 (+3),14:01,ICE 858,Berlin Hbf (ab 13:47),4
14:04,14:04,RE 3120,Nauen (ab 13:39),5
14:04 (+30),14:34,RE 3175,Jüterbog (ab 13:02),4
14:13 (+11),14:24,RE 3622,Berlin-Charlottenburg (ab 14:02),3
14:20,14:20,ICE 847,Köln Hbf (ab 09:25),5
14:20 Ausfall,--:--,ICE 857,Köln Hbf (ab 09:45),5
14:20,14:20,RB 62018,Wittenberge (ab 13:05),5
14:20,14:20,RE 62018,Wittenberge (ab 13:05),
14:23,14:23,ICE 142,Berlin Südkreuz (ab 14:06),3
14:27,14:27,RB 18258,Wustermark (ab 14:09),5
14:28,14:28,RB 18261,Berlin-Charlottenburg (ab 14:22),4
14:29,14:29,DRF 1238,Stuttgart Hbf (ab 08:14),3
14:29 (+130),16:39,FLX 1238,Stuttgart Hbf (ab 08:14),4
14:31 (+2),14:33,ICE 992,Kassel-Wilhelmshöhe (ab 11:48),6
14:35,14:35,RB 18619,Nauen (ab 14:11),5
14:35 (+4),14:39,RE 62021,Baruth(Mark) (ab 13:20),3
14:43,14:43,RE 3621,Kremmen (ab 13:49),5
14:45 (+3),14:48,ICE 693,Berlin Hbf (ab 14:37),3
14:52 (+5),14:57,RE 3154,Rathenow (ab 14:02),6
14:54,14:54,RE 3121,Cottbus Hbf (ab 13:03),3
15:04 (+4),15:08,RE 3122,Nauen (ab 14:39),5
15:04,15:04,RE 3155,Falkenberg(Elster) (ab 13:18),4
15:09,15:09,GV 327,Amsterdam Centraal (ab 08:05),6
15:10,15:10,RE 3624,Berlin-Charlottenburg (ab 15:03),3
15:12 (+4),15:16,ICE 546,Berlin Hbf (ab 14:47),
15:12 (+4),15:16,ICE 556,Berlin Hbf (ab 14:47),4
15:15 (+12),15:27,ICE 547,Düsseldorf Hbf (ab 10:48),6
15:15 (+12),15:27,ICE 557,Köln Hbf (ab 09:49),
15:20,15:20,RB 18620,Berlin-Charlottenburg (ab 15:08),4
15:20,15:20,RE 62020,Wismar (ab 12:21),5
15:24 (+95),16:59,FLX 1243,Hamburg Hbf (ab 13:39),5
15:27,15:27,RB 18260,Wustermark (ab 15:09),5
15:28,15:28,RB 18263,Berlin-Charlottenburg (ab 15:22),4
15:30 (+5),15:35,ICE 692,München Hbf (ab 06:42),6
15:31,15:31,RE 62023,Elsterwerda (ab 13:29),3
15:35,15:35,ICE 995,Berlin-Charlottenburg (ab 15:27),4
15:35 (+24),15:59,RB 18621,Nauen (ab 15:10),5
15:42 (+5),15:47,RE 3623,Kremmen (ab 14:50),5
15:48,15:48,ICE 145,Amsterdam Centraal (ab 10:00),6
15:52,15:52,RE 3174,Stendal Hbf (ab 14:47),6
15:54,15:54,RE 3123,Cottbus Hbf (ab 14:02),3
15:58 (+1),15:59,ICE 846,Berlin Hbf (ab 15:47),4
15:58 (+1),15:59,ICE 856,Berlin Hbf (ab 15:47),4
16:04,16:04,RE 3124,Nauen (ab 15:39),5
16:04 (+5),16:09,RE 3177,Jüterbog (ab 15:02),4
16:13 (+2),16:15,RE 3626,Berlin Charlottenburg (ab 16:02),
16:20 (+33),16:53,ICE 849,Düsseldorf Hbf (ab 11:50),5
16:20 (+33),16:53,ICE 859,Köln Hbf (ab 11:45),5
16:20,16:20,RE 62022,Wittenberge (ab 15:05),5
16:23 (+6),16:29,ICE 140,Berlin Südkreuz (ab 16:06),3
16:27,16:27,RB 18262,Wustermark (ab 16:09),
16:29 (+40),17:09,FLX 1240,Basel Bad Bf (ab 08:44),3
16:31 (+67),17:38,ICE 798,Kassel-Wilhelmshöhe (ab 13:48),6
16:35,16:35,RB 18623,Nauen (ab 16:11),
16:35,16:35,RE 62025,Baruth(Mark) (ab 15:21),3
16:43 (+39),17:22,ICE 695,Berlin Hbf (ab 16:30),4
16:43,16:43,RE 3625,Kremmen (ab 15:49),
16:48,16:48,DRF 1328,Berlin Südkreuz (ab 16:28),3
16:48 (+6),16:54,FLX 1328,Berlin Südkreuz (ab 16:28),4
16:52,16:52,RE 3156,Rathenow (ab 16:02),6
16:54,16:54,RE 3125,Cottbus Hbf (ab 15:03),3
17:04,17:04,RE 3126,Nauen (ab 16:39),5
17:04,17:04,RE 3157,Falkenberg(Elster) (ab 15:18),4
17:09,17:09,ICE 549,Düsseldorf Hbf (ab 12:48),6
17:09 (+32),17:41,ICE 559,Wuppertal Hbf (ab 12:20),
17:12 (+2),17:14,ICE 544,Berlin Hbf (ab 16:47),
17:12 (+2),17:14,ICE 554,Berlin Hbf (ab 16:47),4
17:17 (+18),17:35,ICE 2820,München Hbf (ab 08:45),
17:17 (+18),17:35,ICE 690,München Hbf (ab 08:45),6
17:20,17:20,RE 62024,Wismar (ab 14:21),5
17:27 (+9),17:36,RB 18264,Wustermark (ab 17:09),
17:31,17:31,DRF 1325,Köln Hbf (ab 12:14),6
17:31,17:31,FLX 1325,Köln Hbf (ab 12:14),5
17:31 (+30),18:01,RE 62027,Elsterwerda (ab 15:29),3
17:34 (+45),18:19,ICE 997,Berlin-Charlottenburg (ab 17:28),4
17:35 (+4),17:39,RB 18625,Nauen (ab 17:10),
17:42,17:42,RE 3627,Kremmen (ab 16:50),
17:48 (+3),17:51,ICE 147,Amsterdam Centraal (ab 12:00),6
17:52 (+4),17:56,RE 3176,Stendal Hbf (ab 16:47),6
17:54,17:54,RE 3127,Cottbus Hbf (ab 16:03),3
17:58 (+19),18:17,ICE 844,Berlin Hbf (ab 17:47),4
17:58 (+19),18:17,ICE 854,Berlin Hbf (ab 17:47),4
18:04,18:04,RE 26117,Jüterbog (ab 17:02),
18:04,18:04,RE 3128,Nauen (ab 17:39),5
18:04 (+8),18:12,RE 3179,Jüterbog (ab 17:02),4
18:20,18:20,ICE 941,Düsseldorf Hbf (ab 13:50),5
18:20,18:20,ICE 951,Köln Hbf (ab 13:45),5
18:20,18:20,RE 62026,Wittenberge (ab 17:05),5
18:23 (+4),18:27,ICE 742,Berlin Südkreuz (ab 18:04),3
18:27,18:27,RB 18266,Wustermark (ab 18:09),5
18:29 (+3),18:32,FLX 1242,Stuttgart Hbf (ab 12:14),4
18:35,18:35,RB 18627,Nauen (ab 18:11),5
18:35 (+1),18:36,RE 62029,Baruth(Mark) (ab 17:21),3
18:43,18:43,RB 3629,Diekirch (ab 04:51),5
18:43,18:43,RE 3629,Kremmen (ab 17:49),
18:44,18:44,ICE 796,Kassel-Wilhelmshöhe (ab 15:48),
18:45 (+4),18:49,ICE 697,Berlin Hbf (ab 18:37),
18:52,18:52,RE 3158,Rathenow (ab 18:02),6
18:54,18:54,RE 3129,Cottbus Hbf (ab 17:03),3
19:04,19:04,RE 3130,Nauen (ab 18:39),5
19:04 (+2),19:06,RE 3159,Falkenberg(Elster) (ab 17:18),4
19:12 (+17),19:29,ICE 552,Berlin Südkreuz (ab 18:52),4
19:14,19:14,ICE 641,Düsseldorf Hbf (ab 14:48),6
19:14,19:14,ICE 651,Wuppertal Hbf (ab 14:20),
19:20,19:20,RE 62028,Wismar (ab 16:21),5
19:24 (+19),19:43,FLX 1247,Hamburg Hbf (ab 17:39),6
19:27,19:27,RB 18268,Wustermark (ab 19:09),5
19:30,19:30,ICE 598,München Hbf (ab 10:45),6
19:31,19:31,RE 62031,Elsterwerda (ab 17:29),
19:34 (+5),19:39,ICE 999,Berlin-Charlottenburg (ab 19:28),4
19:35,19:35,RB 18629,Nauen (ab 19:10),5
19:42,19:42,RB 3631,Diekirch (ab 06:51),5
19:42 (+3),19:45,RE 3631,Kremmen (ab 18:50),
19:49,19:49,ICE 149,Amsterdam Centraal (ab 14:00),6
19:52,19:52,RE 3131,Rudersberg-Oberndorf (ab 07:49),
19:52 (+5),19:57,RE 3178,Stendal Hbf (ab 18:47),6
19:58 (+2),20:00,ICE 842,Berlin Hbf (ab 19:47),4
19:58 (+2),20:00,ICE 852,Berlin Hbf (ab 19:47),4
20:04,20:04,RE 3132,Nauen (ab 19:39),5
20:04 (+13),20:17,RE 3181,Jüterbog (ab 19:02),4
20:20,20:20,ICE 943,Düsseldorf Hbf (ab 15:50),
20:20,20:20,ICE 953,Köln Hbf (ab 15:45),
20:20 (+35),20:55,RE 62030,Wittenberge (ab 19:05),5
20:27,20:27,RB 18270,Wustermark (ab 20:09),5
20:29,20:29,DRF 1244,Berlin Südkreuz (ab 19:55),3
20:29 (+32),21:01,FLX 1244,Berlin Südkreuz (ab 19:55),3
20:35,20:35,RB 18631,Nauen (ab 20:11),5
20:35,20:35,RE 62033,Baruth(Mark) (ab 19:21),3
20:43,20:43,RB 3633,Diekirch (ab 08:51),5
20:43,20:43,RE 3633,Kremmen (ab 19:49),
20:44,20:44,ICE 794,Kassel-Wilhelmshöhe (ab 17:48),6
20:52 (+3),20:55,RE 3160,Rathenow (ab 20:04),6
20:54,20:54,RE 3133,Cottbus Hbf (ab 19:03),3
21:04 (+1),21:05,RE 3134,Nauen (ab 20:39),5
21:04 (+1),21:05,RE 3161,Falkenberg(Elster) (ab 19:18),4
21:09,21:09,ICE 643,Düsseldorf Hbf (ab 16:48),6
21:09 (+15),21:24,ICE 653,Wuppertal Hbf (ab 16:21),
21:10,21:10,RB 3636,Diekirch (ab 11:51),3
21:20,21:20,RB 18632,Berlin-Charlottenburg (ab 21:10),4
21:20 (+3),21:23,RE 62032,Wismar (ab 18:21),5
21:22,21:22,DRF 1327,Köln Hbf (ab 16:14),6
21:22 (+5),21:27,FLX 1327,Köln Hbf (ab 16:14),3
21:24 (+5),21:29,FLX 1349,Hamburg Hbf (ab 19:39),6
21:27,21:27,RB 18272,Wustermark (ab 21:09),5
21:28,21:28,RB 18275,Berlin-Charlottenburg (ab 21:22),4
21:30 (+2),21:32,ICE 596,München Hbf (ab 12:45),6
21:35 (+4),21:39,RB 18633,Nauen (ab 21:10),5
21:35 (+2),21:37,RE 62035,Elsterwerda (ab 19:29),3
21:42,21:42,RB 3635,Diekirch (ab 10:51),5
21:42,21:42,RE 3635,Kremmen (ab 20:50),
21:52,21:52,RE 3180,Stendal Hbf (ab 20:47),6
21:53,21:53,RE 3135,Cottbus Hbf (ab 20:03),3
21:54,21:54,ICE 241,Amsterdam Centraal (ab 16:00),6
22:04,22:04,RE 3183,Jüterbog (ab 21:02),3
22:20,22:20,RE 62034,Bad Wilsnack (ab 21:13),
22:27,22:27,RB 18274,Wustermark (ab 22:09),5
22:27,22:27,RB 21,Niedernhausen(Taunus) (ab 01:05),
22:33,22:33,RE 3136,Nauen (ab 22:08),5
22:35,22:35,RE 62037,Baruth(Mark) (ab 21:20),3
22:36,22:36,ICE 945,Düsseldorf Hbf (ab 17:50),5
22:36,22:36,ICE 955,Köln Hbf (ab 17:45),5
22:43,22:43,RB 3637,Diekirch (ab 12:51),5
22:43,22:43,RE 3637,Kremmen (ab 21:49),
22:44,22:44,ICE 2292,Kassel-Wilhelmshöhe (ab 19:48),
22:44,22:44,ICE 792,Kassel-Wilhelmshöhe (ab 19:48),
22:52 (+1),22:53,RE 3162,Rathenow (ab 22:09),
22:54,22:54,RE 3137,Cottbus Hbf (ab 21:03),
23:18 (+2),23:20,RE 3185,Rudersberg-Oberndorf (ab 21:19),3
23:20,23:20,RE 62036,Wismar (ab 20:21),5
23:27 (+2),23:29,ICE 645,Düsseldorf Hbf (ab 18:48),5
23:27 (+2),23:29,ICE 655,Wuppertal Hbf (ab 18:21),6
23:33,23:33,RE 3138,Nauen (ab 23:08),5
23:35,23:35,RE 62039,Elsterwerda (ab 21:30),3
23:41,23:41,ICE 594,München Hbf (ab 14:45),6
23:43,23:43,RB 3639,Diekirch (ab 14:51),5
23:43,23:43,RE 3639,Kremmen (ab 22:55),
23:52 (+6),23:58,RE 3182,Stendal Hbf (ab 22:50),
23:52,23:52,RE 92082,Stendal Hbf (ab 22:50),
