Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
06:05 (+1),06:06,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),6
06:20,06:20,RE 62002,Elstal (ab 06:07),5
06:22,06:22,ICE 1272,Aschaffenburg Hbf (ab 00:54),6
06:25,06:25,ICE 240,Berlin Ostbahnhof (ab 06:00),3
06:26,06:26,RB 18242,Potsdam Hbf (ab 05:35),5
06:28,06:28,RB 18245,Berlin Gesundbrunnen (ab 06:14),4
06:35,06:35,RE 62005,Elsterwerda (ab 04:29),3
06:44,06:44,ICE 279,Berlin Ostbahnhof (ab 06:15),4
06:47 (+1),06:48,ICE 1604,München Hbf (ab 06:19),
06:47 (+1),06:48,ICE 1704,Berlin Südkreuz (ab 06:26),3
06:52 (+4),06:56,RE 3146,Stendal Hbf (ab 05:48),6
06:52,06:52,RE 93046,Stendal Hbf (ab 05:48),
06:54 (+1),06:55,RE 3105,Cottbus Hbf (ab 04:57),3
06:59 (+1),07:00,RB 62052,Rangsdorf (ab 06:21),3
06:59 (+2),07:01,RB 62053,Wustermark (ab 06:39),6
07:04 (+1),07:05,RE 3147,Falkenberg(Elster) (ab 05:14),4
07:05 (+23),07:28,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),6
07:20,07:20,RE 62004,Elstal (ab 07:07),5
07:26,07:26,RB 18244,Potsdam Hbf (ab 06:35),5
07:27,07:27,RB 18247,Berlin Gesundbrunnen (ab 07:14),4
07:31,07:31,ICE 649,Hannover Hbf (ab 05:50),6
07:39,07:39,RE 62007,Elsterwerda (ab 05:29),3
07:48,07:48,ICE 606,Erfurt Hbf (ab 05:25),4
07:52,07:52,RE 3166,Stendal Hbf (ab 06:47),6
07:54 (+21),08:15,RE 3107,Cottbus Hbf (ab 06:07),3
07:57 (+5),08:02,ICE 851,Hannover Hbf (ab 06:09),5
07:58,07:58,ICE 944,Berlin Ostbahnhof (ab 07:32),4
07:59 (+1),08:00,RB 62054,Rangsdorf (ab 07:23),3
07:59 (+1),08:00,RB 62055,Wustermark (ab 07:39),6
08:04,08:04,RE 3169,Jüterbog (ab 07:02),4
08:05,08:05,ICE 2831,Hamburg-Altona (ab 05:34),
08:05 (+10),08:15,ICE 2845,Hamburg-Altona (ab 05:34),5
08:05 (+10),08:15,ICE 505,Hamburg-Altona (ab 05:34),5
08:05 (+22),08:27,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),6
08:13,08:13,DRF 1332,Berlin Ostbahnhof (ab 07:46),3
08:13 (+120),10:13,FLX 1332,Berlin Ostbahnhof (ab 07:46),3
08:20,08:20,RE 62006,Elstal (ab 08:07),5
08:23 (+2),08:25,ICE 148,Berlin Ostbahnhof (ab 07:56),3
08:26,08:26,RB 18246,Potsdam Hbf (ab 07:35),5
08:28,08:28,RB 18249,Berlin Gesundbrunnen (ab 08:15),4
08:35,08:35,RE 62009,Elsterwerda (ab 06:40),3
08:38 (+4),08:42,ICE 1702,Berlin Hbf (ab 08:27),4
08:44,08:44,ICE 371,Berlin Ostbahnhof (ab 08:17),4
08:48,08:48,DRF 1320,Dresden Hbf (ab 06:53),3
08:48 (+13),09:01,FLX 1320,Dresden Hbf (ab 06:53),3
08:52,08:52,RE 3148,Rathenow (ab 08:05),6
08:54 (+43),09:37,RE 3109,Cottbus Hbf (ab 07:03),3
08:57 (+16),09:13,ICE 541,Köln Hbf (ab 04:25),5
08:59,08:59,RB 62056,Rangsdorf (ab 08:21),
08:59,08:59,RB 62057,Wustermark (ab 08:39),
09:04 (+9),09:13,RE 3149,Falkenberg(Elster) (ab 07:18),4
09:05,09:05,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),6
09:15 (+5),09:20,ICE 1901,Hamburg-Altona (ab 06:35),6
09:15 (+5),09:20,ICE 2847,Hamburg-Altona (ab 06:35),6
09:15 (+8),09:23,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),6
09:20,09:20,RE 62008,Elstal (ab 09:07),5
09:26,09:26,RB 18248,Potsdam Hbf (ab 08:35),5
09:27,09:27,RB 18251,Berlin Gesundbrunnen (ab 09:14),4
09:30 (+2),09:32,ICE 741,Münster(Westf)Hbf (ab 06:24),6
09:41,09:41,RE 62011,Elsterwerda (ab 07:29),3
09:47,09:47,ICE 604,Nürnberg Hbf (ab 05:37),4
09:52 (+4),09:56,RE 3168,Stendal Hbf (ab 08:47),6
09:54 (+2),09:56,RE 3111,Cottbus Hbf (ab 08:04),3
09:58,09:58,ICE 942,Berlin Ostbahnhof (ab 09:32),4
09:58,09:58,RB 62059,Wustermark (ab 09:39),6
09:59,09:59,RB 62058,Berlin Südkreuz (ab 09:38),3
10:04 (+2),10:06,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),6
10:04,10:04,RE 3171,Jüterbog (ab 09:02),4
10:06 (+10),10:16,ICE 507,Kiel Hbf (ab 06:16),5
10:17,10:17,RE 62010,Elstal (ab 10:05),6
10:24 (+2),10:26,ICE 146,Berlin Ostbahnhof (ab 09:56),3
10:26,10:26,RB 18250,Potsdam Hbf (ab 09:35),5
10:28,10:28,RB 18253,Berlin Gesundbrunnen (ab 10:15),4
10:35,10:35,RE 62013,Elsterwerda (ab 08:40),3
10:43,10:43,ICE 373,Berlin Ostbahnhof (ab 10:17),4
10:47 (+14),11:01,RJ 384,Praha HL. N st (ab 06:31),3
10:47 (+14),11:01,RJ 394,Praha hl.n. (ab 06:31),3
10:52 (+4),10:56,RE 3150,Rathenow (ab 10:02),6
10:54 (+11),11:05,RE 3113,Cottbus Hbf (ab 09:03),3
10:57 (+28),11:25,ICE 543,Köln Hbf (ab 06:25),5
10:59 (+1),11:00,RB 62060,Berlin Südkreuz (ab 10:38),3
10:59 (+2),11:01,RB 62061,Wustermark (ab 10:39),6
11:04 (+1),11:05,RE 3151,Falkenberg(Elster) (ab 09:18),4
11:05 (+3),11:08,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),6
11:15 (+20),11:35,ICE 1903,Hamburg-Altona (ab 08:37),6
11:15 (+3),11:18,ICE 378,Karlsruhe Hbf (ab 05:59),6
11:20,11:20,RE 62012,Elstal (ab 11:07),5
11:26,11:26,RB 18252,Potsdam Hbf (ab 10:35),5
11:27,11:27,RB 18255,Berlin Gesundbrunnen (ab 11:14),4
11:30 (+23),11:53,ICE 141,Amsterdam Centraal (ab 06:00),6
11:38 (+1),11:39,FLX 1239,Hamburg Hbf (ab 09:11),5
11:41,11:41,RE 62015,Elsterwerda (ab 09:29),3
11:45 (+4),11:49,ICE 1138,Frankfurt(M) Flughafen Regionalbf (ab 07:41),6
11:47,11:47,ICE 602,München Hbf (ab 06:49),3
11:52 (+15),12:07,RE 3170,Stendal Hbf (ab 10:32),6
11:54 (+47),12:41,RE 3115,Cottbus Hbf (ab 10:03),3
11:58 (+1),11:59,ICE 940,Berlin Ostbahnhof (ab 11:32),4
11:59 (+3),12:02,RB 62062,Berlin Südkreuz (ab 11:39),3
11:59,11:59,RB 62063,Wustermark (ab 11:39),6
12:04 (+2),12:06,RE 3173,Jüterbog (ab 11:02),4
12:05 (+9),12:14,ICE 2819,Frankfurt(Main)Hbf (ab 07:15),5
12:05 (+8),12:13,ICE 509,Hamburg-Altona (ab 09:34),5
12:05 (+24),12:29,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),6
12:17 (+3),12:20,RE 62014,Elstal (ab 12:05),5
12:24 (+1),12:25,ICE 144,Berlin Ostbahnhof (ab 11:56),3
12:26,12:26,RB 18254,Potsdam Hbf (ab 11:35),5
12:28,12:28,RB 18257,Berlin Gesundbrunnen (ab 12:15),4
12:35 (+21),12:56,RE 62017,Baruth(Mark) (ab 11:21),3
12:38 (+1),12:39,ICE 1908,Berlin Hbf (ab 12:30),4
12:38 (+1),12:39,ICE 2834,München Hbf (ab 09:47),4
12:43 (+2),12:45,ICE 375,Berlin Ostbahnhof (ab 12:17),4
12:47,12:47,DRF 1324,Leipzig Hbf (ab 11:04),3
12:47 (+1),12:48,FLX 1324,Leipzig Hbf (ab 11:04),4
12:52 (+1),12:53,RE 3152,Rathenow (ab 12:02),6
12:54,12:54,RE 3117,Cottbus Hbf (ab 11:03),3
12:57 (+33),13:30,ICE 545,Köln Hbf (ab 08:25),5
12:59,12:59,RB 62064,Berlin Südkreuz (ab 12:38),3
12:59,12:59,RB 62065,Wustermark (ab 12:39),6
13:04 (+1),13:05,RE 3153,Falkenberg(Elster) (ab 11:18),4
13:05 (+9),13:14,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),6
13:10,13:10,DRF 1321,Köln Hbf (ab 08:14),6
13:10 (+15),13:25,FLX 1321,Köln Hbf (ab 08:14),6
13:15 (+30),13:45,ICE 1905,Hamburg-Altona (ab 10:38),6
13:15 (+5),13:20,ICE 376,Basel SBB (ab 06:16),6
13:20 (+9),13:29,RE 62016,Elstal (ab 13:07),5
13:26,13:26,RB 18256,Potsdam Hbf (ab 12:35),5
13:27,13:27,RB 18259,Berlin Gesundbrunnen (ab 13:14),4
13:30 (+4),13:34,ICE 143,Amsterdam Centraal (ab 08:00),6
13:41,13:41,RE 62019,Elsterwerda (ab 11:29),3
13:47,13:47,ICE 600,München Hbf (ab 08:49),4
13:52,13:52,RE 3172,Stendal Hbf (ab 12:31),6
13:54 (+3),13:57,RE 3119,Rudersberg-Oberndorf (ab 04:49),3
13:58,13:58,ICE 848,Berlin Ostbahnhof (ab 13:32),4
13:59,13:59,RB 62066,Berlin Südkreuz (ab 13:38),3
13:59,13:59,RB 62067,Wustermark (ab 13:39),6
14:04 (+4),14:08,RE 3175,Jüterbog (ab 13:02),4
14:05 (+28),14:33,ICE 601,Hamburg-Altona (ab 11:34),5
14:05,14:05,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),6
14:17,14:17,RB 62018,Elstal (ab 14:05),5
14:23 (+2),14:25,ICE 142,Berlin Ostbahnhof (ab 13:56),3
14:26,14:26,RB 18258,Potsdam Hbf (ab 13:35),
14:28 (+2),14:30,RB 18261,Berlin Gesundbrunnen (ab 14:15),
14:35 (+36),15:11,RE 62021,Baruth(Mark) (ab 13:20),3
14:38 (+2),14:40,ICE 1906,Berlin Hbf (ab 14:30),4
14:44,14:44,ICE 2871,Berlin Ostbahnhof (ab 14:16),4
14:44 (+4),14:48,ICE 377,Berlin Ostbahnhof (ab 14:16),4
14:52 (+1),14:53,RE 3154,Rathenow (ab 14:02),
14:54,14:54,RE 3121,Rudersberg-Oberndorf (ab 05:19),3
14:57 (+25),15:22,ICE 547,Köln Hbf (ab 10:24),5
14:59,14:59,RB 62068,Berlin Südkreuz (ab 14:38),
14:59,14:59,RB 62069,Wustermark (ab 14:39),6
15:04,15:04,RE 3155,Falkenberg(Elster) (ab 13:18),
15:05 (+2),15:07,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),6
15:15 (+31),15:46,ICE 1907,Hamburg-Altona (ab 12:38),6
15:15 (+25),15:40,ICE 374,Interlaken Ost (ab 05:59),6
15:20 Ausfall,--:--,RE 62020,Elstal (ab 15:07),5
15:26 (+14),15:40,RB 18260,Potsdam Hbf (ab 14:35),5
15:27 (+1),15:28,RB 18263,Berlin Gesundbrunnen (ab 15:14),4
15:30 (+21),15:51,ICE 145,Amsterdam Centraal (ab 10:00),6
15:38 (+22),16:00,FLX 1243,Hamburg Hbf (ab 13:11),5
15:41 (+8),15:49,RE 62023,Elsterwerda (ab 13:29),3
15:45 (+5),15:50,ICE 1134,Frankfurt(M) Flughafen Regionalbf (ab 11:39),6
15:47 (+43),16:30,ICE 508,München Hbf (ab 10:48),3
15:52 (+3),15:55,RE 3174,Stendal Hbf (ab 14:32),6
15:54 (+25),16:19,RE 3123,Rudersberg-Oberndorf (ab 05:49),3
15:58,15:58,ICE 846,Berlin Ostbahnhof (ab 15:32),4
15:58,15:58,RB 62071,Wustermark (ab 15:39),6
15:59,15:59,RB 62070,Rangsdorf (ab 15:21),3
16:04 Ausfall,--:--,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),6
16:04,16:04,RE 3177,Jüterbog (ab 15:02),4
16:06 (+12),16:18,ICE 603,Hamburg-Altona (ab 13:34),5
16:10,16:10,ICE 1139,Berlin Südkreuz (ab 15:50),
16:17 (+6),16:23,RE 62022,Elstal (ab 16:05),5
16:23 (+3),16:26,ICE 140,Berlin Ostbahnhof (ab 15:56),3
16:26,16:26,RB 18262,Potsdam Hbf (ab 15:35),5
16:28,16:28,RB 18265,Berlin Gesundbrunnen (ab 16:15),4
16:35 (+16),16:51,RE 62025,Elsterwerda (ab 14:41),3
16:41 (+1),16:42,ICE 379,Berlin Ostbahnhof (ab 16:15),3
16:45 (+2),16:47,ICE 1904,Berlin Ostbahnhof (ab 16:22),4
16:48,16:48,DRF 1328,Berlin Südkreuz (ab 16:28),3
16:48 (+8),16:56,FLX 1328,Berlin Südkreuz (ab 16:28),3
16:52,16:52,RE 3156,Rathenow (ab 16:02),6
16:54 (+1),16:55,RE 3125,Rudersberg-Oberndorf (ab 06:19),3
16:57 (+27),17:24,ICE 549,Köln Hbf (ab 12:26),5
16:59 (+14),17:13,RB 62072,Rangsdorf (ab 16:21),3
16:59 (+1),17:00,RB 62073,Wustermark (ab 16:39),6
17:04 (+11),17:15,RE 3157,Falkenberg(Elster) (ab 15:18),4
17:05,17:05,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),6
17:10,17:10,DRF 1325,Köln Hbf (ab 12:14),6
17:10 (+20),17:30,FLX 1325,Köln Hbf (ab 12:14),5
17:15 (+3),17:18,ICE 372,Brig (ab 07:45),6
17:20 (+2),17:22,RE 62024,Elstal (ab 17:07),5
17:26,17:26,RB 18264,Potsdam Hbf (ab 16:35),5
17:27,17:27,RB 18267,Berlin Gesundbrunnen (ab 17:14),4
17:30 (+11),17:41,ICE 147,Amsterdam Centraal (ab 12:00),6
17:33,17:33,RE 62027,Elsterwerda (ab 15:29),3
17:46 Ausfall,--:--,ICE 1072,Frankfurt(Main)Hbf (ab 14:02),6
17:46,17:46,ICE 506,München Hbf (ab 12:48),3
17:52,17:52,RE 3176,Stendal Hbf (ab 16:30),
17:54,17:54,RE 3127,Cottbus Hbf (ab 16:03),
17:58 (+1),17:59,ICE 844,Berlin Ostbahnhof (ab 17:32),4
17:59 (+1),18:00,RB 62074,Rangsdorf (ab 17:20),
17:59 (+3),18:02,RB 62075,Wustermark (ab 17:39),
18:05 (+12),18:17,ICE 605,Hamburg-Altona (ab 15:34),5
18:05,18:05,RE 26117,Jüterbog (ab 17:02),
18:05 (+4),18:09,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),6
18:05 (+6),18:11,RE 3179,Jüterbog (ab 17:02),4
18:18,18:18,RE 62026,Elstal (ab 18:05),5
18:24 (+2),18:26,ICE 742,Berlin Ostbahnhof (ab 17:56),3
18:26,18:26,RB 18266,Potsdam Hbf (ab 17:35),
18:28,18:28,RB 18269,Berlin Gesundbrunnen (ab 18:15),
18:35,18:35,RE 62029,Elsterwerda (ab 16:41),4
18:38 (+7),18:45,ICE 1902,Berlin Hbf (ab 18:30),3
18:42,18:42,ICE 677,Berlin Ostbahnhof (ab 18:15),4
18:52,18:52,RE 3158,Rathenow (ab 18:02),6
18:54,18:54,RE 3129,Cottbus Hbf (ab 17:03),3
18:57 (+40),19:37,ICE 641,Köln Hbf (ab 14:26),5
18:59,18:59,RB 10,Neuwied (ab 05:33),
18:59,18:59,RB 62076,Rangsdorf (ab 18:21),3
18:59,18:59,RB 62077,Wustermark (ab 18:39),6
19:04,19:04,RE 3159,Falkenberg(Elster) (ab 17:18),4
19:05,19:05,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),6
19:15,19:15,ICE 1701,Hamburg-Altona (ab 16:22),6
19:15 (+4),19:19,ICE 370,Zürich HB (ab 10:59),6
19:20,19:20,RE 62028,Elstal (ab 19:07),5
19:26,19:26,RB 18268,Potsdam Hbf (ab 18:35),5
19:27,19:27,RB 18271,Berlin Gesundbrunnen (ab 19:14),4
19:30 (+20),19:50,ICE 149,Amsterdam Centraal (ab 14:00),6
19:37 (+66),20:43,FLX 1247,Hamburg Hbf (ab 17:11),6
19:39,19:39,RE 62031,Elsterwerda (ab 17:29),3
19:47,19:47,ICE 2830,München Hbf (ab 08:49),3
19:47,19:47,ICE 504,München Hbf (ab 14:48),3
19:48,19:48,ICE 1130,Saarbrücken Hbf (ab 13:27),5
19:52 (+2),19:54,RE 3178,Stendal Hbf (ab 18:32),6
19:54,19:54,RE 3131,Cottbus Hbf (ab 18:03),3
19:58 (+3),20:01,ICE 842,Berlin Ostbahnhof (ab 19:32),4
19:59 (+1),20:00,RB 62078,Berlin Südkreuz (ab 19:38),3
19:59,19:59,RB 62079,Wustermark (ab 19:39),6
20:04 (+2),20:06,RE 3181,Jüterbog (ab 19:02),4
20:05 (+14),20:19,ICE 2835,Hamburg-Altona (ab 17:34),5
20:05 (+14),20:19,ICE 607,Hamburg-Altona (ab 17:34),5
20:05 (+1),20:06,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),6
20:13,20:13,DRF 1244,Berlin Südkreuz (ab 19:55),3
20:13 (+29),20:42,FLX 1244,Berlin Südkreuz (ab 19:55),3
20:18,20:18,RE 62030,Elstal (ab 20:06),5
20:26 (+4),20:30,RB 18270,Potsdam Hbf (ab 19:35),5
20:28,20:28,RB 18273,Berlin Gesundbrunnen (ab 20:15),4
20:35 (+3),20:38,RE 62033,Elsterwerda (ab 18:41),3
20:43 (+2),20:45,ICE 679,Berlin Ostbahnhof (ab 20:14),4
20:44,20:44,RJ 172,Dresden Hbf (ab 18:53),3
20:50 (+1),20:51,ICE 540,Berlin Ostbahnhof (ab 20:20),4
20:52,20:52,RE 3160,Rathenow (ab 20:04),6
20:54 (+3),20:57,RE 3133,Cottbus Hbf (ab 19:03),3
20:57 (+31),21:28,ICE 643,Köln Hbf (ab 16:26),5
20:59 (+2),21:01,RB 62080,Berlin Südkreuz (ab 20:38),3
20:59 (+1),21:00,RB 62081,Wustermark (ab 20:39),6
21:04 (+6),21:10,RE 3161,Falkenberg(Elster) (ab 19:18),4
21:05,21:05,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),6
21:10,21:10,DRF 1327,Köln Hbf (ab 16:14),6
21:10 (+25),21:35,FLX 1327,Köln Hbf (ab 16:14),5
21:15 (+7),21:22,ICE 1703,Hamburg Hbf (ab 18:49),6
21:15 (+11),21:26,ICE 278,Basel SBB (ab 14:16),6
21:20,21:20,RE 62032,Elstal (ab 21:07),5
21:26,21:26,RB 18272,Potsdam Hbf (ab 20:35),5
21:27,21:27,RB 18275,Berlin Gesundbrunnen (ab 21:14),4
21:30 (+9),21:39,ICE 241,Amsterdam Centraal (ab 16:00),6
21:38 (+64),22:42,FLX 1349,Hamburg Hbf (ab 19:11),6
21:38,21:38,RE 62035,Elsterwerda (ab 19:29),3
21:46,21:46,ICE 502,München Hbf (ab 16:47),3
21:52,21:52,RE 3180,Stendal Hbf (ab 20:47),6
21:54,21:54,RE 3135,Cottbus Hbf (ab 20:03),3
21:56 (+25),22:21,ICE 609,Hamburg-Altona (ab 19:34),5
21:59,21:59,RB 62083,Wustermark (ab 21:39),6
22:18,22:18,RE 62034,Elstal (ab 22:06),5
22:26,22:26,RB 18274,Potsdam Hbf (ab 21:35),5
22:33,22:33,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),6
22:47 (+2),22:49,ICE 2846,Berlin Hbf (ab 22:38),
22:47 (+4),22:51,ICE 900,Berlin Hbf (ab 22:38),5
22:52,22:52,RE 3162,Rathenow (ab 22:09),6
22:57 (+78),00:15,ICE 645,Köln Hbf (ab 18:25),5
23:04 (+12),23:16,ICE 705,Hamburg-Altona (ab 20:36),5
23:22,23:22,ICE 276,Brig (ab 13:45),6
23:41,23:41,ICE 273,Berlin Ostbahnhof (ab 23:16),5
23:52 (+1),23:53,RE 3182,Stendal Hbf (ab 22:50),6
23:56 (+11),00:07,ICE 2825,Köln Hbf (ab 08:29),
23:56 (+11),00:07,ICE 901,Hamburg-Altona (ab 21:26),6
