Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:17,04:17,RB 18301,Blankenfelde(Teltow-Fläming) (an 05:02),22
04:41,04:41,RB 18201,Ludwigsfelde (an 05:24),22
04:47,04:47,RB 18300,Eberswalde Hbf (an 05:27),15
04:53,04:53,RB 61101,Templin Stadt (an 06:18),15
05:16,05:16,RE 3604,Perleberg (an 07:51),17
05:17,05:17,RB 18303,Blankenfelde(Teltow-Fläming) (an 05:51),16
05:41,05:41,RB 18203,Ludwigsfelde (an 06:24),22
05:47,05:47,RB 18302,Eberswalde Hbf (an 06:27),16
05:47,05:47,RB 24,Eberswalde Hbf (an 23:27),
05:53,05:53,RB 61103,Oranienburg (an 06:21),
05:58,05:58,RB 61102,Berlin Ostkreuz (an 06:01),20
06:17,06:17,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),22
06:35,06:35,RE 3104,Cottbus Hbf (an 07:57),
06:41,06:41,RB 18205,Ludwigsfelde (an 07:24),22
06:41,06:41,RB 32,Oberhausen Hbf (an 20:20),
06:47,06:47,RB 18304,Eberswalde Hbf (an 07:27),15
06:53,06:53,RB 61105,Oranienburg (an 07:21),
07:14,07:14,RB 61222,Berlin Ostkreuz (an 07:17),17
07:17,07:17,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),22
07:41,07:41,RB 18207,Ludwigsfelde (an 08:24),22
07:47,07:47,RB 18306,Eberswalde Hbf (an 08:27),16
07:53,07:53,RB 61107,Oranienburg (an 08:21),
07:58,07:58,RB 61106,Berlin Ostkreuz (an 08:01),20
08:10,08:10,RB 61425,Berlin Ostkreuz (an 08:13),16
08:14,08:14,RB 61224,Berlin Ostkreuz (an 08:17),17
08:17,08:17,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),22
08:41,08:41,RB 18209,Ludwigsfelde (an 09:24),22
08:47,08:47,RB 18308,Eberswalde Hbf (an 09:27),16
08:53,08:53,RB 61109,Templin Stadt (an 10:18),15
09:17,09:17,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),22
09:41,09:41,RB 18211,Ludwigsfelde (an 10:24),22
09:47,09:47,RB 18310,Eberswalde Hbf (an 10:27),16
09:53,09:53,RB 61111,Templin Stadt (an 11:18),15
09:58,09:58,RB 61110,Berlin Ostkreuz (an 10:01),20
10:17,10:17,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),22
10:41,10:41,RB 18213,Ludwigsfelde (an 11:24),22
10:47,10:47,RB 18312,Eberswalde Hbf (an 11:27),16
10:53,10:53,RB 61113,Templin Stadt (an 12:18),15
11:17,11:17,RB 18315,Blankenfelde(Teltow-Fläming) (an 11:51),22
11:41,11:41,RB 18215,Ludwigsfelde (an 12:24),22
11:47,11:47,RB 18314,Eberswalde Hbf (an 12:27),15
11:58,11:58,RB 61114,Berlin Ostkreuz (an 12:01),20
12:17,12:17,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),22
12:30,12:30,RE 3117,Hennigsdorf(b Berlin) (an 13:23),
12:41,12:41,RB 18217,Ludwigsfelde (an 13:24),22
12:47,12:47,RB 18316,Eberswalde Hbf (an 13:27),15
13:41,13:41,RB 18219,Flughafen BER (an 14:05),
13:47,13:47,RB 18318,Eberswalde Hbf (an 14:27),15
14:14,14:14,RE 3119,Hennigsdorf(b Berlin) (an 14:23),
14:17,14:17,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),22
14:41,14:41,RB 18221,Ludwigsfelde (an 15:24),22
14:47,14:47,RB 18320,Eberswalde Hbf (an 15:27),
15:41,15:41,RB 18223,Flughafen BER (an 16:05),
15:47,15:47,RB 18322,Eberswalde Hbf (an 16:27),16
15:53,15:53,RB 12,Oranienburg (an 16:21),
16:17,16:17,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),22
16:41,16:41,RB 18225,Ludwigsfelde (an 17:24),22
16:47,16:47,RB 18324,Eberswalde Hbf (an 17:27),16
16:53,16:53,RB 61135,Oranienburg (an 17:21),
17:14,17:14,RB 61240,Berlin Ostkreuz (an 17:17),17
17:17,17:17,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),22
17:41,17:41,RB 18227,Ludwigsfelde (an 18:24),22
17:45,17:45,RB 61206,Berlin Ostkreuz (an 17:48),17
17:47,17:47,RB 18326,Eberswalde Hbf (an 18:27),16
17:53,17:53,RB 61137,Oranienburg (an 18:21),
17:58,17:58,RB 61126,Berlin Ostkreuz (an 18:01),20
18:10,18:10,RB 61445,Berlin Ostkreuz (an 18:13),16
18:17,18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),22
18:41,18:41,RB 18229,Ludwigsfelde (an 19:24),22
18:45,18:45,RB 61208,Berlin Ostkreuz (an 18:48),17
18:47,18:47,RB 18328,Eberswalde Hbf (an 19:27),16
18:53,18:53,RB 61139,Oranienburg (an 19:21),
18:58,18:58,RB 61128,Berlin Ostkreuz (an 19:01),20
19:10,19:10,RB 61447,Berlin Ostkreuz (an 19:13),15
19:17,19:17,RB 18331,Blankenfelde(Teltow-Fläming) (an 19:51),22
19:41,19:41,RB 18231,Ludwigsfelde (an 20:24),22
19:47,19:47,RB 18330,Eberswalde Hbf (an 20:27),15
20:17,20:17,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),22
20:41,20:41,RB 18233,Ludwigsfelde (an 21:24),22
20:47,20:47,RB 18332,Eberswalde Hbf (an 21:27),16
21:17,21:17,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),22
21:41,21:41,RB 18235,Ludwigsfelde (an 22:24),22
21:47,21:47,RB 18334,Eberswalde Hbf (an 22:27),15
22:17,22:17,RB 18337,Blankenfelde(Teltow-Fläming) (an 22:51),22
22:41,22:41,RB 18237,Ludwigsfelde (an 23:24),22
22:47,22:47,RB 18336,Eberswalde Hbf (an 23:27),16
