Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01,RE 62187,Rathenow (ab 23:06),Berlin Hbf
00:03,FEX19876,Flughafen BER (ab 23:28),Berlin Hbf
00:05 (+2),ICE 907,Hamburg-Altona (ab 21:22),Berlin Hbf
00:16 (+64),ICE 947,Köln Hbf (ab 18:32),Berlin Hbf
00:18 (+10),ICE 2401,Berlin Ostbahnhof (ab 00:11),Berlin Hbf
00:27,RE 3361,Schwedt(Oder) (ab 23:06),Berlin Hbf
00:27,RE 3363,Schwedt(Oder) (ab 23:06),Berlin Hbf
00:33 (+8),RB 18688,Berlin Ostkreuz (ab 00:20),Berlin Hbf
00:34,RE 3360,Ludwigsfelde (ab 00:04),Berlin Hbf
00:34 (+5),RE 3366,Ludwigsfelde (ab 00:04),Berlin Hbf
00:36 (+7),FEX19878,Flughafen BER (ab 00:02),Berlin Hbf
00:36 (+61),ICE 376,Interlaken Ost (ab 15:00),Berlin Hbf
00:38,RE 62038,Nauen (ab 00:04),Berlin Hbf
00:39,RE 73797,Fangschleuse (ab 00:04),Berlin Hbf
00:47,RE 3141,Bestensee (ab 00:03),Berlin Hbf
00:51,RE 3100,Nauen (ab 00:08),Berlin Hbf
00:56,RE 3742,Borkheide (ab 00:09),Berlin Hbf
00:56,RE7,Borkheide (ab 00:09),Berlin Hbf
01:13,RE 62041,Flughafen BER (ab 00:40),Berlin Hbf
01:13,RE8,Berlin Ostkreuz (ab 00:58),Berlin Hbf
01:20 Ausfall,ICE 1500,München Hbf (ab 19:10),Berlin Hbf
01:20 (+16),ICE 2920,Erfurt Hbf (ab 22:43),Berlin Hbf
01:20,RE 73794,Genthin (ab 00:01),Berlin Hbf
01:39,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Hbf
01:45,RE 62042,Berlin-Charlottenburg (ab 01:36),Berlin Hbf
01:45,RE 92042,Berlin-Charlottenburg (ab 01:36),Berlin Hbf
01:46,FEX19880,Flughafen BER (ab 01:15),Berlin Hbf
02:13,RE 62047,Flughafen BER (ab 01:39),Berlin Hbf
02:43,RE 62046,Nauen (ab 02:02),Berlin Hbf
03:13,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Hbf
03:13,RE 62043,Flughafen BER (ab 02:41),Berlin Hbf
03:28,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Hbf
03:43,RE 62044,Berlin-Charlottenburg (ab 03:34),Berlin Hbf
04:12 (+42),RE 3749,Berlin Ostkreuz (ab 03:55),Berlin Hbf
04:12,RE 94749,Berlin Ostkreuz (ab 03:56),Berlin Hbf
04:17,RE 62001,Flughafen BER (ab 03:47),Berlin Hbf
04:21 (+2),ICE 646,Berlin Ostbahnhof (ab 04:12),Berlin Hbf
04:26 (+2),ICE 571,Berlin Ostbahnhof (ab 04:15),Berlin Hbf
04:31 (+1),IC 240,Berlin Ostbahnhof (ab 04:22),Berlin Hbf
04:35,ICE 908,Berlin Südkreuz (ab 04:30),Berlin Hbf
04:35,RE 3101,Berlin Ostkreuz (ab 04:19),Berlin Hbf
04:39,RE 62048,Nauen (ab 04:01),Berlin Hbf
04:39,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Hbf
04:44,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Hbf
04:44,RE 3702,Borkheide (ab 03:55),Berlin Hbf
04:59,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Hbf
05:02 (+2),RE 3144,Rathenow (ab 04:06),Berlin Hbf
05:03,FEX19800,Flughafen BER (ab 04:25),Berlin Hbf
05:05 (+1),RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Hbf
05:09,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Hbf
05:10,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf
05:12 (+1),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Hbf
05:12,RE 62051,Baruth(Mark) (ab 04:08),Berlin Hbf
05:12,RE 73754,Kirchmöser (ab 04:16),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21,RE 3102,Nauen (ab 04:36),Berlin Hbf
05:27,RE 3340,Jüterbog (ab 04:32),Berlin Hbf
05:28 (+1),RE 3301,Angermünde (ab 04:27),Berlin Hbf
05:31,RE 62000,Wittenberge (ab 04:03),Berlin Hbf
05:33,FEX19802,Ludwigsfelde (ab 04:39),Berlin Hbf
05:35 (+1),RE 3103,Cottbus Hbf (ab 03:47),Berlin Hbf
05:39,RE 73759,Berlin Ostkreuz (ab 05:25),Berlin Hbf
05:43 (+1),RE 3704,Borkheide (ab 04:55),Berlin Hbf
05:45,RB 18501,Nauen (ab 05:08),Berlin Hbf
05:48,RB 18140,Flughafen BER (ab 05:13),Berlin Hbf
05:48,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Hbf
05:53,RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:57,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Hbf
05:59,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:01,RE 3164,Stendal Hbf (ab 04:45),Berlin Hbf
06:03,FEX19804,Rangsdorf (ab 04:47),Berlin Hbf
06:03,RE 18754,Berlin-Wannsee (ab 05:46),Berlin Hbf
06:08,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Hbf
06:08,RB 18601,Nauen (ab 05:31),Berlin Hbf
06:09,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf
06:09,RE 3503,Burg Stargard(Meckl) (ab 04:31),Berlin Hbf
06:11,RE 62053,Elsterwerda (ab 04:13),Berlin Hbf
06:12 (+1),RE 3709,Senftenberg (ab 04:14),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Nauen (ab 05:37),Berlin Hbf
06:21,RE2,Großburgwedel (ab 00:00),Berlin Hbf
06:22,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Hbf
06:25 (+1),ICE 2928,Berlin Südkreuz (ab 06:20),Berlin Hbf
06:26,ICE 2400,München Hbf (ab 17:47),Berlin Hbf
06:26,ICE 573,Kiel Hbf (ab 06:13),Berlin Hbf
06:28 (+1),RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:29,ICE 119,Berlin Ostbahnhof (ab 06:21),Berlin Hbf
06:30 (+1),IC 296,Wien Hbf (ab 18:35),Berlin Hbf
06:30 (+4),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Hbf
06:33,FEX19806,Ludwigsfelde (ab 05:39),Berlin Hbf
06:34,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:03),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:43 (+2),RE 4352,Berlin Südkreuz (ab 06:36),Berlin Hbf
06:44 (+1),RE 3706,Borkheide (ab 05:55),Berlin Hbf
06:45 (+1),RB 18503,Nauen (ab 06:08),Berlin Hbf
06:47,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf
06:48,RB 18142,Flughafen BER (ab 06:13),Berlin Hbf
06:52,RE 18753,Cottbus Hbf (ab 05:26),Berlin Hbf
06:52,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:02,RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:02,RE 62154,Rathenow (ab 06:06),Berlin Hbf
07:03,FEX19808,Wünsdorf-Waldstadt (ab 05:30),Berlin Hbf
07:03,RE 18756,Borkheide (ab 06:16),Berlin Hbf
07:06 (+1),RE 3331,Pasewalk (ab 05:11),Berlin Hbf
07:06,RE 94461,Pasewalk (ab 05:11),Berlin Hbf
07:08,RB 18145,Golm (ab 06:30),Berlin Hbf
07:08,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:09,RB 18603,Nauen (ab 06:31),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12 (+3),RE 3711,Senftenberg (ab 05:10),Berlin Hbf
07:12,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
