Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:48,RE 3702,Bad Belzig (ab 03:41),Berlin Friedrichstr
05:09,RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Friedrichstr
05:47,RE 3704,Dessau Hbf (ab 04:05),Berlin Friedrichstr
06:48 (+1),RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
07:09,RE 3711,Senftenberg (ab 05:10),Berlin Friedrichstr
07:48 (+17),RE 3708,Dessau Hbf (ab 06:05),Berlin Friedrichstr
08:09,RE 3713,Senftenberg (ab 06:14),Berlin Friedrichstr
08:48 (+2),RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
09:09 (+8),RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:45 (+35),RB 18148,Flughafen BER (ab 09:13),Berlin Friedrichstr
09:48,RE 3712,Dessau Hbf (ab 08:05),Berlin Friedrichstr
10:09,RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:48,RE 3714,Dessau Hbf (ab 09:05),Berlin Friedrichstr
11:09 (+12),RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:48,RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
12:48,RE 3718,Dessau Hbf (ab 11:05),Berlin Friedrichstr
13:09 (+3),RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:48 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
14:09 (+4),RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:48 (+10),RE 3722,Dessau Hbf (ab 13:05),Berlin Friedrichstr
15:09 (+3),RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:48,RE 3724,Dessau Hbf (ab 14:05),Berlin Friedrichstr
16:09 (+8),RE 3729,Troisvierges (ab 04:35),Berlin Friedrichstr
16:48 (+1),RE 3726,Dessau Hbf (ab 15:05),Berlin Friedrichstr
16:49 (+7),RE 18761,Cottbus Hbf (ab 15:13),Berlin Friedrichstr
17:04 (+23),RE 18764,Bad Belzig (ab 16:05),Berlin Friedrichstr
17:09 (+2),RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:25 (+6),RE 3126,Nauen (ab 16:37),Berlin Friedrichstr
17:48 (+4),RE 3728,Dessau Hbf (ab 16:05),Berlin Friedrichstr
17:49,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Friedrichstr
18:09 (+13),RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:45 (+4),RB 18166,Flughafen BER (ab 18:13),Berlin Friedrichstr
18:48 (+12),RE 3730,Dessau Hbf (ab 17:05),Berlin Friedrichstr
18:49 (+3),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Friedrichstr
19:09 (+11),RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:45,RB 18168,Flughafen BER (ab 19:13),Berlin Friedrichstr
19:48 (+5),RE 3732,Dessau Hbf (ab 18:05),Berlin Friedrichstr
20:09 (+16),RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
20:45,RB 18170,Flughafen BER (ab 20:13),Berlin Friedrichstr
20:48 (+1),RE 3734,Dessau Hbf (ab 19:05),Berlin Friedrichstr
21:09,RE 3739,Senftenberg (ab 19:14),Berlin Friedrichstr
21:48 (+7),RE 3736,Dessau Hbf (ab 20:05),Berlin Friedrichstr
22:11 (+11),RE 3741,Senftenberg (ab 20:14),Berlin Friedrichstr
22:48,RE 3738,Dessau Hbf (ab 21:05),Berlin Friedrichstr
23:48,RE 3740,Dessau Hbf (ab 22:05),Berlin Friedrichstr
