Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:02 Ausfall,RE 3100,Nauen (ab 00:08),Berlin-Hohenschönhausen
04:39 (+18),RB 18301,Eberswalde Hbf (ab 04:08),Berlin-Hohenschönhausen
05:02,RB 61101,Berlin Ostkreuz (ab 04:50),Berlin-Hohenschönhausen
05:21 (+1),RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Hohenschönhausen
05:39,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Hohenschönhausen
05:48 (+1),RB 61102,Templin Stadt (ab 04:32),Berlin-Hohenschönhausen
05:49 (+13),RB 18200,Schönefeld(bei Berlin) (ab 05:19),Berlin-Hohenschönhausen
06:02 (+4),RB 61103,Berlin Ostkreuz (ab 05:50),Berlin-Hohenschönhausen
06:21 (+1),RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Hohenschönhausen
06:39,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Hohenschönhausen
06:48,RB 61104,Templin Stadt (ab 05:32),Berlin-Hohenschönhausen
06:49 (+2),RB 18202,Schönefeld(bei Berlin) (ab 06:19),Berlin-Hohenschönhausen
07:02 (+3),RB 61105,Berlin Ostkreuz (ab 06:50),Berlin-Hohenschönhausen
07:21,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Hohenschönhausen
07:40 (+1),RB 18307,Eberswalde Hbf (ab 07:09),Berlin-Hohenschönhausen
07:48,RB 61106,Templin Stadt (ab 06:32),Berlin-Hohenschönhausen
07:49 (+1),RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin-Hohenschönhausen
08:02 (+11),RB 61107,Berlin Ostkreuz (ab 07:50),Berlin-Hohenschönhausen
08:12,RB 61187,Berlin-Lichtenberg (ab 08:04),Berlin-Hohenschönhausen
08:21,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Hohenschönhausen
08:39,RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Hohenschönhausen
08:48 (+1),RB 61108,Templin Stadt (ab 07:32),Berlin-Hohenschönhausen
08:49,RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin-Hohenschönhausen
13:21 (+1),RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
14:48,RB 61120,Templin Stadt (ab 13:32),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:48,RB 61122,Templin Stadt (ab 14:32),Berlin-Hohenschönhausen
16:21,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:48,RB 61124,Templin Stadt (ab 15:32),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:48,RB 61126,Templin Stadt (ab 16:32),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:39,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Hohenschönhausen
18:48,RB 61128,Templin Stadt (ab 17:32),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
19:39,RB 18331,Eberswalde Hbf (ab 19:08),Berlin-Hohenschönhausen
19:48,RB 61130,Templin Stadt (ab 18:32),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
20:39,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Hohenschönhausen
20:48,RB 61132,Templin Stadt (ab 19:32),Berlin-Hohenschönhausen
21:21,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Hohenschönhausen
