Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:11,RE 3740,Dessau Hbf (ab 22:05),Berlin-Lichtenberg
04:51,RB 61111,Berlin Ostkreuz (ab 04:48),Berlin-Lichtenberg
05:51,RB 61113,Berlin Ostkreuz (ab 05:48),Berlin-Lichtenberg
05:56,RB 61112,Templin Stadt (ab 04:33),Berlin-Lichtenberg
06:51,RB 61115,Berlin Ostkreuz (ab 06:48),Berlin-Lichtenberg
06:56,RB 61114,Templin Stadt (ab 05:33),Berlin-Lichtenberg
07:47,RB 18307,Eberswalde Hbf (ab 07:08),Berlin-Lichtenberg
07:51,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Lichtenberg
07:56,RB 61116,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:04,RE 62057,Elsterwerda (ab 06:00),Berlin-Lichtenberg
08:05,RB 61255,Müncheberg(Mark) (ab 07:24),Berlin-Lichtenberg
08:06,RB 61174,Werneuchen (ab 07:34),Berlin-Lichtenberg
08:11 (+3),EN 40476,Budapest-Nyugati (ab 19:30),Berlin-Lichtenberg
08:11 (+1),NJ 456,Graz Hbf (ab 19:20),Berlin-Lichtenberg
08:12,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Lichtenberg
08:56,RB 61118,Templin Stadt (ab 07:33),Berlin-Lichtenberg
09:56,RB 61120,Templin Stadt (ab 08:33),Berlin-Lichtenberg
10:04,RE 62061,Elsterwerda (ab 08:12),Berlin-Lichtenberg
10:05,RB 61259,Müncheberg(Mark) (ab 09:24),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
10:56,RB 61122,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:05,RB 61261,Müncheberg(Mark) (ab 10:24),Berlin-Lichtenberg
11:12,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Lichtenberg
11:17,RE 62063,Baruth(Mark) (ab 10:07),Berlin-Lichtenberg
11:56,RB 61124,Templin Stadt (ab 10:33),Berlin-Lichtenberg
12:04,RE 62065,Elsterwerda (ab 10:12),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
18:05,RE 62077,Elsterwerda (ab 16:12),Berlin-Lichtenberg
20:51,RB 61143,Berlin Ostkreuz (ab 20:48),Berlin-Lichtenberg
21:12,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Lichtenberg
21:47,RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Lichtenberg
21:56,RB 61144,Templin Stadt (ab 20:33),Berlin-Lichtenberg
22:01,RE 3736,Dessau Hbf (ab 20:05),Berlin-Lichtenberg
22:35,RE 73788,Brandenburg Hbf (ab 21:19),Berlin-Lichtenberg
22:40,RE 3357,Schwedt(Oder) (ab 21:06),Berlin-Lichtenberg
22:47 (+26),RE 52834,Schwerin Hbf (ab 20:13),Berlin-Lichtenberg
