Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:02,RB 61111,Templin Stadt (an 06:18),Berlin-Hohenschönhausen
05:49,RB 61112,Berlin Ostkreuz (an 06:02),Berlin-Hohenschönhausen
05:52,RB 18200,Oranienburg (an 06:11),Berlin-Hohenschönhausen
06:02,RB 61113,Templin Stadt (an 07:18),Berlin-Hohenschönhausen
06:49,RB 61114,Berlin Ostkreuz (an 07:02),Berlin-Hohenschönhausen
07:25,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Hohenschönhausen
08:22,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Hohenschönhausen
09:22,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Hohenschönhausen
10:22,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Hohenschönhausen
11:22,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Hohenschönhausen
12:22,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Hohenschönhausen
13:22,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Hohenschönhausen
14:22,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Hohenschönhausen
15:22,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Hohenschönhausen
16:22,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Hohenschönhausen
16:40,RB 18325,Schönefeld(bei Berlin) (an 17:11),Berlin-Hohenschönhausen
17:22,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Hohenschönhausen
17:40,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin-Hohenschönhausen
18:22,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Hohenschönhausen
19:22,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Hohenschönhausen
20:22,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
20:40,RB 18333,Schönefeld(bei Berlin) (an 21:11),Berlin-Hohenschönhausen
20:49,RB 61142,Berlin Ostkreuz (an 21:03),Berlin-Hohenschönhausen
20:52,RB 18230,Oranienburg (an 21:11),Berlin-Hohenschönhausen
21:22,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Hohenschönhausen
21:52,RB 18232,Oranienburg (an 22:11),Berlin-Hohenschönhausen
22:02,RB 61145,Templin Stadt (an 23:18),Berlin-Hohenschönhausen
22:22,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Hohenschönhausen
22:49,RB 61146,Berlin Ostkreuz (an 23:02),Berlin-Hohenschönhausen
