Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
09:36,09:36,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:42 (+8),09:50,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),3
09:46,09:46,RE 73761,Brandenburg Hbf (ab 08:44),1
09:47,09:47,RE 73726,Frankfurt(Oder) (ab 08:38),7
09:56,09:56,RE 3712,Dessau Hbf (ab 08:05),2
10:02 (+2),10:04,ICE 741,Münster(Westf)Hbf (ab 06:24),2
10:02,10:02,RE 3717,Senftenberg (ab 08:14),7
10:06,10:06,EC 248,Warszawa Wschodnia (ab 04:49),7
10:09,10:09,RE 73721,Magdeburg Hbf (ab 08:12),1
10:09,10:09,RE 73768,Frankfurt(Oder) (ab 09:08),7
10:21,10:21,RB 18149,Berlin Zoologischer Garten (ab 10:04),2
10:23,10:23,RE 3113,Cottbus Hbf (ab 09:03),7
10:24,10:24,RE 73811,Brandenburg Hbf (ab 09:22),1
10:29 (+13),10:42,ICE 843,Köln Hbf (ab 05:26),2
10:36,10:36,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:46,10:46,RE 73763,Brandenburg Hbf (ab 09:44),1
10:47,10:47,RE 73728,Frankfurt(Oder) (ab 09:38),7
10:49 (+14),11:03,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),3
10:56 (+3),10:59,RE 3714,Dessau Hbf (ab 09:05),2
11:01,11:01,EC 54,Kraków Główny (ab 04:07),6
11:02,11:02,RE 3719,Senftenberg (ab 09:14),7
11:09 (+5),11:14,RE 73723,Magdeburg Hbf (ab 09:12),1
11:09,11:09,RE 73770,Frankfurt(Oder) (ab 10:07),7
11:23 (+31),11:54,RE 3115,Cottbus Hbf (ab 10:03),7
11:28 (+27),11:55,ICE 543,Köln Hbf (ab 06:25),2
11:36,11:36,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:42 (+1),11:43,ICE 378,Karlsruhe Hbf (ab 05:59),3
11:46,11:46,RE 73765,Brandenburg Hbf (ab 10:44),1
11:47 (+2),11:49,RE 73730,Frankfurt(Oder) (ab 10:38),7
11:56,11:56,RE 3716,Dessau Hbf (ab 10:05),2
12:02 (+15),12:17,ICE 141,Amsterdam Centraal (ab 06:00),2
12:02,12:02,RE 3721,Senftenberg (ab 10:14),6
12:06,12:06,EC 246,Warszawa Wschodnia (ab 06:49),7
12:09,12:09,RE 73725,Magdeburg Hbf (ab 10:12),1
12:09,12:09,RE 73772,Frankfurt(Oder) (ab 11:07),7
12:23,12:23,RE 3117,Cottbus Hbf (ab 11:03),7
12:28 (+7),12:35,ICE 845,Köln Hbf (ab 07:26),2
12:36,12:36,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:39 (+1),12:40,IC 2035,Hannover Hbf (ab 09:36),2
12:46,12:46,RE 73767,Brandenburg Hbf (ab 11:44),1
12:47,12:47,RE 73732,Frankfurt(Oder) (ab 11:38),7
12:50 (+3),12:53,ICE 994,Stuttgart Hbf (ab 06:36),
12:56,12:56,RE 3718,Dessau Hbf (ab 11:05),3
13:02,13:02,RE 3723,Senftenberg (ab 11:14),7
13:06,13:06,EC 230,Gdynia Główna (ab 07:15),6
13:09,13:09,RE 73727,Magdeburg Hbf (ab 11:12),1
13:09,13:09,RE 73774,Frankfurt(Oder) (ab 12:07),7
13:23,13:23,RE 3119,Rudersberg-Oberndorf (ab 04:49),7
13:28 (+34),14:02,ICE 545,Köln Hbf (ab 08:25),2
13:36,13:36,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:42 (+8),13:50,ICE 376,Basel SBB (ab 06:16),3
13:46,13:46,RE 73769,Brandenburg Hbf (ab 12:44),1
13:47,13:47,RE 73734,Frankfurt(Oder) (ab 12:38),7
13:56,13:56,RE 3720,Dessau Hbf (ab 12:05),2
14:02 (+7),14:09,ICE 143,Amsterdam Centraal (ab 08:00),2
14:02,14:02,RE 3725,Senftenberg (ab 12:14),7
14:06,14:06,EC 48,Warszawa Wschodnia (ab 08:49),7
14:09,14:09,RE 73729,Magdeburg Hbf (ab 12:12),1
14:09,14:09,RE 73776,Frankfurt(Oder) (ab 13:07),7
14:23,14:23,RE 3121,Rudersberg-Oberndorf (ab 05:19),7
14:28 (+2),14:30,ICE 847,Köln Hbf (ab 09:26),2
14:28,14:28,RE 73812,Berlin Ostkreuz (ab 14:26),7
14:36,14:36,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:46,14:46,RE 28086,Brandenburg Hbf (ab 13:44),
14:46 (+1),14:47,RE 73771,Brandenburg Hbf (ab 13:44),1
14:47,14:47,RE 73736,Frankfurt(Oder) (ab 13:38),7
14:49 (+1),14:50,ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),3
14:56 (+10),15:06,RE 3722,Dessau Hbf (ab 13:05),2
15:01 (+8),15:09,EC 56,Przemyśl Główny (ab 05:10),6
15:02 (+7),15:09,RE 3727,Senftenberg (ab 13:14),7
15:09 (+18),15:27,RE 73731,Magdeburg Hbf (ab 13:12),1
15:09,15:09,RE 73778,Frankfurt(Oder) (ab 14:07),7
15:21,15:21,RB 18159,Berlin Zoologischer Garten (ab 15:04),3
15:23 (+27),15:50,RE 3123,Rudersberg-Oberndorf (ab 05:49),7
15:24 (+13),15:37,RB 73813,Brandenburg Hbf (ab 14:22),1
15:24 (+15),15:39,RE 73813,Brandenburg Hbf (ab 14:22),1
15:28 (+34),16:02,ICE 547,Köln Hbf (ab 10:24),2
15:36 Ausfall,--:--,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:42 (+28),16:10,ICE 374,Interlaken Ost (ab 05:59),3
15:46,15:46,RE 28967,Brandenburg Hbf (ab 14:44),
15:46,15:46,RE 73773,Brandenburg Hbf (ab 14:44),1
15:47,15:47,RE 73738,Frankfurt(Oder) (ab 14:38),7
15:56 (+58),16:54,RE 3724,Dessau Hbf (ab 14:05),2
16:02 (+21),16:23,ICE 145,Amsterdam Centraal (ab 10:00),2
16:02 (+3),16:05,RE 3729,Troisvierges (ab 04:35),7
16:06,16:06,EC 46,Warszawa Wschodnia (ab 10:49),7
16:09 (+14),16:23,RE 73733,Magdeburg Hbf (ab 14:12),1
16:09,16:09,RE 73780,Frankfurt(Oder) (ab 15:07),7
16:21,16:21,RB 18161,Berlin Zoologischer Garten (ab 16:04),
16:23 (+3),16:26,RE 3125,Rudersberg-Oberndorf (ab 06:19),7
16:24 (+3),16:27,RE 73815,Brandenburg Hbf (ab 15:22),
16:29 (+8),16:37,ICE 849,Köln Hbf (ab 11:28),2
16:36,16:36,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:46,16:46,RE 73775,Brandenburg Hbf (ab 15:44),1
16:47,16:47,RE 73740,Frankfurt(Oder) (ab 15:38),
16:49,16:49,ICE 798,Karlsruhe Hbf (ab 10:40),3
16:56 (+43),17:39,RE 3726,Dessau Hbf (ab 15:05),2
17:02,17:02,RE 3731,Senftenberg (ab 15:14),7
17:09 (+33),17:42,RE 73735,Magdeburg Hbf (ab 15:12),1
17:24 (+5),17:29,RE 73817,Brandenburg Hbf (ab 16:22),1
17:28 (+27),17:55,ICE 549,Köln Hbf (ab 12:26),2
17:36,17:36,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:42 (+5),17:47,ICE 372,Brig (ab 07:45),3
17:46 (+2),17:48,RE 73777,Brandenburg Hbf (ab 16:44),1
17:47,17:47,RE 73742,Frankfurt(Oder) (ab 16:38),7
17:56 (+25),18:21,RE 3728,Dessau Hbf (ab 16:05),2
18:02 (+2),18:04,ICE 147,Amsterdam Centraal (ab 12:00),2
18:02,18:02,RE 3733,Senftenberg (ab 16:14),6
18:06,18:06,EC 44,Warszawa Wschodnia (ab 12:49),7
18:09,18:09,RE 73737,Magdeburg Hbf (ab 16:12),1
18:09,18:09,RE 73784,Frankfurt(Oder) (ab 17:07),7
18:21,18:21,RB 18165,Berlin Zoologischer Garten (ab 18:04),2
18:23,18:23,RE 3129,Cottbus Hbf (ab 17:03),7
18:24,18:24,RE 73819,Brandenburg Hbf (ab 17:22),1
18:29 (+5),18:34,ICE 941,Köln Hbf (ab 13:27),2
18:36,18:36,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),1
18:40 (+2),18:42,IC 2431,Hannover Hbf (ab 15:36),2
18:46,18:46,RE 26078,Brandenburg Hbf (ab 17:45),
18:46,18:46,RE 73779,Brandenburg Hbf (ab 17:45),1
18:47,18:47,RE 73744,Frankfurt(Oder) (ab 17:38),7
18:49,18:49,ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),3
18:56,18:56,RE 3730,Dessau Hbf (ab 17:05),1
19:01,19:01,EC 58,Przemysl Glowny (ab 09:09),6
19:02 (+4),19:06,ICE 1549,Köln Hbf (ab 13:34),2
19:02,19:02,RE 3735,Senftenberg (ab 17:14),7
19:09,19:09,RE 73739,Magdeburg Hbf (ab 17:12),1
19:09,19:09,RE 73786,Frankfurt(Oder) (ab 18:07),7
19:23,19:23,RE 3131,Cottbus Hbf (ab 18:03),7
19:24 (+14),19:38,RE 73821,Brandenburg Hbf (ab 18:21),1
19:28 (+37),20:05,ICE 641,Köln Hbf (ab 14:26),2
19:36,19:36,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),1
19:42 (+1),19:43,ICE 370,Zürich HB (ab 10:59),3
19:46 (+14),20:00,RE 73781,Brandenburg Hbf (ab 18:44),1
19:47 (+42),20:29,RE 73746,Frankfurt(Oder) (ab 18:38),7
19:56,19:56,RE 3732,Dessau Hbf (ab 18:05),2
20:01 (+11),20:12,ICE 149,Amsterdam Centraal (ab 14:00),2
20:02,20:02,RE 3737,Senftenberg (ab 18:14),6
20:06,20:06,EC 42,Warszawa Wschodnia (ab 14:49),7
20:09 (+1),20:10,RE 73741,Magdeburg Hbf (ab 18:12),1
20:09 (+12),20:21,RE 73788,Frankfurt(Oder) (ab 19:07),7
20:23,20:23,RE 3133,Cottbus Hbf (ab 19:03),6
20:25,20:25,RE 73823,Berlin Zoologischer Garten (ab 20:08),1
20:28 (+71),21:39,ICE 943,Köln Hbf (ab 15:28),2
20:31,20:31,RE 83734,Fangschleuse Tesla Süd (ab 19:54),
20:36,20:36,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:46 (+2),20:48,RE 73783,Brandenburg Hbf (ab 19:44),1
20:47,20:47,RE 73748,Frankfurt(Oder) (ab 19:42),7
20:49 (+2),20:51,ICE 794,Karlsruhe Hbf (ab 14:40),3
20:56 (+29),21:25,RE 3734,Dessau Hbf (ab 19:05),2
21:02 (+43),21:45,ICE 1055,Köln Hbf (ab 15:36),2
21:02 (+39),21:41,RE 3739,Senftenberg (ab 19:14),7
21:09 (+4),21:13,RE 73743,Magdeburg Hbf (ab 19:12),1
21:23 (+2),21:25,RE 3135,Cottbus Hbf (ab 20:03),7
21:25,21:25,RE 73825,Berlin-Charlottenburg (ab 21:04),1
21:31 (+27),21:58,ICE 643,Köln Hbf (ab 16:26),2
21:36,21:36,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:41 (+5),21:46,RE 73790,Frankfurt(Oder) (ab 20:32),7
21:42 (+11),21:53,ICE 278,Basel SBB (ab 14:16),3
21:46,21:46,RE 28960,Brandenburg Hbf (ab 20:44),
21:46,21:46,RE 73785,Brandenburg Hbf (ab 20:44),1
21:56 (+17),22:13,RE 3736,Dessau Hbf (ab 20:05),1
22:03,22:03,ICE 241,Amsterdam Centraal (ab 16:00),2
22:04 (+42),22:46,RE 3741,Senftenberg (ab 20:14),7
22:09 (+10),22:19,EC 40,Warszawa Wschodnia (ab 16:49),6
22:09,22:09,RE 73745,Magdeburg Hbf (ab 20:12),1
22:23 (+16),22:39,RE 3137,Cottbus Hbf (ab 21:03),7
22:36,22:36,ICE 945,Köln Hbf (ab 17:24),1
22:41,22:41,RE 73792,Frankfurt(Oder) (ab 21:32),
22:41 (+3),22:44,RE 93292,Frankfurt(Oder) (ab 21:32),
22:46,22:46,RE 62268,Brandenburg Hbf (ab 21:44),
22:46 (+6),22:52,RE 73787,Brandenburg Hbf (ab 21:44),1
22:55,22:55,RB 73824,Fürstenwalde(Spree) (ab 22:15),6
22:55,22:55,RE 73824,Fürstenwalde(Spree) (ab 22:15),6
22:56 (+26),23:22,RB 94738,Berlin Zoologischer Garten (ab 22:39),
22:56,22:56,RE 90051,Berlin Zoologischer Garten (ab 22:39),
23:03 (+3),23:06,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),2
23:09 (+58),00:07,RE 73747,Magdeburg Hbf (ab 21:07),1
23:22 (+2),23:24,RE 3139,Lübbenau(Spreewald) (ab 22:24),6
23:27,23:27,RE 83740,Fangschleuse Tesla Süd (ab 22:50),
23:29 (+71),00:40,ICE 645,Köln Hbf (ab 18:25),2
23:31,23:31,RB 21958,Flughafen BER (ab 23:10),7
23:34 (+12),23:46,ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),3
23:41,23:41,RE 73794,Berlin Zoologischer Garten (ab 00:02),
23:52,23:52,ICE 276,Brig (ab 13:45),2
23:56,23:56,RE 7,Lahr(Schwarzw) (ab 00:57),
