Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:38,RB 5189,Kostrzyn (an 01:53),Berlin-Lichtenberg
02:31,RB 18339,Dabendorf (an 03:20),Berlin-Lichtenberg
05:05,RB 18345,Wünsdorf-Waldstadt (an 06:09),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:29,RB 18600,Berlin-Spandau (an 06:00),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:56),Berlin-Lichtenberg
06:05,RB 18347,Wünsdorf-Waldstadt (an 07:21),Berlin-Lichtenberg
06:14,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:29,RB 18602,Berlin-Spandau (an 07:00),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
06:49,RB 18305,Schönefeld(bei Berlin) (an 07:11),Berlin-Lichtenberg
07:05,FEX19817,Flughafen BER (an 07:30),Berlin-Lichtenberg
07:05,RB 18349,Rangsdorf (an 07:56),Berlin-Lichtenberg
07:17,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Lichtenberg
07:29,RB 18604,Berlin-Spandau (an 08:00),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:57),Berlin-Lichtenberg
08:05,FEX19821,Flughafen BER (an 08:30),Berlin-Lichtenberg
08:05,RB 18351,Rangsdorf (an 08:53),Berlin-Lichtenberg
08:14,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:27,IC 2173,Dresden Hbf (an 10:27),Berlin-Lichtenberg
08:27,RE 52173,Elsterwerda (an 09:55),Berlin-Lichtenberg
08:29,RB 18606,Berlin-Spandau (an 09:00),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:53),Berlin-Lichtenberg
09:14,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Lichtenberg
09:29,RB 18608,Berlin-Spandau (an 10:00),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:54),Berlin-Lichtenberg
09:42,RB 18208,Oranienburg (an 10:11),Berlin-Lichtenberg
10:05,RB 18355,Rangsdorf (an 10:52),Berlin-Lichtenberg
10:14,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:29,RB 18610,Berlin-Spandau (an 11:00),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:53),Berlin-Lichtenberg
10:59,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Lichtenberg
11:05,RB 18357,Rangsdorf (an 12:10),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:29,RB 18612,Berlin-Spandau (an 12:00),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:57),Berlin-Lichtenberg
12:05,RB 18359,Wünsdorf-Waldstadt (an 13:11),Berlin-Lichtenberg
12:14,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:29 (+2),RB 18614,Nauen (an 13:33),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
13:14,RB 18219,Schönefeld(bei Berlin) (an 13:35),Berlin-Lichtenberg
