Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:21,00:21,RE 60912,Wustermark (ab 00:02),
00:21,00:21,RE 62038,Wustermark (ab 00:02),5
00:28 (+24),00:52,ICE 947,Köln Hbf (ab 19:27),6
01:03,01:03,RE 3165,Berlin Hbf (ab 00:53),3
01:12 (+35),01:47,ICE 1707,Hamburg-Altona (ab 22:34),6
02:34,02:34,RB 62089,Wustermark (ab 02:16),5
03:05 (+65),04:10,ICE 647,Köln Hbf (ab 21:26),5
03:14,03:14,RB 10,Wünsdorf-Waldstadt (ab 04:50),
03:14,03:14,RE 62090,Berlin Hbf (ab 03:03),
04:22,04:22,ICE 646,Berlin Ostbahnhof (ab 03:48),4
04:28,04:28,RB 18241,Berlin Gesundbrunnen (ab 04:14),4
04:33,04:33,RE 62040,Wustermark (ab 04:16),5
04:35,04:35,RE 62001,Berlin Hbf (ab 04:25),3
04:35,04:35,RE 8,Hohenleipisch (ab 04:34),
04:47,04:47,ICE 1706,Berlin Südkreuz (ab 04:29),4
04:52,04:52,RE 3144,Rathenow (ab 04:09),6
04:53,04:53,RE 2,Lubolz (ab 00:05),
04:53,04:53,RE 3101,Berlin Ostkreuz (ab 04:16),3
04:59,04:59,RB 62094,Berlin Südkreuz (ab 04:38),3
05:02,05:02,RE 2,Liberec (ab 16:29),
05:02,05:02,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),5
05:04,05:04,RE 3145,Berlin Hbf (ab 04:54),4
05:20,05:20,RE 62000,Elstal (ab 05:07),5
05:26 (+3),05:29,RB 18240,Werder(Havel) (ab 04:41),5
05:28,05:28,RB 18243,Berlin Gesundbrunnen (ab 05:14),4
05:38,05:38,RE 62003,Baruth(Mark) (ab 04:19),3
05:44,05:44,ICE 946,Berlin Ostbahnhof (ab 05:08),3
05:52,05:52,RE 3164,Stendal Hbf (ab 04:48),6
05:54,05:54,RE 3103,Cottbus Hbf (ab 04:00),3
05:56,05:56,ICE 608,Berlin Südkreuz (ab 05:31),4
05:59,05:59,RB 62050,Wünsdorf-Waldstadt (ab 04:50),3
05:59,05:59,RB 62051,Wustermark (ab 05:39),6
06:04 (+1),06:05,RE 3167,Jüterbog (ab 05:02),4
06:05 (+1),06:06,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),6
06:09,06:09,ICE 240,Berlin Südkreuz (ab 05:50),3
06:20,06:20,RE 62002,Elstal (ab 06:07),5
06:22,06:22,ICE 1272,Frankfurt(Main)Hbf (ab 23:04),6
06:26 (+1),06:27,RB 18242,Werder(Havel) (ab 05:37),5
06:28,06:28,RB 18245,Berlin Gesundbrunnen (ab 06:14),4
06:35,06:35,RE 62005,Elsterwerda (ab 04:29),3
06:47 (+1),06:48,ICE 1604,München Hbf (ab 06:19),
06:47 (+1),06:48,ICE 1704,Berlin Hbf (ab 06:37),3
06:52,06:52,RE 3146,Stendal Hbf (ab 05:48),6
06:52,06:52,RE 93046,Stendal Hbf (ab 05:48),
06:54,06:54,RE 3105,Cottbus Hbf (ab 04:57),3
06:59 (+3),07:02,RB 62052,Rangsdorf (ab 06:21),3
06:59,06:59,RB 62053,Wustermark (ab 06:39),6
07:04 (+4),07:08,RE 3147,Falkenberg(Elster) (ab 05:14),4
07:05 (+1),07:06,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),6
07:15,07:15,ICE 1605,Hamburg-Altona (ab 04:36),
07:15,07:15,ICE 1705,Hamburg-Altona (ab 04:36),6
07:20,07:20,RE 62004,Elstal (ab 07:07),5
07:26,07:26,RB 18244,Wustermark (ab 07:09),5
07:28,07:28,RB 18247,Berlin Gesundbrunnen (ab 07:14),4
07:31,07:31,ICE 649,Hannover Hbf (ab 05:30),6
07:39,07:39,RE 62007,Elsterwerda (ab 05:29),3
07:44,07:44,ICE 944,Berlin Ostbahnhof (ab 07:19),4
07:48,07:48,ICE 606,Erfurt Hbf (ab 05:05),4
07:52,07:52,RE 3166,Stendal Hbf (ab 06:47),6
07:54 (+1),07:55,RE 3107,Cottbus Hbf (ab 06:07),3
07:57 (+1),07:58,ICE 851,Hannover Hbf (ab 05:46),5
07:59 (+1),08:00,RB 62054,Rangsdorf (ab 07:23),3
07:59 (+1),08:00,RB 62055,Wustermark (ab 07:39),6
08:04 (+1),08:05,RE 3169,Jüterbog (ab 07:02),4
08:05,08:05,ICE 2525,Hamburg-Altona (ab 05:35),
08:05,08:05,ICE 2827,Hamburg-Altona (ab 05:35),
08:05 (+3),08:08,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),6
08:08 (+1),08:09,ICE 148,Berlin Südkreuz (ab 07:50),3
08:19,08:19,DRF 1320,Dresden Hbf (ab 05:59),3
