Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
08:43 (+7),08:50,RE 62006,Wittenberge (ab 07:05),1
08:46,08:46,RE 3149,Falkenberg(Elster) (ab 07:18),3
08:49 Ausfall,--:--,RB 18507,Lübbenau(Spreewald) (ab 07:44),4
09:09 (+1),09:10,RE 62011,Elsterwerda (ab 07:29),4
09:10,09:10,RB 18506,Berlin Hbf (ab 09:04),1
09:11,09:11,RE 3148,Rathenow (ab 08:05),2
09:14 (+19),09:33,RE 3306,Luckenwalde (ab 08:35),3
09:17,09:17,RE 4355,Rostock Hbf (ab 06:34),2
09:19,09:19,RE 21844,Flughafen BER (ab 09:01),4
09:34,09:34,RE 3345,Schwedt(Oder) (ab 08:04),1
09:39 (+3),09:42,RE 3508,Berlin Südkreuz (ab 09:34),3
09:45,09:45,RE 62008,Wismar (ab 06:21),1
09:47,09:47,RE 3171,Jüterbog (ab 09:02),3
09:49,09:49,RB 18509,Lübbenau(Spreewald) (ab 08:44),4
10:04,10:04,RB 21850,Flughafen BER (ab 09:46),4
10:09,10:09,RE 3168,Stendal Hbf (ab 08:47),2
10:10,10:10,RB 18508,Berlin Hbf (ab 10:07),1
10:11 (+9),10:20,RE 62013,Elsterwerda (ab 08:40),4
10:15 (+1),10:16,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),3
10:16 Ausfall,--:--,RE 3507,Grimmen (ab 07:24),2
10:39,10:39,RE 4356,Berlin Südkreuz (ab 10:34),3
10:42 (+1),10:43,RE 3305,Stralsund Hbf (ab 07:10),2
10:46,10:46,RE 3151,Falkenberg(Elster) (ab 09:18),3
10:47 (+1),10:48,RE 62010,Wittenberge (ab 09:05),1
11:07,11:07,RB 18510,Berlin Hbf (ab 11:04),1
11:09,11:09,RE 62015,Elsterwerda (ab 09:29),4
11:14,11:14,RE 3308,Luckenwalde (ab 10:35),3
11:16 (+5),11:21,RE 4357,Rostock Hbf (ab 08:34),2
11:19,11:19,RB 21860,Flughafen BER (ab 11:01),4
11:39,11:39,RE 3510,Berlin Südkreuz (ab 11:34),3
11:44 (+1),11:45,RE 62012,Wismar (ab 08:21),1
12:10,12:10,RB 18512,Berlin Hbf (ab 12:07),1
12:11,12:11,RE 62017,Baruth(Mark) (ab 11:21),4
12:15 (+8),12:23,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),3
12:16 (+1),12:17,RE 3509,Grimmen (ab 09:24),2
12:25,12:25,RB 21873,Berlin Hbf (ab 12:22),1
12:39,12:39,RE 4358,Berlin Südkreuz (ab 12:34),3
12:40,12:40,RB 21875,Berlin Hbf (ab 12:37),1
12:42,12:42,RE 3307,Stralsund Hbf (ab 09:10),2
12:46,12:46,RE 3153,Falkenberg(Elster) (ab 11:18),3
12:47 (+1),12:48,RE 62014,Wittenberge (ab 11:05),1
12:49 Ausfall,--:--,RB 18515,Lübbenau(Spreewald) (ab 11:44),4
12:55,12:55,RB 21877,Berlin Hbf (ab 12:52),1
13:04,13:04,RB 21874,Flughafen BER (ab 12:46),4
13:09 (+1),13:10,RE 62019,Elsterwerda (ab 11:29),4
13:10,13:10,RB 18514,Berlin Hbf (ab 13:04),1
13:11,13:11,RE 3152,Rathenow (ab 12:02),2
13:14,13:14,RE 3310,Luckenwalde (ab 12:35),3
13:16 (+4),13:20,RE 4359,Rostock Hbf (ab 10:34),2
13:19,13:19,RB 21876,Flughafen BER (ab 13:01),4
13:22,13:22,RB 21881,Berlin Hbf (ab 13:19),1
13:34,13:34,RE 3349,Schwedt(Oder) (ab 12:04),1
13:35,13:35,RB 21878,Flughafen BER (ab 13:16),4
13:39 (+2),13:41,RE 3512,Berlin Südkreuz (ab 13:34),3
13:45 (+5),13:50,RE 62016,Wismar (ab 10:21),1
13:47,13:47,RE 3175,Jüterbog (ab 13:02),3
13:49 Ausfall,--:--,RB 18517,Lübbenau(Spreewald) (ab 12:44),4
14:09,14:09,RE 3172,Stendal Hbf (ab 12:47),2
14:10,14:10,RB 18516,Berlin Hbf (ab 14:07),1
14:13,14:13,RE 62021,Baruth(Mark) (ab 13:20),4
14:15 (+3),14:18,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),3
14:16 (+2),14:18,RE 3511,Grimmen (ab 11:24),2
14:39,14:39,RE 4360,Berlin Südkreuz (ab 14:34),3
14:42,14:42,RE 3309,Stralsund Hbf (ab 11:10),2
14:47,14:47,RB 62018,Wittenberge (ab 13:05),1
14:49,14:49,RB 18519,Lübbenau(Spreewald) (ab 13:44),4
15:09 (+2),15:11,RE 62023,Elsterwerda (ab 13:29),4
15:10,15:10,RB 18518,Berlin Hbf (ab 15:04),1
15:14,15:14,RE 3312,Luckenwalde (ab 14:35),3
15:16 (+5),15:21,RE 4361,Rostock Hbf (ab 12:34),2
15:34,15:34,RE 3351,Schwedt(Oder) (ab 14:04),1
15:39 (+7),15:46,RE 3514,Berlin Südkreuz (ab 15:34),3
15:45 (+5),15:50,RE 62020,Wismar (ab 12:21),1
15:47,15:47,RE 3177,Jüterbog (ab 15:02),3
15:49,15:49,RB 18521,Lübbenau(Spreewald) (ab 14:45),4
16:10,16:10,RB 18520,Berlin Hbf (ab 16:07),1
16:14,16:14,RE 62025,Elsterwerda (ab 14:41),4
16:15 (+2),16:17,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),3
16:18 (+5),16:23,RE 3513,Grimmen (ab 13:24),2
16:39 (+6),16:45,RE 4362,Berlin Südkreuz (ab 16:34),3
16:42 (+22),17:04,RE 3311,Stralsund Hbf (ab 13:10),2
16:47,16:47,RE 62022,Wittenberge (ab 15:05),1
16:49 Ausfall,--:--,RB 18523,Lübbenau(Spreewald) (ab 15:45),4
17:09 (+1),17:10,RE 62027,Elsterwerda (ab 15:29),4
17:14 (+2),17:16,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),3
17:16,17:16,RE 4363,Rostock Hbf (ab 14:34),2
17:34,17:34,RE 3353,Schwedt(Oder) (ab 16:04),1
17:40,17:40,RE 3516,Berlin Südkreuz (ab 17:36),3
17:45,17:45,RE 62024,Wismar (ab 14:21),1
17:49 Ausfall,--:--,RB 18525,Lübbenau(Spreewald) (ab 16:44),4
17:49 (+21),18:10,RE 3179,Jüterbog (ab 17:02),3
18:04 (+4),18:08,RB 21914,Flughafen BER (ab 17:46),4
18:09 (+10),18:19,RE 3176,Stendal Hbf (ab 16:47),2
18:10,18:10,RB 18524,Berlin Hbf (ab 18:07),1
18:13 (+4),18:17,RE 62029,Elsterwerda (ab 16:41),4
18:15 (+5),18:20,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),3
18:16 (+1),18:17,RE 3515,Grimmen (ab 15:24),2
18:19 (+1),18:20,RB 21916,Flughafen BER (ab 18:01),4
18:35,18:35,RB 21918,Flughafen BER (ab 18:16),
18:39 (+1),18:40,RE 4364,Berlin Südkreuz (ab 18:34),3
18:40,18:40,RE 21923,Berlin Hbf (ab 18:37),1
18:42 (+3),18:45,RE 3313,Stralsund Hbf (ab 15:10),2
18:46,18:46,RE 3159,Falkenberg(Elster) (ab 17:18),3
18:47,18:47,RE 62026,Wittenberge (ab 17:05),1
18:49 Ausfall,--:--,RB 18527,Lübbenau(Spreewald) (ab 17:44),4
18:55,18:55,RE 21925,Berlin Hbf (ab 18:52),1
19:04,19:04,RE 21922,Flughafen BER (ab 18:46),4
19:09 (+2),19:11,RE 62031,Elsterwerda (ab 17:29),4
19:10,19:10,RB 18526,Berlin Hbf (ab 19:04),1
19:11,19:11,RE 3158,Rathenow (ab 18:02),2
19:14,19:14,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),3
19:16 (+8),19:24,RE 4365,Rostock Hbf (ab 16:34),2
19:19,19:19,RE 21924,Flughafen BER (ab 19:01),4
19:34,19:34,RE 3355,Schwedt(Oder) (ab 18:04),1
19:35,19:35,RB 21926,Flughafen BER (ab 19:16),4
19:39,19:39,RE 3518,Berlin Südkreuz (ab 19:34),3
19:40,19:40,RE 21931,Berlin Hbf (ab 19:37),1
19:45 (+5),19:50,RE 62028,Wismar (ab 16:21),1
19:47,19:47,RE 3181,Jüterbog (ab 19:02),3
19:49 Ausfall,--:--,RB 18529,Lübbenau(Spreewald) (ab 18:44),4
19:53,19:53,RE 21933,Berlin Hbf (ab 19:50),1
20:09,20:09,RE 3178,Stendal Hbf (ab 18:47),2
20:10,20:10,RB 18528,Berlin Hbf (ab 20:07),1
20:13,20:13,RE 62033,Elsterwerda (ab 18:41),4
20:15 (+1),20:16,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),3
20:16,20:16,RE 3517,Grimmen (ab 17:24),1
20:19,20:19,RB 21932,Flughafen BER (ab 20:01),4
20:35,20:35,RB 21934,Flughafen BER (ab 20:16),4
20:39,20:39,RE 4366,Berlin Südkreuz (ab 20:34),3
20:40,20:40,RB 21939,Berlin Hbf (ab 20:37),1
20:42 (+2),20:44,RE 3315,Stralsund Hbf (ab 17:10),2
20:46,20:46,RE 3161,Falkenberg(Elster) (ab 19:18),3
20:47,20:47,RE 62030,Wittenberge (ab 19:05),1
20:49 Ausfall,--:--,RB 18531,Lübbenau(Spreewald) (ab 19:44),4
20:55,20:55,RB 18530,Berlin Hbf (ab 20:52),1
21:04,21:04,RB 21938,Flughafen BER (ab 20:46),4
21:09 (+1),21:10,RE 62035,Elsterwerda (ab 19:29),4
21:11,21:11,RE 3160,Rathenow (ab 20:04),2
21:14 (+12),21:26,RE 3318,Luckenwalde (ab 20:35),3
21:16 (+5),21:21,RE 4367,Rostock Hbf (ab 18:34),2
21:19,21:19,RB 21940,Flughafen BER (ab 21:01),4
21:25,21:25,RB 21945,Berlin Hbf (ab 21:22),1
21:34,21:34,RB 93357,Schwedt(Oder) (ab 20:04),
21:35,21:35,RB 21942,Flughafen BER (ab 21:16),4
21:39,21:39,RE 3520,Berlin Südkreuz (ab 21:34),3
21:40,21:40,RB 21947,Berlin Hbf (ab 21:37),1
21:45 (+3),21:48,RE 62032,Wismar (ab 18:21),1
21:47,21:47,RE 3183,Jüterbog (ab 21:02),3
21:50,21:50,RB 21944,Flughafen BER (ab 21:32),4
21:53,21:53,RB 21949,Berlin Hbf (ab 21:51),1
22:04,22:04,RB 21946,Flughafen BER (ab 21:46),4
22:10,22:10,RB 21951,Berlin Hbf (ab 22:07),1
22:11,22:11,RE 62037,Baruth(Mark) (ab 21:20),4
22:15,22:15,RB 93358,Teltow (ab 22:01),
22:16,22:16,RE 3519,Grimmen (ab 19:24),2
22:19,22:19,RB 21948,Flughafen BER (ab 22:01),4
22:35,22:35,RB 21950,Flughafen BER (ab 22:16),4
22:39,22:39,RE 4368,Berlin Südkreuz (ab 22:35),3
22:42 (+3),22:45,RE 93317,Stralsund Hbf (ab 19:10),
22:49,22:49,RB 21952,Flughafen BER (ab 22:31),4
22:55,22:55,RB 21957,Berlin Hbf (ab 22:52),1
23:00,23:00,RE 3185,Jüterbog (ab 22:04),3
23:04,23:04,RB 21954,Flughafen BER (ab 22:46),4
23:09 (+1),23:10,RE 62039,Elsterwerda (ab 21:30),4
23:10,23:10,RB 21959,Eisenach Hbf (ab 07:13),1
23:19,23:19,RB 21956,Flughafen BER (ab 23:01),4
23:25,23:25,RB 21961,Eisenach Hbf (ab 08:13),1
23:35,23:35,RB 21958,Flughafen BER (ab 23:14),4
23:37,23:37,RE 3359,Schwedt(Oder) (ab 22:04),2
23:40,23:40,RB 21963,Eisenach Hbf (ab 09:13),1
23:45 (+1),23:46,RE 62036,Wismar (ab 20:21),1
23:49,23:49,RB 21960,Blankenfelde(Teltow-Fläming) (ab 23:09),4
23:55,23:55,RB 21965,Berlin Hbf (ab 23:52),1
