Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:01 (+20),ICE 947,Berlin Ostbahnhof (an 00:28),Berlin-Spandau
00:23,RE 62038,Schönefeld(bei Berlin) (an 01:09),Berlin-Spandau
00:28 (+17),ICE 790,Berlin Ostbahnhof (an 00:55),Berlin-Spandau
02:29,RE 62046,Flughafen BER (an 03:18),Berlin-Spandau
02:32,RE 62047,Wustermark (an 02:48),Berlin-Spandau
04:24,RE 62048,Flughafen BER (an 05:13),Berlin-Spandau
04:28,RB 18241,Potsdam Hbf (an 05:23),Berlin-Spandau
04:41 (+25),ICE 646,Düsseldorf Hbf (an 09:09),Berlin-Spandau
04:41 (+25),ICE 656,Köln Hbf (an 09:15),Berlin-Spandau
04:46 (+1),ICE 275,Interlaken Ost (an 13:59),Berlin-Spandau
04:50,ICE 908,Hamburg-Altona (an 07:26),Berlin-Spandau
04:52,RE 3144,Falkenberg(Elster) (an 06:34),Berlin-Spandau
05:08,RE 3145,Stendal Hbf (an 06:13),Berlin-Spandau
05:18,RE 62000,Berlin Alexanderplatz (an 05:38),Berlin-Spandau
05:29,RB 18240,Berlin Gesundbrunnen (an 05:40),Berlin-Spandau
05:29,RB 18243,Potsdam Hbf (an 06:23),Berlin-Spandau
05:47,ICE 946,Düsseldorf Hbf (an 10:13),Berlin-Spandau
05:47,ICE 956,Köln Hbf (an 10:12),Berlin-Spandau
05:51 Ausfall,ICE 1158,Bonn Hbf (an 10:10),Berlin-Spandau
05:51 (+4),RE 3164,Jüterbog (an 06:54),Berlin-Spandau
05:58 (+2),ICE 608,Hamburg Hbf (an 08:14),Berlin-Spandau
05:58 (+2),RB 18601,Berlin Südkreuz (an 06:17),Berlin-Spandau
06:09 (+1),RE 3167,Stendal Hbf (an 07:15),Berlin-Spandau
06:23,RE 62002,Berlin Ostbahnhof (an 06:52),Berlin-Spandau
06:26 (+1),IC 240,Amsterdam Centraal (an 11:59),Berlin-Spandau
06:28 (+2),RB 18242,Berlin Gesundbrunnen (an 06:44),Berlin-Spandau
06:29,ICE 674,Frankfurt(M) Flughafen Regionalbf (an 23:46),Berlin-Spandau
06:30,RB 18245,Potsdam Hbf (an 07:23),Berlin-Spandau
06:45 (+1),ICE 277,Basel SBB (an 13:48),Berlin-Spandau
06:49 (+1),ICE 808,Hamburg-Altona (an 09:21),Berlin-Spandau
06:52 (+15),RE 3146,Falkenberg(Elster) (an 08:34),Berlin-Spandau
06:52,RE 93046,Berlin Südkreuz (an 07:11),Berlin-Spandau
06:58 (+5),RB 18603,Berlin Südkreuz (an 07:18),Berlin-Spandau
07:00 (+2),ICE 644,Salzburg Hbf (an 15:49),Berlin-Spandau
07:00 (+2),ICE 654,Köln Hbf (an 11:15),Berlin-Spandau
07:08 (+1),RE 3147,Rathenow (an 07:55),Berlin-Spandau
07:13 (+4),ICE 701,München Hbf (an 12:42),Berlin-Spandau
07:23,RE 62004,Berlin Ostbahnhof (an 07:52),Berlin-Spandau
07:26 Ausfall,ICE 1052,Aachen Hbf (an 13:11),Berlin-Spandau
07:27 (+2),RB 18244,Berlin Gesundbrunnen (an 07:39),Berlin-Spandau
07:30 (+16),ICE 649,Berlin Ostbahnhof (an 07:58),Berlin-Spandau
07:30,RB 18247,Potsdam Hbf (an 08:23),Berlin-Spandau
07:35 (+1),ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:51),Berlin-Spandau
07:49 (+2),ICE 1606,Hamburg-Altona (an 10:25),Berlin-Spandau
07:51 (+3),RE 3166,Jüterbog (an 08:56),Berlin-Spandau
07:58 (+3),RB 18605,Berlin Südkreuz (an 08:20),Berlin-Spandau
08:00 (+1),ICE 944,Düsseldorf Hbf (an 12:15),Berlin-Spandau
08:00 (+1),ICE 954,Köln Hbf (an 12:12),Berlin-Spandau
08:09,RE 3169,Stendal Hbf (an 09:27),Berlin-Spandau
08:10 (+1),ICE 505,München Hbf (an 13:01),Berlin-Spandau
08:11 Ausfall,ICE 1035,Saarbrücken Hbf (an 14:40),Berlin-Spandau
08:13 (+30),ICE 841,Berlin Ostbahnhof (an 08:40),Berlin-Spandau
08:23,RE 62006,Flughafen BER (an 09:15),Berlin-Spandau
08:26 (+1),IC 148,Amsterdam Centraal (an 13:59),Berlin-Spandau
08:29 (+1),RB 18249,Potsdam Hbf (an 09:24),Berlin-Spandau
08:41 (+52),ICE 751,Berlin Ostbahnhof (an 09:04),Berlin-Spandau
08:45 (+1),ICE 279,Basel SBB (an 15:48),Berlin-Spandau
08:49 (+3),ICE 806,Hamburg-Altona (an 11:20),Berlin-Spandau
08:53 (+1),RE 3148,Falkenberg(Elster) (an 10:34),Berlin-Spandau
08:58,RB 18607,Berlin Südkreuz (an 09:18),Berlin-Spandau
09:00 (+71),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:00 (+2),ICE 642,Düsseldorf Hbf (an 13:09),Berlin-Spandau
09:08 (+1),RE 3149,Rathenow (an 09:55),Berlin-Spandau
09:12 Ausfall,ICE 652,Köln Hbf (an 13:19),Berlin-Spandau
09:13 (+7),ICE 703,München Hbf (an 14:02),Berlin-Spandau
09:17 (+7),ICE 876,Berlin Südkreuz (an 09:45),Berlin-Spandau
09:23,RE 62008,Flughafen BER (an 10:15),Berlin-Spandau
09:27 Ausfall,ICE 1050,Köln Hbf (an 14:21),Berlin-Spandau
09:27 (+4),RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin-Spandau
09:30,RB 18251,Potsdam Hbf (an 10:22),Berlin-Spandau
09:32 (+58),ICE 741,Berlin Ostbahnhof (an 10:02),Berlin-Spandau
09:36 (+1),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin-Spandau
09:39,RE 62011,Elstal (an 09:52),Berlin-Spandau
09:42,ICE 998,Berlin Ostbahnhof (an 10:16),Berlin-Spandau
09:49 Ausfall,ICE 1604,Hamburg-Altona (an 12:25),Berlin-Spandau
09:49 Ausfall,ICE 1704,Hamburg-Altona (an 12:25),Berlin-Spandau
09:49,ICE 2944,Hamburg-Altona (an 12:25),Berlin-Spandau
09:51 (+3),RE 3168,Jüterbog (an 10:56),Berlin-Spandau
09:57 (+1),RB 18609,Berlin Südkreuz (an 10:20),Berlin-Spandau
10:00 (+60),ICE 843,Berlin Ostbahnhof (an 10:28),Berlin-Spandau
10:00 (+60),ICE 853,Berlin Ostbahnhof (an 10:28),Berlin-Spandau
10:00 (+6),ICE 942,Düsseldorf Hbf (an 14:14),Berlin-Spandau
10:00 (+6),ICE 952,Köln Hbf (an 14:12),Berlin-Spandau
10:05,RE 92422,Berlin Zoologischer Garten (an 10:15),Berlin-Spandau
10:06 Ausfall,ICE 1155,Berlin Südkreuz (an 10:23),Berlin-Spandau
10:09 (+1),RE 3171,Stendal Hbf (an 11:27),Berlin-Spandau
10:13,ICE 1132,Bremen Hbf (an 12:45),Berlin-Spandau
10:13 (+11),ICE 507,München Hbf (an 15:04),Berlin-Spandau
10:22,RE 62010,Berlin Ostbahnhof (an 10:52),Berlin-Spandau
10:24 (+10),ICE 996,Berlin Südkreuz (an 10:41),Berlin-Spandau
10:26 (+1),IC 146,Amsterdam Centraal (an 15:58),Berlin-Spandau
10:28 (+1),RB 18250,Berlin Gesundbrunnen (an 10:44),Berlin-Spandau
10:30 (+1),RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:38,RE 62013,Elstal (an 10:52),Berlin-Spandau
10:45 (+1),ICE 371,Interlaken Ost (an 19:59),Berlin-Spandau
