Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:49,04:49,RE 73756,Brandenburg Hbf (an 05:33),4
05:04,05:04,RE 3604,Wittenberge (an 07:53),
05:10,05:10,RB 18600,Nauen (an 05:48),3
05:13,05:13,RE 73716,Burg(Magdeburg) (an 06:32),4
05:20,05:20,RE 3707,Dessau Hbf (an 06:53),2
05:33,05:33,RE 73758,Brandenburg Hbf (an 06:19),4
06:00 (+52),06:52,IC 2432,Norddeich Mole (an 14:20),
06:02,06:02,RE 3606,Wittenberge (an 08:54),2
06:10,06:10,RB 18602,Nauen (an 06:49),3
06:12,06:12,RE 73718,Brandenburg Hbf (an 06:57),
06:22,06:22,RB 18245,Potsdam Hbf (an 07:23),3
06:34,06:34,RE 73760,Brandenburg Hbf (an 07:19),
06:50,06:50,RE 73804,Brandenburg Hbf (an 07:33),
07:03,07:03,RE 3608,Wittenberge (an 09:54),
07:10,07:10,RB 18604,Nauen (an 07:49),3
07:10,07:10,RE 73720,Brandenburg Hbf (an 07:57),
07:20,07:20,RE 3711,Dessau Hbf (an 08:53),2
07:22,07:22,RB 18247,Potsdam Hbf (an 08:23),3
07:26,07:26,ICE 795,Karlsruhe Hbf (an 13:07),
07:34,07:34,RE 73762,Brandenburg Hbf (an 08:23),1
07:50,07:50,RE 73806,Brandenburg Hbf (an 08:33),
08:02 (+1),08:03,RE 3610,Wittenberge (an 10:54),2
08:10,08:10,RB 18606,Nauen (an 08:49),3
08:12,08:12,RE 73722,Brandenburg Hbf (an 08:57),
08:20,08:20,RE 3713,Dessau Hbf (an 09:53),2
08:22,08:22,RB 18249,Potsdam Hbf (an 09:23),
08:34,08:34,RE 73764,Brandenburg Hbf (an 09:19),
08:50,08:50,RE 73808,Brandenburg Hbf (an 09:33),
09:03 (+7),09:10,RE 3612,Wittenberge (an 11:54),
09:09,09:09,RB 18608,Nauen (an 09:49),3
09:12,09:12,RE 73724,Brandenburg Hbf (an 09:57),
09:20,09:20,RE 3715,Dessau Hbf (an 10:53),
09:22,09:22,RB 18251,Potsdam Hbf (an 10:23),3
09:34,09:34,RE 73766,Brandenburg Hbf (an 10:19),
09:50,09:50,RB 73810,Brandenburg Hbf (an 10:33),
09:50,09:50,RE 73810,Brandenburg Hbf (an 10:33),
10:02 (+2),10:04,RE 3614,Wittenberge (an 12:54),2
10:12,10:12,RE 73726,Burg(Magdeburg) (an 11:32),4
10:16,10:16,RE 3717,Dessau Hbf (an 11:53),
10:22,10:22,RB 18253,Potsdam Hbf (an 11:23),3
10:34,10:34,RE 73768,Brandenburg Hbf (an 11:19),
11:03 (+6),11:09,RE 3616,Wittenberge (an 13:54),
11:12,11:12,RE 73728,Brandenburg Hbf (an 11:57),
11:14 (+1),11:15,ICE 1546,Essen Hbf (an 15:13),2
11:16,11:16,RE 3719,Dessau Hbf (an 12:53),
11:22,11:22,RB 18255,Potsdam Hbf (an 12:23),1
11:28 (+1),11:29,ICE 799,Karlsruhe Hbf (an 17:05),3
11:34,11:34,RE 73770,Brandenburg Hbf (an 12:19),
12:02 (+1),12:03,RE 3618,Wittenberge (an 14:54),2
12:12,12:12,RE 73730,Brandenburg Hbf (an 12:57),
12:20,12:20,RE 3721,Dessau Hbf (an 13:53),
12:22,12:22,RB 18257,Potsdam Hbf (an 13:23),3
12:34,12:34,RE 73772,Brandenburg Hbf (an 13:19),
13:03 (+2),13:05,RE 3620,Wittenberge (an 15:54),3
13:12,13:12,RE 73732,Brandenburg Hbf (an 13:57),
13:14 (+34),13:48,ICE 1050,Münster(Westf)Hbf (an 16:31),2
13:16,13:16,RE 3723,Dessau Hbf (an 14:53),3
13:22,13:22,RB 18259,Potsdam Hbf (an 14:23),1
13:28 (+2),13:30,ICE 993,Frankfurt(M) Flughafen Fernbahnhof (an 17:52),4
13:34,13:34,RE 73774,Brandenburg Hbf (an 14:19),
14:02 (+1),14:03,RE 3622,Wittenberge (an 16:54),2
14:12,14:12,RE 73734,Brandenburg Hbf (an 14:57),
14:22,14:22,RB 18261,Potsdam Hbf (an 15:23),
14:30,14:30,IC 2034,Norddeich (an 22:14),3
14:34,14:34,RE 73776,Brandenburg Hbf (an 15:19),
14:48,14:48,RE 73812,Brandenburg Hbf (an 15:33),
15:03 (+1),15:04,RE 3624,Wittenberge (an 17:54),3
15:11,15:11,RE 73736,Brandenburg Hbf (an 15:57),
15:16,15:16,ICE 1544,Köln Hbf (an 21:19),2
15:22,15:22,RB 18263,Potsdam Hbf (an 16:23),
15:27,15:27,ICE 995,Stuttgart Hbf (an 21:29),
15:34,15:34,RE 73778,Brandenburg Hbf (an 16:23),
15:51,15:51,RE 73814,Brandenburg Hbf (an 16:33),
16:02 (+1),16:03,RE 3626,Wittenberge (an 18:54),2
16:10,16:10,RE 73738,Brandenburg Hbf (an 16:57),
16:20,16:20,RE 3729,Dessau Hbf (an 17:53),2
16:22,16:22,RB 18265,Potsdam Hbf (an 17:23),
16:34,16:34,RE 73780,Brandenburg Hbf (an 17:19),
16:48,16:48,RE 73816,Brandenburg Hbf (an 17:33),1
17:03 (+2),17:05,RE 3628,Wittenberge (an 19:54),3
17:10,17:10,RE 73740,Burg(Magdeburg) (an 18:32),4
17:16 (+1),17:17,ICE 1542,Essen Hbf (an 21:13),2
17:16,17:16,ICE 2844,Essen Hbf (an 21:13),
17:20,17:20,RE 3731,Dessau Hbf (an 18:53),1
17:22,17:22,RB 18267,Potsdam Hbf (an 18:23),
17:28 (+3),17:31,ICE 997,Frankfurt(Main)Hbf (an 21:40),3
17:34,17:34,RE 73782,Brandenburg Hbf (an 18:19),4
17:50,17:50,RE 73818,Brandenburg Hbf (an 18:34),2
18:02 (+2),18:04,RB 3630,Wittenberge (an 20:54),2
18:02,18:02,RE 3630,Wittenberge (an 20:54),
18:12,18:12,RE 73742,Brandenburg Hbf (an 18:57),
18:20,18:20,RE 3733,Dessau Hbf (an 19:53),2
18:22,18:22,RB 18269,Potsdam Hbf (an 19:23),
18:34,18:34,RE 73784,Brandenburg Hbf (an 19:19),
18:51,18:51,RE 73820,Brandenburg Hbf (an 19:33),
19:03 (+1),19:04,RB 3632,Wittenberge (an 21:54),2
19:03,19:03,RE 3632,Wittenberge (an 21:54),
19:12,19:12,RE 73744,Brandenburg Hbf (an 19:57),
19:20,19:20,RE 3735,Dessau Hbf (an 20:53),2
19:22,19:22,RB 18271,Potsdam Hbf (an 20:23),3
19:28 (+3),19:31,ICE 999,Kassel-Wilhelmshöhe (an 22:13),4
19:34,19:34,RE 26768,Brandenburg Hbf (an 20:19),
19:34,19:34,RE 73786,Brandenburg Hbf (an 20:19),1
20:02 (+1),20:03,RB 3634,Wittenberge (an 22:54),2
20:02,20:02,RE 3634,Wittenberge (an 22:54),
20:10,20:10,RB 18630,Nauen (an 20:49),3
20:12,20:12,RE 73746,Burg(Magdeburg) (an 21:32),4
20:20,20:20,RE 3737,Dessau Hbf (an 21:53),2
20:22,20:22,RB 18273,Potsdam Hbf (an 21:23),3
20:34,20:34,RE 73788,Brandenburg Hbf (an 21:21),1
21:03,21:03,RB 3636,Neuruppin West (an 22:28),2
21:10,21:10,RB 18632,Nauen (an 21:49),3
21:12,21:12,RE 73748,Brandenburg Hbf (an 21:57),
21:22,21:22,RB 18275,Potsdam Hbf (an 22:23),3
22:03 (+1),22:04,RB 3638,Neuruppin West (an 23:42),2
22:06,22:06,RE 73790,Brandenburg Hbf (an 22:55),
22:20,22:20,RE 3741,Bad Belzig (an 23:17),2
23:03 (+1),23:04,RE 3640,Wustrau-Radensleben (an 00:29),
23:06,23:06,RE 73792,Brandenburg Hbf (an 23:54),
23:20,23:20,RE 3743,Dessau Hbf (an 00:53),2
