Abfahrt,Zugnr.,nach (Ankunft),Gleis
00:12,RE 3366,Eberswalde Hbf (an 01:04),7
00:15,RB 21964,Berlin Hbf (an 00:23),
00:24 (+61),ICE 592,Berlin Hbf (an 00:30),6
00:30 (+15),ICE 700,Berlin Gesundbrunnen (an 00:43),6
00:31,RB 21966,Berlin Hbf (an 00:39),
00:51,RE 3363,Jüterbog (an 01:41),4
04:29,ICE 1706,Hamburg Hbf (an 07:11),7
04:38,RB 62094,Wustermark (an 05:18),
04:45,RB 21808,Berlin Hbf (an 04:53),
04:55,RE 62040,Elsterwerda (an 06:29),
05:00,RB 56801,Aachen Hbf (an 16:07),7
05:00,RE 21810,Berlin Hbf (an 05:08),
05:00,RE 56801,Schwerin Hbf (an 07:48),
05:06,RE 62003,Elstal (an 05:53),8
05:10 (+1),RE 3302,Stralsund Hbf (an 08:45),6
05:15,RE 21812,Berlin Hbf (an 05:23),
05:17 (+2),RE 3144,Falkenberg(Elster) (an 06:44),4
05:31 (+1),ICE 608,Hamburg Hbf (an 08:15),6
05:31,RB 21814,Berlin Hbf (an 05:39),
05:34,RE 3504,Stralsund Hbf (an 08:51),4
05:35,ICE 593,München Hbf (an 13:15),5
05:38,RB 62050,Wustermark (an 06:19),
05:42 (+1),ICE 1501,München Hbf (an 09:41),5
05:44,RE 3167,Stendal Hbf (an 07:13),7
05:45,RE 18501,Berlin Hbf (an 05:53),
05:46,RE 3300,Lutherstadt Wittenberg Hbf (an 07:06),
05:46,RE 3341,Lutherstadt Wittenberg Hbf (an 07:06),4
05:46,RE 91801,Lutherstadt Wittenberg Hbf (an 07:06),
05:50 Ausfall,ICE 240,Amsterdam Centraal (an 11:59),7
05:51,RE 62000,Elsterwerda (an 07:15),3
05:58 (+3),ICE 701,Graz Hbf (an 13:15),5
06:00,RE 21818,Berlin Hbf (an 06:08),
06:07 (+1),RE 62005,Elstal (an 06:49),8
06:10,RB 18500,Lübbenau(Spreewald) (an 07:18),3
06:12 (+1),RE 3342,Schwedt(Oder) (an 07:55),6
06:15,RE 21820,Berlin Hbf (an 06:23),
06:15 (+3),RE 3164,Jüterbog (an 06:54),5
06:23 (+4),RB 62051,Rangsdorf (an 06:38),3
06:26 (+1),ICE 1604,Berlin Gesundbrunnen (an 10:31),7
06:26 (+1),ICE 1704,Hamburg Hbf (an 09:11),7
06:26 (+1),ICE 1714,Köln Hbf (an 18:25),
06:26 (+6),ICE 904,Berlin Gesundbrunnen (an 06:37),6
06:31,RE 21822,Berlin Hbf (an 06:39),
06:34 (+2),RE 4352,Rostock Hbf (an 09:21),4
06:35 (+1),ICE 503,München Hbf (an 11:07),5
06:38,RB 62052,Dallgow-Döberitz (an 07:09),
06:42 (+5),ICE 1003,München Hbf (an 10:45),5
06:43,RE 3147,Rathenow (an 07:52),6
06:45,RB 18503,Berlin Hbf (an 06:53),8
06:45,RE 18503,Berlin Hbf (an 06:53),
06:49 (+3),RE 3301,Lutherstadt Wittenberg Hbf (an 08:07),4
06:54,RE 62002,Elsterwerda (an 08:31),3
07:00,RE 21826,Berlin Hbf (an 07:08),8
07:06,RE 62007,Elstal (an 07:53),8
07:10,RB 18502,Lübbenau(Spreewald) (an 08:15),3
07:10 (+1),RE 3304,Stralsund Hbf (an 10:44),6
07:13 (+18),ICE 9590,Paris Est (an 14:51),5
07:15,RE 21828,Berlin Hbf (an 07:23),8
07:17 (+4),RE 3146,Falkenberg(Elster) (an 08:44),4
07:23 (+2),RB 62053,Rangsdorf (an 07:38),3
07:24 (+1),ICE 606,Hamburg-Altona (an 10:24),6
07:26 (+1),IC 2274,Rostock Hbf (an 09:37),7
07:31,RE 21830,Berlin Hbf (an 07:39),8
07:34 (+1),RE 3506,Fribourg/Freiburg gare rout. (an 18:53),4
07:35,ICE 2847,Stuttgart Hbf (an 12:38),
07:35 (+19),ICE 595,München Hbf (an 15:14),5
07:36 (+37),EN 40476,Berlin Hbf (an 07:41),8
07:36 (+37),NJ 456,Berlin Hbf (an 07:41),8
07:37 (+1),RJ 171,Praha hl.n. (an 11:25),3
07:39,RB 62054,Berlin-Spandau (an 07:59),6
07:42 (+8),ICE 1503,München Hbf (an 11:43),5
07:44 (+4),RE 3169,Stendal Hbf (an 09:30),6
07:45,RB 18505,Berlin Hbf (an 07:53),8
07:45,RE 18505,Berlin Hbf (an 07:53),8
07:46,RE 3343,Luckenwalde (an 08:27),4
07:50 Ausfall,ICE 148,Amsterdam Centraal (an 14:01),7
07:51 (+1),RE 62004,Elsterwerda (an 09:14),3
08:00 (+74),ICE 698,Berlin Gesundbrunnen (an 08:15),6
08:00 (+1),ICE 703,München Hbf (an 12:42),5
08:00,RB 21834,Berlin Hbf (an 08:09),
08:07,RE 62009,Elstal (an 08:49),8
08:10,RB 18504,Lübbenau(Spreewald) (an 09:15),3
08:12 (+1),RE 3344,Schwedt(Oder) (an 09:55),6
08:15,RE 21836,Berlin Hbf (an 08:23),8
08:15 (+8),RE 3166,Jüterbog (an 08:54),5
08:31,RE 21838,Berlin Hbf (an 08:39),8
08:35 (+4),ICE 505,München Hbf (an 13:08),5
08:35 (+3),RE 4354,Rostock Hbf (an 11:21),4
08:36,IC 2173,Dresden Hbf (an 10:28),3
08:38,RB 62056,Wustermark (an 09:18),8
08:42 (+5),ICE 1005,München Hbf (an 12:46),5
08:43 (+2),RE 3149,Rathenow (an 09:54),6
08:45,RB 18507,Berlin Hbf (an 08:53),8
08:45,RE 18507,Berlin Hbf (an 08:53),8
08:49 (+2),ICE 936,Ostseebad Binz (an 12:29),6
08:49 (+2),RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),4
08:54,RE 62006,Elsterwerda (an 10:31),3
09:00,RB 21842,Berlin Hbf (an 09:08),
09:06,RE 62011,Elstal (an 09:55),8
09:10,RB 18506,Lübbenau(Spreewald) (an 10:15),3
09:10 (+12),RE 3306,Stralsund Hbf (an 12:44),6
09:13 Ausfall,ICE 837,Frankfurt(Main)Hbf (an 12:56),5
09:15,RE 21844,Berlin Hbf (an 09:23),
09:17,ICE 1104,Berlin Gesundbrunnen (an 09:31),7
09:17 (+7),RE 3148,Falkenberg(Elster) (an 10:44),4
09:24 (+1),ICE 2816,Hamburg-Altona (an 12:24),
09:24 (+3),ICE 604,Hamburg-Altona (an 12:24),6
