Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
17:15,17:15,RB 18327,Eberswalde Hbf (ab 16:35),22
17:22,17:22,RB 18224,Ludwigsfelde (ab 16:38),22
17:24,17:24,RB 5174,Seelow-Gusow (ab 16:28),15
17:35,17:35,RB 61206,Werneuchen (ab 17:04),17
17:39,17:39,RB 18227,Oranienburg (ab 17:09),22
17:45,17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),16
17:51,17:51,RB 61127,Berlin Ostkreuz (ab 17:48),15
17:56,17:56,RB 61126,Templin Stadt (ab 16:33),20
18:06,18:06,RB 61242,Werneuchen (ab 17:34),17
18:06,18:06,RB 61445,Müncheberg(Mark) (ab 17:25),16
18:15,18:15,RB 18329,Eberswalde Hbf (ab 17:35),22
18:22,18:22,RB 18226,Ludwigsfelde (ab 17:38),22
18:24,18:24,RB 5176,Seelow-Gusow (ab 17:27),15
18:35,18:35,RB 61208,Werneuchen (ab 18:04),17
18:39,18:39,RB 18229,Oranienburg (ab 18:09),22
18:45,18:45,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),16
18:51,18:51,RB 61129,Berlin Ostkreuz (ab 18:48),15
18:56,18:56,RB 61128,Templin Stadt (ab 17:33),20
19:06,19:06,RB 61447,Müncheberg(Mark) (ab 18:25),15
19:15,19:15,RB 18331,Eberswalde Hbf (ab 18:35),22
19:22,19:22,RB 18228,Ludwigsfelde (ab 18:38),22
19:24,19:24,RB 5178,Seelow-Gusow (ab 18:28),15
19:35,19:35,RB 61210,Werneuchen (ab 19:04),17
19:39,19:39,RB 18231,Oranienburg (ab 19:09),22
19:45,19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),15
19:51,19:51,RB 61131,Berlin Ostkreuz (ab 19:48),15
19:56,19:56,RB 61130,Templin Stadt (ab 18:33),20
20:06,20:06,RB 61246,Werneuchen (ab 19:34),17
20:06,20:06,RB 61449,Müncheberg(Mark) (ab 19:25),16
20:15,20:15,RB 18333,Eberswalde Hbf (ab 19:35),22
20:22,20:22,RB 18230,Ludwigsfelde (ab 19:38),22
20:24,20:24,RB 5180,Seelow-Gusow (ab 19:27),15
20:35,20:35,RB 61212,Werneuchen (ab 20:04),17
20:39,20:39,RB 18233,Oranienburg (ab 20:09),22
20:45,20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),16
20:51,20:51,RB 61133,Berlin Ostkreuz (ab 20:48),15
20:56,20:56,RB 61132,Templin Stadt (ab 19:33),20
21:06,21:06,RB 61248,Werneuchen (ab 20:34),17
21:15,21:15,RB 18335,Eberswalde Hbf (ab 20:35),22
21:22,21:22,RB 18232,Ludwigsfelde (ab 20:38),22
21:24,21:24,RB 5182,Seelow-Gusow (ab 20:28),15
21:35,21:35,RB 61214,Werneuchen (ab 21:04),17
21:39,21:39,RB 18235,Oranienburg (ab 21:09),22
21:45,21:45,RB 18334,Flughafen BER (ab 21:22),15
21:51,21:51,RB 61135,Berlin Ostkreuz (ab 21:48),15
21:56,21:56,RB 61134,Templin Stadt (ab 20:33),17
22:15,22:15,RB 18337,Eberswalde Hbf (ab 21:35),22
22:24,22:24,RB 5184,Seelow-Gusow (ab 21:27),15
22:35,22:35,RB 61216,Werneuchen (ab 22:04),17
22:52,22:52,RB 61137,Berlin Ostkreuz (ab 22:49),16
22:56,22:56,RB 61136,Templin Stadt (ab 21:33),20
23:24,23:24,RB 5186,Seelow-Gusow (ab 22:28),15
23:56,23:56,RB 61138,Templin Stadt (ab 22:33),17
