Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
10:13 (+4),10:17,RE 3168,Stendal Hbf (ab 08:47),5
10:15 (+1),10:16,ICE 1604,München Hbf (ab 06:19),7
10:20 (+105),12:05,RJ 384,Praha hl.n. (ab 06:31),8
10:22 (+2),10:24,ICE 696,Frankfurt(Main)Hbf (ab 06:15),7
10:22,10:22,RB 62059,Wustermark (ab 09:39),6
10:24,10:24,RE 3507,Stralsund Hbf (ab 07:02),5
10:29,10:29,RB 21857,Berlin Hbf (ab 10:22),
10:33,10:33,ICE 2527,Kiel Hbf (ab 06:16),4
10:34,10:34,IC 2175,Rostock Hbf (ab 08:20),3
10:40 (+1),10:41,ICE 1007,Berlin Gesundbrunnen (ab 10:28),5
10:41,10:41,RE 3151,Herzberg(Elster) (ab 09:29),6
10:41,10:41,RE 91516,Falkenberg(Elster) (ab 09:18),
10:43,10:43,RB 18511,Lübbenau(Spreewald) (ab 09:44),
10:43 (+8),10:51,RE 18511,Lübbenau(Spreewald) (ab 09:44),8
10:44,10:44,RB 21859,Berlin Hbf (ab 10:37),
10:47,10:47,RE 3305,Stralsund Hbf (ab 07:10),4
10:51,10:51,RE 62010,Elstal (ab 10:05),3
10:59,10:59,RB 21861,Berlin Hbf (ab 10:52),
11:04,11:04,RE 62015,Elsterwerda (ab 09:29),8
11:04,11:04,REX 1982,Spielfeld-Straß (ab 05:23),8
11:08,11:08,RB 18510,Berlin Hbf (ab 11:00),3
11:08 (+5),11:13,RE 3308,Luckenwalde (ab 10:35),6
11:10,11:10,ICE 2839,Stralsund Hbf (ab 08:07),
11:12 (+2),11:14,ICE 839,Stralsund Hbf (ab 08:07),5
11:15 (+43),11:58,ICE 1102,München Hbf (ab 07:17),7
11:15 (+3),11:18,RE 3150,Rathenow (ab 10:02),4
11:21,11:21,RB 62061,Wustermark (ab 10:39),5
11:22 (+1),11:23,ICE 2532,Leipzig Hbf (ab 10:13),6
11:23 (+6),11:29,RE 4357,Rostock Hbf (ab 08:37),4
11:24 (+15),11:39,IC 2270,Dresden Hbf (ab 09:35),7
11:29,11:29,RB 21865,Berlin Hbf (ab 11:22),
11:32 (+1),11:33,ICE 599,Berlin Gesundbrunnen (ab 11:17),5
11:35,11:35,RJ 175,Berlin Hbf (ab 11:28),
11:39,11:39,RE 3347,Schwedt(Oder) (ab 10:04),4
11:40 (+49),12:29,ICE 1507,Berlin Gesundbrunnen (ab 11:26),5
11:43 (+1),11:44,RB 18513,Lübbenau(Spreewald) (ab 10:44),
11:43 (+1),11:44,RE 18513,Lübbenau(Spreewald) (ab 10:44),8
11:43 (+3),11:46,RE 3173,Jüterbog (ab 11:02),6
11:44,11:44,RB 21867,Berlin Hbf (ab 11:37),
11:49,11:49,RE 62012,Elstal (ab 11:07),3
11:49,11:49,REX 1980,Spielfeld-Straß (ab 04:53),3
11:55 (+1),11:56,ICE 1162,Stuttgart Hbf (ab 07:03),7
11:59,11:59,RB 21869,Berlin Hbf (ab 11:52),
12:02 (+16),12:18,FLX 1239,Berlin Hbf (ab 11:57),5
12:05 (+1),12:06,RE 62017,Baruth(Mark) (ab 11:21),8
12:08,12:08,RB 18512,Berlin Hbf (ab 12:00),3
12:10,12:10,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),6
12:13 (+1),12:14,RE 3170,Stendal Hbf (ab 10:32),5
12:15 (+6),12:21,ICE 1602,München Hbf (ab 08:21),6
12:20 (+6),12:26,RJ 178,Praha hl.n. (ab 08:31),8
12:21 (+4),12:25,RB 62063,Wustermark (ab 11:39),5
12:22 (+2),12:24,ICE 694,Stuttgart Hbf (ab 06:49),6
12:23,12:23,RE 3509,Stralsund Hbf (ab 09:02),4
12:29,12:29,RB 21873,Berlin Hbf (ab 12:22),
12:33 (+3),12:36,ICE 2529,Hamburg-Altona (ab 09:35),5
12:34,12:34,IC 2177,Rostock Hbf (ab 10:21),3
12:40 (+4),12:44,ICE 1009,Berlin Gesundbrunnen (ab 12:26),5
12:41 (+1),12:42,RE 3153,Herzberg(Elster) (ab 11:29),6
12:43,12:43,RB 18515,Lübbenau(Spreewald) (ab 11:44),
12:43,12:43,RE 18515,Lübbenau(Spreewald) (ab 11:44),8
12:44,12:44,RB 21875,Berlin Hbf (ab 12:37),
12:47,12:47,RE 3307,Stralsund Hbf (ab 09:10),4
12:51 (+3),12:54,RE 62014,Elstal (ab 12:05),3
12:59,12:59,RB 21877,Berlin Hbf (ab 12:52),
13:04,13:04,RE 62019,Elsterwerda (ab 11:29),8
13:08,13:08,RB 18514,Berlin Hbf (ab 13:00),3
13:08,13:08,RE 3310,Luckenwalde (ab 12:35),6
13:09 (+2),13:11,ICE 931,Ostseebad Binz (ab 09:15),5
13:15 (+1),13:16,ICE 1100,München Hbf (ab 09:19),7
13:15,13:15,RE 3152,Rathenow (ab 12:02),4
13:21,13:21,RB 62065,Wustermark (ab 12:39),5
13:22 (+1),13:23,ICE 2530,Leipzig Hbf (ab 12:13),6
13:23,13:23,RE 4359,Rostock Hbf (ab 10:37),4
13:24 (+15),13:39,IC 2178,Dresden Hbf (ab 11:35),7
13:26,13:26,RB 21881,Berlin Hbf (ab 13:19),
13:32,13:32,ICE 691,Berlin Gesundbrunnen (ab 13:17),5
13:39,13:39,RE 3349,Schwedt(Oder) (ab 12:04),4
13:40 (+4),13:44,ICE 1509,Saalfelden (ab 09:26),5
13:42 (+2),13:44,RE 3175,Jüterbog (ab 13:02),6
13:43 (+2),13:45,RB 18517,Lübbenau(Spreewald) (ab 12:44),8
13:43,13:43,RE 18517,Lübbenau(Spreewald) (ab 12:44),8
13:44,13:44,RB 21883,Berlin Hbf (ab 13:37),
13:49,13:49,RE 62016,Elstal (ab 13:07),3
13:53,13:53,DRF 1238,Stuttgart Hbf (ab 08:14),7
13:53 (+2),13:55,FLX 1238,Stuttgart Hbf (ab 08:14),7
13:58 (+1),13:59,ICE 1205,Berlin Hbf (ab 13:54),5
13:58,13:58,RB 21882,Flughafen BER (ab 13:46),8
13:59,13:59,RB 21885,Berlin Hbf (ab 13:52),3
14:05,14:05,RE 62021,Baruth(Mark) (ab 13:20),8
14:08 (+14),14:22,RB 18516,Berlin Hbf (ab 14:00),3
14:09 (+1),14:10,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),6
14:13,14:13,RB 21884,Flughafen BER (ab 14:01),8
14:13 (+3),14:16,RE 3172,Stendal Hbf (ab 12:31),5
14:15 (+23),14:38,ICE 1600,München Hbf (ab 10:22),7
14:15 (+23),14:38,ICE 2834,München Hbf (ab 10:22),7
14:21 (+7),14:28,RB 62067,Wustermark (ab 13:39),3
14:21 (+2),14:23,RJ 382,Praha hl.n. (ab 10:31),8
14:22 (+14),14:36,ICE 692,München Hbf (ab 06:32),6
14:23,14:23,RE 3511,Stralsund Hbf (ab 11:02),4
14:29,14:29,RB 21886,Flughafen BER (ab 14:16),8
14:29 (+3),14:32,RB 21889,Berlin Hbf (ab 14:22),3
14:33 (+2),14:35,ICE 2531,Hamburg-Altona (ab 11:35),5
14:34 (+8),14:42,IC 2179,Rostock Hbf (ab 12:22),3
14:40 (+9),14:49,ICE 1101,Berlin Gesundbrunnen (ab 14:26),5
14:41 (+7),14:48,RE 3155,Herzberg(Elster) (ab 13:29),6
14:41,14:41,RE 4,Berlin-Staaken (ab 05:10),
14:43 (+2),14:45,RB 18519,Lübbenau(Spreewald) (ab 13:44),8
14:43 (+2),14:45,RE 18519,Lübbenau(Spreewald) (ab 13:44),8
14:46,14:46,ICE 930,Frankfurt(Main)Hbf (ab 11:02),6
14:47,14:47,RE 3309,Stralsund Hbf (ab 11:10),4
14:48,14:48,RB 62018,Elstal (ab 14:07),3
14:48 (+4),14:52,RE 62018,Elstal (ab 14:07),3
14:59,14:59,RB 18501,Cottbus Hbf (ab 04:24),3
15:04 (+7),15:11,RE 62023,Elsterwerda (ab 13:29),8
15:08,15:08,ICE 933,Ostseebad Binz (ab 11:24),5
15:08,15:08,RB 18518,Berlin Hbf (ab 15:00),3
15:08,15:08,RE 3312,Luckenwalde (ab 14:35),6
15:15 (+25),15:40,ICE 1008,München Hbf (ab 11:18),7
15:15 (+1),15:16,RE 3154,Rathenow (ab 14:02),4
15:21 (+1),15:22,RB 62069,Wustermark (ab 14:39),3
15:22,15:22,ICE 2528,Leipzig Hbf (ab 14:13),6
15:23,15:23,RE 4361,Rostock Hbf (ab 12:37),4
15:24 (+8),15:32,IC 2176,Dresden Hbf (ab 13:35),7
15:29 (+2),15:31,RE 21894,Flughafen BER (ab 15:16),8
15:32 (+8),15:40,ICE 693,Berlin Gesundbrunnen (ab 15:17),5
15:35,15:35,RJ 177,Berlin Hbf (ab 15:28),3
15:36,15:36,RB 62070,Rangsdorf (ab 15:21),8
15:39 (+14),15:53,RE 3351,Schwedt(Oder) (ab 14:04),4
15:40 (+6),15:46,ICE 1601,Berlin Gesundbrunnen (ab 15:26),5
15:42 (+11),15:53,RE 3177,Jüterbog (ab 15:02),6
15:43 (+1),15:44,RB 18521,Lübbenau(Spreewald) (ab 14:45),8
15:43 (+1),15:44,RE 18521,Lübbenau(Spreewald) (ab 14:45),8
15:49,15:49,RE 62020,Elstal (ab 15:07),3
15:58,15:58,ICE 1204,Innsbruck Hbf (ab 08:42),6
16:02 (+14),16:16,FLX 1243,Hamburg Hbf (ab 13:19),5
16:05,16:05,RE 62025,Elsterwerda (ab 14:41),8
16:08,16:08,RB 18520,Berlin Hbf (ab 16:00),3
16:09 (+1),16:10,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),6
16:13 (+6),16:19,RE 3174,Stendal Hbf (ab 14:32),5
16:15 (+2),16:17,ICE 1508,München Hbf (ab 12:21),7
16:17 (+9),16:26,ICE 1163,Berlin Gesundbrunnen (ab 16:01),4
16:20 (+24),16:44,RJ 176,Praha hl.n. (ab 12:31),8
16:21 (+4),16:25,RB 62071,Wustermark (ab 15:39),3
16:22 (+1),16:23,ICE 690,München Hbf (ab 08:35),6
16:24,16:24,RE 3513,Stralsund Hbf (ab 13:02),4
16:29,16:29,RB 21905,Berlin Hbf (ab 16:21),
16:33 (+1),16:34,ICE 2533,Hamburg-Altona (ab 13:35),5
16:34 (+19),16:53,IC 2271,Rostock Hbf (ab 14:20),3
16:36,16:36,RB 62072,Rangsdorf (ab 16:21),8
16:40 (+10),16:50,ICE 1103,Berlin Gesundbrunnen (ab 16:26),5
16:40 (+9),16:49,ICE 2847,Frankfurt(Main)Hbf (ab 09:19),5
16:41,16:41,RE 3157,Herzberg(Elster) (ab 15:29),6
16:44,16:44,RB 18523,Lübbenau(Spreewald) (ab 15:45),8
16:44,16:44,RE 18523,Lübbenau(Spreewald) (ab 15:45),8
16:44,16:44,RE 21907,Berlin Hbf (ab 16:37),3
16:46,16:46,ICE 838,Frankfurt(Main)Hbf (ab 13:02),6
16:47,16:47,RE 3311,Stralsund Hbf (ab 13:10),4
16:51 (+1),16:52,RE 62022,Elstal (ab 16:05),3
16:59,16:59,RE 21909,Berlin Hbf (ab 16:52),3
17:04,17:04,RE 62027,Elsterwerda (ab 15:29),8
17:08,17:08,RB 18522,Berlin Hbf (ab 17:00),3
17:08,17:08,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),6
17:15 (+1),17:16,ICE 1006,München Hbf (ab 13:17),7
17:15 (+2),17:17,RE 3156,Rathenow (ab 16:02),4
17:21,17:21,RB 62073,Wustermark (ab 16:39),3
17:22 (+1),17:23,ICE 2526,Leipzig Hbf (ab 16:13),6
17:23 (+30),17:53,RE 4363,Rostock Hbf (ab 14:37),4
17:24 (+10),17:34,IC 2174,Dresden Hbf (ab 15:35),7
17:26,17:26,RE 21913,Berlin Hbf (ab 17:19),3
17:36 (+2),17:38,RB 62074,Rangsdorf (ab 17:20),6
17:40 (+6),17:46,ICE 1603,Berlin Gesundbrunnen (ab 17:26),5
17:40 (+2),17:42,RE 3353,Schwedt(Oder) (ab 16:04),4
17:43,17:43,RB 18525,Lübbenau(Spreewald) (ab 16:44),8
17:43 (+4),17:47,RE 18525,Lübbenau(Spreewald) (ab 16:44),8
17:43,17:43,RE 26117,Jüterbog (ab 17:02),
17:43 (+21),18:04,RE 3179,Jüterbog (ab 17:02),6
17:44,17:44,RE 21915,Berlin Hbf (ab 17:37),3
17:49,17:49,RE 62024,Elstal (ab 17:07),3
17:53,17:53,FLX 1242,Stuttgart Hbf (ab 12:14),7
17:58 (+1),17:59,RE 21917,Berlin Hbf (ab 17:52),3
18:02,18:02,ICE 1709,Berlin Hbf (ab 17:57),5
18:05 (+1),18:06,RE 62029,Elsterwerda (ab 16:41),8
18:08,18:08,RB 18524,Berlin Hbf (ab 18:00),
18:10,18:10,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),6
18:13 (+1),18:14,RE 3176,Stendal Hbf (ab 16:30),5
18:15 (+3),18:18,ICE 1506,München Hbf (ab 14:21),7
18:19,18:19,NJ 457,Berlin Hbf (ab 18:06),5
18:21,18:21,RB 62075,Wustermark (ab 17:39),3
18:21 (+7),18:28,RJ 174,Budapest-Nyugati (ab 07:30),8
18:22 (+3),18:25,ICE 598,München Hbf (ab 10:35),6
18:23 (+2),18:25,RE 3515,Stralsund Hbf (ab 15:02),4
18:29,18:29,RE 21918,Flughafen BER (ab 18:16),8
18:29,18:29,RE 21921,Berlin Hbf (ab 18:22),3
18:33 (+1),18:34,ICE 2535,Hamburg-Altona (ab 15:35),5
18:34,18:34,IC 2273,Rostock Hbf (ab 16:20),3
18:36,18:36,RB 62076,Rangsdorf (ab 18:21),8
18:40 (+2),18:42,ICE 1105,Berlin Gesundbrunnen (ab 18:26),5
18:41 (+1),18:42,RE 3159,Herzberg(Elster) (ab 17:31),6
18:41,18:41,RE 4,Sandersleben(Anh) (ab 23:47),
18:43 (+5),18:48,RB 18527,Lübbenau(Spreewald) (ab 17:44),8
18:43,18:43,RE 18527,Lübbenau(Spreewald) (ab 17:44),8
18:44,18:44,RE 21923,Berlin Hbf (ab 18:37),3
18:47,18:47,RE 3313,Stralsund Hbf (ab 15:10),4
18:51,18:51,RE 62026,Elstal (ab 18:05),3
18:59,18:59,RE 21925,Berlin Hbf (ab 18:52),
19:04 (+1),19:05,RE 62031,Elsterwerda (ab 17:29),8
19:08,19:08,RB 18526,Berlin Hbf (ab 19:00),3
19:08,19:08,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),6
19:09 (+16),19:25,ICE 937,Ostseebad Binz (ab 15:24),5
19:15 (+9),19:24,ICE 1004,München Hbf (ab 15:17),7
19:15 (+1),19:16,RE 3158,Rathenow (ab 18:02),4
19:21,19:21,RB 62077,Wustermark (ab 18:39),5
19:22,19:22,ICE 2524,Leipzig Hbf (ab 18:13),6
19:23,19:23,RE 4365,Rostock Hbf (ab 16:37),4
19:24 (+4),19:28,IC 2172,Dresden Hbf (ab 17:35),7
19:29,19:29,RE 21929,Berlin Hbf (ab 19:22),3
19:32,19:32,ICE 697,Berlin Gesundbrunnen (ab 19:17),5
19:39 (+20),19:59,RE 3355,Schwedt(Oder) (ab 18:04),4
19:42,19:42,RE 3181,Jüterbog (ab 19:02),6
19:43,19:43,RB 18529,Lübbenau(Spreewald) (ab 18:44),8
19:43,19:43,RE 18529,Lübbenau(Spreewald) (ab 18:44),8
19:44,19:44,RE 21931,Berlin Hbf (ab 19:37),3
19:49,19:49,RE 62028,Elstal (ab 19:07),3
19:53 (+4),19:57,FLX 1344,Basel Bad Bf (ab 12:30),7
19:57,19:57,ICE 805,Berlin Gesundbrunnen (ab 19:42),4
19:58,19:58,RB 21930,Flughafen BER (ab 19:46),8
19:59,19:59,RE 21933,Berlin Hbf (ab 19:52),3
20:01 (+1),20:02,FLX 1247,Hamburg Hbf (ab 17:21),5
20:05 (+17),20:22,RE 62033,Elsterwerda (ab 18:41),8
20:08,20:08,RB 18528,Berlin Hbf (ab 20:00),3
20:09,20:09,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),6
20:13,20:13,RB 21932,Flughafen BER (ab 20:01),8
20:13 (+4),20:17,RE 3178,Stendal Hbf (ab 18:32),5
20:15 (+4),20:19,ICE 1504,München Hbf (ab 16:21),7
20:20,20:20,EN 40457,Berlin Hbf (Tief) (ab 20:11),5
20:20 (+30),20:50,RJ 172,Praha hl.n. (ab 16:31),8
20:22 (+1),20:23,ICE 596,München Hbf (ab 12:35),7
20:22,20:22,RE 3517,Stralsund Hbf (ab 17:02),4
20:24 (+1),20:25,RB 62079,Wustermark (ab 19:39),
20:29,20:29,RB 21934,Flughafen BER (ab 20:16),8
20:29,20:29,RE 21937,Berlin Hbf (ab 20:22),3
20:33 (+12),20:45,ICE 2537,Hamburg-Altona (ab 17:35),5
20:34 (+5),20:39,IC 2275,Rostock Hbf (ab 18:20),3
20:40 (+10),20:50,ICE 1107,Berlin Gesundbrunnen (ab 20:26),5
20:41 (+1),20:42,RE 3161,Herzberg(Elster) (ab 19:31),6
20:43,20:43,RB 18531,Lübbenau(Spreewald) (ab 19:44),8
20:43,20:43,RE 18531,Lübbenau(Spreewald) (ab 19:44),8
20:44,20:44,RB 21939,Berlin Hbf (ab 20:37),
20:46 (+8),20:54,RE 3315,Stralsund Hbf (ab 17:10),4
20:51 (+4),20:55,RE 62030,Elstal (ab 20:06),3
20:57 (+7),21:04,IC 60408,Berlin Hbf (ab 20:53),4
20:57,20:57,NJ 408,Berlin Hbf (ab 20:53),4
20:58,20:58,RB 21938,Flughafen BER (ab 20:46),8
20:59,20:59,RB 18530,Berlin Hbf (ab 20:52),3
20:59,20:59,RE 20,Vetschau (ab 04:36),
21:04 (+15),21:19,RE 62035,Elsterwerda (ab 19:29),8
21:07,21:07,RB 21941,Berlin Hbf (ab 21:00),
21:08 (+12),21:20,RE 3318,Luckenwalde (ab 20:35),6
21:15 (+4),21:19,ICE 1002,München Hbf (ab 17:19),7
21:15,21:15,RE 3160,Rathenow (ab 20:04),4
21:21,21:21,RB 62081,Wustermark (ab 20:39),5
21:22 (+4),21:26,ICE 2522,Leipzig Hbf (ab 20:13),6
21:23 (+16),21:39,RE 4367,Rostock Hbf (ab 18:37),4
21:29,21:29,RB 21945,Berlin Hbf (ab 21:22),
21:32,21:32,ICE 699,Berlin Gesundbrunnen (ab 21:18),5
21:39,21:39,ICE 1703,Hamburg-Altona (ab 18:34),5
21:39 (+18),21:57,RE 3357,Schwedt(Oder) (ab 20:04),4
21:42,21:42,RE 3183,Jüterbog (ab 21:02),
21:44,21:44,RB 21947,Berlin Hbf (ab 21:37),
21:49,21:49,RE 62032,Elstal (ab 21:07),3
22:05 (+2),22:07,RE 62037,Baruth(Mark) (ab 21:20),8
22:06,22:06,DRF 1329,Köln Hbf (ab 16:14),3
22:06 (+96),23:42,FLX 1329,Köln Hbf (ab 16:14),4
22:09,22:09,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),6
22:15 (+2),22:17,ICE 1502,München Hbf (ab 18:20),6
22:22 (+2),22:24,ICE 2826,München Hbf (ab 14:35),6
22:22 (+2),22:24,ICE 2842,Frankfurt(Main)Hbf (ab 18:15),6
22:22 (+2),22:24,ICE 594,München Hbf (ab 14:35),6
22:23,22:23,RE 3519,Stralsund Hbf (ab 19:02),4
22:29,22:29,RB 21953,Berlin Hbf (ab 22:22),
22:33,22:33,ICE 609,Hamburg-Altona (ab 19:34),5
22:44,22:44,RE 21955,Berlin Hbf (ab 22:37),3
22:47 (+2),22:49,RE 3317,Stralsund Hbf (ab 19:10),4
22:51,22:51,RE 62034,Berlin Hbf (ab 22:44),3
22:53,22:53,RB 56814,Schwerin Hbf (ab 20:14),
22:53,22:53,RE 56814,Schwerin Hbf (ab 20:14),5
23:04,23:04,RE 62039,Elsterwerda (ab 21:30),8
23:14,23:14,RB 21959,Eisenach Hbf (ab 07:13),
23:22 (+1),23:23,ICE 2520,Leipzig Hbf (ab 22:13),7
23:29,23:29,RB 21961,Eisenach Hbf (ab 08:13),
23:34 (+4),23:38,ICE 1000,München Hbf (ab 19:18),8
23:35,23:35,ICE 905,Berlin Gesundbrunnen (ab 23:20),3
23:41 (+27),00:08,RE 3359,Schwedt(Oder) (ab 22:04),4
23:44,23:44,RB 21963,Eisenach Hbf (ab 09:13),
23:49,23:49,RE 62036,Berlin Hbf (ab 23:43),3
23:49,23:49,RE 8,Lübeck Hbf (ab 00:09),
