Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:39,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Hohenschönhausen
08:21,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Hohenschönhausen
10:39,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
12:21,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
13:39,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
21:39,RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Hohenschönhausen
