Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:40,RB 18301,Wünsdorf-Waldstadt (an 20:08),Berlin-Hohenschönhausen
05:02,RB 61111,Templin Stadt (an 06:18),Berlin-Hohenschönhausen
05:22,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Hohenschönhausen
05:40,RB 18303,Schönefeld(bei Berlin) (an 06:11),Berlin-Hohenschönhausen
05:49,RB 61112,Berlin Ostkreuz (an 06:02),Berlin-Hohenschönhausen
06:02,RB 61113,Templin Stadt (an 07:18),Berlin-Hohenschönhausen
06:22,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Hohenschönhausen
06:40 (+1),RB 18305,Schönefeld(bei Berlin) (an 07:11),Berlin-Hohenschönhausen
06:49,RB 61114,Berlin Ostkreuz (an 07:02),Berlin-Hohenschönhausen
07:02,RB 61115,Templin Stadt (an 08:18),Berlin-Hohenschönhausen
07:25,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Hohenschönhausen
07:40,RB 18307,Schönefeld(bei Berlin) (an 08:11),Berlin-Hohenschönhausen
07:49,RB 61116,Berlin Ostkreuz (an 08:02),Berlin-Hohenschönhausen
08:02,RB 61117,Templin Stadt (an 09:18),Berlin-Hohenschönhausen
08:22,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Hohenschönhausen
08:49,RB 61118,Berlin Ostkreuz (an 09:04),Berlin-Hohenschönhausen
09:04,RB 61119,Templin Stadt (an 10:20),Berlin-Hohenschönhausen
09:22,RB 18308,Eberswalde Hbf (an 09:55),Berlin-Hohenschönhausen
09:49,RB 61120,Berlin Ostkreuz (an 10:02),Berlin-Hohenschönhausen
10:04,RB 61121,Templin Stadt (an 11:20),Berlin-Hohenschönhausen
10:22,RB 18310,Eberswalde Hbf (an 10:55),Berlin-Hohenschönhausen
10:49,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Hohenschönhausen
11:22,RB 18312,Eberswalde Hbf (an 11:55),Berlin-Hohenschönhausen
12:03,RB 61125,Templin Stadt (an 13:19),Berlin-Hohenschönhausen
12:22,RB 18314,Eberswalde Hbf (an 12:55),Berlin-Hohenschönhausen
12:49,RB 61126,Berlin Ostkreuz (an 13:02),Berlin-Hohenschönhausen
13:22,RB 18316,Eberswalde Hbf (an 13:55),Berlin-Hohenschönhausen
14:22,RB 18318,Eberswalde Hbf (an 14:55),Berlin-Hohenschönhausen
15:22,RB 18320,Eberswalde Hbf (an 15:55),Berlin-Hohenschönhausen
16:22,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Hohenschönhausen
16:40,RB 18325,Schönefeld(bei Berlin) (an 17:11),Berlin-Hohenschönhausen
16:49,RB 61134,Berlin Ostkreuz (an 17:02),Berlin-Hohenschönhausen
17:22,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Hohenschönhausen
17:40,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin-Hohenschönhausen
18:22,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Hohenschönhausen
18:40,RB 18329,Schönefeld(bei Berlin) (an 19:11),Berlin-Hohenschönhausen
18:49,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Hohenschönhausen
19:22,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Hohenschönhausen
19:40,RB 18331,Berlin Ostkreuz (an 19:53),Berlin-Hohenschönhausen
20:22,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
20:40,RB 18333,Schönefeld(bei Berlin) (an 21:11),Berlin-Hohenschönhausen
21:22,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Hohenschönhausen
22:22,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Hohenschönhausen
