Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:31 (+1),ICE 73,Berlin Hbf (ab 07:26),Berlin Südkreuz
07:34,FLX 1241,Berlin Hbf (ab 07:26),Berlin Südkreuz
07:39 (+2),ICE 701,Berlin Hbf (ab 07:34),Berlin Südkreuz
07:42,RE 3303,Stralsund Hbf (ab 04:16),Berlin Südkreuz
07:42 (+1),RE 93403,Berlin Hbf (ab 07:32),Berlin Südkreuz
07:44,RE 3169,Jüterbog (ab 07:03),Berlin Südkreuz
07:47 (+2),ICE 698,München Hbf (ab 21:51),Berlin Südkreuz
07:50,RE 62058,Berlin Hbf (ab 07:42),Berlin Südkreuz
07:53,FLX 1360,Leipzig Hbf (ab 06:41),Berlin Südkreuz
07:55,RB 18505,Nauen (ab 07:08),Berlin Südkreuz
07:59,RE 62057,Elsterwerda (ab 06:13),Berlin Südkreuz
08:04,EN 40476,Budapest-Nyugati (ab 19:30),Berlin Südkreuz
08:04,NJ 456,Graz Hbf (ab 19:20),Berlin Südkreuz
08:10 (+1),RE 3166,Rathenow (ab 07:06),Berlin Südkreuz
08:17 Ausfall,ICE 1003,Berlin Hbf (ab 08:12),Berlin Südkreuz
08:17,ICE 2903,Berlin Hbf (ab 08:12),Berlin Südkreuz
08:23 (+4),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Südkreuz
08:26 (+3),ICE 806,Eisenach (ab 05:53),Berlin Südkreuz
08:33,ICE 505,Hamburg-Altona (ab 05:34),Berlin Südkreuz
08:37 (+10),IC 2250,Dresden Hbf (ab 07:00),Berlin Südkreuz
08:39 (+7),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Südkreuz
08:43,RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Südkreuz
08:50 (+9),ICE 1636,Eisenach (ab 06:38),Berlin Südkreuz
08:52,RE 62060,Berlin Hbf (ab 08:45),Berlin Südkreuz
09:02 (+7),RE 62059,Baruth(Mark) (ab 08:08),Berlin Südkreuz
09:09,ICE 1105,Berlin Hbf (ab 09:04),Berlin Südkreuz
09:09 (+6),NJ 40469,Paris Est (ab 19:12),Berlin Südkreuz
09:09,NJ 425,Bruxelles Midi (ab 18:32),Berlin Südkreuz
09:11 (+4),RE 3148,Stendal Hbf (ab 07:43),Berlin Südkreuz
09:18 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Südkreuz
09:21 (+10),EC 173,Berlin Hbf (ab 09:16),Berlin Südkreuz
09:22 (+22),ICE 1604,Nürnberg Hbf (ab 05:39),Berlin Südkreuz
09:22 (+22),ICE 1704,Jena-Göschwitz (ab 06:47),Berlin Südkreuz
09:23 (+1),RE 4355,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:24,RB 18607,Nauen (ab 08:31),Berlin Südkreuz
09:31 (+1),ICE 75,Berlin Hbf (ab 09:26),Berlin Südkreuz
09:39,ICE 703,Hamburg-Altona (ab 06:35),Berlin Südkreuz
09:41 (+1),RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:42,RE 3305,Stralsund Hbf (ab 06:16),Berlin Südkreuz
09:46,ICE 1008,München Hbf (ab 05:53),Berlin Südkreuz
09:50,RE 62062,Berlin Hbf (ab 09:42),Berlin Südkreuz
09:55,RB 18509,Nauen (ab 09:08),Berlin Südkreuz
09:59,RE 62061,Elsterwerda (ab 08:13),Berlin Südkreuz
10:09 (+14),ICE 93,Berlin Hbf (ab 10:04),Berlin Südkreuz
10:10,RE 3168,Rathenow (ab 09:07),Berlin Südkreuz
10:15,ICE 804,Nürnberg Hbf (ab 07:05),Berlin Südkreuz
10:21,RB 18609,Nauen (ab 09:30),Berlin Südkreuz
10:22,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:25,ICE 676,Frankfurt(Main)Hbf (ab 06:14),Berlin Südkreuz
10:33,ICE 507,Hamburg-Altona (ab 07:19),Berlin Südkreuz
10:35,EC 178,Praha hl.n. (ab 06:28),Berlin Südkreuz
10:39 (+6),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Südkreuz
10:41 Ausfall,ICE 996,Kassel-Wilhelmshöhe (ab 07:47),Berlin Südkreuz
10:43,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:50 Ausfall,ICE 1114,München Hbf (ab 06:52),Berlin Südkreuz
10:50 (+1),ICE 2914,München Hbf (ab 06:52),Berlin Südkreuz
10:52,RE 62064,Berlin Hbf (ab 10:45),Berlin Südkreuz
10:54,RB 18511,Nauen (ab 10:08),Berlin Südkreuz
11:02 (+1),RE 62063,Baruth(Mark) (ab 10:07),Berlin Südkreuz
11:09 Ausfall,ICE 1107,Berlin Hbf (ab 11:04),Berlin Südkreuz
11:09 (+1),ICE 2937,Berlin Hbf (ab 11:04),Berlin Südkreuz
11:11 (+1),RE 3150,Stendal Hbf (ab 09:40),Berlin Südkreuz
11:17,RE 3346,Jüterbog (ab 10:33),Berlin Südkreuz
11:19,RB 18611,Nauen (ab 10:31),Berlin Südkreuz
11:21,EC 379,Berlin Hbf (ab 11:16),Berlin Südkreuz
11:22 (+2),ICE 602,München Hbf (ab 06:57),Berlin Südkreuz
11:25 (+2),IC 2170,Chemnitz Hbf (ab 08:58),Berlin Südkreuz
11:31,ICE 77,Berlin Hbf (ab 11:26),Berlin Südkreuz
11:33 (+7),ICE 1006,München Hbf (ab 07:56),Berlin Südkreuz
11:39 (+32),ICE 705,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:42 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Südkreuz
11:47 (+4),RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:50,RE 62066,Berlin Hbf (ab 11:42),Berlin Südkreuz
11:55,RB 18513,Nauen (ab 11:08),Berlin Südkreuz
11:59 (+1),RE 62065,Elsterwerda (ab 10:13),Berlin Südkreuz
12:09,ICE 1005,Berlin Hbf (ab 12:04),Berlin Südkreuz
12:10 (+9),RE 3170,Rathenow (ab 11:02),Berlin Südkreuz
12:10,RE 62164,Rathenow (ab 11:02),Berlin Südkreuz
12:15,ICE 802,München Hbf (ab 07:13),Berlin Südkreuz
12:16 (+5),RB 18613,Nauen (ab 11:30),Berlin Südkreuz
12:22 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:25 (+7),ICE 474,Basel Bad Bf (ab 05:08),Berlin Südkreuz
12:33,ICE 509,Hamburg-Altona (ab 09:22),Berlin Südkreuz
12:36 (+4),EC 176,Praha hl.n. (ab 08:28),Berlin Südkreuz
12:39 (+7),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Südkreuz
12:42 (+8),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:07),Berlin Südkreuz
12:43 (+3),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:50 (+1),ICE 1112,München Hbf (ab 08:52),Berlin Südkreuz
12:52,RE 62068,Berlin Hbf (ab 12:45),Berlin Südkreuz
12:54,RB 18515,Nauen (ab 12:08),Berlin Südkreuz
12:55 (+2),ICE 1631,Warnemünde (ab 10:15),Berlin Südkreuz
13:02 (+5),RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:09 Ausfall,ICE 1109,Berlin Hbf (ab 13:04),Berlin Südkreuz
13:09 (+3),ICE 2919,Wien Floridsdorf (ab 08:33),Berlin Südkreuz
13:11 (+8),RE 3152,Stendal Hbf (ab 11:40),Berlin Südkreuz
13:17 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:18 (+6),RB 18615,Nauen (ab 12:31),Berlin Südkreuz
13:21 (+2),EC 175,Berlin Hbf (ab 13:16),Berlin Südkreuz
13:22 (+1),ICE 1600,München Hbf (ab 08:55),Berlin Südkreuz
13:31,ICE 79,Berlin Hbf (ab 13:26),Berlin Südkreuz
13:39 (+2),ICE 707,Hamburg-Altona (ab 10:36),Berlin Südkreuz
13:41 (+4),RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:42,RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:45 (+48),ICE 1694,München Hbf (ab 08:39),Berlin Südkreuz
13:45 (+49),ICE 94,Wien Hbf (ab 05:28),Berlin Südkreuz
13:50,RE 62070,Berlin Hbf (ab 13:42),Berlin Südkreuz
13:56,RB 18517,Nauen (ab 13:08),Berlin Südkreuz
13:59,RE 62069,Elsterwerda (ab 12:13),Berlin Südkreuz
14:09 Ausfall,ICE 1695,Ostseebad Binz (ab 09:50),Berlin Südkreuz
14:09 (+11),ICE 95,Ostseebad Binz (ab 09:50),Berlin Südkreuz
14:09 (+10),RE 50095,Prenzlau (ab 12:18),Berlin Südkreuz
14:10,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Südkreuz
14:15,ICE 800,München Hbf (ab 09:55),Berlin Südkreuz
14:16 (+1),RB 18617,Nauen (ab 13:30),Berlin Südkreuz
14:22 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:25 (+1),ICE 78,Zürich HB (ab 05:59),Berlin Südkreuz
14:31,IC 2179,Warnemünde (ab 11:56),Berlin Südkreuz
14:34,ICE 1601,Hamburg-Altona (ab 11:34),Berlin Südkreuz
14:36,EC 174,Praha hl.n. (ab 10:28),Berlin Südkreuz
14:39 (+6),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Südkreuz
14:43 (+5),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:46,ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin Südkreuz
14:50,ICE 1110,München Hbf (ab 10:52),Berlin Südkreuz
14:52,RE 62072,Berlin Hbf (ab 14:45),Berlin Südkreuz
14:54,RB 18519,Nauen (ab 14:08),Berlin Südkreuz
15:02 (+1),RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:09,ICE 1111,Berlin Hbf (ab 15:04),Berlin Südkreuz
15:11 (+2),RE 3154,Stendal Hbf (ab 13:40),Berlin Südkreuz
15:17 (+1),RB 18619,Nauen (ab 14:31),Berlin Südkreuz
15:18,RE 3350,Jüterbog (ab 14:33),Berlin Südkreuz
15:22 (+3),ICE 508,München Hbf (ab 10:57),Berlin Südkreuz
15:23 (+1),RE 4361,Rostock Hbf (ab 12:34),Berlin Südkreuz
15:33 (+2),ICE 1004,München Hbf (ab 11:56),Berlin Südkreuz
15:39,ICE 709,Hamburg-Altona (ab 12:19),Berlin Südkreuz
15:42,RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47 (+4),RE 3177,Jüterbog (ab 15:03),Berlin Südkreuz
15:50,RE 62074,Berlin Hbf (ab 15:42),Berlin Südkreuz
15:55,RB 18521,Nauen (ab 15:08),Berlin Südkreuz
15:59,RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:09 (+7),RE 3174,Rathenow (ab 15:02),Berlin Südkreuz
16:15 (+1),ICE 708,München Hbf (ab 11:14),Berlin Südkreuz
16:16 (+6),RB 18621,Nauen (ab 15:30),Berlin Südkreuz
16:17,RE 21,Berlin Gesundbrunnen (ab 13:48),Berlin Südkreuz
16:22 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Südkreuz
16:25 (+1),ICE 76,Zürich HB (ab 07:59),Berlin Südkreuz
16:34 (+1),ICE 603,Hamburg-Altona (ab 13:38),Berlin Südkreuz
16:35 (+14),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Südkreuz
16:35 (+10),RE 51075,Prenzlau (ab 14:53),Berlin Südkreuz
16:36 (+1),EC 378,Praha hl.n. (ab 12:28),Berlin Südkreuz
16:39 (+6),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Südkreuz
16:42 (+6),ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin Südkreuz
16:43,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:50 (+2),ICE 1108,München Hbf (ab 12:52),Berlin Südkreuz
16:52,RE 62076,Berlin Hbf (ab 16:45),Berlin Südkreuz
16:55,RB 18523,Nauen (ab 16:08),Berlin Südkreuz
17:02,RE 62075,Baruth(Mark) (ab 16:07),Berlin Südkreuz
17:13 (+2),RE 3156,Stendal Hbf (ab 15:40),Berlin Südkreuz
17:18 (+1),RB 18623,Nauen (ab 16:31),Berlin Südkreuz
17:18 (+1),RE 3352,Jüterbog (ab 16:33),Berlin Südkreuz
17:22 (+2),ICE 2926,München Hbf (ab 12:56),Berlin Südkreuz
17:22 Ausfall,ICE 506,München Hbf (ab 12:56),Berlin Südkreuz
17:22 (+1),RE 4363,Rostock Hbf (ab 14:34),Berlin Südkreuz
17:31,ICE 273,Berlin Hbf (ab 17:26),Berlin Südkreuz
17:39 (+1),ICE 801,Hamburg-Altona (ab 14:22),Berlin Südkreuz
17:40,RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:41,RE 26117,Jüterbog (ab 17:03),Berlin Südkreuz
17:41 (+20),RE 3179,Jüterbog (ab 17:03),Berlin Südkreuz
17:45 (+2),ICE 92,Wien Hbf (ab 09:28),Berlin Südkreuz
17:50,RE 62078,Berlin Hbf (ab 17:42),Berlin Südkreuz
17:55,RB 18525,Nauen (ab 17:08),Berlin Südkreuz
17:59,RE 62077,Elsterwerda (ab 16:13),Berlin Südkreuz
18:09 (+3),RE 3176,Rathenow (ab 17:02),Berlin Südkreuz
18:15 (+1),ICE 706,München Hbf (ab 13:54),Berlin Südkreuz
18:16,RB 18625,Nauen (ab 17:30),Berlin Südkreuz
18:22,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:23 (+4),ICE 975,Ostseebad Binz (ab 14:21),Berlin Südkreuz
18:23 (+4),RE 50975,Prenzlau (ab 16:55),Berlin Südkreuz
18:24 (+2),RE 3515,Burg Stargard(Meckl) (ab 16:38),Berlin Südkreuz
18:25,ICE 74,Zürich HB (ab 09:59),Berlin Südkreuz
18:30 (+6),IC 2171,Warnemünde (ab 15:51),Berlin Südkreuz
18:34 (+5),ICE 1605,Hamburg-Altona (ab 15:38),Berlin Südkreuz
18:36 (+29),EC 172,Budapest-Nyugati (ab 07:30),Berlin Südkreuz
18:36 (+15),EC 252,Budapest-Nyugati (ab 07:30),Berlin Südkreuz
18:39 (+9),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Südkreuz
18:43 (+1),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:46 (+5),ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin Südkreuz
18:50 (+1),ICE 1106,München Hbf (ab 14:52),Berlin Südkreuz
18:52,RE 62080,Berlin Hbf (ab 18:45),Berlin Südkreuz
18:54 (+1),RB 18527,Nauen (ab 18:08),Berlin Südkreuz
19:02,RE 62079,Baruth(Mark) (ab 18:07),Berlin Südkreuz
19:11 (+14),RE 3158,Stendal Hbf (ab 17:40),Berlin Südkreuz
19:18 (+4),RB 18627,Nauen (ab 18:31),Berlin Südkreuz
19:18,RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:20,ICE 871,Berlin Hbf (ab 19:15),Berlin Südkreuz
19:22 (+4),ICE 504,München Hbf (ab 14:57),Berlin Südkreuz
19:23 (+9),RE 4365,Rostock Hbf (ab 16:34),Berlin Südkreuz
19:26,EN 40457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:26 (+6),IC 2172,Dresden Hbf (ab 17:23),Berlin Südkreuz
19:26 (+7),NJ 457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:26 (+2),RE 52172,Elsterwerda (ab 18:01),Berlin Südkreuz
19:33 Ausfall,ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Südkreuz
19:33,ICE 1119,Leipzig Hbf (ab 12:16),Berlin Südkreuz
19:33 (+7),ICE 2902,Garmisch-Partenkirchen (ab 14:15),Berlin Südkreuz
19:39 (+1),ICE 803,Hamburg-Altona (ab 16:17),Berlin Südkreuz
19:42 Ausfall,RE 3315,Stralsund Hbf (ab 16:16),Berlin Südkreuz
19:47,RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:50,RE 62082,Berlin Hbf (ab 19:42),Berlin Südkreuz
19:56 (+3),RB 18529,Nauen (ab 19:08),Berlin Südkreuz
19:59,RE 62081,Elsterwerda (ab 18:13),Berlin Südkreuz
20:10 (+1),RE 3178,Rathenow (ab 19:03),Berlin Südkreuz
20:15 (+1),ICE 704,München Hbf (ab 15:14),Berlin Südkreuz
20:16,RB 18629,Nauen (ab 19:30),Berlin Südkreuz
20:20,RE 3517,Burg Stargard(Meckl) (ab 18:38),Berlin Südkreuz
20:22 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Südkreuz
20:25,ICE 72,Basel SBB (ab 13:06),Berlin Südkreuz
20:34 (+14),ICE 1717,Ostseebad Binz (ab 16:20),Berlin Südkreuz
20:34 (+10),RE 51717,Prenzlau (ab 18:54),Berlin Südkreuz
20:36 (+1),EC 170,Praha hl.n. (ab 16:28),Berlin Südkreuz
20:39 (+5),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:42 (+13),ICE 794,Frankfurt(M) Flughafen Fernbf (ab 16:09),Berlin Südkreuz
20:43 Ausfall,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:50 Ausfall,ICE 1104,München Hbf (ab 16:53),Berlin Südkreuz
20:50 (+3),ICE 2934,München Hbf (ab 16:53),Berlin Südkreuz
20:52,RE 62084,Berlin Hbf (ab 20:45),Berlin Südkreuz
20:55,RB 18531,Nauen (ab 20:08),Berlin Südkreuz
21:02,RE 62083,Baruth(Mark) (ab 20:07),Berlin Südkreuz
21:06 (+6),FLX 1244,Stuttgart Hbf (ab 15:16),Berlin Südkreuz
21:06,IC 60408,Berlin Hbf (ab 21:01),Berlin Südkreuz
21:06,NJ 408,Berlin Hbf (ab 21:01),Berlin Südkreuz
21:11 (+2),RE 3160,Stendal Hbf (ab 19:40),Berlin Südkreuz
21:17 (+2),RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:18,RB 18631,Nauen (ab 20:31),Berlin Südkreuz
21:22 (+2),ICE 502,München Hbf (ab 16:57),Berlin Südkreuz
21:31 (+9),ICE 699,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:33,RE 93327,Berlin Hbf (ab 21:26),Berlin Südkreuz
21:42,RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:46 (+1),ICE 1000,München Hbf (ab 17:51),Berlin Südkreuz
21:50,RE 62086,Berlin Hbf (ab 21:42),Berlin Südkreuz
21:55,RB 18533,Nauen (ab 21:08),Berlin Südkreuz
21:58,RE 62085,Elsterwerda (ab 20:05),Berlin Südkreuz
22:10 (+1),RE 3180,Rathenow (ab 21:12),Berlin Südkreuz
22:15 (+2),ICE 702,München Hbf (ab 17:09),Berlin Südkreuz
22:17,ICE 609,Hamburg-Altona (ab 19:38),Berlin Südkreuz
22:22 (+4),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:15),Berlin Südkreuz
22:25 (+8),ICE 70,Chur (ab 12:38),Berlin Südkreuz
22:45,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Südkreuz
22:50 (+13),ICE 1102,München Hbf (ab 18:52),Berlin Südkreuz
22:52,RE 62088,Berlin Hbf (ab 22:45),Berlin Südkreuz
22:57,RE 3185,Falkenberg(Elster) (ab 21:14),Berlin Südkreuz
23:02,RE 62087,Baruth(Mark) (ab 22:07),Berlin Südkreuz
23:22 (+12),RE 4369,Rostock Hbf (ab 20:34),Berlin Südkreuz
23:25 (+2),ICE 500,München Hbf (ab 18:56),Berlin Südkreuz
23:26,RB 18537,Nauen (ab 22:38),Berlin Südkreuz
23:31,ICE 807,Hamburg-Altona (ab 20:35),Berlin Südkreuz
23:34,RE 3358,Berlin Hbf (ab 23:33),Berlin Südkreuz
23:34,RE 93329,Berlin Hbf (ab 23:26),Berlin Südkreuz
23:43 (+7),ICE 1018,München Hbf (ab 19:55),Berlin Südkreuz
