Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:24,00:24,RE 3319,Berlin Hbf (an 00:30),6
00:29,00:29,RE 3366,Eberswalde Hbf (an 01:04),10
04:02,04:02,RB 18241,Berlin-Spandau (an 04:17),
04:25,04:25,RE 3,Hannover Hbf (an 23:15),
04:25,04:25,RE 3340,Schwedt(Oder) (an 05:50),9
04:38,04:38,RE 3101,Berlin-Spandau (an 04:53),
04:41,04:41,RE 3369,Berlin Hbf (an 04:45),6
04:54 (+1),04:55,RE 4350,Rostock Hbf (an 07:23),9
05:14,05:14,RB 18243,Berlin-Spandau (an 05:28),
05:16,05:16,ICE 2823,Leipzig Hbf (an 06:42),
05:16 (+2),05:18,ICE 593,München-Pasing (an 13:30),7
05:22,05:22,RE 3102,Cottbus Hbf (an 06:57),10
05:24,05:24,RE 3341,Lutherstadt Wittenberg Hbf (an 07:06),6
05:26 (+2),05:28,ICE 1501,München Hbf (an 09:41),7
05:32,05:32,RE 3302,Stralsund Hbf (an 08:45),9
05:35,05:35,RE 3103,Nauen (an 06:21),7
05:35,05:35,RE 92303,Berlin-Spandau (an 05:52),
05:54,05:54,RE 3504,Neustrelitz Hbf (an 06:59),
06:03,06:03,ES 453,Bad Schandau (an 08:58),
06:06,06:06,RE 3503,Sargans (an 22:24),6
06:11,06:11,RE 3376,Angermünde (an 07:01),9
06:16 (+1),06:17,ICE 503,München Hbf (an 11:07),7
06:21,06:21,RE 3104,Cottbus Hbf (an 07:57),10
06:24,06:24,RE 3301,Lutherstadt Wittenberg Hbf (an 08:07),6
06:26 (+3),06:29,ICE 1003,München Hbf (an 10:45),7
06:32,06:32,RE 3342,Schwedt(Oder) (an 07:55),10
06:42,06:42,RE 3105,Nauen (an 07:21),7
06:54 (+1),06:55,RE 4352,Rostock Hbf (an 09:23),10
06:56 (+1),06:57,ICE 750,Frankfurt(Main)Hbf (an 10:56),6
07:06,07:06,RE 4353,Berlin Südkreuz (an 07:23),6
07:22,07:22,RE 3106,Cottbus Hbf (an 08:56),10
07:24,07:24,RE 3343,Luckenwalde (an 08:27),6
07:26 (+1),07:27,ICE 1503,München Hbf (an 11:43),7
07:33,07:33,RE 3304,Stralsund Hbf (an 10:44),9
07:40,07:40,RE 3107,Nauen (an 08:21),7
07:54,07:54,RE 3506,Hübeli LU Sagematt (an 19:57),
07:54,07:54,RE 5,Kassel-Wilhelmshöhe (an 20:18),
08:06 (+5),08:11,RE 3505,Berlin Südkreuz (an 08:24),
08:24 (+1),08:25,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),6
08:26 (+2),08:28,ICE 1005,München Hbf (an 12:46),7
08:26,08:26,RE 3108,Cottbus Hbf (an 09:55),10
08:32,08:32,RE 3344,Schwedt(Oder) (an 09:55),8
08:42 (+10),08:52,RE 3109,Nauen (an 09:21),7
08:54 (+1),08:55,RE 4354,Rostock Hbf (an 11:23),10
08:56 (+1),08:57,ICE 837,Frankfurt(Main)Hbf (an 12:56),6
09:03 (+3),09:06,ICE 936,Ostseebad Binz (an 12:29),7
09:06 (+4),09:10,RE 4355,Berlin Südkreuz (an 09:24),6
09:18 (+1),09:19,ICE 797,Frankfurt(M) Flughafen Fernbf (an 13:52),7
09:22,09:22,RE 3110,Cottbus Hbf (an 10:56),8
09:24,09:24,RE 3345,Luckenwalde (an 10:27),6
09:26 Ausfall,--:--,ICE 1505,München Hbf (an 13:43),7
09:32 (+1),09:33,RE 3306,Stralsund Hbf (an 12:44),9
09:42,09:42,RE 3111,Nauen (an 10:21),7
09:54 (+8),10:02,RE 3508,Grimmen (an 12:29),9
10:06,10:06,RE 3507,Berlin Südkreuz (an 10:24),
10:22,10:22,RE 3112,Cottbus Hbf (an 11:55),10
10:24,10:24,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),6
10:32 (+1),10:33,RE 3346,Schwedt(Oder) (an 11:55),9
10:42,10:42,RE 3113,Nauen (an 11:21),7
10:54 (+2),10:56,RE 4356,Rostock Hbf (an 13:23),10
10:56 (+1),10:57,ICE 839,Frankfurt(Main)Hbf (an 14:56),6
11:03 (+8),11:11,ICE 934,Ostseebad Binz (an 14:29),9
11:06 (+3),11:09,RE 4357,Berlin Südkreuz (an 11:23),6
11:22,11:22,RE 3114,Cottbus Hbf (an 12:56),
11:24,11:24,RE 3347,Luckenwalde (an 12:27),6
11:32 (+1),11:33,RE 3308,Stralsund Hbf (an 14:44),9
11:42,11:42,RE 3115,Nauen (an 12:21),7
11:54 (+5),11:59,RE 3510,Grimmen (an 14:29),9
12:06,12:06,RE 3509,Berlin Südkreuz (an 12:23),
12:22,12:22,RE 3116,Cottbus Hbf (an 13:55),
12:24,12:24,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),6
12:32,12:32,RE 3348,Schwedt(Oder) (an 13:55),9
12:54,12:54,RE 4358,Rostock Hbf (an 15:23),10
12:57 (+49),13:46,ICE 931,Frankfurt(Main)Hbf (an 16:56),6
13:03 (+28),13:31,ICE 932,Ostseebad Binz (an 16:41),8
13:06 (+4),13:10,RE 4359,Berlin Südkreuz (an 13:23),6
13:22,13:22,RE 3118,Cottbus Hbf (an 14:56),
13:24,13:24,RE 3349,Luckenwalde (an 14:27),6
13:32 (+10),13:42,RE 3310,Stralsund Hbf (an 16:44),9
14:06 (+5),14:11,RE 3511,Berlin Südkreuz (an 14:23),6
14:22,14:22,RE 3120,Cottbus Hbf (an 15:55),10
14:24 (+3),14:27,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),6
14:32 (+1),14:33,RE 3350,Schwedt(Oder) (an 15:55),9
14:42,14:42,RE 3121,Nauen (an 15:21),7
14:54 (+1),14:55,RE 4360,Rostock Hbf (an 17:23),10
14:57 (+1),14:58,ICE 933,Frankfurt(Main)Hbf (an 18:56),7
15:04 (+3),15:07,ICE 930,Ostseebad Binz (an 18:40),9
15:06 (+8),15:14,RE 4361,Berlin Südkreuz (an 15:23),6
15:10,15:10,RE 3336,Angermünde (an 16:01),
15:22,15:22,RE 3122,Cottbus Hbf (an 16:55),
15:24 (+4),15:28,RE 3351,Lutherstadt Wittenberg Hbf (an 17:06),6
15:32 (+1),15:33,RE 3312,Stralsund Hbf (an 18:44),9
15:42,15:42,RE 3123,Nauen (an 16:21),7
15:54 (+1),15:55,RE 3514,Grimmen (an 18:29),10
16:01,16:01,ICE 1163,Stuttgart Hbf (an 21:01),7
16:06 (+4),16:10,RE 3513,Berlin Südkreuz (an 16:24),6
16:11,16:11,RE 3330,Angermünde (an 17:02),10
16:22,16:22,RE 3124,Cottbus Hbf (an 17:56),10
16:24 (+2),16:26,RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),6
16:32 (+1),16:33,RE 3352,Schwedt(Oder) (an 17:55),9
16:42,16:42,RE 3125,Nauen (an 17:20),7
16:54 (+4),16:58,RE 4362,Rostock Hbf (an 19:23),9
16:57 (+12),17:09,ICE 935,Frankfurt(Main)Hbf (an 20:56),6
17:03 (+119),19:02,ICE 838,Stralsund Hbf (an 19:46),10
17:06 (+8),17:14,RE 4363,Berlin Südkreuz (an 17:23),6
17:19 Ausfall,--:--,RE 3338,Angermünde (an 18:06),9
17:22,17:22,RE 3126,Cottbus Hbf (an 18:55),
17:24 (+6),17:30,RE 3353,Lutherstadt Wittenberg Hbf (an 19:06),6
17:25,17:25,ES 474,Mons (an 08:22),
17:26 (+1),17:27,ICE 1603,München Hbf (an 22:06),7
17:32 (+95),19:07,RE 3314,Stralsund Hbf (an 20:44),9
17:42,17:42,RE 3127,Nauen (an 18:21),7
17:54,17:54,RE 3516,Grimmen (an 20:29),9
18:06 (+9),18:15,RE 3515,Berlin Südkreuz (an 18:23),6
18:09,18:09,RE 3332,Angermünde (an 19:01),
18:22,18:22,RE 3128,Cottbus Hbf (an 19:55),10
18:24 (+42),19:06,RE 3313,Lutherstadt Wittenberg Hbf (an 20:07),6
18:32 (+44),19:16,RE 3354,Schwedt(Oder) (an 19:55),10
18:42,18:42,RE 3129,Nauen (an 19:21),7
18:54 (+2),18:56,RE 4364,Rostock Hbf (an 21:23),10
18:56 (+2),18:58,ICE 937,Darmstadt Hbf (an 23:20),6
19:06 (+6),19:12,RE 4365,Berlin Südkreuz (an 19:23),6
19:22,19:22,RE 3130,Cottbus Hbf (an 20:55),8
19:23,19:23,RE 3378,Angermünde (an 20:12),9
19:24,19:24,RE 3355,Luckenwalde (an 20:27),5
19:32,19:32,RB 20202,Stralsund Hbf (an 22:49),9
19:32 (+1),19:33,RE 3316,Stralsund Hbf (an 22:49),9
19:36,19:36,RE 3131,Nauen (an 20:20),7
19:43,19:43,ICE 805,Erfurt Hbf (an 21:32),
19:54,19:54,RE 3518,Grimmen (an 22:29),9
20:06 (+5),20:11,RE 3517,Berlin Südkreuz (an 20:22),6
20:22,20:22,RE 3132,Cottbus Hbf (an 21:56),
20:24 (+3),20:27,RE 3315,Lutherstadt Wittenberg Hbf (an 22:07),6
20:32 (+9),20:41,RE 3356,Schwedt(Oder) (an 21:55),9
20:42 (+5),20:47,RE 3133,Nauen (an 21:21),7
20:54,20:54,RE 4366,Rostock Hbf (an 23:23),9
21:06 (+8),21:14,RE 4367,Berlin Südkreuz (an 21:23),6
21:18,21:18,ICE 699,München Hbf (an 07:27),7
21:22 (+58),22:20,RE 3134,Cottbus Hbf (an 22:56),10
