Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:24,RB 52818,Strausberg (ab 00:05),Berlin-Lichtenberg
05:12,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Lichtenberg
06:12,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Lichtenberg
06:47,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Lichtenberg
07:12,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Lichtenberg
07:14 (+7),IC 2432,Cottbus Hbf (ab 06:02),Berlin-Lichtenberg
07:14,RE 62432,Cottbus Hbf (ab 06:02),Berlin-Lichtenberg
07:24,RB 52784,Strausberg (ab 07:05),Berlin-Lichtenberg
07:35,RB 61172,Werneuchen (ab 07:04),Berlin-Lichtenberg
07:39,RB 18204,Schönefeld(bei Berlin) (ab 07:18),Berlin-Lichtenberg
07:47,RB 18307,Eberswalde Hbf (ab 07:08),Berlin-Lichtenberg
08:06,RB 61174,Werneuchen (ab 07:34),Berlin-Lichtenberg
08:12,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Lichtenberg
08:35,RB 61176,Werneuchen (ab 08:04),Berlin-Lichtenberg
08:39,RB 18206,Schönefeld(bei Berlin) (ab 08:18),Berlin-Lichtenberg
08:47,RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Lichtenberg
09:12,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Lichtenberg
09:39,RB 18208,Schönefeld(bei Berlin) (ab 09:18),Berlin-Lichtenberg
09:47,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Lichtenberg
10:12,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Lichtenberg
10:21 (+2),EC 248,Warszawa Wschodnia (ab 04:44),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
11:10 (+59),EC 54,Krakow Glowny (ab 04:18),Berlin-Lichtenberg
11:12,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Lichtenberg
11:24,RB 52792,Strausberg (ab 11:05),Berlin-Lichtenberg
11:35,RB 61188,Werneuchen (ab 11:04),Berlin-Lichtenberg
11:39,RB 18212,Schönefeld(bei Berlin) (ab 11:18),Berlin-Lichtenberg
11:47,RB 18315,Eberswalde Hbf (ab 11:08),Berlin-Lichtenberg
12:06,RB 61190,Werneuchen (ab 11:34),Berlin-Lichtenberg
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
12:21 (+10),EC 246,Warszawa Wschodnia (ab 06:44),Berlin-Lichtenberg
12:35,RB 61192,Werneuchen (ab 12:04),Berlin-Lichtenberg
12:39,RB 18214,Schönefeld(bei Berlin) (ab 12:18),Berlin-Lichtenberg
12:47,RB 18317,Eberswalde Hbf (ab 12:08),Berlin-Lichtenberg
13:05,RB 61265,Strausberg (ab 12:40),Berlin-Lichtenberg
13:06,RB 61194,Werneuchen (ab 12:34),Berlin-Lichtenberg
13:12,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Lichtenberg
13:39,RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin-Lichtenberg
13:47,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Lichtenberg
14:05,RB 61267,Strausberg (ab 13:40),Berlin-Lichtenberg
14:06,RB 61198,Werneuchen (ab 13:34),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:21 (+78),EC 48,Warszawa Wschodnia (ab 08:44),Berlin-Lichtenberg
14:35,RB 61200,Werneuchen (ab 14:04),Berlin-Lichtenberg
14:39,RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin-Lichtenberg
14:47,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Lichtenberg
15:10 (+12),EC 56,Przemysl Glowny (ab 05:05),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:35,RB 61204,Werneuchen (ab 15:04),Berlin-Lichtenberg
15:39,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
16:05,RB 61271,Strausberg (ab 15:40),Berlin-Lichtenberg
16:06,RB 61206,Werneuchen (ab 15:34),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:21 (+62),EC 46,Warszawa Wschodnia (ab 10:44),Berlin-Lichtenberg
16:35,RB 61208,Werneuchen (ab 16:04),Berlin-Lichtenberg
16:39,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Lichtenberg
16:47,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Lichtenberg
16:47,RE 3331,Pasewalk (ab 05:17),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:45,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
18:21 (+67),EC 44,Warszawa Wschodnia (ab 12:44),Berlin-Lichtenberg
18:40 (+11),IC 2431,Emden Außenhafen (ab 12:01),Berlin-Lichtenberg
18:40,RE 62431,Potsdam Hbf (ab 18:02),Berlin-Lichtenberg
18:47,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Lichtenberg
19:11 (+42),EC 58,Przemysl Glowny (ab 09:18),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
