Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
05:01,05:01,RE 94716,Frankfurt(Oder) (ab 03:38),
05:06,05:06,RE 3144,Rathenow (ab 04:09),
05:08,05:08,RE 21810,Flughafen BER (ab 04:46),
05:09,05:09,RB 21817,Berlin-Charlottenburg (ab 05:00),12
05:13,05:13,RE 3707,Lübbenau(Spreewald) (ab 03:53),
05:14,05:14,RE 73753,Brandenburg Hbf (ab 04:17),
05:18,05:18,RE 3302,Falkenberg(Elster) (ab 03:40),
05:22,05:22,RE 73758,Frankfurt(Oder) (ab 04:15),
05:23,05:23,RE 21812,Flughafen BER (ab 05:01),
05:24,05:24,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),11
05:25,05:25,ICE 946,Berlin Ostbahnhof (ab 05:15),14
05:32,05:32,ICE 1501,Berlin Gesundbrunnen (ab 05:26),4
05:35 (+84),06:59,ICE 1541,Köln Hbf (ab 23:27),11
05:35,05:35,RE 3103,Cottbus Hbf (ab 04:00),14
05:35,05:35,RE 62000,Elstal (ab 05:07),2
05:36,05:36,ICE 2810,Berlin Südkreuz (ab 05:31),5
05:36,05:36,ICE 608,Berlin Südkreuz (ab 05:31),5
05:39,05:39,RB 21814,Flughafen BER (ab 05:16),8
05:43,05:43,RE 3704,Dessau Hbf (ab 04:05),
05:45,05:45,RB 62050,Wünsdorf-Waldstadt (ab 04:50),7
05:52,05:52,RB 18501,Cottbus Hbf (ab 04:24),
05:52 (+2),05:54,RE 18501,Cottbus Hbf (ab 04:24),8
05:52,05:52,RE 3167,Jüterbog (ab 05:02),7
05:57,05:57,RE 73713,Magdeburg Hbf (ab 04:12),11
05:59,05:59,RE 73718,Eisenhüttenstadt (ab 04:21),14
06:05,06:05,RE 3164,Stendal Hbf (ab 04:48),2
06:07,06:07,ICE 240,Berlin Ostbahnhof (ab 06:00),14
06:08,06:08,RE 21818,Flughafen BER (ab 05:46),8
06:12,06:12,RB 62051,Wustermark (ab 05:39),1
06:13,06:13,RB 73803,Brandenburg Hbf (ab 05:22),
06:13 (+13),06:26,RE 3709,Senftenberg (ab 04:11),13
06:14,06:14,EC 430,Przemysl Glowny (ab 18:49),13
06:15,06:15,RE 62005,Elsterwerda (ab 04:29),7
06:18,06:18,RE 3342,Lutherstadt Wittenberg Hbf (ab 04:52),2 A - D
06:22 (+1),06:23,ICE 503,Berlin Gesundbrunnen (ab 06:16),3
06:22 (+3),06:25,RE 73760,Frankfurt(Oder) (ab 05:08),13
06:24,06:24,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),12
06:25,06:25,ICE 279,Berlin Ostbahnhof (ab 06:15),14
06:32,06:32,ICE 1704,Berlin Südkreuz (ab 06:26),7
06:35,06:35,RE 3105,Cottbus Hbf (ab 04:57),14
06:35,06:35,RE 73755,Brandenburg Hbf (ab 05:44),12
06:38,06:38,RB 21822,Flughafen BER (ab 06:16),8
06:39,06:39,RE 62002,Elstal (ab 06:07),2 D - G
06:39,06:39,RE 73804,Berlin Ostbahnhof (ab 06:30),13
06:40 (+13),06:53,ICE 904,München Hbf (ab 23:12),5
06:42,06:42,ICE 644,Berlin Ostbahnhof (ab 06:32),14
06:44,06:44,RE 3706,Dessau Hbf (ab 05:05),11
06:45,06:45,RB 62052,Rangsdorf (ab 06:21),7
06:48,06:48,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),12
06:50,06:50,RE 3147,Falkenberg(Elster) (ab 05:14),7
06:53,06:53,RB 18503,Cottbus Hbf (ab 05:23),8
06:57,06:57,RE 73715,Magdeburg Hbf (ab 05:01),11
06:59,06:59,RE 73720,Frankfurt(Oder) (ab 05:42),14
07:06,07:06,ICE 1548,Berlin Ostbahnhof (ab 06:55),14
07:06,07:06,RE 3146,Stendal Hbf (ab 05:48),
07:07 (+6),07:13,IC 2274,Dresden Hbf (ab 05:35),5
07:08,07:08,RE 21826,Flughafen BER (ab 06:46),8
07:12,07:12,RB 62053,Wustermark (ab 06:39),1
07:13,07:13,RE 3711,Senftenberg (ab 05:11),13
07:13,07:13,RE 62007,Elsterwerda (ab 05:29),7
07:13 (+5),07:18,RE 73805,Magdeburg Hbf (ab 05:31),12
07:16 (+1),07:17,ICE 2500,Berlin Ostbahnhof (ab 07:08),
07:16 (+1),07:17,ICE 595,Berlin Ostbahnhof (ab 07:08),
07:18,07:18,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),2
07:22 (+3),07:25,IC 60409,Zürich HB (ab 19:59),5
07:22 (+3),07:25,NJ 409,Zürich HB (ab 19:59),5
07:22,07:22,RE 73762,Eisenhüttenstadt (ab 05:36),13
07:23,07:23,RB 21828,Flughafen BER (ab 07:01),
07:24 (+5),07:29,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),12
07:24 (+3),07:27,RJ 387,Hamburg-Altona (ab 04:36),3
07:28,07:28,IC 2432,Cottbus Hbf (ab 06:01),13
07:29 (+1),07:30,ICE 606,Erfurt Hbf (ab 05:25),6
07:32 (+1),07:33,ICE 1503,Berlin Gesundbrunnen (ab 07:26),4
07:35,07:35,RE 3107,Cottbus Hbf (ab 06:07),14
07:35,07:35,RE 73757,Brandenburg Hbf (ab 06:44),12
07:38,07:38,RB 21830,Flughafen BER (ab 07:16),
07:39,07:39,RE 62004,Elstal (ab 07:07),2
07:39 (+3),07:42,RE 73806,Berlin Ostbahnhof (ab 07:30),13
07:41 (+37),08:18,EN 40476,Budapest-Nyugati (ab 19:30),5
07:41 (+37),08:18,NJ 456,Graz Hbf (ab 19:21),5
07:42 (+15),07:57,ICE 944,Berlin Ostbahnhof (ab 07:32),14
07:44,07:44,RE 3708,Dessau Hbf (ab 06:05),11
07:46,07:46,ICE 703,Berlin Gesundbrunnen (ab 07:41),3
07:46,07:46,RB 62054,Rangsdorf (ab 07:23),7
07:50,07:50,RB 18146,Berlin Ostbahnhof (ab 07:39),13
07:52 (+39),08:31,ICE 649,Hannover Hbf (ab 05:50),12
07:52,07:52,RE 3169,Jüterbog (ab 07:02),7
07:53,07:53,DRF 1332,Berlin Ostbahnhof (ab 07:46),14
07:53 (+25),08:18,FLX 1332,Berlin Ostbahnhof (ab 07:46),14
07:53,07:53,RB 18505,Cottbus Hbf (ab 06:12),8
07:53,07:53,RE 18505,Cottbus Hbf (ab 06:12),8
07:57 (+50),08:47,RE 73717,Magdeburg Hbf (ab 06:12),11
07:59,07:59,RE 73722,Eisenhüttenstadt (ab 06:20),13
08:03 (+2),08:05,ICE 148,Berlin Ostbahnhof (ab 07:56),14
08:05,08:05,RE 3166,Stendal Hbf (ab 06:47),2
08:06 Ausfall,--:--,ICE 698,München Hbf (ab 22:46),5
08:08,08:08,RB 18145,Golm (ab 07:27),11
08:09,08:09,IC 2474,Magdeburg Hbf (ab 06:40),
08:09,08:09,RB 21834,Flughafen BER (ab 07:46),6
08:12,08:12,RB 62055,Wustermark (ab 07:39),1
08:13,08:13,RE 3713,Senftenberg (ab 06:14),13
08:13,08:13,RE 73807,Brandenburg Hbf (ab 07:22),12
08:15,08:15,RE 62009,Elsterwerda (ab 06:40),7
08:17 (+9),08:26,ICE 851,Hannover Hbf (ab 06:09),11
08:19,08:19,RE 3344,Halle(Saale)Hbf (ab 05:46),
08:21 (+8),08:29,ICE 505,Hamburg-Altona (ab 05:34),3
08:22,08:22,RE 73764,Eisenhüttenstadt (ab 06:20),14
08:23,08:23,RE 21836,Flughafen BER (ab 08:01),
08:24,08:24,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),12
08:27 (+1),08:28,ICE 371,Berlin Ostbahnhof (ab 08:17),13
08:28 (+12),08:40,IC 2231,Magdeburg Hbf (ab 07:02),11
08:28 (+3),08:31,RJ 870,Dresden Hbf (ab 06:42),6
08:30 (+3),08:33,ICE 806,Erfurt Hbf (ab 06:30),5
08:32 (+7),08:39,ICE 1005,Berlin Gesundbrunnen (ab 08:26),4
08:34,08:34,DRF 1320,Dresden Hbf (ab 06:53),7
08:34 (+2),08:36,FLX 1320,Dresden Hbf (ab 06:53),8
08:35,08:35,RE 3109,Cottbus Hbf (ab 07:03),14
08:35,08:35,RE 73759,Brandenburg Hbf (ab 07:44),12
08:39 (+2),08:41,RE 62006,Elstal (ab 08:07),2 D - G
08:39,08:39,RE 73808,Berlin Ostbahnhof (ab 08:30),13
08:40,08:40,D 10301,Stockholm Central (ab 16:20),
08:40,08:40,Snälltåget 21591,Malmö Central (ab 22:04),
08:42 (+3),08:45,IC 2173,Rostock Hbf (ab 06:20),4
08:42 (+6),08:48,ICE 642,Berlin Ostbahnhof (ab 08:32),14
08:44 (+30),09:14,ICE 597,Berlin Ostbahnhof (ab 08:38),4
08:44 (+1),08:45,RE 3710,Dessau Hbf (ab 07:05),11
08:45,08:45,RB 62056,Rangsdorf (ab 08:21),7
08:50,08:50,RB 18148,Berlin Ostbahnhof (ab 08:39),13
08:51,08:51,ICE 841,Hannover Hbf (ab 06:50),11
08:52,08:52,RE 3149,Falkenberg(Elster) (ab 07:18),7
08:53,08:53,RB 18507,Lübbenau(Spreewald) (ab 07:44),8
08:53,08:53,RE 18507,Lübbenau(Spreewald) (ab 07:44),8
08:54 (+6),09:00,ICE 936,Eisenach Hbf (ab 06:37),6
08:57 (+3),09:00,RE 73719,Magdeburg Hbf (ab 07:12),12
08:59,08:59,RE 73724,Frankfurt(Oder) (ab 07:41),13
09:06,09:06,RE 3148,Rathenow (ab 08:05),2
09:07 (+8),09:15,IC 2272,Chemnitz Hbf (ab 06:26),5
09:08 (+8),09:16,ICE 1052,Berlin Ostbahnhof (ab 08:55),13
09:08,09:08,RB 18147,Golm (ab 08:27),12
09:08,09:08,RB 21842,Flughafen BER (ab 08:46),8
09:12,09:12,RB 62057,Wustermark (ab 08:39),1 A - D
09:13,09:13,RE 3715,Senftenberg (ab 07:14),14
09:13 (+2),09:15,RE 62011,Elsterwerda (ab 07:29),7
09:13,09:13,RE 73809,Brandenburg Hbf (ab 08:22),11
09:16 (+33),09:49,ICE 2461,Köln Hbf (ab 04:25),12
09:16 (+2),09:18,ICE 2502,Berlin Ostbahnhof (ab 08:38),13
09:16 (+33),09:49,ICE 541,Köln Hbf (ab 04:25),12
09:18,09:18,RE 3306,Luckenwalde (ab 08:35),2
09:22,09:22,RE 73766,Frankfurt(Oder) (ab 08:11),14
09:23 (+7),09:30,ICE 1104,München Hbf (ab 05:17),5
09:23,09:23,RE 21844,Flughafen BER (ab 09:01),8
09:24,09:24,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),11
09:27,09:27,EN 13471,Göteborg Central (ab 19:40),
09:27,09:27,SJ 13471,Göteborg Central (ab 19:30),
09:29 (+8),09:37,ICE 604,Nürnberg Hbf (ab 05:37),6
09:29 (+8),09:37,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),11
09:33 (+6),09:39,ICE 1505,Berlin Gesundbrunnen (ab 09:27),4
09:34,09:34,ICE 1901,Hamburg-Altona (ab 06:35),3
09:35 (+27),10:02,RE 3111,Cottbus Hbf (ab 08:04),14
09:35,09:35,RE 73761,Brandenburg Hbf (ab 08:44),12
09:38,09:38,RE 62008,Elstal (ab 09:07),2
09:42 (+2),09:44,ICE 942,Berlin Ostbahnhof (ab 09:32),14
09:44 (+26),10:10,FLX 1237,Hamburg Hbf (ab 07:11),4
09:44,09:44,RE 3712,Dessau Hbf (ab 08:05),12
09:45,09:45,RB 62058,Berlin Südkreuz (ab 09:38),7
09:50,09:50,RB 18150,Berlin Ostbahnhof (ab 09:39),13
09:51 (+9),10:00,ICE 741,Münster(Westf)Hbf (ab 06:24),12
09:52 (+2),09:54,RE 3171,Jüterbog (ab 09:02),7
09:53,09:53,RB 18509,Lübbenau(Spreewald) (ab 08:44),8
09:53 (+3),09:56,RE 18509,Lübbenau(Spreewald) (ab 08:44),8
09:55 (+1),09:56,ICE 1073,Berlin Südkreuz (ab 09:50),6
09:57 (+8),10:05,RE 73721,Magdeburg Hbf (ab 08:12),11
09:59 Ausfall,--:--,ES 475,Paris Nord (ab 17:05),
09:59 (+1),10:00,RE 73726,Frankfurt(Oder) (ab 08:38),13
10:00,10:00,DRF 1234,Leipzig Hbf (ab 08:45),5
10:00 (+3),10:03,FLX 1234,Leipzig Hbf (ab 08:45),5
10:03 (+7),10:10,ICE 146,Berlin Ostbahnhof (ab 09:56),14
10:05 (+2),10:07,ICE 804,München Hbf (ab 05:05),8
10:05 Ausfall,--:--,RE 3168,Stendal Hbf (ab 08:47),2
10:08 (+3),10:11,RB 18149,Golm (ab 09:27),11
10:08,10:08,RB 21850,Flughafen BER (ab 09:46),7
10:12,10:12,RB 62059,Wustermark (ab 09:39),1 A - D
10:13 (+1),10:14,RE 3717,Senftenberg (ab 08:14),14
10:13 (+2),10:15,RE 73811,Brandenburg Hbf (ab 09:22),12
10:14 (+9),10:23,RE 62013,Elsterwerda (ab 08:40),8
10:16 (+1),10:17,ICE 843,Köln Hbf (ab 05:26),11
10:17,10:17,EC 248,Warszawa Wschodnia (ab 04:49),13
10:19,10:19,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),2 A - D
10:22,10:22,ICE 1604,München Hbf (ab 06:19),6
10:22 (+15),10:37,ICE 507,Kiel Hbf (ab 06:16),3
10:22,10:22,RE 73768,Frankfurt(Oder) (ab 09:08),13
10:24,10:24,RB 21852,Flughafen BER (ab 10:01),7 A - D
10:24 (+1),10:25,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),12
10:27 (+9),10:36,ICE 373,Berlin Ostbahnhof (ab 10:17),14
10:29 (+28),10:57,RJ 384,Praha hl.n. (ab 06:31),5
10:32 (+1),10:33,ICE 1007,Berlin Gesundbrunnen (ab 10:28),4
10:35 (+13),10:48,RE 3113,Cottbus Hbf (ab 09:03),13
10:35,10:35,RE 73763,Brandenburg Hbf (ab 09:44),12
10:36,10:36,RE 62010,Elstal (ab 10:05),2 D - G
10:38 (+27),11:05,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),11
10:39,10:39,RB 21854,Flughafen BER (ab 10:16),
10:42 (+28),11:10,ICE 1543,Köln Hbf (ab 05:43),3
10:42 (+2),10:44,ICE 640,Berlin Ostbahnhof (ab 10:32),14
10:44,10:44,RE 3714,Dessau Hbf (ab 09:05),12
10:45,10:45,RB 62060,Berlin Südkreuz (ab 10:38),7
10:47,10:47,IC 2175,Rostock Hbf (ab 08:20),4
10:52,10:52,RE 3151,Falkenberg(Elster) (ab 09:18),7
10:53 (+9),11:02,RB 18511,Lübbenau(Spreewald) (ab 09:44),8
10:53 (+7),11:00,RE 18511,Lübbenau(Spreewald) (ab 09:44),8
10:54 (+3),10:57,ICE 2818,Frankfurt(Main)Hbf (ab 06:12),6
10:54 (+3),10:57,ICE 934,Frankfurt(Main)Hbf (ab 06:12),6
10:57,10:57,RE 73723,Magdeburg Hbf (ab 09:12),11
10:59,10:59,RE 73728,Frankfurt(Oder) (ab 09:38),13
11:01 (+4),11:05,ICE 839,Stralsund Hbf (ab 08:07),4
11:06 (+1),11:07,RE 3150,Rathenow (ab 10:02),2
11:07 (+5),11:12,IC 2270,Chemnitz Hbf (ab 08:26),5
11:08,11:08,RB 21858,Flughafen BER (ab 10:46),8
11:11,11:11,EC 54,Kraków Główny (ab 04:07),14
11:12 (+1),11:13,RB 62061,Wustermark (ab 10:39),1 A - D
11:13 (+1),11:14,RE 3719,Senftenberg (ab 09:14),13
11:13 (+1),11:14,RE 62015,Elsterwerda (ab 09:29),7
11:16 (+11),11:27,ICE 2841,Köln Hbf (ab 10:29),
11:16 (+20),11:36,ICE 543,Köln Hbf (ab 06:25),12
11:16 (+11),11:27,ICE 599,Berlin Ostbahnhof (ab 11:08),14
11:18,11:18,RE 3308,Luckenwalde (ab 10:35),2
11:22,11:22,RE 73770,Frankfurt(Oder) (ab 10:07),13
11:23 (+66),12:29,ICE 1102,München Hbf (ab 07:17),5
11:23,11:23,RB 21860,Flughafen BER (ab 11:01),
11:24 (+31),11:55,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),11
11:29 (+16),11:45,ICE 378,Karlsruhe Hbf (ab 05:59),11
11:29 (+75),12:44,ICE 602,München Hbf (ab 06:49),6
11:33,11:33,ICE 1507,Berlin Gesundbrunnen (ab 11:27),4
11:33 (+8),11:41,ICE 1903,Hamburg-Altona (ab 08:37),3
11:35 Ausfall,--:--,RE 3115,Cottbus Hbf (ab 10:03),14
11:35,11:35,RE 73765,Brandenburg Hbf (ab 10:44),12
11:38,11:38,RE 62012,Elstal (ab 11:07),2
11:39,11:39,RB 21862,Flughafen BER (ab 11:16),8
11:42,11:42,ICE 940,Berlin Ostbahnhof (ab 11:32),14
11:44,11:44,RE 3716,Dessau Hbf (ab 10:05),12
11:45 (+5),11:50,RB 62062,Berlin Südkreuz (ab 11:39),7
11:47 (+3),11:50,ICE 1162,Stuttgart Hbf (ab 07:03),5
11:49 (+12),12:01,FLX 1239,Hamburg Hbf (ab 09:11),4
11:51 (+2),11:53,ICE 141,Amsterdam Centraal (ab 06:00),12
11:53,11:53,RB 18513,Lübbenau(Spreewald) (ab 10:44),8
11:53,11:53,RE 18513,Lübbenau(Spreewald) (ab 10:44),8
11:53 (+10),12:03,RE 3173,Jüterbog (ab 11:02),7
11:57 (+17),12:14,RE 73725,Magdeburg Hbf (ab 10:12),11
11:59,11:59,RE 73730,Frankfurt(Oder) (ab 10:38),14
12:00 (+87),13:27,FLX 1236,Stuttgart Hbf (ab 06:15),5
12:01 (+18),12:19,ICE 1138,Frankfurt(M) Flughafen Regionalbf (ab 07:41),3
12:03 (+1),12:04,ICE 144,Berlin Ostbahnhof (ab 11:56),13
12:05 (+4),12:09,RE 3170,Stendal Hbf (ab 10:32),2
12:08 (+18),12:26,ICE 802,München Hbf (ab 07:12),6
12:08,12:08,RB 21866,Flughafen BER (ab 11:46),8
12:12 (+13),12:25,RB 62063,Wustermark (ab 11:39),1 A - D
12:13 (+2),12:15,RE 3721,Senftenberg (ab 10:14),13
12:15,12:15,RE 62017,Baruth(Mark) (ab 11:21),7 D - G
12:16 (+2),12:18,ICE 845,Köln Hbf (ab 07:26),11
12:17 (+36),12:53,EC 246,Warszawa Wschodnia (ab 06:49),14
12:19,12:19,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),2 A - D
12:21 (+9),12:30,ICE 509,Hamburg-Altona (ab 09:34),3
12:22 (+10),12:32,ICE 1602,München Hbf (ab 08:21),5
12:22,12:22,RE 73772,Frankfurt(Oder) (ab 11:07),13
12:23 (+2),12:25,RB 21868,Flughafen BER (ab 12:01),7 A - D
12:24 (+26),12:50,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),12
12:27 (+21),12:48,IC 2035,Hannover Hbf (ab 09:36),11
12:27 (+1),12:28,ICE 375,Berlin Ostbahnhof (ab 12:17),14
12:28,12:28,DRF 1324,Leipzig Hbf (ab 11:04),6
12:28 (+3),12:31,FLX 1324,Leipzig Hbf (ab 11:04),5
12:30,12:30,EC 178,Praha hl.n. (ab 08:31),7
12:30 (+15),12:45,RJ 178,Praha hl.n. (ab 08:31),7
12:32 (+11),12:43,ICE 1009,Berlin Gesundbrunnen (ab 12:26),4
12:35 (+9),12:44,RE 3117,Cottbus Hbf (ab 11:03),13
12:35,12:35,RE 73767,Brandenburg Hbf (ab 11:44),12
12:38 (+1),12:39,ICE 694,Stuttgart Hbf (ab 06:49),11
12:38,12:38,RE 62014,Elstal (ab 12:05),2 D - G
12:39 (+6),12:45,RB 21870,Flughafen BER (ab 12:16),8
12:42,12:42,ice 1545,Aachen Hbf (ab 07:07),3
12:42 (+70),13:52,ICE 1545,Aachen Hbf (ab 07:07),3
12:42 (+1),12:43,ICE 548,Berlin Ostbahnhof (ab 12:32),14
12:44 (+1),12:45,RE 3718,Dessau Hbf (ab 11:05),12
12:45 (+8),12:53,RB 62064,Berlin Südkreuz (ab 12:38),7
12:47,12:47,IC 2177,Rostock Hbf (ab 10:21),4
12:52 (+3),12:55,RE 3153,Falkenberg(Elster) (ab 11:18),7
12:53,12:53,RB 18515,Lübbenau(Spreewald) (ab 11:44),8
12:53,12:53,RE 18515,Lübbenau(Spreewald) (ab 11:44),8
12:54 (+3),12:57,ICE 932,Frankfurt(Main)Hbf (ab 08:12),6
12:57 (+8),13:05,RE 73727,Magdeburg Hbf (ab 11:12),11
12:59 (+5),13:04,RE 73732,Frankfurt(Oder) (ab 11:38),14
13:01 (+3),13:04,ICE 931,Ostseebad Binz (ab 09:15),4
13:06 (+1),13:07,RE 3152,Rathenow (ab 12:02),2
13:07 (+11),13:18,IC 2178,Dresden Hbf (ab 11:35),5
13:08,13:08,RB 21874,Flughafen BER (ab 12:46),8
13:12,13:12,RB 62065,Wustermark (ab 12:39),1 A - D
13:13 (+1),13:14,RE 3723,Senftenberg (ab 11:14),13
13:13,13:13,RE 62019,Elsterwerda (ab 11:29),7
13:16,13:16,EC 230,Gdynia Główna (ab 07:15),14
13:16 (+12),13:28,ICE 2821,Berlin Ostbahnhof (ab 13:08),
13:16 (+50),14:06,ICE 545,Köln Hbf (ab 08:25),12
13:16 (+12),13:28,ICE 691,Berlin Ostbahnhof (ab 13:08),14
13:18,13:18,RE 3310,Luckenwalde (ab 12:35),6
13:20,13:20,DRF 1321,Köln Hbf (ab 08:14),2
13:20 (+22),13:42,FLX 1321,Köln Hbf (ab 08:14),4
13:22,13:22,RE 73774,Frankfurt(Oder) (ab 12:07),13
13:23 (+3),13:26,ICE 1100,München Hbf (ab 09:19),5
13:23,13:23,RB 21876,Flughafen BER (ab 13:01),8
13:24 Ausfall,--:--,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),11
13:29 (+7),13:36,ICE 376,Basel SBB (ab 06:16),11
13:29 (+23),13:52,ICE 600,München Hbf (ab 08:49),7
13:33 (+27),14:00,ICE 1509,Saalfelden (ab 09:26),4
13:34 (+13),13:47,ICE 1905,Hamburg-Altona (ab 10:38),3
13:34 (+13),13:47,ICE 2831,Hamburg-Altona (ab 10:38),3
13:35,13:35,RE 3119,Cottbus Hbf (ab 12:03),14
13:35,13:35,RE 73769,Brandenburg Hbf (ab 12:44),12
13:38,13:38,RB 21878,Flughafen BER (ab 13:16),8
13:38,13:38,RE 62016,Elstal (ab 13:07),2
13:42 (+1),13:43,ICE 848,Berlin Ostbahnhof (ab 13:32),14
13:44,13:44,RE 3720,Dessau Hbf (ab 12:05),12
13:45,13:45,RB 62066,Berlin Südkreuz (ab 13:38),7
13:51 (+18),14:09,ICE 143,Amsterdam Centraal (ab 08:00),12
13:52 (+11),14:03,RE 3175,Jüterbog (ab 13:02),7
13:53,13:53,RB 18517,Lübbenau(Spreewald) (ab 12:44),8
13:53,13:53,RE 18517,Lübbenau(Spreewald) (ab 12:44),8
13:57 (+6),14:03,RE 73729,Magdeburg Hbf (ab 12:12),11
13:59,13:59,RE 73734,Frankfurt(Oder) (ab 12:38),14
14:00,14:00,DRF 1238,Stuttgart Hbf (ab 08:14),5
14:00 (+20),14:20,FLX 1238,Stuttgart Hbf (ab 08:14),5
14:03,14:03,ICE 142,Berlin Ostbahnhof (ab 13:56),13
14:05 (+4),14:09,ICE 800,München Hbf (ab 09:12),8
14:05 (+9),14:14,RE 3172,Stendal Hbf (ab 12:31),2
14:12,14:12,RB 62067,Wustermark (ab 13:39),1 A - D
14:13 (+2),14:15,RE 3725,Senftenberg (ab 12:14),13
14:15 (+2),14:17,RE 62021,Baruth(Mark) (ab 13:20),7 D - G
14:16 (+15),14:31,ICE 847,Köln Hbf (ab 09:26),12
14:17,14:17,EC 48,Warszawa Wschodnia (ab 08:49),14
14:19,14:19,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),2 A - D
14:21 (+37),14:58,ICE 2843,Hamburg-Altona (ab 11:34),3
14:21 (+38),14:59,ICE 601,Hamburg-Altona (ab 11:34),3
14:22 (+42),15:04,ICE 1600,München Hbf (ab 10:22),5
14:22,14:22,RE 73776,Frankfurt(Oder) (ab 13:07),14
14:24 (+14),14:38,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),11
14:27 (+1),14:28,ICE 377,Berlin Ostbahnhof (ab 14:16),13
14:29,14:29,RJ 382,Praha hl.n. (ab 10:31),6
14:32,14:32,ICE 1101,Berlin Gesundbrunnen (ab 14:26),4
14:35 (+3),14:38,RE 3121,Cottbus Hbf (ab 13:03),14
14:35,14:35,RE 73771,Brandenburg Hbf (ab 13:44),12
14:38 (+1),14:39,ICE 692,München Hbf (ab 06:42),11
14:38,14:38,RB 62018,Elstal (ab 14:05),2 D - G
14:38,14:38,RE 62018,Elstal (ab 14:05),2 D - G
14:39,14:39,RE 73812,Berlin Ostkreuz (ab 14:26),13
14:42 (+2),14:44,ICE 546,Berlin Ostbahnhof (ab 14:32),14
14:43 (+26),15:09,ICE 1547,Aachen Hbf (ab 09:06),3
14:44 (+2),14:46,RE 3722,Dessau Hbf (ab 13:05),12
14:45,14:45,RB 62068,Berlin Südkreuz (ab 14:38),7
