Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:06,RE 73749,Eisenhüttenstadt (an 01:41),Berlin Alexanderplatz
00:10,RB 21962,Berlin Hbf (an 00:16),Berlin Alexanderplatz
00:15,RE 73826,Berlin Hbf (an 00:21),Berlin Alexanderplatz
00:21,RE 3745,Bad Belzig (an 01:31),Berlin Alexanderplatz
00:43,RE 3141,Berlin-Charlottenburg (an 01:00),Berlin Alexanderplatz
00:48,RE 73796,Magdeburg Hbf (an 02:59),Berlin Alexanderplatz
00:58,RB 21968,Berlin Hbf (an 01:04),Berlin Alexanderplatz
01:00,RE 3140,Cottbus Hbf (an 02:40),Berlin Alexanderplatz
01:29,RE 73791,Frankfurt(Oder) (an 02:38),Berlin Alexanderplatz
01:43,RE 73752,Brandenburg Hbf (an 02:51),Berlin Alexanderplatz
02:23,RE 3701,Berlin-Wannsee (an 02:48),Berlin Alexanderplatz
02:44,RE 73793,Frankfurt(Oder) (an 03:55),Berlin Alexanderplatz
03:00,RE 73754,Magdeburg Hbf (an 05:15),Berlin Alexanderplatz
04:32,RE 73756,Brandenburg Hbf (an 05:33),Berlin Alexanderplatz
04:37,RE 73801,Frankfurt(Oder) (an 05:36),Berlin Alexanderplatz
04:56,RE 73716,Brandenburg Hbf (an 05:57),Berlin Alexanderplatz
05:08,RE 3707,Dessau Hbf (an 06:53),Berlin Alexanderplatz
05:16,RE 73758,Brandenburg Hbf (an 06:19),Berlin Alexanderplatz
05:22,RE 73753,Frankfurt(Oder) (an 06:35),Berlin Alexanderplatz
05:29,RE 3103,Hennigsdorf(b Berlin) (an 06:23),Berlin Alexanderplatz
05:33,RE 3102,Cottbus Hbf (an 06:56),Berlin Alexanderplatz
05:52,RE 3704,Senftenberg (an 07:41),Berlin Alexanderplatz
05:54,RE 73718,Magdeburg Hbf (an 08:05),Berlin Alexanderplatz
06:16,RE 73760,Potsdam Hbf (an 06:51),Berlin Alexanderplatz
06:29,RE 3105,Berlin-Spandau (an 06:54),Berlin Alexanderplatz
06:33,RE 3104,Cottbus Hbf (an 07:57),Berlin Alexanderplatz
06:43,RE 73755,Frankfurt(Oder) (an 07:47),Berlin Alexanderplatz
06:54,RE 73720,Genthin (an 08:18),Berlin Alexanderplatz
07:06,RE 73715,Frankfurt(Oder) (an 08:20),Berlin Alexanderplatz
07:08,RE 3711,Dessau Hbf (an 08:53),Berlin Alexanderplatz
07:16,RE 73762,Brandenburg Hbf (an 08:23),Berlin Alexanderplatz
07:29,RE 3107,Hennigsdorf(b Berlin) (an 08:23),Berlin Alexanderplatz
07:33,RE 3106,Cottbus Hbf (an 08:56),Berlin Alexanderplatz
07:43,RE 73757,Frankfurt(Oder) (an 08:43),Berlin Alexanderplatz
07:53,RE 3708,Senftenberg (an 09:41),Berlin Alexanderplatz
07:54,RE 73722,Magdeburg Hbf (an 10:05),Berlin Alexanderplatz
08:06,RE 73717,Frankfurt(Oder) (an 09:18),Berlin Alexanderplatz
08:08,RE 3713,Berlin Hbf (an 08:13),Berlin Alexanderplatz
08:16,RE 73764,Potsdam Hbf (an 08:51),Berlin Alexanderplatz
08:29,RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin Alexanderplatz
08:33,RE 3108,Cottbus Hbf (an 09:55),Berlin Alexanderplatz
08:43,RE 73759,Frankfurt(Oder) (an 09:43),Berlin Alexanderplatz
08:53,RE 3710,Senftenberg (an 10:41),Berlin Alexanderplatz
08:54,RE 73724,Genthin (an 10:18),Berlin Alexanderplatz
09:06,RE 73719,Frankfurt(Oder) (an 10:18),Berlin Alexanderplatz
09:08,RE 3715,Dessau Hbf (an 10:53),Berlin Alexanderplatz
09:16,RE 73766,Brandenburg Hbf (an 10:19),Berlin Alexanderplatz
09:29,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin Alexanderplatz
09:33,RE 3110,Cottbus Hbf (an 10:56),Berlin Alexanderplatz
09:43,RE 73761,Frankfurt(Oder) (an 10:43),Berlin Alexanderplatz
09:53,RE 3712,Senftenberg (an 11:41),Berlin Alexanderplatz
09:54,RE 73726,Magdeburg Hbf (an 12:05),Berlin Alexanderplatz
10:06,RE 73721,Frankfurt(Oder) (an 11:18),Berlin Alexanderplatz
10:08,RE 3717,Dessau Hbf (an 11:53),Berlin Alexanderplatz
10:16,RE 73768,Brandenburg Hbf (an 11:19),Berlin Alexanderplatz
10:29,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin Alexanderplatz
10:33,RE 3112,Cottbus Hbf (an 11:55),Berlin Alexanderplatz
10:43,RE 73763,Frankfurt(Oder) (an 11:43),Berlin Alexanderplatz
10:53,RE 3714,Senftenberg (an 12:41),Berlin Alexanderplatz
10:54,RE 73728,Brandenburg Hbf (an 11:57),Berlin Alexanderplatz
