Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:31 (+33),RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin Potsdamer Platz
05:24,RE 3340,Jüterbog (ab 04:32),Berlin Potsdamer Platz
05:50,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:26 (+2),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Potsdamer Platz
06:40,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Potsdamer Platz
06:49 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:25 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Potsdamer Platz
07:35,RE 3303,Stralsund Hbf (ab 04:16),Berlin Potsdamer Platz
07:40,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Potsdamer Platz
07:50 (+4),RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
08:06,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Potsdamer Platz
08:29 (+2),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Potsdamer Platz
08:35 (+3),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:49 (+3),RE 3149,Falkenberg(Elster) (ab 07:09),Berlin Potsdamer Platz
08:50,RB 18507,Nauen (ab 08:08),Berlin Potsdamer Platz
09:07 (+4),RE 3148,Stendal Hbf (ab 07:43),Berlin Potsdamer Platz
09:18,RE 4355,Rostock Hbf (ab 06:34),Berlin Potsdamer Platz
09:24,RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:34,RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:49,RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
10:27 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:35 (+2),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:40,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Potsdamer Platz
10:49 (+4),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
11:07 (+8),RE 3150,Stendal Hbf (ab 09:40),Berlin Potsdamer Platz
11:52,RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:27 (+25),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:35,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:44,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Potsdamer Platz
12:49 (+5),RE 3153,Falkenberg(Elster) (ab 11:09),Berlin Potsdamer Platz
13:07 (+4),RE 3152,Stendal Hbf (ab 11:40),Berlin Potsdamer Platz
13:18 (+2),RE 4359,Rostock Hbf (ab 10:34),Berlin Potsdamer Platz
13:23,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:34 (+10),RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:49,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:27 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 Ausfall,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:40,RE 4360,Berlin Südkreuz (ab 14:36),Berlin Potsdamer Platz
14:49,RE 3155,Falkenberg(Elster) (ab 13:09),Berlin Potsdamer Platz
15:18 (+5),RE 4361,Rostock Hbf (ab 12:34),Berlin Potsdamer Platz
15:24 (+6),RE 3350,Jüterbog (ab 14:33),Berlin Potsdamer Platz
15:34 (+4),RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:52,RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:27 (+3),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Potsdamer Platz
16:35 (+8),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Potsdamer Platz
16:40 (+1),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Potsdamer Platz
16:49 (+7),RE 3157,Falkenberg(Elster) (ab 15:09),Berlin Potsdamer Platz
17:09 (+2),RE 3156,Stendal Hbf (ab 15:40),Berlin Potsdamer Platz
17:18 (+9),RE 4363,Rostock Hbf (ab 14:34),Berlin Potsdamer Platz
17:24 (+13),RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:34 (+4),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:38,RE 3516,Berlin Südkreuz (ab 17:34),Berlin Potsdamer Platz
17:49 (+15),RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:05 (+7),RE 3176,Rathenow (ab 17:02),Berlin Potsdamer Platz
18:27 (+26),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35 (+2),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Potsdamer Platz
18:49 (+3),RE 3159,Falkenberg(Elster) (ab 17:09),Berlin Potsdamer Platz
19:07 (+7),RE 3158,Stendal Hbf (ab 17:40),Berlin Potsdamer Platz
19:18,RE 4365,Rostock Hbf (ab 16:34),Berlin Potsdamer Platz
19:52,RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:27 (+7),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:35,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Potsdamer Platz
20:49 (+2),RE 3161,Falkenberg(Elster) (ab 19:09),Berlin Potsdamer Platz
21:16,RE 4367,Rostock Hbf (ab 18:34),Berlin Potsdamer Platz
21:49 (+8),RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
22:34 (+28),RE 3357,Angermünde (ab 21:33),Berlin Potsdamer Platz
22:40,RE 4368,Berlin Südkreuz (ab 22:36),Berlin Potsdamer Platz
