Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:21 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Südkreuz
06:24,IC 494,Wien Hbf (ab 19:13),Berlin Südkreuz
06:33,ICE 503,Berlin Gesundbrunnen (ab 06:19),Berlin Südkreuz
06:39,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Südkreuz
06:43,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Südkreuz
06:52,RE 62056,Berlin Hbf (ab 06:45),Berlin Südkreuz
07:09,ICE 1103,Berlin Gesundbrunnen (ab 06:52),Berlin Südkreuz
07:11 Ausfall,IC 60409,Zürich HB (ab 19:59),Berlin Südkreuz
07:11 Ausfall,NJ 409,Zürich HB (ab 19:59),Berlin Südkreuz
07:11,RE 3146,Rathenow (ab 06:06),Berlin Südkreuz
07:18,RB 18603,Wustermark (ab 06:38),Berlin Südkreuz
07:19,RE 3342,Jüterbog (ab 06:33),Berlin Südkreuz
07:22,ICE 1606,Erfurt Hbf (ab 05:27),Berlin Südkreuz
07:26,IC 2274,Dresden Hbf (ab 05:30),Berlin Südkreuz
07:26,RE 4353,Rostock Hbf (ab 04:34),Berlin Südkreuz
07:31,ICE 595,Berlin Hbf (ab 07:26),Berlin Südkreuz
07:39,ICE 701,Hamburg-Altona (ab 04:32),Berlin Südkreuz
07:42,RE 3303,Stralsund Hbf (ab 04:16),Berlin Südkreuz
07:42,RE 93403,Pasewalk (ab 05:44),Berlin Südkreuz
07:44,RE 3169,Jüterbog (ab 07:03),Berlin Südkreuz
07:47,ICE 698,München Hbf (ab 21:51),Berlin Südkreuz
07:53,FLX 1360,Leipzig Hbf (ab 06:41),Berlin Südkreuz
08:05 (+6),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Südkreuz
08:05 (+5),NJ 456,Graz Hbf (ab 19:20),Berlin Südkreuz
08:09 (+1),RE 3166,Stendal Hbf (ab 06:40),Berlin Südkreuz
08:17 (+40),ICE 1003,Berlin Hbf (ab 08:11),Berlin Südkreuz
08:20,RB 18605,Wustermark (ab 07:38),Berlin Südkreuz
08:23,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Südkreuz
08:24,RE 3505,Stralsund Hbf (ab 05:01),Berlin Südkreuz
08:26,ICE 806,Eisenach Hbf (ab 05:53),Berlin Südkreuz
08:30 (+17),IC 2173,Rostock Hbf (ab 06:20),Berlin Südkreuz
08:33,ICE 505,Hamburg-Altona (ab 05:33),Berlin Südkreuz
08:39 (+3),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Südkreuz
08:43,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Südkreuz
08:44,IC 2471,Berlin Hbf (ab 08:39),Berlin Südkreuz
08:54 (+3),RE 52820,Schwerin Hbf (ab 06:13),Berlin Südkreuz
08:54,RJ 2078,Dresden Hbf (ab 07:00),Berlin Südkreuz
09:09 (+1),ICE 1105,Berlin Hbf (ab 09:04),Berlin Südkreuz
09:11 (+4),RE 3148,Rathenow (ab 08:06),Berlin Südkreuz
09:18 (+2),RB 18607,Wustermark (ab 08:38),Berlin Südkreuz
09:18,RE 3344,Jüterbog (ab 08:33),Berlin Südkreuz
09:22,ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Südkreuz
09:22,ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Südkreuz
09:23 (+1),RE 4355,Rostock Hbf (ab 06:37),Berlin Südkreuz
09:27,IC 2272,Chemnitz Hbf (ab 06:26),Berlin Südkreuz
09:31 (+1),ICE 597,Berlin Gesundbrunnen (ab 09:16),Berlin Südkreuz
09:39 (+14),ICE 703,Hamburg-Altona (ab 06:34),Berlin Südkreuz
09:41 (+1),RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:42,RE 3305,Stralsund Hbf (ab 06:16),Berlin Südkreuz
09:46,ICE 1008,München Hbf (ab 05:48),Berlin Südkreuz
10:09,ICE 93,Berlin Hbf (ab 10:04),Berlin Südkreuz
10:11,RE 3168,Stendal Hbf (ab 08:46),Berlin Südkreuz
10:15,ICE 804,München Hbf (ab 05:06),Berlin Südkreuz
10:20,RB 18609,Wustermark (ab 09:38),Berlin Südkreuz
10:22 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:24,RE 3507,Buchs SG (ab 00:18),Berlin Südkreuz
10:25,ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Südkreuz
10:31,IC 2175,Rostock Hbf (ab 08:21),Berlin Südkreuz
10:33 (+1),ICE 507,Hamburg-Altona (ab 07:19),Berlin Südkreuz
10:39 (+3),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Südkreuz
10:43,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:46,ICE 1114,München Hbf (ab 06:45),Berlin Südkreuz
10:50 (+2),ICE 934,Stuttgart Hbf (ab 04:56),Berlin Südkreuz
10:54,EC 178,Praha hl.n. (ab 06:28),Berlin Südkreuz
10:54,RE 52822,Schwerin Hbf (ab 08:13),Berlin Südkreuz
11:05,ICE 839,Stralsund Hbf (ab 08:04),Berlin Südkreuz
11:09,ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Südkreuz
11:11 (+1),RE 3150,Rathenow (ab 10:02),Berlin Südkreuz
11:17 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Südkreuz
11:18,RB 18611,Wustermark (ab 10:38),Berlin Südkreuz
11:22 (+1),ICE 602,München Hbf (ab 06:50),Berlin Südkreuz
11:23,RE 4357,Rostock Hbf (ab 08:37),Berlin Südkreuz
11:25 (+2),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Südkreuz
11:31,ICE 1219,Berlin Hbf (ab 11:26),Berlin Südkreuz
11:33 (+1),ICE 1006,München Hbf (ab 07:44),Berlin Südkreuz
11:39 (+3),ICE 705,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:42,RE 3307,Stralsund Hbf (ab 08:16),Berlin Südkreuz
11:47 (+1),RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
12:09 (+5),ICE 1005,Berlin Hbf (ab 12:04),Berlin Südkreuz
12:11,RE 3170,Stendal Hbf (ab 10:32),Berlin Südkreuz
12:15 (+1),ICE 802,München Hbf (ab 07:13),Berlin Südkreuz
12:16,RB 18613,Wustermark (ab 11:38),Berlin Südkreuz
12:18 Ausfall,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Südkreuz
12:18,RE 51073,Prenzlau (ab 10:54),Berlin Südkreuz
12:22 (+15),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:23,RE 3509,Stralsund Hbf (ab 09:01),Berlin Südkreuz
12:25 (+4),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Südkreuz
12:31 (+5),IC 2177,Rostock Hbf (ab 10:21),Berlin Südkreuz
12:33,ICE 509,Hamburg Hbf (ab 09:37),Berlin Südkreuz
12:39,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Südkreuz
12:43 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:46 (+3),ICE 1112,München Hbf (ab 08:45),Berlin Südkreuz
12:50 (+10),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Südkreuz
12:54 (+1),EC 176,Praha hl.n. (ab 08:28),Berlin Südkreuz
12:54,RE 52824,Schwerin Hbf (ab 10:13),Berlin Südkreuz
13:09 (+1),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Südkreuz
13:11,RE 3152,Rathenow (ab 12:02),Berlin Südkreuz
13:17,RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:19,RB 18615,Wustermark (ab 12:38),Berlin Südkreuz
13:22 (+14),ICE 1600,München Hbf (ab 08:50),Berlin Südkreuz
13:23,RE 4359,Rostock Hbf (ab 10:37),Berlin Südkreuz
13:26,IC 2178,Dresden Hbf (ab 11:25),Berlin Südkreuz
13:31 (+19),ICE 691,Rostock Hbf (ab 11:21),Berlin Südkreuz
13:39,ICE 707,Hamburg-Altona (ab 10:20),Berlin Südkreuz
13:41 (+1),RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:42,RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:45 (+4),ICE 1694,München Hbf (ab 08:38),Berlin Südkreuz
13:45 (+4),ICE 94,Wien Hbf (ab 06:13),Berlin Südkreuz
14:09 (+5),ICE 1695,Berlin Gesundbrunnen (ab 13:52),Berlin Südkreuz
14:09 (+5),ICE 95,Berlin Gesundbrunnen (ab 13:52),Berlin Südkreuz
14:11,RE 3172,Stendal Hbf (ab 12:32),Berlin Südkreuz
14:15 (+2),ICE 800,München Hbf (ab 09:50),Berlin Südkreuz
14:16,RB 18617,Wustermark (ab 13:38),Berlin Südkreuz
14:21 (+6),RE 3511,Stralsund Hbf (ab 11:01),Berlin Südkreuz
14:22 (+14),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:25,ICE 692,München Hbf (ab 06:41),Berlin Südkreuz
14:31 (+22),IC 2179,Rostock Hbf (ab 12:21),Berlin Südkreuz
14:34 (+1),ICE 1601,Hamburg-Altona (ab 11:34),Berlin Südkreuz
14:39 (+4),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Südkreuz
14:43,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:46,ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin Südkreuz
14:47,ICE 1110,München Hbf (ab 10:45),Berlin Südkreuz
14:50,ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Südkreuz
14:54,EC 174,Praha hl.n. (ab 10:28),Berlin Südkreuz
14:54 (+4),RE 52826,Schwerin Hbf (ab 12:13),Berlin Südkreuz
15:05 (+2),ICE 933,Ostseebad Binz (ab 10:55),Berlin Südkreuz
15:05,RE 50933,Prenzlau (ab 13:37),Berlin Südkreuz
15:09 (+5),ICE 1111,Berlin Hbf (ab 15:04),Berlin Südkreuz
15:11 (+1),RE 3154,Rathenow (ab 14:02),Berlin Südkreuz
15:17 (+20),RE 3350,Jüterbog (ab 14:33),Berlin Südkreuz
15:18,RB 18619,Wustermark (ab 14:39),Berlin Südkreuz
15:22,ICE 2918,München Hbf (ab 10:50),Berlin Südkreuz
15:22 Ausfall,ICE 508,München Hbf (ab 10:50),Berlin Südkreuz
15:23,RE 4361,Rostock Hbf (ab 12:37),Berlin Südkreuz
15:26,IC 2176,Dresden Hbf (ab 13:30),Berlin Südkreuz
15:31,ICE 693,Berlin Hbf (ab 15:26),Berlin Südkreuz
15:33 (+8),ICE 1004,München Hbf (ab 11:48),Berlin Südkreuz
15:39 (+3),ICE 709,Hamburg-Altona (ab 12:19),Berlin Südkreuz
15:42 (+4),RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47 (+13),RE 3177,Jüterbog (ab 15:03),Berlin Südkreuz
16:06,IC 2271,Rostock Hbf (ab 13:27),Berlin Südkreuz
16:09 (+4),RE 3174,Stendal Hbf (ab 14:32),Berlin Südkreuz
16:13 (+1),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Südkreuz
16:13,RE 51040,Prenzlau (ab 14:54),Berlin Südkreuz
16:13,RE 51075,Prenzlau (ab 14:54),Berlin Südkreuz
16:15,ICE 708,München Hbf (ab 11:13),Berlin Südkreuz
16:15,RB 18621,Wustermark (ab 15:38),Berlin Südkreuz
16:17 (+1),ICE 1007,Berlin Gesundbrunnen (ab 15:51),Berlin Südkreuz
16:22 (+2),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Südkreuz
16:25 (+30),ICE 1157,Bonn Hbf (ab 11:22),Berlin Südkreuz
16:25 (+2),ICE 690,München Hbf (ab 08:46),Berlin Südkreuz
16:28,RE 3513,Stralsund Hbf (ab 13:01),Berlin Südkreuz
16:33,ICE 603,Hamburg-Altona (ab 13:34),Berlin Südkreuz
16:39 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Südkreuz
16:42 (+4),ICE 798,Frankfurt(M) Flughafen Fernbahnhof (ab 12:09),Berlin Südkreuz
16:43,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:44 (+3),EC 179,Berlin Hbf (ab 16:40),Berlin Südkreuz
16:46,ICE 1108,München Hbf (ab 12:45),Berlin Südkreuz
16:50,ICE 938,Frankfurt(Main)Hbf (ab 13:02),Berlin Südkreuz
16:54,EC 378,Praha hl.n. (ab 12:33),Berlin Südkreuz
16:54 (+11),RE 52828,Schwerin Hbf (ab 14:13),Berlin Südkreuz
17:06 (+2),ICE 935,Berlin Hbf (ab 17:01),Berlin Südkreuz
17:09 (+36),ICE 1113,Berlin Gesundbrunnen (ab 16:46),Berlin Südkreuz
17:12 (+1),RE 3156,Rathenow (ab 16:02),Berlin Südkreuz
17:17 (+1),IC 2174,Dresden Hbf (ab 15:30),Berlin Südkreuz
17:17 (+1),RB 18623,Wustermark (ab 16:38),Berlin Südkreuz
17:18 (+11),RE 3352,Jüterbog (ab 16:33),Berlin Südkreuz
17:22,ICE 506,München Hbf (ab 12:48),Berlin Südkreuz
17:22 (+19),RE 4363,Rostock Hbf (ab 14:37),Berlin Südkreuz
17:31,ICE 695,Berlin Hbf (ab 17:26),Berlin Südkreuz
17:36 (+11),ICE 1971,Rostock Hbf (ab 15:22),Berlin Südkreuz
17:39,ICE 801,Hamburg-Altona (ab 14:21),Berlin Südkreuz
17:40 Ausfall,RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:41,RE 26117,Jüterbog (ab 17:03),Berlin Südkreuz
17:41 (+3),RE 3179,Jüterbog (ab 17:03),Berlin Südkreuz
17:45 (+2),ICE 92,Wien Hbf (ab 10:13),Berlin Südkreuz
17:52 (+99),FLX 1366,Leipzig Hbf (ab 16:41),Berlin Südkreuz
18:06 (+2),IC 2273,Rostock Hbf (ab 15:33),Berlin Südkreuz
18:06,RE 52273,Bielefeld Hbf (ab 05:24),Berlin Südkreuz
18:09,RE 3176,Stendal Hbf (ab 16:32),Berlin Südkreuz
18:15 (+1),ICE 706,München Hbf (ab 13:45),Berlin Südkreuz
18:16,RB 18625,Wustermark (ab 17:38),Berlin Südkreuz
18:17 (+1),ICE 1009,Berlin Hbf (ab 18:12),Berlin Südkreuz
18:22 (+3),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:24 (+106),ICE 715,Ostseebad Binz (ab 14:20),Berlin Südkreuz
18:24 (+106),RE 50715,Prenzlau (ab 16:55),Berlin Südkreuz
18:25 (+27),ICE 1218,München Hbf (ab 10:47),Berlin Südkreuz
18:28 (+4),RE 3515,Stralsund Hbf (ab 15:01),Berlin Südkreuz
18:30,RJ 2079,Berlin Hbf (ab 18:26),Berlin Südkreuz
18:34 (+4),ICE 1605,Hamburg-Altona (ab 15:38),Berlin Südkreuz
18:34 (+4),ICE 1705,Hamburg-Altona (ab 15:38),Berlin Südkreuz
18:39,RE 26101,Berlin Gesundbrunnen (ab 18:24),Berlin Südkreuz
18:39 Ausfall,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Südkreuz
18:43,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:46 (+2),ICE 1106,München Hbf (ab 14:45),Berlin Südkreuz
18:46 (+9),ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin Südkreuz
18:50,ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Südkreuz
18:53,RE 52830,Schwerin Hbf (ab 16:13),Berlin Südkreuz
18:54 (+91),EC 172,Budapest-Nyugati (ab 07:30),Berlin Südkreuz
18:58,RE 18493,Neustrelitz Hbf (ab 17:12),Berlin Südkreuz
19:09 (+5),ICE 1115,Berlin Gesundbrunnen (ab 18:52),Berlin Südkreuz
19:11 (+9),RE 3158,Rathenow (ab 18:02),Berlin Südkreuz
19:18 (+3),RB 18627,Wustermark (ab 18:38),Berlin Südkreuz
19:18,RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:18 Ausfall,Re 3374,Jüterbog (ab 18:33),Berlin Südkreuz
19:22,ICE 504,München Hbf (ab 14:50),Berlin Südkreuz
19:23,IC 2172,Dresden Hbf (ab 17:30),Berlin Südkreuz
19:23 (+8),RE 4365,Rostock Hbf (ab 16:37),Berlin Südkreuz
19:32 (+4),ICE 697,Berlin Gesundbrunnen (ab 19:08),Berlin Südkreuz
19:33 (+120),ICE 1002,München Hbf (ab 15:45),Berlin Südkreuz
19:36 (+4),ICE 803,Hamburg-Altona (ab 16:16),Berlin Südkreuz
19:42,RE 3370,Berlin Hbf (ab 19:41),Berlin Südkreuz
19:42,RE 3371,Berlin Hbf (ab 19:35),Berlin Südkreuz
19:47,RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:57 (+5),IC 2275,Rostock Hbf (ab 17:36),Berlin Südkreuz
20:09 (+4),ICE 1019,Berlin Gesundbrunnen (ab 19:51),Berlin Südkreuz
20:11 (+1),RE 3178,Stendal Hbf (ab 18:32),Berlin Südkreuz
20:15 (+70),ICE 704,München Hbf (ab 15:13),Berlin Südkreuz
20:17,RB 18629,Wustermark (ab 19:38),Berlin Südkreuz
20:20 (+14),RE 3517,Stralsund Hbf (ab 17:01),Berlin Südkreuz
20:22 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Südkreuz
20:25 (+104),ICE 596,München Hbf (ab 12:46),Berlin Südkreuz
20:34 (+2),ICE 1607,Hamburg-Altona (ab 17:35),Berlin Südkreuz
20:39 (+13),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:42 (+25),ICE 794,Frankfurt(M) Flughafen Fernbf (ab 16:09),Berlin Südkreuz
20:43,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:46 (+57),ICE 1104,München Hbf (ab 16:42),Berlin Südkreuz
20:50 (+57),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Südkreuz
20:53 (+7),RE 52832,Schwerin Hbf (ab 18:13),Berlin Südkreuz
20:54,EC 170,Praha hl.n. (ab 16:28),Berlin Südkreuz
21:08,IC 60408,Berlin Hbf (ab 21:03),Berlin Südkreuz
21:08,NJ 408,Berlin Hbf (ab 21:03),Berlin Südkreuz
21:11 (+17),RE 3160,Rathenow (ab 20:02),Berlin Südkreuz
21:17,RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:18,RB 18631,Wustermark (ab 20:38),Berlin Südkreuz
21:21 (+19),RE 4367,Rostock Hbf (ab 18:37),Berlin Südkreuz
21:22 (+53),ICE 502,München Hbf (ab 16:48),Berlin Südkreuz
21:31 (+22),ICE 699,Hamburg-Altona (ab 18:36),Berlin Südkreuz
21:41 (+9),RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:42 (+4),RE 3317,Stralsund Hbf (ab 18:16),Berlin Südkreuz
21:45 (+48),ICE 276,Basel SBB (ab 14:13),Berlin Südkreuz
21:46 (+8),ICE 1000,München Hbf (ab 17:51),Berlin Südkreuz
22:15 (+4),ICE 702,München Hbf (ab 17:09),Berlin Südkreuz
22:17 (+23),ICE 609,Hamburg-Altona (ab 19:37),Berlin Südkreuz
22:20 (+11),RE 3519,Stralsund Hbf (ab 19:01),Berlin Südkreuz
22:22 (+11),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Südkreuz
22:23,RB 18633,Wustermark (ab 21:38),Berlin Südkreuz
22:25 (+8),ICE 594,München Hbf (ab 14:46),Berlin Südkreuz
22:32 (+61),IC 495,Rostock Hbf (ab 20:21),Berlin Südkreuz
22:38 (+13),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Südkreuz
22:45 (+27),ICE 1102,München Hbf (ab 18:44),Berlin Südkreuz
22:48 (+9),ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Südkreuz
22:53,RE 52834,Schwerin Hbf (ab 20:13),Berlin Südkreuz
22:56 (+28),RE 3185,Jüterbog (ab 22:03),Berlin Südkreuz
23:18,RB 18635,Wustermark (ab 22:38),Berlin Südkreuz
23:25 (+10),ICE 500,München Hbf (ab 18:50),Berlin Südkreuz
23:25 (+3),ICE 807,Hamburg-Altona (ab 20:35),Berlin Südkreuz
23:41 (+7),RE 3319,Stralsund Hbf (ab 20:16),Berlin Südkreuz
