Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:56,RE 62041,Flughafen BER (ab 00:40),Berlin Ostkreuz
01:08,RE 3140,Hennigsdorf(b Berlin) (ab 00:04),Berlin Ostkreuz
01:20,RE 3742,Michendorf (ab 00:27),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:36,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Ostkreuz
01:56,RE 62047,Flughafen BER (ab 01:39),Berlin Ostkreuz
02:02,RE 62042,Berlin-Charlottenburg (ab 01:38),Berlin Ostkreuz
02:56,RE 62043,Flughafen BER (ab 02:39),Berlin Ostkreuz
03:00,RE 62046,Wustermark (ab 02:10),Berlin Ostkreuz
03:29,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Ostkreuz
03:42,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Ostkreuz
03:58,RE 62001,Flughafen BER (ab 03:42),Berlin Ostkreuz
03:59,RE 62044,Berlin-Charlottenburg (ab 03:36),Berlin Ostkreuz
04:10,FEX19805,Berlin Hbf (ab 03:51),Berlin Ostkreuz
04:27,RE 73752,Berlin Zoologischer Garten (ab 04:05),Berlin Ostkreuz
04:39,FEX19807,Berlin Hbf (ab 04:21),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:53,RB 18301,Eberswalde Hbf (ab 04:08),Berlin Ostkreuz
04:55,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostkreuz
04:55,RE 62048,Wustermark (ab 04:07),Berlin Ostkreuz
05:01,RE 3702,Michendorf (ab 04:09),Berlin Ostkreuz
05:01,RE 62003,Flughafen BER (ab 04:44),Berlin Ostkreuz
05:06,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin Ostkreuz
05:10,FEX19809,Berlin Hbf (ab 04:51),Berlin Ostkreuz
05:18,RE 3103,Cottbus Hbf (ab 04:01),Berlin Ostkreuz
05:30,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:34,RB 18200,Schönefeld(bei Berlin) (ab 05:18),Berlin Ostkreuz
05:37,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:49,RE 62000,Wustermark (ab 04:59),Berlin Ostkreuz
05:53,RB 18303,Eberswalde Hbf (ab 05:08),Berlin Ostkreuz
05:55,RE 3709,Senftenberg (ab 04:11),Berlin Ostkreuz
06:02,RE 3704,Michendorf (ab 05:09),Berlin Ostkreuz
06:05,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Ostkreuz
06:06,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin Ostkreuz
06:09,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:13,RB 61251,Müncheberg(Mark) (ab 05:24),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:19,RE 18754,Berlin-Wannsee (ab 05:46),Berlin Ostkreuz
06:24,RB 18143,Berlin Friedrichstr (ab 06:11),Berlin Ostkreuz
06:24,RE 73761,Frankfurt(Oder) (ab 05:18),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
