Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:48 (+1),RB 61102,Templin Stadt (ab 04:32),Berlin-Hohenschönhausen
05:49,RB 18200,Flughafen BER - Terminal 5 (Schönefeld) (ab 05:19),Berlin-Hohenschönhausen
05:54,RB 61346,Eberswalde Hbf (ab 05:18),Berlin-Hohenschönhausen
06:02,RB 61103,Berlin Ostkreuz (ab 05:50),Berlin-Hohenschönhausen
06:03 (+8),RB 18205,Oranienburg (ab 05:45),Berlin-Hohenschönhausen
06:48 (+3),RB 61104,Templin Stadt (ab 05:32),Berlin-Hohenschönhausen
06:49 (+4),RB 18202,Flughafen BER - Terminal 5 (Schönefeld) (ab 06:19),Berlin-Hohenschönhausen
07:02 (+1),RB 61105,Berlin Ostkreuz (ab 06:50),Berlin-Hohenschönhausen
07:03 (+5),RB 18207,Oranienburg (ab 06:45),Berlin-Hohenschönhausen
08:03 (+7),RB 18209,Oranienburg (ab 07:45),Berlin-Hohenschönhausen
17:49 (+4),RB 18224,Flughafen BER - Terminal 5 (Schönefeld) (ab 17:19),Berlin-Hohenschönhausen
18:48 (+4),RB 61128,Templin Stadt (ab 17:32),Berlin-Hohenschönhausen
18:49 (+1),RB 18226,Flughafen BER - Terminal 5 (Schönefeld) (ab 18:19),Berlin-Hohenschönhausen
19:02 (+1),RB 61129,Berlin Ostkreuz (ab 18:50),Berlin-Hohenschönhausen
19:03 (+1),RB 18231,Oranienburg (ab 18:45),Berlin-Hohenschönhausen
19:48 (+3),RB 61130,Templin Stadt (ab 18:32),Berlin-Hohenschönhausen
19:49 (+2),RB 18228,Flughafen BER - Terminal 5 (Schönefeld) (ab 19:19),Berlin-Hohenschönhausen
20:02,RB 61131,Berlin Ostkreuz (ab 19:50),Berlin-Hohenschönhausen
20:03 (+7),RB 18233,Oranienburg (ab 19:45),Berlin-Hohenschönhausen
20:04 (+20),RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Hohenschönhausen
20:48 (+1),RB 61132,Templin Stadt (ab 19:32),Berlin-Hohenschönhausen
20:49 (+1),RB 18230,Flughafen BER - Terminal 5 (Schönefeld) (ab 20:19),Berlin-Hohenschönhausen
21:02 (+6),RB 61133,Berlin Ostkreuz (ab 20:50),Berlin-Hohenschönhausen
21:49,RB 18232,Flughafen BER - Terminal 5 (Schönefeld) (ab 21:19),Berlin-Hohenschönhausen
21:55,RB 61134,Templin Stadt (ab 20:32),Berlin-Hohenschönhausen
22:48,RB 61136,Templin Stadt (ab 21:32),Berlin-Hohenschönhausen
22:50,RB 18236,Berlin-Lichtenberg (ab 22:43),Berlin-Hohenschönhausen
23:01,RB 61135,Berlin-Lichtenberg (ab 22:53),Berlin-Hohenschönhausen
23:46,RB 61389,Berlin-Lichtenberg (ab 23:38),Berlin-Hohenschönhausen
