Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:12,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Lichtenberg
06:47,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Lichtenberg
07:12,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Lichtenberg
07:47,RB 18307,Eberswalde Hbf (ab 07:08),Berlin-Lichtenberg
10:12,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Lichtenberg
10:39,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
10:51,RB 61123,Berlin Ostkreuz (ab 10:48),Berlin-Lichtenberg
10:56,RB 61122,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:12,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Lichtenberg
11:39,RB 18212,Schönefeld(bei Berlin) (ab 11:18),Berlin-Lichtenberg
11:51,RB 61125,Berlin Ostkreuz (ab 11:48),Berlin-Lichtenberg
11:56,RB 61124,Templin Stadt (ab 10:33),Berlin-Lichtenberg
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
12:51,RB 61127,Berlin Ostkreuz (ab 12:48),Berlin-Lichtenberg
12:56,RB 61126,Templin Stadt (ab 11:33),Berlin-Lichtenberg
13:51,RB 61129,Berlin Ostkreuz (ab 13:48),Berlin-Lichtenberg
13:56,RB 61128,Templin Stadt (ab 12:33),Berlin-Lichtenberg
14:51,RB 61131,Berlin Ostkreuz (ab 14:48),Berlin-Lichtenberg
14:56,RB 61130,Templin Stadt (ab 13:33),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
15:51,RB 61133,Berlin Ostkreuz (ab 15:48),Berlin-Lichtenberg
15:56,RB 61132,Templin Stadt (ab 14:33),Berlin-Lichtenberg
16:51,RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Lichtenberg
16:56,RB 61134,Templin Stadt (ab 15:33),Berlin-Lichtenberg
17:56,RB 61136,Templin Stadt (ab 16:33),Berlin-Lichtenberg
18:35,RB 61162,Werneuchen (ab 18:04),Berlin-Lichtenberg
18:39,RB 18226,Schönefeld(bei Berlin) (ab 18:18),Berlin-Lichtenberg
18:47,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Lichtenberg
18:56,RB 61138,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
20:51,RB 61143,Berlin Ostkreuz (ab 20:48),Berlin-Lichtenberg
20:56,RB 61142,Templin Stadt (ab 19:33),Berlin-Lichtenberg
21:51,RB 61145,Berlin Ostkreuz (ab 21:48),Berlin-Lichtenberg
21:56,RB 61144,Templin Stadt (ab 20:33),Berlin-Lichtenberg
22:51,RB 61147,Berlin Ostkreuz (ab 22:48),Berlin-Lichtenberg
22:56,RB 61146,Templin Stadt (ab 21:33),Berlin-Lichtenberg
23:56,RB 61148,Templin Stadt (ab 22:33),Berlin-Lichtenberg
