Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:10,RE 62003,Flughafen BER (ab 04:44),Berlin Alexanderplatz
05:15 (+1),RE 3707,Lübbenau(Spreewald) (ab 04:03),Berlin Alexanderplatz
05:29,RE 3102,Nauen (ab 04:37),Berlin Alexanderplatz
05:30,RE 3103,Cottbus Hbf (ab 04:01),Berlin Alexanderplatz
05:51,RE 3704,Dessau Hbf (ab 04:05),Berlin Alexanderplatz
06:01,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Alexanderplatz
06:05,RE 3709,Calau(Nl) (ab 04:41),Berlin Alexanderplatz
06:10,RE 62005,Flughafen BER (ab 05:44),Berlin Alexanderplatz
06:11,RE 18754,Bad Belzig (ab 05:01),Berlin Alexanderplatz
06:15,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Alexanderplatz
06:20,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Alexanderplatz
06:28,RE 3105,Cottbus Hbf (ab 05:01),Berlin Alexanderplatz
06:29,RE 3104,Nauen (ab 05:37),Berlin Alexanderplatz
06:47,RE 62002,Wittenberge (ab 05:06),Berlin Alexanderplatz
06:52,RE 3706,Dessau Hbf (ab 05:05),Berlin Alexanderplatz
07:05,RE 3711,Senftenberg (ab 05:11),Berlin Alexanderplatz
07:10,RE 62007,Flughafen BER (ab 06:44),Berlin Alexanderplatz
07:11,RE 18756,Bad Belzig (ab 06:01),Berlin Alexanderplatz
07:28,RE 3107,Cottbus Hbf (ab 06:07),Berlin Alexanderplatz
07:29,RE 3106,Nauen (ab 06:37),Berlin Alexanderplatz
07:45 (+1),RE 18755,Cottbus Hbf (ab 06:13),Berlin Alexanderplatz
07:47,RE 62004,Schwerin Hbf (ab 05:00),Berlin Alexanderplatz
07:52 (+2),RE 3708,Dessau Hbf (ab 06:05),Berlin Alexanderplatz
08:05 (+1),RE 3713,Senftenberg (ab 06:14),Berlin Alexanderplatz
08:10,RE 62009,Flughafen BER (ab 07:44),Berlin Alexanderplatz
