Abfahrt,Zugnr.,nach (Ankunft),Gleis
09:39 (+5),RE 3712,Senftenberg (an 11:41),1
09:39,RE 94712,Lübbenau(Spreewald) (an 11:03),
09:44,RE 3111,Hennigsdorf(b Berlin) (an 10:23),4
09:52,RE 94721,Frankfurt(Oder) (an 11:18),
09:58,RB 18150,Berlin-Wannsee (an 10:10),3
10:04,RB 18149,Berlin Ostbahnhof (an 10:21),1
10:19,RE 3112,Cottbus Hbf (an 11:55),1
10:21,RE 3717,Dessau Hbf (an 11:53),3
10:39 (+8),RE 3714,Senftenberg (an 12:41),2
10:45,RE 3113,Hennigsdorf(b Berlin) (an 11:23),4
10:52,RE 94723,Frankfurt(Oder) (an 12:18),
11:19 (+2),RE 3114,Cottbus Hbf (an 12:55),1
11:21 (+12),RE 3719,Dessau Hbf (an 12:53),3
11:39 (+1),RE 3716,Senftenberg (an 13:41),2
11:44 (+10),RE 3115,Hennigsdorf(b Berlin) (an 12:23),4
11:52,RE 94725,Frankfurt(Oder) (an 13:18),
12:19 (+3),RE 3116,Cottbus Hbf (an 13:55),1
12:21 (+1),RE 3721,Dessau Hbf (an 13:53),3
12:39 (+4),RE 3718,Senftenberg (an 14:41),2
12:44,RE 3117,Hennigsdorf(b Berlin) (an 13:25),4
12:47 (+17),IC 2035,Berlin Ostbahnhof (an 13:06),2
12:52,RE 94727,Frankfurt(Oder) (an 14:18),
13:19 (+8),RE 3118,Cottbus Hbf (an 14:55),1
13:21 (+3),RE 3723,Dessau Hbf (an 14:53),3
13:39,RE 3720,Senftenberg (an 15:41),2
13:44,RE 3119,Hennigsdorf(b Berlin) (an 14:23),4
13:52,RE 94729,Frankfurt(Oder) (an 15:18),
14:19 (+4),RE 3120,Cottbus Hbf (an 15:55),1
14:21,RE 3725,Dessau Hbf (an 15:53),3
14:39,RE 3722,Lübbenau(Spreewald) (an 16:03),
14:45,RE 3121,Hennigsdorf(b Berlin) (an 15:23),4
14:52 (+1),RE 94731,Frankfurt(Oder) (an 16:18),
14:58,RB 18160,Berlin-Wannsee (an 15:10),
15:04,RB 18159,Berlin Ostbahnhof (an 15:21),
15:12,IC 2034,Norddeich (an 22:14),3
15:19,RE 3122,Cottbus Hbf (an 16:55),1
15:21 (+9),RE 3727,Dessau Hbf (an 16:53),3
15:39 (+1),RE 3724,Senftenberg (an 17:41),2
15:44,RE 3123,Hennigsdorf(b Berlin) (an 16:23),4
15:52 (+1),RE 94733,Frankfurt(Oder) (an 17:18),
15:58,RB 18162,Berlin-Wannsee (an 16:10),3
16:04,RB 18161,Berlin Ostbahnhof (an 16:21),1
16:19 (+9),RE 3124,Cottbus Hbf (an 17:55),1
16:21 (+1),RE 3729,Dessau Hbf (an 17:53),4
16:39,RE 3726,Senftenberg (an 18:41),2
16:44,RE 3125,Hennigsdorf(b Berlin) (an 17:23),4
16:52,RE 94735,Frankfurt(Oder) (an 18:18),
16:58,RB 18164,Berlin-Wannsee (an 17:10),3
17:04,RB 18163,Berlin Ostbahnhof (an 17:21),1
17:19,RE 3126,Cottbus Hbf (an 18:55),1
17:21,RE 3731,Dessau Hbf (an 18:53),3
17:39,RE 3728,Senftenberg (an 19:41),2
17:41 (+2),IC 2232,Magdeburg Hbf (an 19:20),3
17:44,RE 3127,Hennigsdorf(b Berlin) (an 18:23),4
17:52,RE 94737,Frankfurt(Oder) (an 19:18),
17:58,RB 18166,Berlin-Wannsee (an 18:10),
18:04,RB 18165,Berlin Ostbahnhof (an 18:21),
18:04,RB 23,Züssow (an 21:48),
18:19,RE 3128,Cottbus Hbf (an 19:55),1
18:21,RE 3733,Dessau Hbf (an 19:53),3
18:39,RE 3730,Senftenberg (an 20:41),2
18:44 (+8),IC 2431,Cottbus Hbf (an 20:21),2
18:44,RE 18769,Berlin-Spandau (an 18:54),
18:44,RE 3129,Hennigsdorf(b Berlin) (an 19:23),4
18:52,RB 94739,Frankfurt(Oder) (an 20:18),
18:52,RE 94739,Frankfurt(Oder) (an 20:18),
18:58,ICE 1549,Berlin Ostbahnhof (an 19:13),2
19:19,RE 3130,Cottbus Hbf (an 20:55),1
19:21,RE 3735,Dessau Hbf (an 20:53),3
19:39,RE 3732,Senftenberg (an 21:41),2
19:44,RE 3131,Berlin-Spandau (an 19:54),4
19:52,RE 94741,Frankfurt(Oder) (an 21:18),
20:08,RE 73823,Berlin Ostbahnhof (an 20:25),
20:13 (+4),ICE 540,Hannover Hbf (an 22:28),4
20:19,RE 3132,Cottbus Hbf (an 21:55),1
20:21,RE 3737,Berlin-Wannsee (an 20:34),
20:35 (+2),ICE 679,Kassel-Wilhelmshöhe (an 23:13),
20:35 (+33),ICE 794,Berlin Ostbahnhof (an 20:49),1
20:39,RE 3734,Lübbenau(Spreewald) (an 22:04),2
20:44,RE 3133,Hennigsdorf(b Berlin) (an 21:23),3
20:52,RE 94743,Berlin Ostbahnhof (an 21:09),
21:00 (+4),ICE 1055,Berlin Ostbahnhof (an 21:15),2
21:08,RE 73825,Berlin Ostbahnhof (an 21:25),2
21:15 (+18),ICE 643,Berlin Ostbahnhof (an 21:29),1
21:21,RE 3739,Dessau Hbf (an 22:53),3
21:22,RE 3134,Cottbus Hbf (an 22:55),1
21:35 (+58),ICE 278,Berlin Ostbahnhof (an 21:51),1
21:39,RE 3736,Lübben(Spreewald) (an 22:56),2
21:44,RE 3135,Hennigsdorf(b Berlin) (an 22:25),4
21:52,RE 1,Magdeburg Hbf (an 23:55),
21:52,RE 94745,Berlin Ostbahnhof (an 22:09),
21:58 (+1),ICE 840,Hannover Hbf (an 00:44),3
22:35 Ausfall,ICE 792,Berlin Ostbahnhof (an 22:49),1
22:39,RE 90051,Berlin Ostbahnhof (an 22:56),
22:39,RE 91533,Berlin Ostbahnhof (an 22:56),
22:47,RE 3136,Cottbus Hbf (an 00:40),1
22:52,RE 92748,Berlin Ostbahnhof (an 23:09),
22:52,RE 94747,Berlin Ostbahnhof (an 23:09),
22:57,ICE 945,Berlin Ostbahnhof (an 23:13),2
22:58 (+1),ICE 273,Zürich HB (an 10:00),3
23:29 (+44),ICE 276,Berlin Ostbahnhof (an 23:47),2
23:31 (+3),ICE 1540,Köln Hbf (an 06:12),3
23:39,RB 91541,Berlin Ostbahnhof (an 23:56),
23:39,RE 90052,Berlin Ostbahnhof (an 23:56),
23:44,RE 3139,Berlin-Charlottenburg (an 23:46),4
23:46,RE 3138,Cottbus Hbf (an 01:40),1
