Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:48,RB 61122,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
11:48,RB 61124,Templin Stadt (ab 10:33),Berlin-Hohenschönhausen
12:02,RB 61125,Berlin Ostkreuz (ab 11:48),Berlin-Hohenschönhausen
12:48,RB 61126,Templin Stadt (ab 11:33),Berlin-Hohenschönhausen
14:39,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Hohenschönhausen
14:48,RB 61130,Templin Stadt (ab 13:33),Berlin-Hohenschönhausen
15:39,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
21:21,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Hohenschönhausen
